Feb  2 11:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:40:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:40:22 2021 - NOTICE   Checked for devices.
Feb  2 11:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:40:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:40:26 2021 - NOTICE   	DDTR Corner_Turn 	28.297119
Feb  2 11:40:26 2021 - NOTICE   	DDTR Dedispersion 	650.248732
Feb  2 11:40:26 2021 - NOTICE   	DDTR Host_To_Device 	837.526861
Feb  2 11:40:26 2021 - NOTICE   	DDTR total 	1560.868481
Feb  2 11:40:26 2021 - NOTICE   	Total total 	1560.995850
Feb  2 11:40:26 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  2 11:40:26 2021 - NOTICE    
Feb  2 11:40:26 2021 - NOTICE   	Real-time speed-up factor:	10.957682
Feb  2 11:40:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:40:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:40:26 2021 - NOTICE   Checked for devices.
Feb  2 11:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:40:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:40:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:40:26 2021 - DEBUG    Driver version:		11010
Feb  2 11:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:40:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:40:26 2021 - NOTICE   Calculating strategy.
Feb  2 11:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 11:40:26 2021 - DEBUG    Range:	2 MAXSHIFT:	24000 Scrunch value:	4
Feb  2 11:40:26 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  2 11:40:26 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 11:40:26 2021 - DEBUG    In 2
Feb  2 11:40:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:40:26 2021 - NOTICE   Calculating strategy.
Feb  2 11:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 11:40:26 2021 - DEBUG    Range:	2 MAXSHIFT:	24000 Scrunch value:	4
Feb  2 11:40:26 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  2 11:40:26 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 11:40:26 2021 - DEBUG    In 2
Feb  2 11:40:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:40:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:40:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:40:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:40:26 2021 - DEBUG    Driver version:		11010
Feb  2 11:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:40:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:40:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:40:26 2021 - DEBUG    az_start:		0.000000
Feb  2 11:40:26 2021 - DEBUG    za_start:		0.000000
Feb  2 11:40:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:40:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:40:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:40:26 2021 - DEBUG    tsamp:			0.000128
Feb  2 11:40:26 2021 - DEBUG    refdm:			0.000000
Feb  2 11:40:26 2021 - DEBUG    period:			0.000000
Feb  2 11:40:26 2021 - DEBUG    fch1:			1815.000000
Feb  2 11:40:26 2021 - DEBUG    foff:			-0.209961
Feb  2 11:40:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:40:26 2021 - DEBUG    telescope_id:		0
Feb  2 11:40:26 2021 - DEBUG    machine_id:		0
Feb  2 11:40:26 2021 - DEBUG    data_type:		0
Feb  2 11:40:26 2021 - DEBUG    barycentric:		0
Feb  2 11:40:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:40:26 2021 - DEBUG    nbits:			8
Feb  2 11:40:26 2021 - DEBUG    nsamples:		156250
Feb  2 11:40:26 2021 - DEBUG    nchans:			2048
Feb  2 11:40:26 2021 - DEBUG    nifs:			0
Feb  2 11:40:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:40:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:40:26 2021 - DEBUG    rawdatafile:		
Feb  2 11:40:26 2021 - DEBUG    source_name:		
Feb  2 11:40:26 2021 - DEBUG    N:			0
Feb  2 11:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:40:26 2021 - DEBUG    Optimization settings:
Feb  2 11:40:26 2021 - DEBUG    		UNROLL:			4
Feb  2 11:40:26 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:40:26 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:40:26 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:40:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:40:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 11:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3285.000000,2.100000,4,4
Feb  2 11:40:26 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 11:40:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:40:26 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:40:26 2021 - DEBUG         ndms[1]:		400
Feb  2 11:40:26 2021 - DEBUG         ndms[2]:		650
Feb  2 11:40:26 2021 - DEBUG    ddtr maxshift:		24000
Feb  2 11:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:40:26 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 11:40:26 2021 - DEBUG    t_processed size:	3
Feb  2 11:40:26 2021 - DEBUG    t_processed elements:
Feb  2 11:40:26 2021 - DEBUG         t_processed[0][0]:	132096
Feb  2 11:40:26 2021 - DEBUG         t_processed[1][0]:	66048
Feb  2 11:40:26 2021 - DEBUG         t_processed[2][0]:	33024
Feb  2 11:40:26 2021 - DEBUG    power:			2.000000
Feb  2 11:40:26 2021 - NOTICE   Pipeline is ready.
Feb  2 11:40:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:40:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 11:40:27 2021 - DEBUG    Signal width [samples]:		312
Feb  2 11:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:40:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    Optimization settings:
Feb  2 11:40:27 2021 - DEBUG    		UNROLL:			4
Feb  2 11:40:27 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:40:27 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:40:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:40:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3285.000000,2.100000,4,4
Feb  2 11:40:27 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 11:40:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:40:27 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:40:27 2021 - DEBUG         ndms[1]:		400
Feb  2 11:40:27 2021 - DEBUG         ndms[2]:		650
Feb  2 11:40:27 2021 - DEBUG    ddtr maxshift:		24000
Feb  2 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:40:27 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 11:40:27 2021 - DEBUG    t_processed size:	3
Feb  2 11:40:27 2021 - DEBUG    t_processed elements:
Feb  2 11:40:27 2021 - DEBUG         t_processed[0][0]:	132096
Feb  2 11:40:27 2021 - DEBUG         t_processed[1][0]:	66048
Feb  2 11:40:27 2021 - DEBUG         t_processed[2][0]:	33024
Feb  2 11:40:27 2021 - DEBUG    power:			2.000000
Feb  2 11:40:27 2021 - NOTICE   Finished. 1
Feb  2 11:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:40:27 2021 - NOTICE   	DDTR Binning 	18.130752
Feb  2 11:40:27 2021 - NOTICE   	DDTR Corner_Turn 	14.448576
Feb  2 11:40:27 2021 - NOTICE   	DDTR Dedispersion 	221.629145
Feb  2 11:40:27 2021 - NOTICE   	DDTR Host_To_Device 	419.100452
Feb  2 11:40:27 2021 - NOTICE   	DDTR total 	673.410175
Feb  2 11:40:27 2021 - NOTICE   	Total total 	673.509705
Feb  2 11:40:27 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 11:40:27 2021 - NOTICE    
Feb  2 11:40:27 2021 - NOTICE   	Real-time speed-up factor:	25.104742
Feb  2 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:40:27 2021 - NOTICE   Checked for devices.
Feb  2 11:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:40:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:40:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:40:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:40:27 2021 - DEBUG    Driver version:		11010
Feb  2 11:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:40:27 2021 - NOTICE   Calculating strategy.
Feb  2 11:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 11:40:27 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Feb  2 11:40:27 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  2 11:40:27 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 11:40:27 2021 - DEBUG    In 1
Feb  2 11:40:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:40:27 2021 - NOTICE   Calculating strategy.
Feb  2 11:40:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 11:40:27 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Feb  2 11:40:27 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  2 11:40:27 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 11:40:27 2021 - DEBUG    In 1
Feb  2 11:40:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:40:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:40:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:40:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:40:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:40:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:40:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:40:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:40:27 2021 - DEBUG    Driver version:		11010
Feb  2 11:40:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:40:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:40:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:40:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:40:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    az_start:		0.000000
Feb  2 11:40:27 2021 - DEBUG    za_start:		0.000000
Feb  2 11:40:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:40:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:40:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:40:27 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:40:27 2021 - DEBUG    refdm:			0.000000
Feb  2 11:40:27 2021 - DEBUG    period:			0.000000
Feb  2 11:40:27 2021 - DEBUG    fch1:			1760.000000
Feb  2 11:40:27 2021 - DEBUG    foff:			-0.429688
Feb  2 11:40:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:40:27 2021 - DEBUG    telescope_id:		0
Feb  2 11:40:27 2021 - DEBUG    machine_id:		0
Feb  2 11:40:27 2021 - DEBUG    data_type:		0
Feb  2 11:40:27 2021 - DEBUG    barycentric:		0
Feb  2 11:40:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:40:27 2021 - DEBUG    nbits:			8
Feb  2 11:40:27 2021 - DEBUG    nsamples:		312500
Feb  2 11:40:27 2021 - DEBUG    nchans:			512
Feb  2 11:40:27 2021 - DEBUG    nifs:			0
Feb  2 11:40:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:40:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:40:27 2021 - DEBUG    rawdatafile:		
Feb  2 11:40:27 2021 - DEBUG    source_name:		
Feb  2 11:40:27 2021 - DEBUG    N:			0
Feb  2 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    Optimization settings:
Feb  2 11:40:27 2021 - DEBUG    		UNROLL:			4
Feb  2 11:40:27 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:40:27 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:40:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:40:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1105.000000,4.000000,4,4
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2535.000000,2.600000,8,8
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,3835.000000,13.000000,16,16
Feb  2 11:40:27 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 11:40:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:40:27 2021 - DEBUG         ndms[0]:		500
Feb  2 11:40:27 2021 - DEBUG         ndms[1]:		200
Feb  2 11:40:27 2021 - DEBUG         ndms[2]:		150
Feb  2 11:40:27 2021 - DEBUG         ndms[3]:		550
Feb  2 11:40:27 2021 - DEBUG         ndms[4]:		100
Feb  2 11:40:27 2021 - DEBUG    ddtr maxshift:		24768
Feb  2 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:40:27 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 11:40:27 2021 - DEBUG    t_processed size:	5
Feb  2 11:40:27 2021 - DEBUG    t_processed elements:
Feb  2 11:40:27 2021 - DEBUG         t_processed[0][0]:	285696
Feb  2 11:40:27 2021 - DEBUG         t_processed[1][0]:	142848
Feb  2 11:40:27 2021 - DEBUG         t_processed[2][0]:	71424
Feb  2 11:40:27 2021 - DEBUG         t_processed[3][0]:	35712
Feb  2 11:40:27 2021 - DEBUG         t_processed[4][0]:	17856
Feb  2 11:40:27 2021 - DEBUG    power:			2.000000
Feb  2 11:40:27 2021 - NOTICE   Pipeline is ready.
start/resume run_pipeline_generic.


NOTICE: 390.000000	679.000000	0.170000	1700

Amount of telescope time processed: 0.000000
timesamples: 312000

1328.125000
0.001369
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.000000	1169.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 178368

5468.750000
0.001369
396
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.000000	2049.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 111552

3125.000000
0.001369
239
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.561 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 10.957683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 24000
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.538458
CT Device memory bandwidth in GB/s: 132.923075

NOTICE: 0.000000	1200.000000	1.200000	1000

Amount of telescope time processed: 0.000000

9375.000000
0.000903
444
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	1920.000000	1.800000	400

Amount of telescope time processed: 0.000000
timesamples: 156096

7031.250000
0.000903
341
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3285.000000	2.100000	650

Amount of telescope time processed: 0.000000
timesamples: 90048

4101.562500
0.000903
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67351 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 25.104740
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 24768
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inpuFeb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:40:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:40:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:40:27 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:40:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:40:27 2021 - DEBUG    Optimization settings:
Feb  2 11:40:27 2021 - DEBUG    		UNROLL:			4
Feb  2 11:40:27 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:40:27 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:40:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:40:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:40:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1105.000000,4.000000,4,4
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2535.000000,2.600000,8,8
Feb  2 11:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,3835.000000,13.000000,16,16
Feb  2 11:40:27 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 11:40:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:40:27 2021 - DEBUG         ndms[0]:		500
Feb  2 11:40:27 2021 - DEBUG         ndms[1]:		200
Feb  2 11:40:27 2021 - DEBUG         ndms[2]:		150
Feb  2 11:40:27 2021 - DEBUG         ndms[3]:		550
Feb  2 11:40:27 2021 - DEBUG         ndms[4]:		100
Feb  2 11:40:27 2021 - DEBUG    ddtr maxshift:		24768
Feb  2 11:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:40:27 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 11:40:27 2021 - DEBUG    t_processed size:	5
Feb  2 11:40:27 2021 - DEBUG    t_processed elements:
Feb  2 11:40:27 2021 - DEBUG         t_processed[0][0]:	285696
Feb  2 11:40:27 2021 - DEBUG         t_processed[1][0]:	142848
Feb  2 11:40:27 2021 - DEBUG         t_processed[2][0]:	71424
Feb  2 11:40:27 2021 - DEBUG         t_processed[3][0]:	35712
Feb  2 11:40:27 2021 - DEBUG         t_processed[4][0]:	17856
Feb  2 11:40:27 2021 - DEBUG    power:			2.000000
Feb  2 11:40:27 2021 - NOTICE   Finished. 1
Feb  2 11:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:40:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:40:27 2021 - NOTICE   	DDTR Binning 	11.874304
