Feb  2 12:14:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:14:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:14:34 2021 - NOTICE   Checked for devices.
Feb  2 12:14:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:14:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:14:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:14:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:14:39 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Feb  2 12:14:39 2021 - NOTICE   	DDTR Dedispersion 	745.849360
Feb  2 12:14:39 2021 - NOTICE   	DDTR Host_To_Device 	837.496485
Feb  2 12:14:39 2021 - NOTICE   	DDTR total 	1656.584057
Feb  2 12:14:39 2021 - NOTICE   	Total total 	1656.708252
Feb  2 12:14:39 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  2 12:14:39 2021 - NOTICE    
Feb  2 12:14:39 2021 - NOTICE   	Real-time speed-up factor:	10.314739
Feb  2 12:14:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:14:39 2021 - NOTICE   Checked for devices.
Feb  2 12:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:14:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:14:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:14:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:14:39 2021 - DEBUG    Driver version:		11010
Feb  2 12:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:14:39 2021 - NOTICE   Calculating strategy.
Feb  2 12:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:14:39 2021 - DEBUG    Range:	2 MAXSHIFT:	23856 Scrunch value:	4
Feb  2 12:14:39 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Feb  2 12:14:39 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:14:39 2021 - DEBUG    In 2
Feb  2 12:14:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:14:39 2021 - NOTICE   Calculating strategy.
Feb  2 12:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:14:39 2021 - DEBUG    Range:	2 MAXSHIFT:	23856 Scrunch value:	4
Feb  2 12:14:39 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Feb  2 12:14:39 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:14:39 2021 - DEBUG    In 2
Feb  2 12:14:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:14:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:14:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:14:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:14:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:14:39 2021 - DEBUG    Driver version:		11010
Feb  2 12:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:14:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:14:39 2021 - DEBUG    az_start:		0.000000
Feb  2 12:14:39 2021 - DEBUG    za_start:		0.000000
Feb  2 12:14:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:14:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:14:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:14:39 2021 - DEBUG    tsamp:			0.000128
Feb  2 12:14:39 2021 - DEBUG    refdm:			0.000000
Feb  2 12:14:39 2021 - DEBUG    period:			0.000000
Feb  2 12:14:39 2021 - DEBUG    fch1:			1815.000000
Feb  2 12:14:39 2021 - DEBUG    foff:			-0.209961
Feb  2 12:14:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:14:39 2021 - DEBUG    telescope_id:		0
Feb  2 12:14:39 2021 - DEBUG    machine_id:		0
Feb  2 12:14:39 2021 - DEBUG    data_type:		0
Feb  2 12:14:39 2021 - DEBUG    barycentric:		0
Feb  2 12:14:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:14:39 2021 - DEBUG    nbits:			8
Feb  2 12:14:39 2021 - DEBUG    nsamples:		156250
Feb  2 12:14:39 2021 - DEBUG    nchans:			2048
Feb  2 12:14:39 2021 - DEBUG    nifs:			0
Feb  2 12:14:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:14:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:14:39 2021 - DEBUG    rawdatafile:		
Feb  2 12:14:39 2021 - DEBUG    source_name:		
Feb  2 12:14:39 2021 - DEBUG    N:			0
Feb  2 12:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:14:39 2021 - DEBUG    Optimization settings:
Feb  2 12:14:39 2021 - DEBUG    		UNROLL:			4
Feb  2 12:14:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:14:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:14:39 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:14:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:14:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:14:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:14:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:14:39 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:14:39 2021 - DEBUG         ndms[1]:		420
Feb  2 12:14:39 2021 - DEBUG         ndms[2]:		660
Feb  2 12:14:39 2021 - DEBUG    ddtr maxshift:		23856
Feb  2 12:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:14:39 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:14:39 2021 - DEBUG    t_processed size:	3
Feb  2 12:14:39 2021 - DEBUG    t_processed elements:
Feb  2 12:14:39 2021 - DEBUG         t_processed[0][0]:	132160
Feb  2 12:14:39 2021 - DEBUG         t_processed[1][0]:	66080
Feb  2 12:14:39 2021 - DEBUG         t_processed[2][0]:	33040
Feb  2 12:14:39 2021 - DEBUG    power:			2.000000
Feb  2 12:14:39 2021 - NOTICE   Pipeline is ready.
Feb  2 12:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:14:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 12:14:40 2021 - DEBUG    Signal width [samples]:		312
Feb  2 12:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:14:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    Optimization settings:
Feb  2 12:14:40 2021 - DEBUG    		UNROLL:			4
Feb  2 12:14:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:14:40 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:14:40 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:14:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:14:40 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:14:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:14:40 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:14:40 2021 - DEBUG         ndms[1]:		420
Feb  2 12:14:40 2021 - DEBUG         ndms[2]:		660
Feb  2 12:14:40 2021 - DEBUG    ddtr maxshift:		23856
Feb  2 12:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:14:40 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:14:40 2021 - DEBUG    t_processed size:	3
Feb  2 12:14:40 2021 - DEBUG    t_processed elements:
Feb  2 12:14:40 2021 - DEBUG         t_processed[0][0]:	132160
Feb  2 12:14:40 2021 - DEBUG         t_processed[1][0]:	66080
Feb  2 12:14:40 2021 - DEBUG         t_processed[2][0]:	33040
Feb  2 12:14:40 2021 - DEBUG    power:			2.000000
Feb  2 12:14:40 2021 - NOTICE   Finished. 1
Feb  2 12:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:14:40 2021 - NOTICE   	DDTR Binning 	18.155872
Feb  2 12:14:40 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Feb  2 12:14:40 2021 - NOTICE   	DDTR Dedispersion 	252.478271
Feb  2 12:14:40 2021 - NOTICE   	DDTR Host_To_Device 	418.916215
Feb  2 12:14:40 2021 - NOTICE   	DDTR total 	703.999466
Feb  2 12:14:40 2021 - NOTICE   	Total total 	704.094482
Feb  2 12:14:40 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  2 12:14:40 2021 - NOTICE    
Feb  2 12:14:40 2021 - NOTICE   	Real-time speed-up factor:	24.025865
Feb  2 12:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:14:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:14:40 2021 - NOTICE   Checked for devices.
Feb  2 12:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:14:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:14:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:14:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:14:40 2021 - DEBUG    Driver version:		11010
Feb  2 12:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:14:40 2021 - NOTICE   Calculating strategy.
Feb  2 12:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:14:40 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Feb  2 12:14:40 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Feb  2 12:14:40 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:14:40 2021 - DEBUG    In 1
Feb  2 12:14:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:14:40 2021 - NOTICE   Calculating strategy.
Feb  2 12:14:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:14:40 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Feb  2 12:14:40 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Feb  2 12:14:40 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:14:40 2021 - DEBUG    In 1
Feb  2 12:14:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:14:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:14:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:14:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:14:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:14:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:14:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:14:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:14:40 2021 - DEBUG    Driver version:		11010
Feb  2 12:14:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:14:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:14:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:14:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:14:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    az_start:		0.000000
Feb  2 12:14:40 2021 - DEBUG    za_start:		0.000000
Feb  2 12:14:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:14:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:14:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:14:40 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:14:40 2021 - DEBUG    refdm:			0.000000
Feb  2 12:14:40 2021 - DEBUG    period:			0.000000
Feb  2 12:14:40 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:14:40 2021 - DEBUG    foff:			-0.429688
Feb  2 12:14:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:14:40 2021 - DEBUG    telescope_id:		0
Feb  2 12:14:40 2021 - DEBUG    machine_id:		0
Feb  2 12:14:40 2021 - DEBUG    data_type:		0
Feb  2 12:14:40 2021 - DEBUG    barycentric:		0
Feb  2 12:14:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:14:40 2021 - DEBUG    nbits:			8
Feb  2 12:14:40 2021 - DEBUG    nsamples:		312500
Feb  2 12:14:40 2021 - DEBUG    nchans:			512
Feb  2 12:14:40 2021 - DEBUG    nifs:			0
Feb  2 12:14:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:14:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:14:40 2021 - DEBUG    rawdatafile:		
Feb  2 12:14:40 2021 - DEBUG    source_name:		
Feb  2 12:14:40 2021 - DEBUG    N:			0
Feb  2 12:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    Optimization settings:
Feb  2 12:14:40 2021 - DEBUG    		UNROLL:			4
Feb  2 12:14:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:14:40 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:14:40 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:14:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:14:40 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:14:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:14:40 2021 - DEBUG         ndms[0]:		540
Feb  2 12:14:40 2021 - DEBUG         ndms[1]:		240
Feb  2 12:14:40 2021 - DEBUG         ndms[2]:		120
Feb  2 12:14:40 2021 - DEBUG         ndms[3]:		540
Feb  2 12:14:40 2021 - DEBUG         ndms[4]:		120
Feb  2 12:14:40 2021 - DEBUG    ddtr maxshift:		26992
Feb  2 12:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:14:40 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:14:40 2021 - DEBUG    t_processed size:	5
Feb  2 12:14:40 2021 - DEBUG    t_processed elements:
Feb  2 12:14:40 2021 - DEBUG         t_processed[0][0]:	284928
Feb  2 12:14:40 2021 - DEBUG         t_processed[1][0]:	142464
Feb  2 12:14:40 2021 - DEBUG         t_processed[2][0]:	71232
Feb  2 12:14:40 2021 - DEBUG         t_processed[3][0]:	35616
Feb  2 12:14:40 2021 - DEBUG         t_processed[4][0]:	17808
Feb  2 12:14:40 2021 - DEBUG    power:			2.000000
Feb  2 12:14:40 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 397.799988	693.599976	0.170000	1740

Amount of telescope time processed: 0.000000
timesamples: 311920

1328.125000
0.001369
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	1197.599976	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 178416

5468.750000
0.001369
467
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	2061.600098	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 111664

3125.000000
0.001369
278
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65671 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 267008
Real-time speedup factor: 10.314738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 132160;
maxshift: 23856
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132160, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.920828
CT Device memory bandwidth in GB/s: 133.752497

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

9375.000000
0.000903
525
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	1980.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 156016

7031.250000
0.000903
400
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3366.000000	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 89936

4101.562500
0.000903
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704094 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 132160
Real-time speedup factor: 24.025866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26992
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:14:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:14:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:14:40 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:14:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:14:40 2021 - DEBUG    Optimization settings:
Feb  2 12:14:40 2021 - DEBUG    		UNROLL:			4
Feb  2 12:14:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:14:40 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:14:40 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:14:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:14:40 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:14:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:14:40 2021 - DEBUG         ndms[0]:		540
Feb  2 12:14:40 2021 - DEBUG         ndms[1]:		240
Feb  2 12:14:40 2021 - DEBUG         ndms[2]:		120
Feb  2 12:14:40 2021 - DEBUG         ndms[3]:		540
Feb  2 12:14:40 2021 - DEBUG         ndms[4]:		120
Feb  2 12:14:40 2021 - DEBUG    ddtr maxshift:		26992
Feb  2 12:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:14:40 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:14:40 2021 - DEBUG    t_processed size:	5
Feb  2 12:14:40 2021 - DEBUG    t_processed elements:
Feb  2 12:14:40 2021 - DEBUG         t_processed[0][0]:	284928
Feb  2 12:14:40 2021 - DEBUG         t_processed[1][0]:	142464
Feb  2 12:14:40 2021 - DEBUG         t_processed[2][0]:	71232
Feb  2 12:14:40 2021 - DEBUG         t_processed[3][0]:	35616
Feb  2 12:14:40 2021 - DEBUG         t_processed[4][0]:	17808
Feb  2 12:14:40 2021 - DEBUG    power:			2.000000
Feb  2 12:14:40 2021 - NOTICE   Finished. 1
Feb  2 12:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:14:40 2021 - NOTICE   	DDTR Binning 	12.021376
