Feb  2 12:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:57:27 2021 - NOTICE   Checked for devices.
Feb  2 12:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 12:57:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:57:27 2021 - DEBUG    az_start:		0.000000
Feb  2 12:57:27 2021 - DEBUG    za_start:		0.000000
Feb  2 12:57:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:57:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:57:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:57:27 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:57:27 2021 - DEBUG    refdm:			0.000000
Feb  2 12:57:27 2021 - DEBUG    period:			0.000000
Feb  2 12:57:27 2021 - DEBUG    fch1:			1185.000000
Feb  2 12:57:27 2021 - DEBUG    foff:			-0.131836
Feb  2 12:57:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:57:27 2021 - DEBUG    telescope_id:		0
Feb  2 12:57:27 2021 - DEBUG    machine_id:		0
Feb  2 12:57:27 2021 - DEBUG    data_type:		0
Feb  2 12:57:27 2021 - DEBUG    barycentric:		0
Feb  2 12:57:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:57:27 2021 - DEBUG    nbits:			8
Feb  2 12:57:27 2021 - DEBUG    nsamples:		312500
Feb  2 12:57:27 2021 - DEBUG    nchans:			2048
Feb  2 12:57:27 2021 - DEBUG    nifs:			0
Feb  2 12:57:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:57:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:57:27 2021 - DEBUG    rawdatafile:		
Feb  2 12:57:27 2021 - DEBUG    source_name:		
Feb  2 12:57:27 2021 - DEBUG    N:			0
Feb  2 12:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:27 2021 - DEBUG    Optimization settings:
Feb  2 12:57:27 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:27 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:27 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.128006,0.067000,1,1
Feb  2 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.128006,423.167999,0.130000,2,2
Feb  2 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.167999,991.488037,0.740000,4,4
Feb  2 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.488037,1820.928101,0.720000,8,8
Feb  2 12:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.928101,2460.928223,2.500000,16,16
Feb  2 12:57:27 2021 - DEBUG    ddtr max_ndms:		3584
Feb  2 12:57:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:27 2021 - DEBUG         ndms[0]:		3584
Feb  2 12:57:27 2021 - DEBUG         ndms[1]:		1408
Feb  2 12:57:27 2021 - DEBUG         ndms[2]:		768
Feb  2 12:57:27 2021 - DEBUG         ndms[3]:		1152
Feb  2 12:57:27 2021 - DEBUG         ndms[4]:		256
Feb  2 12:57:27 2021 - DEBUG    ddtr maxshift:		77072
Feb  2 12:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:27 2021 - DEBUG    ddtr max_ndms:		3584
Feb  2 12:57:27 2021 - DEBUG    t_processed size:	5
Feb  2 12:57:27 2021 - DEBUG    t_processed elements:
Feb  2 12:57:27 2021 - DEBUG         t_processed[0][0]:	235264
Feb  2 12:57:27 2021 - DEBUG         t_processed[1][0]:	117632
Feb  2 12:57:27 2021 - DEBUG         t_processed[2][0]:	58816
Feb  2 12:57:27 2021 - DEBUG         t_processed[3][0]:	29408
Feb  2 12:57:27 2021 - DEBUG         t_processed[4][0]:	14704
Feb  2 12:57:27 2021 - DEBUG    power:			2.000000
Feb  2 12:57:27 2021 - NOTICE   Pipeline is ready.
Feb  2 12:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:57:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:57:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:57:30 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:57:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:30 2021 - DEBUG    Optimization settings:
Feb  2 12:57:30 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:30 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.128006,0.067000,1,1
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.128006,423.167999,0.130000,2,2
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.167999,991.488037,0.740000,4,4
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.488037,1820.928101,0.720000,8,8
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.928101,2460.928223,2.500000,16,16
Feb  2 12:57:30 2021 - DEBUG    ddtr max_ndms:		3584
Feb  2 12:57:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:30 2021 - DEBUG         ndms[0]:		3584
Feb  2 12:57:30 2021 - DEBUG         ndms[1]:		1408
Feb  2 12:57:30 2021 - DEBUG         ndms[2]:		768
Feb  2 12:57:30 2021 - DEBUG         ndms[3]:		1152
Feb  2 12:57:30 2021 - DEBUG         ndms[4]:		256
Feb  2 12:57:30 2021 - DEBUG    ddtr maxshift:		77072
Feb  2 12:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:30 2021 - DEBUG    ddtr max_ndms:		3584
Feb  2 12:57:30 2021 - DEBUG    t_processed size:	5
Feb  2 12:57:30 2021 - DEBUG    t_processed elements:
Feb  2 12:57:30 2021 - DEBUG         t_processed[0][0]:	235264
Feb  2 12:57:30 2021 - DEBUG         t_processed[1][0]:	117632
Feb  2 12:57:30 2021 - DEBUG         t_processed[2][0]:	58816
Feb  2 12:57:30 2021 - DEBUG         t_processed[3][0]:	29408
Feb  2 12:57:30 2021 - DEBUG         t_processed[4][0]:	14704
Feb  2 12:57:30 2021 - DEBUG    power:			2.000000
Feb  2 12:57:30 2021 - NOTICE   Finished. 2
Feb  2 12:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:57:30 2021 - NOTICE   	DDTR Binning 	55.582625
Feb  2 12:57:30 2021 - NOTICE   	DDTR Corner_Turn 	28.365503
Feb  2 12:57:30 2021 - NOTICE   	DDTR Dedispersion 	1951.437165
Feb  2 12:57:30 2021 - NOTICE   	DDTR Host_To_Device 	838.607246
Feb  2 12:57:30 2021 - NOTICE   	DDTR total 	2874.176546
Feb  2 12:57:30 2021 - NOTICE   	Total total 	2874.306641
Feb  2 12:57:30 2021 - NOTICE   	Processed telescope time:	15056.896210
Feb  2 12:57:30 2021 - NOTICE    
Feb  2 12:57:30 2021 - NOTICE   	Real-time speed-up factor:	5.238445
Feb  2 12:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:57:30 2021 - NOTICE   Checked for devices.
Feb  2 12:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:30 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:30 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  2 12:57:30 2021 - DEBUG    Range:	3 MAXSHIFT:	44176 Scrunch value:	8
Feb  2 12:57:30 2021 - DEBUG    Maximum dispersive delay:	 2.827264(s).
Feb  2 12:57:30 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 12:57:30 2021 - DEBUG    In 2
Feb  2 12:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:57:30 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  2 12:57:30 2021 - DEBUG    Range:	3 MAXSHIFT:	44176 Scrunch value:	8
Feb  2 12:57:30 2021 - DEBUG    Maximum dispersive delay:	 2.827264(s).
Feb  2 12:57:30 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 12:57:30 2021 - DEBUG    In 2
Feb  2 12:57:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:57:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:57:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:30 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:57:30 2021 - DEBUG    az_start:		0.000000
Feb  2 12:57:30 2021 - DEBUG    za_start:		0.000000
Feb  2 12:57:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:57:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:57:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:57:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:57:30 2021 - DEBUG    refdm:			0.000000
Feb  2 12:57:30 2021 - DEBUG    period:			0.000000
Feb  2 12:57:30 2021 - DEBUG    fch1:			1020.000000
Feb  2 12:57:30 2021 - DEBUG    foff:			-0.068359
Feb  2 12:57:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:57:30 2021 - DEBUG    telescope_id:		0
Feb  2 12:57:30 2021 - DEBUG    machine_id:		0
Feb  2 12:57:30 2021 - DEBUG    data_type:		0
Feb  2 12:57:30 2021 - DEBUG    barycentric:		0
Feb  2 12:57:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:57:30 2021 - DEBUG    nbits:			8
Feb  2 12:57:30 2021 - DEBUG    nsamples:		312500
Feb  2 12:57:30 2021 - DEBUG    nchans:			2048
Feb  2 12:57:30 2021 - DEBUG    nifs:			0
Feb  2 12:57:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:57:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:57:30 2021 - DEBUG    rawdatafile:		
Feb  2 12:57:30 2021 - DEBUG    source_name:		
Feb  2 12:57:30 2021 - DEBUG    N:			0
Feb  2 12:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:30 2021 - DEBUG    Optimization settings:
Feb  2 12:57:30 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:30 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:30 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.390000,1,1
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,704.000000,0.170000,2,2
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1241.599976,1.400000,4,4
Feb  2 12:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,2060.800049,1.600000,8,8
Feb  2 12:57:30 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 12:57:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:30 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:57:30 2021 - DEBUG         ndms[1]:		1792
Feb  2 12:57:30 2021 - DEBUG         ndms[2]:		384
Feb  2 12:57:30 2021 - DEBUG         ndms[3]:		512
Feb  2 12:57:30 2021 - DEBUG    ddtr maxshift:		44176
Feb  2 12:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:30 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 12:57:30 2021 - DEBUG    t_processed size:	4
Feb  2 12:57:30 2021 - DEBUG    t_processed elements:
Feb  2 12:57:30 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 12:57:30 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 12:57:30 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 12:57:30 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 12:57:30 2021 - DEBUG    power:			2.000000
Feb  2 12:57:30 2021 - NOTICE   Pipeline is ready.
Feb  2 12:57:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1053 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1053 MB.

Memory allocation for the DDTR
Number of time samples: 235264;
maxshift: 77072
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4477648896 bytes = 4270.219 MB;
Total memory required: 5756977152 bytes = 5490.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235264, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.710349
CT Device memory bandwidth in GB/s: 135.426209

NOTICE: 0.000000	240.128006	0.067000	3584

Amount of telescope time processed: 0.000000

1046.875000
0.001999
271
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.128006	423.167999	0.130000	1408

Amount of telescope time processed: 0.000000
timesamples: 312336

1015.624939
0.001999
263
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.167999	991.488037	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 194704

2890.625000
0.001999
740
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.488037	1820.928101	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 135888

1406.250000
0.001999
363
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.928101	2460.928223	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 106480

2441.406250
0.001999
625
lineshift:	633
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87431 (GPU estimate)
Amount of telescope time processed: 15.056896
Number of samples processed: 235264
Real-time speedup factor: 5.238445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 44176
Number of time samples + maxshift: 312464;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
312464 2048
32 8
9764 256
Performed CT: 0.028296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.143005
CT Device memory bandwidth in GB/s: 135.685803

NOTICE: 0.000000	399.359985	0.390000	1024

Amount of telescope time processed: 0.000000

6093.750000
0.001369
1065
lineshift:	1073
ERROR: smem Feb  2 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:57:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:57:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:57:33 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:57:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:33 2021 - DEBUG    Optimization settings:
Feb  2 12:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:33 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:33 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.390000,1,1
Feb  2 12:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,704.000000,0.170000,2,2
Feb  2 12:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1241.599976,1.400000,4,4
Feb  2 12:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,2060.800049,1.600000,8,8
Feb  2 12:57:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 12:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:33 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:57:33 2021 - DEBUG         ndms[1]:		1792
Feb  2 12:57:33 2021 - DEBUG         ndms[2]:		384
Feb  2 12:57:33 2021 - DEBUG         ndms[3]:		512
Feb  2 12:57:33 2021 - DEBUG    ddtr maxshift:		44176
Feb  2 12:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 12:57:33 2021 - DEBUG    t_processed size:	4
Feb  2 12:57:33 2021 - DEBUG    t_processed elements:
Feb  2 12:57:33 2021 - DEBUG         t_processed[0][0]:	268288
Feb  2 12:57:33 2021 - DEBUG         t_processed[1][0]:	134144
Feb  2 12:57:33 2021 - DEBUG         t_processed[2][0]:	67072
Feb  2 12:57:33 2021 - DEBUG         t_processed[3][0]:	33536
Feb  2 12:57:33 2021 - DEBUG    power:			2.000000
Feb  2 12:57:33 2021 - NOTICE   Finished. 2
Feb  2 12:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:57:33 2021 - NOTICE   	DDTR Binning 	44.959776
Feb  2 12:57:33 2021 - NOTICE   	DDTR Corner_Turn 	28.315647
