Feb  2 11:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:32:22 2021 - NOTICE   Checked for devices.
Feb  2 11:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:32:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:32:23 2021 - DEBUG    ddtr max_ndms:		3550
Feb  2 11:32:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:32:23 2021 - DEBUG         ndms[0]:		3550
Feb  2 11:32:23 2021 - DEBUG         ndms[1]:		1350
Feb  2 11:32:23 2021 - DEBUG         ndms[2]:		750
Feb  2 11:32:23 2021 - DEBUG         ndms[3]:		1100
Feb  2 11:32:23 2021 - DEBUG         ndms[4]:		200
Feb  2 11:32:23 2021 - DEBUG    ddtr maxshift:		70840
Feb  2 11:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:32:23 2021 - DEBUG    ddtr max_ndms:		3550
Feb  2 11:32:23 2021 - DEBUG    t_processed size:	5
Feb  2 11:32:23 2021 - DEBUG    t_processed elements:
Feb  2 11:32:23 2021 - DEBUG         t_processed[0][0]:	241024
Feb  2 11:32:23 2021 - DEBUG         t_processed[1][0]:	120512
Feb  2 11:32:23 2021 - DEBUG         t_processed[2][0]:	60256
Feb  2 11:32:23 2021 - DEBUG         t_processed[3][0]:	30128
Feb  2 11:32:23 2021 - DEBUG         t_processed[4][0]:	15064
Feb  2 11:32:23 2021 - DEBUG    power:			2.000000
Feb  2 11:32:23 2021 - NOTICE   Pipeline is ready.
Feb  2 11:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:32:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:32:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:32:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:32:26 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:32:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:32:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:32:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:32:26 2021 - DEBUG    Optimization settings:
Feb  2 11:32:26 2021 - DEBUG    		UNROLL:			4
Feb  2 11:32:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:32:26 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:32:26 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:32:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:32:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.850006,0.067000,1,1
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.850006,413.350006,0.130000,2,2
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.350006,968.349976,0.740000,4,4
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.349976,1760.350098,0.720000,8,8
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1760.350098,2260.350098,2.500000,16,16
Feb  2 11:32:26 2021 - DEBUG    ddtr max_ndms:		3550
Feb  2 11:32:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:32:26 2021 - DEBUG         ndms[0]:		3550
Feb  2 11:32:26 2021 - DEBUG         ndms[1]:		1350
Feb  2 11:32:26 2021 - DEBUG         ndms[2]:		750
Feb  2 11:32:26 2021 - DEBUG         ndms[3]:		1100
Feb  2 11:32:26 2021 - DEBUG         ndms[4]:		200
Feb  2 11:32:26 2021 - DEBUG    ddtr maxshift:		70840
Feb  2 11:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:32:26 2021 - DEBUG    ddtr max_ndms:		3550
Feb  2 11:32:26 2021 - DEBUG    t_processed size:	5
Feb  2 11:32:26 2021 - DEBUG    t_processed elements:
Feb  2 11:32:26 2021 - DEBUG         t_processed[0][0]:	241024
Feb  2 11:32:26 2021 - DEBUG         t_processed[1][0]:	120512
Feb  2 11:32:26 2021 - DEBUG         t_processed[2][0]:	60256
Feb  2 11:32:26 2021 - DEBUG         t_processed[3][0]:	30128
Feb  2 11:32:26 2021 - DEBUG         t_processed[4][0]:	15064
Feb  2 11:32:26 2021 - DEBUG    power:			2.000000
Feb  2 11:32:26 2021 - NOTICE   Finished. 1
Feb  2 11:32:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:32:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:32:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:32:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:32:26 2021 - NOTICE   	DDTR Binning 	54.663327
Feb  2 11:32:26 2021 - NOTICE   	DDTR Corner_Turn 	28.406849
Feb  2 11:32:26 2021 - NOTICE   	DDTR Dedispersion 	2469.892820
Feb  2 11:32:26 2021 - NOTICE   	DDTR Host_To_Device 	836.505636
Feb  2 11:32:26 2021 - NOTICE   	DDTR total 	3389.633018
Feb  2 11:32:26 2021 - NOTICE   	Total total 	3389.758789
Feb  2 11:32:26 2021 - NOTICE   	Processed telescope time:	15425.536156
Feb  2 11:32:26 2021 - NOTICE    
Feb  2 11:32:26 2021 - NOTICE   	Real-time speed-up factor:	4.550629
Feb  2 11:32:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:32:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:32:26 2021 - NOTICE   Checked for devices.
Feb  2 11:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:32:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:32:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:32:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:32:26 2021 - DEBUG    Driver version:		11010
Feb  2 11:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:32:26 2021 - NOTICE   Calculating strategy.
Feb  2 11:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 11:32:26 2021 - DEBUG    Range:	3 MAXSHIFT:	43960 Scrunch value:	8
Feb  2 11:32:26 2021 - DEBUG    Maximum dispersive delay:	 2.813440(s).
Feb  2 11:32:26 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:32:26 2021 - DEBUG    In 2
Feb  2 11:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:32:26 2021 - NOTICE   Calculating strategy.
Feb  2 11:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 11:32:26 2021 - DEBUG    Range:	3 MAXSHIFT:	43960 Scrunch value:	8
Feb  2 11:32:26 2021 - DEBUG    Maximum dispersive delay:	 2.813440(s).
Feb  2 11:32:26 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 11:32:26 2021 - DEBUG    In 2
Feb  2 11:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:32:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:32:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:32:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:32:26 2021 - DEBUG    Driver version:		11010
Feb  2 11:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:32:26 2021 - DEBUG    az_start:		0.000000
Feb  2 11:32:26 2021 - DEBUG    za_start:		0.000000
Feb  2 11:32:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:32:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:32:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:32:26 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:32:26 2021 - DEBUG    refdm:			0.000000
Feb  2 11:32:26 2021 - DEBUG    period:			0.000000
Feb  2 11:32:26 2021 - DEBUG    fch1:			1020.000000
Feb  2 11:32:26 2021 - DEBUG    foff:			-0.068359
Feb  2 11:32:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:32:26 2021 - DEBUG    telescope_id:		0
Feb  2 11:32:26 2021 - DEBUG    machine_id:		0
Feb  2 11:32:26 2021 - DEBUG    data_type:		0
Feb  2 11:32:26 2021 - DEBUG    barycentric:		0
Feb  2 11:32:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:32:26 2021 - DEBUG    nbits:			8
Feb  2 11:32:26 2021 - DEBUG    nsamples:		312500
Feb  2 11:32:26 2021 - DEBUG    nchans:			2048
Feb  2 11:32:26 2021 - DEBUG    nifs:			0
Feb  2 11:32:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:32:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:32:26 2021 - DEBUG    rawdatafile:		
Feb  2 11:32:26 2021 - DEBUG    source_name:		
Feb  2 11:32:26 2021 - DEBUG    N:			0
Feb  2 11:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:32:26 2021 - DEBUG    Optimization settings:
Feb  2 11:32:26 2021 - DEBUG    		UNROLL:			4
Feb  2 11:32:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:32:26 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:32:26 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:32:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:32:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 11:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2049.000000,1.600000,8,8
Feb  2 11:32:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:32:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:32:26 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:32:26 2021 - DEBUG         ndms[1]:		1700
Feb  2 11:32:26 2021 - DEBUG         ndms[2]:		350
Feb  2 11:32:26 2021 - DEBUG         ndms[3]:		550
Feb  2 11:32:26 2021 - DEBUG    ddtr maxshift:		43960
Feb  2 11:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:32:26 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:32:26 2021 - DEBUG    t_processed size:	4
Feb  2 11:32:26 2021 - DEBUG    t_processed elements:
Feb  2 11:32:26 2021 - DEBUG         t_processed[0][0]:	268352
Feb  2 11:32:26 2021 - DEBUG         t_processed[1][0]:	134176
Feb  2 11:32:26 2021 - DEBUG         t_processed[2][0]:	67088
Feb  2 11:32:26 2021 - DEBUG         t_processed[3][0]:	33544
Feb  2 11:32:26 2021 - DEBUG    power:			2.000000
Feb  2 11:32:26 2021 - NOTICE   Pipeline is ready.
Feb  2 11:32:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	959 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	959 MB.

Memory allocation for the DDTR
Number of time samples: 241024;
maxshift: 70840
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4428468800 bytes = 4223.317 MB;
Total memory required: 5705863744 bytes = 5441.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241024, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.041502
CT Device memory bandwidth in GB/s: 135.024901

NOTICE: 0.000000	237.850006	0.067000	3550

Amount of telescope time processed: 0.000000

1046.875000
0.001999
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.850006	413.350006	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 311864

1015.624939
0.001999
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.350006	968.349976	0.740000	750

Amount of telescope time processed: 0.000000
timesamples: 191352

2890.625000
0.001999
309
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.349976	1760.350098	0.720000	1100

Amount of telescope time processed: 0.000000
timesamples: 131096

1406.250000
0.001999
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1760.350098	2260.350098	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 100960

2441.406250
0.001999
265
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	241024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38976 (GPU estimate)
Amount of telescope time processed: 15.425536
Number of samples processed: 241024
Real-time speedup factor: 4.550630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 268352;
maxshift: 43960
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268352, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.288582
CT Device memory bandwidth in GB/s: 135.173149

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
434
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 11:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:32:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:32:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:32:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:32:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:32:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:32:29 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:32:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:32:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:32:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:32:29 2021 - DEBUG    Optimization settings:
Feb  2 11:32:29 2021 - DEBUG    		UNROLL:			4
Feb  2 11:32:29 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:32:29 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:32:29 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:32:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:32:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 11:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 11:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 11:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1169.000000,1.400000,4,4
Feb  2 11:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1169.000000,2049.000000,1.600000,8,8
Feb  2 11:32:29 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:32:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:32:29 2021 - DEBUG         ndms[0]:		1000
Feb  2 11:32:29 2021 - DEBUG         ndms[1]:		1700
Feb  2 11:32:29 2021 - DEBUG         ndms[2]:		350
Feb  2 11:32:29 2021 - DEBUG         ndms[3]:		550
Feb  2 11:32:29 2021 - DEBUG    ddtr maxshift:		43960
Feb  2 11:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:32:29 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 11:32:29 2021 - DEBUG    t_processed size:	4
Feb  2 11:32:29 2021 - DEBUG    t_processed elements:
Feb  2 11:32:29 2021 - DEBUG         t_processed[0][0]:	268352
Feb  2 11:32:29 2021 - DEBUG         t_processed[1][0]:	134176
Feb  2 11:32:29 2021 - DEBUG         t_processed[2][0]:	67088
Feb  2 11:32:29 2021 - DEBUG         t_processed[3][0]:	33544
Feb  2 11:32:29 2021 - DEBUG    power:			2.000000
Feb  2 11:32:29 2021 - NOTICE   Finished. 1
Feb  2 11:32:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:32:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:32:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:32:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:32:29 2021 - NOTICE   	DDTR Binning 	44.824415
