Feb  2 13:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:01:53 2021 - NOTICE   Checked for devices.
Feb  2 13:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:01:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.128006,0.067000,1,1
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.128006,423.167999,0.130000,2,2
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.167999,991.488037,0.740000,4,4
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.488037,1820.928101,0.720000,8,8
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.928101,2460.928223,2.500000,16,16
Feb  2 13:01:56 2021 - DEBUG    ddtr max_ndms:		3584
Feb  2 13:01:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:01:56 2021 - DEBUG         ndms[0]:		3584
Feb  2 13:01:56 2021 - DEBUG         ndms[1]:		1408
Feb  2 13:01:56 2021 - DEBUG         ndms[2]:		768
Feb  2 13:01:56 2021 - DEBUG         ndms[3]:		1152
Feb  2 13:01:56 2021 - DEBUG         ndms[4]:		256
Feb  2 13:01:56 2021 - DEBUG    ddtr maxshift:		78432
Feb  2 13:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:01:56 2021 - DEBUG    ddtr max_ndms:		3584
Feb  2 13:01:56 2021 - DEBUG    t_processed size:	5
Feb  2 13:01:56 2021 - DEBUG    t_processed elements:
Feb  2 13:01:56 2021 - DEBUG         t_processed[0][0]:	233472
Feb  2 13:01:56 2021 - DEBUG         t_processed[1][0]:	116736
Feb  2 13:01:56 2021 - DEBUG         t_processed[2][0]:	58368
Feb  2 13:01:56 2021 - DEBUG         t_processed[3][0]:	29184
Feb  2 13:01:56 2021 - DEBUG         t_processed[4][0]:	14592
Feb  2 13:01:56 2021 - DEBUG    power:			2.000000
Feb  2 13:01:56 2021 - NOTICE   Finished. 1
Feb  2 13:01:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:01:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:01:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:01:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:01:56 2021 - NOTICE   	DDTR Binning 	55.621568
Feb  2 13:01:56 2021 - NOTICE   	DDTR Corner_Turn 	28.286560
Feb  2 13:01:56 2021 - NOTICE   	DDTR Dedispersion 	1113.436141
Feb  2 13:01:56 2021 - NOTICE   	DDTR Host_To_Device 	837.319440
Feb  2 13:01:56 2021 - NOTICE   	DDTR total 	2034.832275
Feb  2 13:01:56 2021 - NOTICE   	Total total 	2034.955566
Feb  2 13:01:56 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 13:01:56 2021 - NOTICE    
Feb  2 13:01:56 2021 - NOTICE   	Real-time speed-up factor:	7.342769
Feb  2 13:01:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:01:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:01:56 2021 - NOTICE   Checked for devices.
Feb  2 13:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:01:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:01:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:01:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:01:56 2021 - DEBUG    Driver version:		11010
Feb  2 13:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:01:56 2021 - NOTICE   Calculating strategy.
Feb  2 13:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  2 13:01:56 2021 - DEBUG    Range:	3 MAXSHIFT:	44640 Scrunch value:	8
Feb  2 13:01:56 2021 - DEBUG    Maximum dispersive delay:	 2.856960(s).
Feb  2 13:01:56 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 13:01:56 2021 - DEBUG    In 2
Feb  2 13:01:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:01:56 2021 - NOTICE   Calculating strategy.
Feb  2 13:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  2 13:01:56 2021 - DEBUG    Range:	3 MAXSHIFT:	44640 Scrunch value:	8
Feb  2 13:01:56 2021 - DEBUG    Maximum dispersive delay:	 2.856960(s).
Feb  2 13:01:56 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 13:01:56 2021 - DEBUG    In 2
Feb  2 13:01:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:01:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:01:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:01:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:01:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:01:56 2021 - DEBUG    Driver version:		11010
Feb  2 13:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:01:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:01:56 2021 - DEBUG    az_start:		0.000000
Feb  2 13:01:56 2021 - DEBUG    za_start:		0.000000
Feb  2 13:01:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:01:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:01:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:01:56 2021 - DEBUG    tsamp:			0.000064
Feb  2 13:01:56 2021 - DEBUG    refdm:			0.000000
Feb  2 13:01:56 2021 - DEBUG    period:			0.000000
Feb  2 13:01:56 2021 - DEBUG    fch1:			1020.000000
Feb  2 13:01:56 2021 - DEBUG    foff:			-0.068359
Feb  2 13:01:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:01:56 2021 - DEBUG    telescope_id:		0
Feb  2 13:01:56 2021 - DEBUG    machine_id:		0
Feb  2 13:01:56 2021 - DEBUG    data_type:		0
Feb  2 13:01:56 2021 - DEBUG    barycentric:		0
Feb  2 13:01:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:01:56 2021 - DEBUG    nbits:			8
Feb  2 13:01:56 2021 - DEBUG    nsamples:		312500
Feb  2 13:01:56 2021 - DEBUG    nchans:			2048
Feb  2 13:01:56 2021 - DEBUG    nifs:			0
Feb  2 13:01:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:01:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:01:56 2021 - DEBUG    rawdatafile:		
Feb  2 13:01:56 2021 - DEBUG    source_name:		
Feb  2 13:01:56 2021 - DEBUG    N:			0
Feb  2 13:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:01:56 2021 - DEBUG    Optimization settings:
Feb  2 13:01:56 2021 - DEBUG    		UNROLL:			4
Feb  2 13:01:56 2021 - DEBUG    		SNUMREG:		6
Feb  2 13:01:56 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:01:56 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:01:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:01:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.390000,1,1
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,704.000000,0.170000,2,2
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1241.599976,1.400000,4,4
Feb  2 13:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,2060.800049,1.600000,8,8
Feb  2 13:01:56 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 13:01:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:01:56 2021 - DEBUG         ndms[0]:		1024
Feb  2 13:01:56 2021 - DEBUG         ndms[1]:		1792
Feb  2 13:01:56 2021 - DEBUG         ndms[2]:		384
Feb  2 13:01:56 2021 - DEBUG         ndms[3]:		512
Feb  2 13:01:56 2021 - DEBUG    ddtr maxshift:		44640
Feb  2 13:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:01:56 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 13:01:56 2021 - DEBUG    t_processed size:	4
Feb  2 13:01:56 2021 - DEBUG    t_processed elements:
Feb  2 13:01:56 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 13:01:56 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 13:01:56 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 13:01:56 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 13:01:56 2021 - DEBUG    power:			2.000000
Feb  2 13:01:56 2021 - NOTICE   Pipeline is ready.
Feb  2 13:01:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	1072 MB.
NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	1072 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 78432
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 3584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  4471455744 bytes = 4264.312 MB;
Total memory required: 5749014528 bytes = 5482.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.033777
CT Device memory bandwidth in GB/s: 135.620266

NOTICE: 0.000000	240.128006	0.067000	3584

Amount of telescope time processed: 0.000000

1046.875000
0.001999
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.128006	423.167999	0.130000	1408

Amount of telescope time processed: 0.000000
timesamples: 311904

1015.624939
0.001999
271
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.167999	991.488037	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 195168

2890.625000
0.001999
748
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.488037	1820.928101	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 136800

1406.250000
0.001999
371
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.928101	2460.928223	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 107616

2441.406250
0.001999
633
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03496 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 7.342769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44640
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.560250
CT Device memory bandwidth in GB/s: 135.336150

NOTICE: 0.000000	399.359985	0.390000	1024

Amount of telescope time processed: 0.000000

6093.750000
0.001369
1073
lineshift:	1153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipelFeb  2 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:01:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:01:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:01:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 13:01:58 2021 - DEBUG    Signal width [samples]:		625
Feb  2 13:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:01:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:01:58 2021 - DEBUG    Optimization settings:
Feb  2 13:01:58 2021 - DEBUG    		UNROLL:			4
Feb  2 13:01:58 2021 - DEBUG    		SNUMREG:		6
Feb  2 13:01:58 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:01:58 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:01:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:01:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.359985,0.390000,1,1
Feb  2 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.359985,704.000000,0.170000,2,2
Feb  2 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1241.599976,1.400000,4,4
Feb  2 13:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,2060.800049,1.600000,8,8
Feb  2 13:01:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 13:01:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:01:58 2021 - DEBUG         ndms[0]:		1024
Feb  2 13:01:58 2021 - DEBUG         ndms[1]:		1792
Feb  2 13:01:58 2021 - DEBUG         ndms[2]:		384
Feb  2 13:01:58 2021 - DEBUG         ndms[3]:		512
Feb  2 13:01:58 2021 - DEBUG    ddtr maxshift:		44640
Feb  2 13:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:01:58 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 13:01:58 2021 - DEBUG    t_processed size:	4
Feb  2 13:01:58 2021 - DEBUG    t_processed elements:
Feb  2 13:01:58 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 13:01:58 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 13:01:58 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 13:01:58 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 13:01:58 2021 - DEBUG    power:			2.000000
Feb  2 13:01:58 2021 - NOTICE   Finished. 1
Feb  2 13:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:01:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:01:58 2021 - NOTICE   	DDTR Binning 	44.801216
