Feb  2 10:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:25:28 2021 - NOTICE   Checked for devices.
Feb  2 10:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:25:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:33 2021 - NOTICE   	DDTR Corner_Turn 	28.450592
Feb  2 10:25:33 2021 - NOTICE   	DDTR Dedispersion 	754.780569
Feb  2 10:25:33 2021 - NOTICE   	DDTR Host_To_Device 	835.442995
Feb  2 10:25:33 2021 - NOTICE   	DDTR total 	1663.623817
Feb  2 10:25:33 2021 - NOTICE   	Total total 	1663.744019
Feb  2 10:25:33 2021 - NOTICE   	Processed telescope time:	17141.759872
Feb  2 10:25:33 2021 - NOTICE    
Feb  2 10:25:33 2021 - NOTICE   	Real-time speed-up factor:	10.303123
Feb  2 10:25:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:25:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:25:33 2021 - NOTICE   Checked for devices.
Feb  2 10:25:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:25:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:25:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:25:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:33 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:33 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 10:25:33 2021 - DEBUG    Range:	2 MAXSHIFT:	23544 Scrunch value:	4
Feb  2 10:25:33 2021 - DEBUG    Maximum dispersive delay:	 3.013632(s).
Feb  2 10:25:33 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:25:33 2021 - DEBUG    In 2
Feb  2 10:25:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:25:33 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 10:25:33 2021 - DEBUG    Range:	2 MAXSHIFT:	23544 Scrunch value:	4
Feb  2 10:25:33 2021 - DEBUG    Maximum dispersive delay:	 3.013632(s).
Feb  2 10:25:33 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:25:33 2021 - DEBUG    In 2
Feb  2 10:25:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:25:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:25:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:33 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:25:33 2021 - DEBUG    az_start:		0.000000
Feb  2 10:25:33 2021 - DEBUG    za_start:		0.000000
Feb  2 10:25:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:25:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:25:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:25:33 2021 - DEBUG    tsamp:			0.000128
Feb  2 10:25:33 2021 - DEBUG    refdm:			0.000000
Feb  2 10:25:33 2021 - DEBUG    period:			0.000000
Feb  2 10:25:33 2021 - DEBUG    fch1:			1815.000000
Feb  2 10:25:33 2021 - DEBUG    foff:			-0.209961
Feb  2 10:25:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:25:33 2021 - DEBUG    telescope_id:		0
Feb  2 10:25:33 2021 - DEBUG    machine_id:		0
Feb  2 10:25:33 2021 - DEBUG    data_type:		0
Feb  2 10:25:33 2021 - DEBUG    barycentric:		0
Feb  2 10:25:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:25:33 2021 - DEBUG    nbits:			8
Feb  2 10:25:33 2021 - DEBUG    nsamples:		156250
Feb  2 10:25:33 2021 - DEBUG    nchans:			2048
Feb  2 10:25:33 2021 - DEBUG    nifs:			0
Feb  2 10:25:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:25:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:25:33 2021 - DEBUG    rawdatafile:		
Feb  2 10:25:33 2021 - DEBUG    source_name:		
Feb  2 10:25:33 2021 - DEBUG    N:			0
Feb  2 10:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:33 2021 - DEBUG    Optimization settings:
Feb  2 10:25:33 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:33 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:33 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:33 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 10:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 10:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3264.000000,2.100000,4,4
Feb  2 10:25:33 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:25:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:33 2021 - DEBUG         ndms[0]:		1000
Feb  2 10:25:33 2021 - DEBUG         ndms[1]:		400
Feb  2 10:25:33 2021 - DEBUG         ndms[2]:		640
Feb  2 10:25:33 2021 - DEBUG    ddtr maxshift:		23544
Feb  2 10:25:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:33 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:25:33 2021 - DEBUG    t_processed size:	3
Feb  2 10:25:33 2021 - DEBUG    t_processed elements:
Feb  2 10:25:33 2021 - DEBUG         t_processed[0][0]:	132192
Feb  2 10:25:33 2021 - DEBUG         t_processed[1][0]:	66096
Feb  2 10:25:33 2021 - DEBUG         t_processed[2][0]:	33048
Feb  2 10:25:33 2021 - DEBUG    power:			2.000000
Feb  2 10:25:33 2021 - NOTICE   Pipeline is ready.
Feb  2 10:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:25:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 10:25:34 2021 - DEBUG    Signal width [samples]:		312
Feb  2 10:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:25:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Optimization settings:
Feb  2 10:25:34 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:34 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3264.000000,2.100000,4,4
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:34 2021 - DEBUG         ndms[0]:		1000
Feb  2 10:25:34 2021 - DEBUG         ndms[1]:		400
Feb  2 10:25:34 2021 - DEBUG         ndms[2]:		640
Feb  2 10:25:34 2021 - DEBUG    ddtr maxshift:		23544
Feb  2 10:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:25:34 2021 - DEBUG    t_processed size:	3
Feb  2 10:25:34 2021 - DEBUG    t_processed elements:
Feb  2 10:25:34 2021 - DEBUG         t_processed[0][0]:	132192
Feb  2 10:25:34 2021 - DEBUG         t_processed[1][0]:	66096
Feb  2 10:25:34 2021 - DEBUG         t_processed[2][0]:	33048
Feb  2 10:25:34 2021 - DEBUG    power:			2.000000
Feb  2 10:25:34 2021 - NOTICE   Finished. 1
Feb  2 10:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:25:34 2021 - NOTICE   	DDTR Binning 	18.183968
Feb  2 10:25:34 2021 - NOTICE   	DDTR Corner_Turn 	14.373984
Feb  2 10:25:34 2021 - NOTICE   	DDTR Dedispersion 	251.285824
Feb  2 10:25:34 2021 - NOTICE   	DDTR Host_To_Device 	418.084291
Feb  2 10:25:34 2021 - NOTICE   	DDTR total 	702.027943
Feb  2 10:25:34 2021 - NOTICE   	Total total 	702.122498
Feb  2 10:25:34 2021 - NOTICE   	Processed telescope time:	16920.576096
Feb  2 10:25:34 2021 - NOTICE    
Feb  2 10:25:34 2021 - NOTICE   	Real-time speed-up factor:	24.099179
Feb  2 10:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:25:34 2021 - NOTICE   Checked for devices.
Feb  2 10:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:25:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:34 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:34 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 10:25:34 2021 - DEBUG    Range:	4 MAXSHIFT:	27864 Scrunch value:	16
Feb  2 10:25:34 2021 - DEBUG    Maximum dispersive delay:	 1.783296(s).
Feb  2 10:25:34 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:25:34 2021 - DEBUG    In 1
Feb  2 10:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:25:34 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 10:25:34 2021 - DEBUG    Range:	4 MAXSHIFT:	27864 Scrunch value:	16
Feb  2 10:25:34 2021 - DEBUG    Maximum dispersive delay:	 1.783296(s).
Feb  2 10:25:34 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:25:34 2021 - DEBUG    In 1
Feb  2 10:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:25:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:34 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    az_start:		0.000000
Feb  2 10:25:34 2021 - DEBUG    za_start:		0.000000
Feb  2 10:25:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:25:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:25:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:25:34 2021 - DEBUG    tsamp:			0.000064
Feb  2 10:25:34 2021 - DEBUG    refdm:			0.000000
Feb  2 10:25:34 2021 - DEBUG    period:			0.000000
Feb  2 10:25:34 2021 - DEBUG    fch1:			1760.000000
Feb  2 10:25:34 2021 - DEBUG    foff:			-0.429688
Feb  2 10:25:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:25:34 2021 - DEBUG    telescope_id:		0
Feb  2 10:25:34 2021 - DEBUG    machine_id:		0
Feb  2 10:25:34 2021 - DEBUG    data_type:		0
Feb  2 10:25:34 2021 - DEBUG    barycentric:		0
Feb  2 10:25:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:25:34 2021 - DEBUG    nbits:			8
Feb  2 10:25:34 2021 - DEBUG    nsamples:		312500
Feb  2 10:25:34 2021 - DEBUG    nchans:			512
Feb  2 10:25:34 2021 - DEBUG    nifs:			0
Feb  2 10:25:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:25:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:25:34 2021 - DEBUG    rawdatafile:		
Feb  2 10:25:34 2021 - DEBUG    source_name:		
Feb  2 10:25:34 2021 - DEBUG    N:			0
Feb  2 10:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Optimization settings:
Feb  2 10:25:34 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:34 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.200012,0.610000,1,1
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.200012,517.200012,1.000000,2,2
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,997.200012,4.000000,4,4
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.200012,2349.199951,2.600000,8,8
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.199951,3909.199951,13.000000,16,16
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:34 2021 - DEBUG         ndms[0]:		520
Feb  2 10:25:34 2021 - DEBUG         ndms[1]:		200
Feb  2 10:25:34 2021 - DEBUG         ndms[2]:		120
Feb  2 10:25:34 2021 - DEBUG         ndms[3]:		520
Feb  2 10:25:34 2021 - DEBUG         ndms[4]:		120
Feb  2 10:25:34 2021 - DEBUG    ddtr maxshift:		27864
Feb  2 10:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:25:34 2021 - DEBUG    t_processed size:	5
Feb  2 10:25:34 2021 - DEBUG    t_processed elements:
Feb  2 10:25:34 2021 - DEBUG         t_processed[0][0]:	283392
Feb  2 10:25:34 2021 - DEBUG         t_processed[1][0]:	141696
Feb  2 10:25:34 2021 - DEBUG         t_processed[2][0]:	70848
Feb  2 10:25:34 2021 - DEBUG         t_processed[3][0]:	35424
Feb  2 10:25:34 2021 - DEBUG         t_processed[4][0]:	17712
Feb  2 10:25:34 2021 - DEBUG    power:			2.000000
Feb  2 10:25:34 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 390.000000	682.400024	0.170000	1720

Amount of telescope time processed: 0.000000
timesamples: 311256

1328.125000
0.001369
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.400024	1186.400024	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 177336

5468.750000
0.001369
325
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.400024	2018.400024	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 110376

3125.000000
0.001369
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66374 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 267840
Real-time speedup factor: 10.303123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132192;
maxshift: 23544
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1275789312 bytes = 1216.688 MB;
Total memory required: 1913683968 bytes = 1825.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132192, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.160078
CT Device memory bandwidth in GB/s: 133.296047

NOTICE: 0.000000	1200.000000	1.200000	1000

Amount of telescope time processed: 0.000000

9375.000000
0.000903
364
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	1920.000000	1.800000	400

Amount of telescope time processed: 0.000000
timesamples: 155736

7031.250000
0.000903
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3264.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 89640

4101.562500
0.000903
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702123 (GPU estimate)
Amount of telescope time processed: 16.920576
Number of samples processed: 132192
Real-time speedup factor: 24.099178
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 27864
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:25:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 10:25:34 2021 - DEBUG    Signal width [samples]:		625
Feb  2 10:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:25:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Optimization settings:
Feb  2 10:25:34 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:34 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.200012,0.610000,1,1
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.200012,517.200012,1.000000,2,2
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,997.200012,4.000000,4,4
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.200012,2349.199951,2.600000,8,8
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.199951,3909.199951,13.000000,16,16
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:34 2021 - DEBUG         ndms[0]:		520
Feb  2 10:25:34 2021 - DEBUG         ndms[1]:		200
Feb  2 10:25:34 2021 - DEBUG         ndms[2]:		120
Feb  2 10:25:34 2021 - DEBUG         ndms[3]:		520
Feb  2 10:25:34 2021 - DEBUG         ndms[4]:		120
Feb  2 10:25:34 2021 - DEBUG    ddtr maxshift:		27864
Feb  2 10:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:25:34 2021 - DEBUG    t_processed size:	5
Feb  2 10:25:34 2021 - DEBUG    t_processed elements:
Feb  2 10:25:34 2021 - DEBUG         t_processed[0][0]:	283392
Feb  2 10:25:34 2021 - DEBUG         t_processed[1][0]:	141696
Feb  2 10:25:34 2021 - DEBUG         t_processed[2][0]:	70848
Feb  2 10:25:34 2021 - DEBUG         t_processed[3][0]:	35424
Feb  2 10:25:34 2021 - DEBUG         t_processed[4][0]:	17712
Feb  2 10:25:34 2021 - DEBUG    power:			2.000000
Feb  2 10:25:34 2021 - NOTICE   Finished. 1
Feb  2 10:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:25:34 2021 - NOTICE   	DDTR Binning 	12.053248
