Feb  2 08:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:40:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:40:08 2021 - NOTICE   Checked for devices.
Feb  2 08:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:40:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:40:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:40:08 2021 - DEBUG    Driver version:		11010
Feb  2 08:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:40:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 08:40:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:40:08 2021 - DEBUG    az_start:		0.000000
Feb  2 08:40:08 2021 - DEBUG    za_start:		0.000000
Feb  2 08:40:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:40:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:40:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:40:08 2021 - DEBUG    tsamp:			0.000064
Feb  2 08:40:08 2021 - DEBUG    refdm:			0.000000
Feb  2 08:40:08 2021 - DEBUG    period:			0.000000
Feb  2 08:40:08 2021 - DEBUG    fch1:			1185.000000
Feb  2 08:40:08 2021 - DEBUG    foff:			-0.131836
Feb  2 08:40:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:40:08 2021 - DEBUG    telescope_id:		0
Feb  2 08:40:08 2021 - DEBUG    machine_id:		0
Feb  2 08:40:08 2021 - DEBUG    data_type:		0
Feb  2 08:40:08 2021 - DEBUG    barycentric:		0
Feb  2 08:40:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:40:08 2021 - DEBUG    nbits:			8
Feb  2 08:40:08 2021 - DEBUG    nsamples:		312500
Feb  2 08:40:08 2021 - DEBUG    nchans:			2048
Feb  2 08:40:08 2021 - DEBUG    nifs:			0
Feb  2 08:40:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:40:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:40:08 2021 - DEBUG    rawdatafile:		
Feb  2 08:40:08 2021 - DEBUG    source_name:		
Feb  2 08:40:08 2021 - DEBUG    N:			0
Feb  2 08:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:40:08 2021 - DEBUG    Optimization settings:
Feb  2 08:40:08 2021 - DEBUG    		UNROLL:			4
Feb  2 08:40:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:40:08 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:40:08 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:40:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:40:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.768005,0.067000,1,1
Feb  2 08:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.768005,409.488007,0.130000,2,2
Feb  2 08:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.488007,960.047974,0.740000,4,4
Feb  2 08:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.047974,1737.647949,0.720000,8,8
Feb  2 08:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.647949,2157.647949,2.500000,16,16
Feb  2 08:40:08 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 08:40:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:40:08 2021 - DEBUG         ndms[0]:		3504
Feb  2 08:40:08 2021 - DEBUG         ndms[1]:		1344
Feb  2 08:40:08 2021 - DEBUG         ndms[2]:		744
Feb  2 08:40:08 2021 - DEBUG         ndms[3]:		1080
Feb  2 08:40:08 2021 - DEBUG         ndms[4]:		168
Feb  2 08:40:08 2021 - DEBUG    ddtr maxshift:		68320
Feb  2 08:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:40:08 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 08:40:08 2021 - DEBUG    t_processed size:	5
Feb  2 08:40:08 2021 - DEBUG    t_processed elements:
Feb  2 08:40:08 2021 - DEBUG         t_processed[0][0]:	243712
Feb  2 08:40:08 2021 - DEBUG         t_processed[1][0]:	121856
Feb  2 08:40:08 2021 - DEBUG         t_processed[2][0]:	60928
Feb  2 08:40:08 2021 - DEBUG         t_processed[3][0]:	30464
Feb  2 08:40:08 2021 - DEBUG         t_processed[4][0]:	15232
Feb  2 08:40:08 2021 - DEBUG    power:			2.000000
Feb  2 08:40:08 2021 - NOTICE   Pipeline is ready.
Feb  2 08:40:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:40:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:40:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:40:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 08:40:11 2021 - DEBUG    Signal width [samples]:		625
Feb  2 08:40:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:40:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:40:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:40:11 2021 - DEBUG    Optimization settings:
Feb  2 08:40:11 2021 - DEBUG    		UNROLL:			4
Feb  2 08:40:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:40:11 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:40:11 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:40:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:40:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.768005,0.067000,1,1
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.768005,409.488007,0.130000,2,2
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.488007,960.047974,0.740000,4,4
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.047974,1737.647949,0.720000,8,8
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.647949,2157.647949,2.500000,16,16
Feb  2 08:40:11 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 08:40:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:40:11 2021 - DEBUG         ndms[0]:		3504
Feb  2 08:40:11 2021 - DEBUG         ndms[1]:		1344
Feb  2 08:40:11 2021 - DEBUG         ndms[2]:		744
Feb  2 08:40:11 2021 - DEBUG         ndms[3]:		1080
Feb  2 08:40:11 2021 - DEBUG         ndms[4]:		168
Feb  2 08:40:11 2021 - DEBUG    ddtr maxshift:		68320
Feb  2 08:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:40:11 2021 - DEBUG    ddtr max_ndms:		3504
Feb  2 08:40:11 2021 - DEBUG    t_processed size:	5
Feb  2 08:40:11 2021 - DEBUG    t_processed elements:
Feb  2 08:40:11 2021 - DEBUG         t_processed[0][0]:	243712
Feb  2 08:40:11 2021 - DEBUG         t_processed[1][0]:	121856
Feb  2 08:40:11 2021 - DEBUG         t_processed[2][0]:	60928
Feb  2 08:40:11 2021 - DEBUG         t_processed[3][0]:	30464
Feb  2 08:40:11 2021 - DEBUG         t_processed[4][0]:	15232
Feb  2 08:40:11 2021 - DEBUG    power:			2.000000
Feb  2 08:40:11 2021 - NOTICE   Finished. 1
Feb  2 08:40:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:40:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:40:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:40:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:40:11 2021 - NOTICE   	DDTR Binning 	54.108545
Feb  2 08:40:11 2021 - NOTICE   	DDTR Corner_Turn 	28.297440
Feb  2 08:40:11 2021 - NOTICE   	DDTR Dedispersion 	1843.127472
Feb  2 08:40:11 2021 - NOTICE   	DDTR Host_To_Device 	837.745201
Feb  2 08:40:11 2021 - NOTICE   	DDTR total 	2763.454692
Feb  2 08:40:11 2021 - NOTICE   	Total total 	2763.599854
Feb  2 08:40:11 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  2 08:40:11 2021 - NOTICE    
Feb  2 08:40:11 2021 - NOTICE   	Real-time speed-up factor:	5.643931
Feb  2 08:40:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:40:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:40:11 2021 - NOTICE   Checked for devices.
Feb  2 08:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:40:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:40:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:40:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:40:11 2021 - DEBUG    Driver version:		11010
Feb  2 08:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:40:11 2021 - NOTICE   Calculating strategy.
Feb  2 08:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  2 08:40:11 2021 - DEBUG    Range:	3 MAXSHIFT:	43232 Scrunch value:	8
Feb  2 08:40:11 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  2 08:40:11 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 08:40:11 2021 - DEBUG    In 2
Feb  2 08:40:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:40:11 2021 - NOTICE   Calculating strategy.
Feb  2 08:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  2 08:40:11 2021 - DEBUG    Range:	3 MAXSHIFT:	43232 Scrunch value:	8
Feb  2 08:40:11 2021 - DEBUG    Maximum dispersive delay:	 2.766848(s).
Feb  2 08:40:11 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 08:40:11 2021 - DEBUG    In 2
Feb  2 08:40:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:40:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:40:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:40:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:40:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:40:11 2021 - DEBUG    Driver version:		11010
Feb  2 08:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:40:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:40:11 2021 - DEBUG    az_start:		0.000000
Feb  2 08:40:11 2021 - DEBUG    za_start:		0.000000
Feb  2 08:40:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:40:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:40:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:40:11 2021 - DEBUG    tsamp:			0.000064
Feb  2 08:40:11 2021 - DEBUG    refdm:			0.000000
Feb  2 08:40:11 2021 - DEBUG    period:			0.000000
Feb  2 08:40:11 2021 - DEBUG    fch1:			1020.000000
Feb  2 08:40:11 2021 - DEBUG    foff:			-0.068359
Feb  2 08:40:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:40:11 2021 - DEBUG    telescope_id:		0
Feb  2 08:40:11 2021 - DEBUG    machine_id:		0
Feb  2 08:40:11 2021 - DEBUG    data_type:		0
Feb  2 08:40:11 2021 - DEBUG    barycentric:		0
Feb  2 08:40:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:40:11 2021 - DEBUG    nbits:			8
Feb  2 08:40:11 2021 - DEBUG    nsamples:		312500
Feb  2 08:40:11 2021 - DEBUG    nchans:			2048
Feb  2 08:40:11 2021 - DEBUG    nifs:			0
Feb  2 08:40:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:40:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:40:11 2021 - DEBUG    rawdatafile:		
Feb  2 08:40:11 2021 - DEBUG    source_name:		
Feb  2 08:40:11 2021 - DEBUG    N:			0
Feb  2 08:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:40:11 2021 - DEBUG    Optimization settings:
Feb  2 08:40:11 2021 - DEBUG    		UNROLL:			4
Feb  2 08:40:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:40:11 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:40:11 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:40:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:40:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,682.799988,0.170000,2,2
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.799988,1153.199951,1.400000,4,4
Feb  2 08:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.199951,1998.000000,1.600000,8,8
Feb  2 08:40:11 2021 - DEBUG    ddtr max_ndms:		1704
Feb  2 08:40:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:40:11 2021 - DEBUG         ndms[0]:		1008
Feb  2 08:40:11 2021 - DEBUG         ndms[1]:		1704
Feb  2 08:40:11 2021 - DEBUG         ndms[2]:		336
Feb  2 08:40:11 2021 - DEBUG         ndms[3]:		528
Feb  2 08:40:11 2021 - DEBUG    ddtr maxshift:		43232
Feb  2 08:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:40:11 2021 - DEBUG    ddtr max_ndms:		1704
Feb  2 08:40:11 2021 - DEBUG    t_processed size:	4
Feb  2 08:40:11 2021 - DEBUG    t_processed elements:
Feb  2 08:40:11 2021 - DEBUG         t_processed[0][0]:	268800
Feb  2 08:40:11 2021 - DEBUG         t_processed[1][0]:	134400
Feb  2 08:40:11 2021 - DEBUG         t_processed[2][0]:	67200
Feb  2 08:40:11 2021 - DEBUG         t_processed[3][0]:	33600
Feb  2 08:40:11 2021 - DEBUG    power:			2.000000
Feb  2 08:40:11 2021 - NOTICE   Pipeline is ready.
Feb  2 08:40:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	913 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	913 MB.

Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 68320
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  4373440512 bytes = 4170.838 MB;
Total memory required: 5651523584 bytes = 5389.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.042324
CT Device memory bandwidth in GB/s: 135.625394

NOTICE: 0.000000	234.768005	0.067000	3504

Amount of telescope time processed: 0.000000

1046.875000
0.001999
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.768005	409.488007	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 312032

1015.624939
0.001999
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.488007	960.047974	0.740000	744

Amount of telescope time processed: 0.000000
timesamples: 190176

2890.625000
0.001999
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.047974	1737.647949	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 129248

1406.250000
0.001999
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.647949	2157.647949	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 98784

2441.406250
0.001999
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7636 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 5.643931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43232
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724222
CT Device memory bandwidth in GB/s: 135.434533

NOTICE: 0.000000	393.119995	0.390000	1008

Amount of telescope time processed: 0.000000

6093.750000
0.001369
245
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline sFeb  2 08:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:40:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:40:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:40:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:40:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 08:40:13 2021 - DEBUG    Signal width [samples]:		625
Feb  2 08:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:40:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:40:13 2021 - DEBUG    Optimization settings:
Feb  2 08:40:13 2021 - DEBUG    		UNROLL:			4
Feb  2 08:40:13 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:40:13 2021 - DEBUG    		SDIVINT:		28
Feb  2 08:40:13 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:40:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:40:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 08:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.119995,0.390000,1,1
Feb  2 08:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,682.799988,0.170000,2,2
Feb  2 08:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.799988,1153.199951,1.400000,4,4
Feb  2 08:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.199951,1998.000000,1.600000,8,8
Feb  2 08:40:13 2021 - DEBUG    ddtr max_ndms:		1704
Feb  2 08:40:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:40:13 2021 - DEBUG         ndms[0]:		1008
Feb  2 08:40:13 2021 - DEBUG         ndms[1]:		1704
Feb  2 08:40:13 2021 - DEBUG         ndms[2]:		336
Feb  2 08:40:13 2021 - DEBUG         ndms[3]:		528
Feb  2 08:40:13 2021 - DEBUG    ddtr maxshift:		43232
Feb  2 08:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:40:13 2021 - DEBUG    ddtr max_ndms:		1704
Feb  2 08:40:13 2021 - DEBUG    t_processed size:	4
Feb  2 08:40:13 2021 - DEBUG    t_processed elements:
Feb  2 08:40:13 2021 - DEBUG         t_processed[0][0]:	268800
Feb  2 08:40:13 2021 - DEBUG         t_processed[1][0]:	134400
Feb  2 08:40:13 2021 - DEBUG         t_processed[2][0]:	67200
Feb  2 08:40:13 2021 - DEBUG         t_processed[3][0]:	33600
Feb  2 08:40:13 2021 - DEBUG    power:			2.000000
Feb  2 08:40:13 2021 - NOTICE   Finished. 1
Feb  2 08:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:40:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:40:13 2021 - NOTICE   	DDTR Binning 	44.699584
