Feb  2 07:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:37:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:37:42 2021 - NOTICE   Checked for devices.
Feb  2 07:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:37:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:37:48 2021 - NOTICE   	DDTR Corner_Turn 	28.278656
Feb  2 07:37:48 2021 - NOTICE   	DDTR Dedispersion 	1133.005920
Feb  2 07:37:48 2021 - NOTICE   	DDTR Host_To_Device 	838.917173
Feb  2 07:37:48 2021 - NOTICE   	DDTR total 	2044.973736
Feb  2 07:37:48 2021 - NOTICE   	Total total 	2045.099976
Feb  2 07:37:48 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb  2 07:37:48 2021 - NOTICE    
Feb  2 07:37:48 2021 - NOTICE   	Real-time speed-up factor:	8.427934
Feb  2 07:37:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:37:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:37:48 2021 - NOTICE   Checked for devices.
Feb  2 07:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:37:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:37:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:37:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:37:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:37:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:37:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:37:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:37:48 2021 - DEBUG    Driver version:		11010
Feb  2 07:37:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:37:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:37:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:37:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:37:48 2021 - NOTICE   Calculating strategy.
Feb  2 07:37:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  2 07:37:48 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Feb  2 07:37:48 2021 - DEBUG    Maximum dispersive delay:	 2.965504(s).
Feb  2 07:37:48 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 07:37:48 2021 - DEBUG    In 2
Feb  2 07:37:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:37:48 2021 - NOTICE   Calculating strategy.
Feb  2 07:37:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  2 07:37:48 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Feb  2 07:37:48 2021 - DEBUG    Maximum dispersive delay:	 2.965504(s).
Feb  2 07:37:48 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 07:37:48 2021 - DEBUG    In 2
Feb  2 07:37:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:37:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:37:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:37:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:37:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:37:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:37:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:37:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:37:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:37:48 2021 - DEBUG    Driver version:		11010
Feb  2 07:37:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:37:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:37:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:37:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:37:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:37:48 2021 - DEBUG    az_start:		0.000000
Feb  2 07:37:48 2021 - DEBUG    za_start:		0.000000
Feb  2 07:37:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:37:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:37:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:37:48 2021 - DEBUG    tsamp:			0.000128
Feb  2 07:37:48 2021 - DEBUG    refdm:			0.000000
Feb  2 07:37:48 2021 - DEBUG    period:			0.000000
Feb  2 07:37:48 2021 - DEBUG    fch1:			1815.000000
Feb  2 07:37:48 2021 - DEBUG    foff:			-0.209961
Feb  2 07:37:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:37:48 2021 - DEBUG    telescope_id:		0
Feb  2 07:37:48 2021 - DEBUG    machine_id:		0
Feb  2 07:37:48 2021 - DEBUG    data_type:		0
Feb  2 07:37:48 2021 - DEBUG    barycentric:		0
Feb  2 07:37:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:37:48 2021 - DEBUG    nbits:			8
Feb  2 07:37:48 2021 - DEBUG    nsamples:		156250
Feb  2 07:37:48 2021 - DEBUG    nchans:			2048
Feb  2 07:37:48 2021 - DEBUG    nifs:			0
Feb  2 07:37:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:37:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:37:48 2021 - DEBUG    rawdatafile:		
Feb  2 07:37:48 2021 - DEBUG    source_name:		
Feb  2 07:37:48 2021 - DEBUG    N:			0
Feb  2 07:37:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:37:48 2021 - DEBUG    Optimization settings:
Feb  2 07:37:48 2021 - DEBUG    		UNROLL:			4
Feb  2 07:37:48 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:37:48 2021 - DEBUG    		SDIVINT:		32
Feb  2 07:37:48 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:37:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:37:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.200000,1,1
Feb  2 07:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1899.000000,1.800000,2,2
Feb  2 07:37:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.000000,3253.500000,2.100000,4,4
Feb  2 07:37:48 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:37:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:37:48 2021 - DEBUG         ndms[0]:		975
Feb  2 07:37:48 2021 - DEBUG         ndms[1]:		405
Feb  2 07:37:48 2021 - DEBUG         ndms[2]:		645
Feb  2 07:37:48 2021 - DEBUG    ddtr maxshift:		23168
Feb  2 07:37:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:37:48 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:37:48 2021 - DEBUG    t_processed size:	3
Feb  2 07:37:48 2021 - DEBUG    t_processed elements:
Feb  2 07:37:48 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 07:37:48 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 07:37:48 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 07:37:48 2021 - DEBUG    power:			2.000000
Feb  2 07:37:48 2021 - NOTICE   Pipeline is ready.
Feb  2 07:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:37:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 07:37:49 2021 - DEBUG    Signal width [samples]:		312
Feb  2 07:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:37:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    Optimization settings:
Feb  2 07:37:49 2021 - DEBUG    		UNROLL:			4
Feb  2 07:37:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:37:49 2021 - DEBUG    		SDIVINT:		32
Feb  2 07:37:49 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:37:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.200000,1,1
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1899.000000,1.800000,2,2
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.000000,3253.500000,2.100000,4,4
Feb  2 07:37:49 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:37:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:37:49 2021 - DEBUG         ndms[0]:		975
Feb  2 07:37:49 2021 - DEBUG         ndms[1]:		405
Feb  2 07:37:49 2021 - DEBUG         ndms[2]:		645
Feb  2 07:37:49 2021 - DEBUG    ddtr maxshift:		23168
Feb  2 07:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:37:49 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:37:49 2021 - DEBUG    t_processed size:	3
Feb  2 07:37:49 2021 - DEBUG    t_processed elements:
Feb  2 07:37:49 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 07:37:49 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 07:37:49 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 07:37:49 2021 - DEBUG    power:			2.000000
Feb  2 07:37:49 2021 - NOTICE   Finished. 1
Feb  2 07:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:37:49 2021 - NOTICE   	DDTR Binning 	18.098848
Feb  2 07:37:49 2021 - NOTICE   	DDTR Corner_Turn 	14.556384
Feb  2 07:37:49 2021 - NOTICE   	DDTR Dedispersion 	376.061848
Feb  2 07:37:49 2021 - NOTICE   	DDTR Host_To_Device 	418.230357
Feb  2 07:37:49 2021 - NOTICE   	DDTR total 	827.048912
Feb  2 07:37:49 2021 - NOTICE   	Total total 	827.144653
Feb  2 07:37:49 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  2 07:37:49 2021 - NOTICE    
Feb  2 07:37:49 2021 - NOTICE   	Real-time speed-up factor:	20.520986
Feb  2 07:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:37:49 2021 - NOTICE   Checked for devices.
Feb  2 07:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:37:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:37:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:37:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:37:49 2021 - DEBUG    Driver version:		11010
Feb  2 07:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:37:49 2021 - NOTICE   Calculating strategy.
Feb  2 07:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 07:37:49 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Feb  2 07:37:49 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  2 07:37:49 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 07:37:49 2021 - DEBUG    In 2
Feb  2 07:37:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:37:49 2021 - NOTICE   Calculating strategy.
Feb  2 07:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 07:37:49 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Feb  2 07:37:49 2021 - DEBUG    Maximum dispersive delay:	 1.449984(s).
Feb  2 07:37:49 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 07:37:49 2021 - DEBUG    In 2
rt/resume run_pipeline_generic.


NOTICE: 386.099976	674.250000	0.170000	1695

Amount of telescope time processed: 0.000000
timesamples: 312448

1328.125000
0.001369
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.250000	1136.250000	1.400000	330

Amount of telescope time processed: 0.000000
timesamples: 177792

5468.750000
0.001369
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.250000	1976.250000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 110464

3125.000000
0.001369
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0451 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 269312
Real-time speedup factor: 8.427934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23168
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.441934
CT Device memory bandwidth in GB/s: 131.665160

NOTICE: 0.000000	1170.000000	1.200000	975

Amount of telescope time processed: 0.000000

9375.000000
0.000903
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1899.000000	1.800000	405

Amount of telescope time processed: 0.000000
timesamples: 155776

7031.250000
0.000903
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1899.000000	3253.500000	2.100000	645

Amount of telescope time processed: 0.000000
timesamples: 89472

4101.562500
0.000903
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827145 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 20.520985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22Feb  2 07:37:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:37:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:37:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:37:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:37:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:37:49 2021 - DEBUG    Driver version:		11010
Feb  2 07:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:37:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    az_start:		0.000000
Feb  2 07:37:49 2021 - DEBUG    za_start:		0.000000
Feb  2 07:37:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:37:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:37:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:37:49 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:37:49 2021 - DEBUG    refdm:			0.000000
Feb  2 07:37:49 2021 - DEBUG    period:			0.000000
Feb  2 07:37:49 2021 - DEBUG    fch1:			1760.000000
Feb  2 07:37:49 2021 - DEBUG    foff:			-0.429688
Feb  2 07:37:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:37:49 2021 - DEBUG    telescope_id:		0
Feb  2 07:37:49 2021 - DEBUG    machine_id:		0
Feb  2 07:37:49 2021 - DEBUG    data_type:		0
Feb  2 07:37:49 2021 - DEBUG    barycentric:		0
Feb  2 07:37:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:37:49 2021 - DEBUG    nbits:			8
Feb  2 07:37:49 2021 - DEBUG    nsamples:		312500
Feb  2 07:37:49 2021 - DEBUG    nchans:			512
Feb  2 07:37:49 2021 - DEBUG    nifs:			0
Feb  2 07:37:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:37:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:37:49 2021 - DEBUG    rawdatafile:		
Feb  2 07:37:49 2021 - DEBUG    source_name:		
Feb  2 07:37:49 2021 - DEBUG    N:			0
Feb  2 07:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    Optimization settings:
Feb  2 07:37:49 2021 - DEBUG    		UNROLL:			4
Feb  2 07:37:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:37:49 2021 - DEBUG    		SDIVINT:		32
Feb  2 07:37:49 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:37:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.100006,0.610000,1,1
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.100006,506.100006,1.000000,2,2
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.100006,986.099976,4.000000,4,4
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.099976,2312.100098,2.600000,8,8
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.100098,3482.100098,13.000000,16,16
Feb  2 07:37:49 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:37:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:37:49 2021 - DEBUG         ndms[0]:		510
Feb  2 07:37:49 2021 - DEBUG         ndms[1]:		195
Feb  2 07:37:49 2021 - DEBUG         ndms[2]:		120
Feb  2 07:37:49 2021 - DEBUG         ndms[3]:		510
Feb  2 07:37:49 2021 - DEBUG         ndms[4]:		90
Feb  2 07:37:49 2021 - DEBUG    ddtr maxshift:		22656
Feb  2 07:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:37:49 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:37:49 2021 - DEBUG    t_processed size:	5
Feb  2 07:37:49 2021 - DEBUG    t_processed elements:
Feb  2 07:37:49 2021 - DEBUG         t_processed[0][0]:	288768
Feb  2 07:37:49 2021 - DEBUG         t_processed[1][0]:	144384
Feb  2 07:37:49 2021 - DEBUG         t_processed[2][0]:	72192
Feb  2 07:37:49 2021 - DEBUG         t_processed[3][0]:	36096
Feb  2 07:37:49 2021 - DEBUG         t_processed[4][0]:	18048
Feb  2 07:37:49 2021 - DEBUG    power:			2.000000
Feb  2 07:37:49 2021 - NOTICE   Pipeline is ready.
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:37:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:37:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:37:49 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:37:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:37:49 2021 - DEBUG    Optimization settings:
Feb  2 07:37:49 2021 - DEBUG    		UNROLL:			4
Feb  2 07:37:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:37:49 2021 - DEBUG    		SDIVINT:		32
Feb  2 07:37:49 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:37:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:37:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.100006,0.610000,1,1
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.100006,506.100006,1.000000,2,2
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.100006,986.099976,4.000000,4,4
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.099976,2312.100098,2.600000,8,8
Feb  2 07:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.100098,3482.100098,13.000000,16,16
Feb  2 07:37:49 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:37:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:37:49 2021 - DEBUG         ndms[0]:		510
Feb  2 07:37:49 2021 - DEBUG         ndms[1]:		195
Feb  2 07:37:49 2021 - DEBUG         ndms[2]:		120
Feb  2 07:37:49 2021 - DEBUG         ndms[3]:		510
Feb  2 07:37:49 2021 - DEBUG         ndms[4]:		90
Feb  2 07:37:49 2021 - DEBUG    ddtr maxshift:		22656
Feb  2 07:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:37:49 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:37:49 2021 - DEBUG    t_processed size:	5
Feb  2 07:37:49 2021 - DEBUG    t_processed elements:
Feb  2 07:37:49 2021 - DEBUG         t_processed[0][0]:	288768
Feb  2 07:37:49 2021 - DEBUG         t_processed[1][0]:	144384
Feb  2 07:37:49 2021 - DEBUG         t_processed[2][0]:	72192
Feb  2 07:37:49 2021 - DEBUG         t_processed[3][0]:	36096
Feb  2 07:37:49 2021 - DEBUG         t_processed[4][0]:	18048
Feb  2 07:37:49 2021 - DEBUG    power:			2.000000
Feb  2 07:37:49 2021 - NOTICE   Finished. 1
Feb  2 07:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:37:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:37:49 2021 - NOTICE   	DDTR Binning 	11.816992
