Feb  2 10:55:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:55:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:55:53 2021 - NOTICE   Checked for devices.
Feb  2 10:55:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:55:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:55:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:55:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:55:58 2021 - NOTICE   	DDTR Dedispersion 	1412.926996
Feb  2 10:55:58 2021 - NOTICE   	DDTR Host_To_Device 	836.825032
Feb  2 10:55:58 2021 - NOTICE   	DDTR total 	2322.991125
Feb  2 10:55:58 2021 - NOTICE   	Total total 	2323.105713
Feb  2 10:55:58 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 10:55:58 2021 - NOTICE    
Feb  2 10:55:58 2021 - NOTICE   	Real-time speed-up factor:	7.405259
Feb  2 10:55:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:55:58 2021 - NOTICE   Checked for devices.
Feb  2 10:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:55:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:55:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:55:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:55:58 2021 - DEBUG    Driver version:		11010
Feb  2 10:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:55:58 2021 - NOTICE   Calculating strategy.
Feb  2 10:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  2 10:55:58 2021 - DEBUG    Range:	2 MAXSHIFT:	24768 Scrunch value:	4
Feb  2 10:55:58 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb  2 10:55:58 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:55:58 2021 - DEBUG    In 2
Feb  2 10:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:55:58 2021 - NOTICE   Calculating strategy.
Feb  2 10:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  2 10:55:58 2021 - DEBUG    Range:	2 MAXSHIFT:	24768 Scrunch value:	4
Feb  2 10:55:58 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb  2 10:55:58 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:55:58 2021 - DEBUG    In 2
Feb  2 10:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:55:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:55:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:55:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:55:58 2021 - DEBUG    Driver version:		11010
Feb  2 10:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:55:58 2021 - DEBUG    az_start:		0.000000
Feb  2 10:55:58 2021 - DEBUG    za_start:		0.000000
Feb  2 10:55:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:55:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:55:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:55:58 2021 - DEBUG    tsamp:			0.000128
Feb  2 10:55:58 2021 - DEBUG    refdm:			0.000000
Feb  2 10:55:58 2021 - DEBUG    period:			0.000000
Feb  2 10:55:58 2021 - DEBUG    fch1:			1815.000000
Feb  2 10:55:58 2021 - DEBUG    foff:			-0.209961
Feb  2 10:55:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:55:58 2021 - DEBUG    telescope_id:		0
Feb  2 10:55:58 2021 - DEBUG    machine_id:		0
Feb  2 10:55:58 2021 - DEBUG    data_type:		0
Feb  2 10:55:58 2021 - DEBUG    barycentric:		0
Feb  2 10:55:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:55:58 2021 - DEBUG    nbits:			8
Feb  2 10:55:58 2021 - DEBUG    nsamples:		156250
Feb  2 10:55:58 2021 - DEBUG    nchans:			2048
Feb  2 10:55:58 2021 - DEBUG    nifs:			0
Feb  2 10:55:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:55:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:55:58 2021 - DEBUG    rawdatafile:		
Feb  2 10:55:58 2021 - DEBUG    source_name:		
Feb  2 10:55:58 2021 - DEBUG    N:			0
Feb  2 10:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:55:58 2021 - DEBUG    Optimization settings:
Feb  2 10:55:58 2021 - DEBUG    		UNROLL:			4
Feb  2 10:55:58 2021 - DEBUG    		SNUMREG:		8
Feb  2 10:55:58 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:55:58 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:55:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:55:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb  2 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,1987.200073,1.800000,2,2
Feb  2 10:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.200073,3398.399902,2.100000,4,4
Feb  2 10:55:58 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:55:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:55:58 2021 - DEBUG         ndms[0]:		1008
Feb  2 10:55:58 2021 - DEBUG         ndms[1]:		432
Feb  2 10:55:58 2021 - DEBUG         ndms[2]:		672
Feb  2 10:55:58 2021 - DEBUG    ddtr maxshift:		24768
Feb  2 10:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:55:58 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:55:58 2021 - DEBUG    t_processed size:	3
Feb  2 10:55:58 2021 - DEBUG    t_processed elements:
Feb  2 10:55:58 2021 - DEBUG         t_processed[0][0]:	131328
Feb  2 10:55:58 2021 - DEBUG         t_processed[1][0]:	65664
Feb  2 10:55:58 2021 - DEBUG         t_processed[2][0]:	32832
Feb  2 10:55:58 2021 - DEBUG    power:			2.000000
Feb  2 10:55:58 2021 - NOTICE   Pipeline is ready.
Feb  2 10:55:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:55:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:55:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:55:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:55:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:55:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 10:55:59 2021 - DEBUG    Signal width [samples]:		312
Feb  2 10:55:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:55:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:55:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:55:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:55:59 2021 - DEBUG    Optimization settings:
Feb  2 10:55:59 2021 - DEBUG    		UNROLL:			4
Feb  2 10:55:59 2021 - DEBUG    		SNUMREG:		8
Feb  2 10:55:59 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:55:59 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:55:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:55:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,1987.200073,1.800000,2,2
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.200073,3398.399902,2.100000,4,4
Feb  2 10:55:59 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:55:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:55:59 2021 - DEBUG         ndms[0]:		1008
Feb  2 10:55:59 2021 - DEBUG         ndms[1]:		432
Feb  2 10:55:59 2021 - DEBUG         ndms[2]:		672
Feb  2 10:55:59 2021 - DEBUG    ddtr maxshift:		24768
Feb  2 10:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:55:59 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:55:59 2021 - DEBUG    t_processed size:	3
Feb  2 10:55:59 2021 - DEBUG    t_processed elements:
Feb  2 10:55:59 2021 - DEBUG         t_processed[0][0]:	131328
Feb  2 10:55:59 2021 - DEBUG         t_processed[1][0]:	65664
Feb  2 10:55:59 2021 - DEBUG         t_processed[2][0]:	32832
Feb  2 10:55:59 2021 - DEBUG    power:			2.000000
Feb  2 10:55:59 2021 - NOTICE   Finished. 1
Feb  2 10:55:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:55:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:55:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:55:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:55:59 2021 - NOTICE   	DDTR Binning 	18.206752
Feb  2 10:55:59 2021 - NOTICE   	DDTR Corner_Turn 	14.369632
Feb  2 10:55:59 2021 - NOTICE   	DDTR Dedispersion 	596.046549
Feb  2 10:55:59 2021 - NOTICE   	DDTR Host_To_Device 	418.869756
Feb  2 10:55:59 2021 - NOTICE   	DDTR total 	1047.597900
Feb  2 10:55:59 2021 - NOTICE   	Total total 	1047.707153
Feb  2 10:55:59 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  2 10:55:59 2021 - NOTICE    
Feb  2 10:55:59 2021 - NOTICE   	Real-time speed-up factor:	16.044545
Feb  2 10:55:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:55:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:55:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:55:59 2021 - NOTICE   Checked for devices.
Feb  2 10:55:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:55:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:55:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:55:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:55:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:55:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:55:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:55:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:55:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:55:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:55:59 2021 - DEBUG    Driver version:		11010
Feb  2 10:55:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:55:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:55:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:55:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:55:59 2021 - NOTICE   Calculating strategy.
Feb  2 10:55:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 10:55:59 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Feb  2 10:55:59 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  2 10:55:59 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:55:59 2021 - DEBUG    In 1
Feb  2 10:55:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:55:59 2021 - NOTICE   Calculating strategy.
Feb  2 10:55:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 10:55:59 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Feb  2 10:55:59 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Feb  2 10:55:59 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:55:59 2021 - DEBUG    In 1
Feb  2 10:55:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:55:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:55:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:55:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:55:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:55:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:55:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:55:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:55:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:55:59 2021 - DEBUG    Driver version:		11010
Feb  2 10:55:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:55:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:55:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:55:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:55:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:55:59 2021 - DEBUG    az_start:		0.000000
Feb  2 10:55:59 2021 - DEBUG    za_start:		0.000000
Feb  2 10:55:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:55:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:55:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:55:59 2021 - DEBUG    tsamp:			0.000064
Feb  2 10:55:59 2021 - DEBUG    refdm:			0.000000
Feb  2 10:55:59 2021 - DEBUG    period:			0.000000
Feb  2 10:55:59 2021 - DEBUG    fch1:			1760.000000
Feb  2 10:55:59 2021 - DEBUG    foff:			-0.429688
Feb  2 10:55:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:55:59 2021 - DEBUG    telescope_id:		0
Feb  2 10:55:59 2021 - DEBUG    machine_id:		0
Feb  2 10:55:59 2021 - DEBUG    data_type:		0
Feb  2 10:55:59 2021 - DEBUG    barycentric:		0
Feb  2 10:55:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:55:59 2021 - DEBUG    nbits:			8
Feb  2 10:55:59 2021 - DEBUG    nsamples:		312500
Feb  2 10:55:59 2021 - DEBUG    nchans:			512
Feb  2 10:55:59 2021 - DEBUG    nifs:			0
Feb  2 10:55:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:55:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:55:59 2021 - DEBUG    rawdatafile:		
Feb  2 10:55:59 2021 - DEBUG    source_name:		
Feb  2 10:55:59 2021 - DEBUG    N:			0
Feb  2 10:55:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:55:59 2021 - DEBUG    Optimization settings:
Feb  2 10:55:59 2021 - DEBUG    		UNROLL:			4
Feb  2 10:55:59 2021 - DEBUG    		SNUMREG:		8
Feb  2 10:55:59 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:55:59 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:55:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:55:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.080017,0.610000,1,1
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.080017,514.080017,1.000000,2,2
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1090.080078,4.000000,4,4
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2462.879883,2.600000,8,8
Feb  2 10:55:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.879883,3710.879883,13.000000,16,16
Feb  2 10:55:59 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:55:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:55:59 2021 - DEBUG         ndms[0]:		528
Feb  2 10:55:59 2021 - DEBUG         ndms[1]:		192
Feb  2 10:55:59 2021 - DEBUG         ndms[2]:		144
Feb  2 10:55:59 2021 - DEBUG         ndms[3]:		528
Feb  2 10:55:59 2021 - DEBUG         ndms[4]:		96
Feb  2 10:55:59 2021 - DEBUG    ddtr maxshift:		24768
Feb  2 10:55:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:55:59 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:55:59 2021 - DEBUG    t_processed size:	5
Feb  2 10:55:59 2021 - DEBUG    t_processed elements:
Feb  2 10:55:59 2021 - DEBUG         t_processed[0][0]:	285696
Feb  2 10:55:59 2021 - DEBUG         t_processed[1][0]:	142848
Feb  2 10:55:59 2021 - DEBUG         t_processed[2][0]:	71424
Feb  2 10:55:59 2021 - DEBUG         t_processed[3][0]:	35712
Feb  2 10:55:59 2021 - DEBUG         t_processed[4][0]:	17856
Feb  2 10:55:59 2021 - DEBUG    power:			2.000000
Feb  2 10:55:59 2021 - NOTICE   Pipeline is ready.
generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.119995	686.880005	0.170000	1728

Amount of telescope time processed: 0.000000
timesamples: 312000

1328.125000
0.001369
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.880005	1157.280029	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 177600

5468.750000
0.001369
373
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.280029	2002.080078	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 110400

3125.000000
0.001369
223
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32311 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 7.405259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24768
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.743699
CT Device memory bandwidth in GB/s: 133.646219

NOTICE: 0.000000	1209.600098	1.200000	1008

Amount of telescope time processed: 0.000000

9375.000000
0.000903
419
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.600098	1987.200073	1.800000	432

Amount of telescope time processed: 0.000000
timesamples: 156096

7031.250000
0.000903
320
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1987.200073	3398.399902	2.100000	672

Amount of telescope time processed: 0.000000
timesamples: 90432

4101.562500
0.000903
196
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04771 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 16.044544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 24768
Number of time samples + maxshift: 310464;
NFeb  2 10:55:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:56:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:56:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:56:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 10:56:00 2021 - DEBUG    Signal width [samples]:		625
Feb  2 10:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:56:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:56:00 2021 - DEBUG    Optimization settings:
Feb  2 10:56:00 2021 - DEBUG    		UNROLL:			4
Feb  2 10:56:00 2021 - DEBUG    		SNUMREG:		8
Feb  2 10:56:00 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:56:00 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:56:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.080017,0.610000,1,1
Feb  2 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.080017,514.080017,1.000000,2,2
Feb  2 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1090.080078,4.000000,4,4
Feb  2 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2462.879883,2.600000,8,8
Feb  2 10:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.879883,3710.879883,13.000000,16,16
Feb  2 10:56:00 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:56:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:56:00 2021 - DEBUG         ndms[0]:		528
Feb  2 10:56:00 2021 - DEBUG         ndms[1]:		192
Feb  2 10:56:00 2021 - DEBUG         ndms[2]:		144
Feb  2 10:56:00 2021 - DEBUG         ndms[3]:		528
Feb  2 10:56:00 2021 - DEBUG         ndms[4]:		96
Feb  2 10:56:00 2021 - DEBUG    ddtr maxshift:		24768
Feb  2 10:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:56:00 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:56:00 2021 - DEBUG    t_processed size:	5
Feb  2 10:56:00 2021 - DEBUG    t_processed elements:
Feb  2 10:56:00 2021 - DEBUG         t_processed[0][0]:	285696
Feb  2 10:56:00 2021 - DEBUG         t_processed[1][0]:	142848
Feb  2 10:56:00 2021 - DEBUG         t_processed[2][0]:	71424
Feb  2 10:56:00 2021 - DEBUG         t_processed[3][0]:	35712
Feb  2 10:56:00 2021 - DEBUG         t_processed[4][0]:	17856
Feb  2 10:56:00 2021 - DEBUG    power:			2.000000
Feb  2 10:56:00 2021 - NOTICE   Finished. 1
Feb  2 10:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:56:00 2021 - NOTICE   	DDTR Binning 	11.868096
Feb  2 10:56:00 2021 - NOTICE   	DDTR Corner_Turn 	6.684608
