Feb  2 08:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:15:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:15:39 2021 - NOTICE   Checked for devices.
Feb  2 08:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:15:39 2021 - DEBUG    Driver version:		11010
Feb  2 08:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:15:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 08:15:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:15:39 2021 - DEBUG    az_start:		0.000000
Feb  2 08:15:39 2021 - DEBUG    za_start:		0.000000
Feb  2 08:15:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:15:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:15:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:15:39 2021 - DEBUG    tsamp:			0.000064
Feb  2 08:15:39 2021 - DEBUG    refdm:			0.000000
Feb  2 08:15:39 2021 - DEBUG    period:			0.000000
Feb  2 08:15:39 2021 - DEBUG    fch1:			1185.000000
Feb  2 08:15:39 2021 - DEBUG    foff:			-0.131836
Feb  2 08:15:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:15:39 2021 - DEBUG    telescope_id:		0
Feb  2 08:15:39 2021 - DEBUG    machine_id:		0
Feb  2 08:15:39 2021 - DEBUG    data_type:		0
Feb  2 08:15:39 2021 - DEBUG    barycentric:		0
Feb  2 08:15:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:15:39 2021 - DEBUG    nbits:			8
Feb  2 08:15:39 2021 - DEBUG    nsamples:		312500
Feb  2 08:15:39 2021 - DEBUG    nchans:			2048
Feb  2 08:15:39 2021 - DEBUG    nifs:			0
Feb  2 08:15:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:15:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:15:39 2021 - DEBUG    rawdatafile:		
Feb  2 08:15:39 2021 - DEBUG    source_name:		
Feb  2 08:15:39 2021 - DEBUG    N:			0
Feb  2 08:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:15:39 2021 - DEBUG    Optimization settings:
Feb  2 08:15:39 2021 - DEBUG    		UNROLL:			4
Feb  2 08:15:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:15:39 2021 - DEBUG    		SDIVINT:		50
Feb  2 08:15:39 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:15:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.840012,0.067000,1,1
Feb  2 08:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.840012,410.040009,0.130000,2,2
Feb  2 08:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.040009,957.640015,0.740000,4,4
Feb  2 08:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.640015,1735.239990,0.720000,8,8
Feb  2 08:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.239990,2185.239990,2.500000,16,16
Feb  2 08:15:39 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 08:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:15:39 2021 - DEBUG         ndms[0]:		3520
Feb  2 08:15:39 2021 - DEBUG         ndms[1]:		1340
Feb  2 08:15:39 2021 - DEBUG         ndms[2]:		740
Feb  2 08:15:39 2021 - DEBUG         ndms[3]:		1080
Feb  2 08:15:39 2021 - DEBUG         ndms[4]:		180
Feb  2 08:15:39 2021 - DEBUG    ddtr maxshift:		70800
Feb  2 08:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:15:39 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 08:15:39 2021 - DEBUG    t_processed size:	5
Feb  2 08:15:39 2021 - DEBUG    t_processed elements:
Feb  2 08:15:39 2021 - DEBUG         t_processed[0][0]:	236800
Feb  2 08:15:39 2021 - DEBUG         t_processed[1][0]:	118400
Feb  2 08:15:39 2021 - DEBUG         t_processed[2][0]:	59200
Feb  2 08:15:39 2021 - DEBUG         t_processed[3][0]:	29600
Feb  2 08:15:39 2021 - DEBUG         t_processed[4][0]:	14800
Feb  2 08:15:39 2021 - DEBUG    power:			2.000000
Feb  2 08:15:39 2021 - NOTICE   Pipeline is ready.
Feb  2 08:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:15:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 08:15:42 2021 - DEBUG    Signal width [samples]:		625
Feb  2 08:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:15:42 2021 - DEBUG    Optimization settings:
Feb  2 08:15:42 2021 - DEBUG    		UNROLL:			4
Feb  2 08:15:42 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:15:42 2021 - DEBUG    		SDIVINT:		50
Feb  2 08:15:42 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:15:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,235.840012,0.067000,1,1
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.840012,410.040009,0.130000,2,2
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.040009,957.640015,0.740000,4,4
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.640015,1735.239990,0.720000,8,8
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1735.239990,2185.239990,2.500000,16,16
Feb  2 08:15:42 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 08:15:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:15:42 2021 - DEBUG         ndms[0]:		3520
Feb  2 08:15:42 2021 - DEBUG         ndms[1]:		1340
Feb  2 08:15:42 2021 - DEBUG         ndms[2]:		740
Feb  2 08:15:42 2021 - DEBUG         ndms[3]:		1080
Feb  2 08:15:42 2021 - DEBUG         ndms[4]:		180
Feb  2 08:15:42 2021 - DEBUG    ddtr maxshift:		70800
Feb  2 08:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:15:42 2021 - DEBUG    ddtr max_ndms:		3520
Feb  2 08:15:42 2021 - DEBUG    t_processed size:	5
Feb  2 08:15:42 2021 - DEBUG    t_processed elements:
Feb  2 08:15:42 2021 - DEBUG         t_processed[0][0]:	236800
Feb  2 08:15:42 2021 - DEBUG         t_processed[1][0]:	118400
Feb  2 08:15:42 2021 - DEBUG         t_processed[2][0]:	59200
Feb  2 08:15:42 2021 - DEBUG         t_processed[3][0]:	29600
Feb  2 08:15:42 2021 - DEBUG         t_processed[4][0]:	14800
Feb  2 08:15:42 2021 - DEBUG    power:			2.000000
Feb  2 08:15:42 2021 - NOTICE   Finished. 1
Feb  2 08:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:15:42 2021 - NOTICE   	DDTR Binning 	54.076160
Feb  2 08:15:42 2021 - NOTICE   	DDTR Corner_Turn 	27.927839
Feb  2 08:15:42 2021 - NOTICE   	DDTR Dedispersion 	1770.012408
Feb  2 08:15:42 2021 - NOTICE   	DDTR Host_To_Device 	825.849394
Feb  2 08:15:42 2021 - NOTICE   	DDTR total 	2678.032467
Feb  2 08:15:42 2021 - NOTICE   	Total total 	2678.155273
Feb  2 08:15:42 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  2 08:15:42 2021 - NOTICE    
Feb  2 08:15:42 2021 - NOTICE   	Real-time speed-up factor:	5.658821
Feb  2 08:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:15:42 2021 - NOTICE   Checked for devices.
Feb  2 08:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:15:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:15:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:15:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:15:42 2021 - DEBUG    Driver version:		11010
Feb  2 08:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:15:42 2021 - NOTICE   Calculating strategy.
Feb  2 08:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 08:15:42 2021 - DEBUG    Range:	3 MAXSHIFT:	45200 Scrunch value:	8
Feb  2 08:15:42 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  2 08:15:42 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 08:15:42 2021 - DEBUG    In 2
Feb  2 08:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:15:42 2021 - NOTICE   Calculating strategy.
Feb  2 08:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  2 08:15:42 2021 - DEBUG    Range:	3 MAXSHIFT:	45200 Scrunch value:	8
Feb  2 08:15:42 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  2 08:15:42 2021 - DEBUG    Diagonal DM:	96.725223
Feb  2 08:15:42 2021 - DEBUG    In 2
Feb  2 08:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:15:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:15:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:15:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:15:42 2021 - DEBUG    Driver version:		11010
Feb  2 08:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:15:42 2021 - DEBUG    az_start:		0.000000
Feb  2 08:15:42 2021 - DEBUG    za_start:		0.000000
Feb  2 08:15:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:15:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:15:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:15:42 2021 - DEBUG    tsamp:			0.000064
Feb  2 08:15:42 2021 - DEBUG    refdm:			0.000000
Feb  2 08:15:42 2021 - DEBUG    period:			0.000000
Feb  2 08:15:42 2021 - DEBUG    fch1:			1020.000000
Feb  2 08:15:42 2021 - DEBUG    foff:			-0.068359
Feb  2 08:15:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:15:42 2021 - DEBUG    telescope_id:		0
Feb  2 08:15:42 2021 - DEBUG    machine_id:		0
Feb  2 08:15:42 2021 - DEBUG    data_type:		0
Feb  2 08:15:42 2021 - DEBUG    barycentric:		0
Feb  2 08:15:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:15:42 2021 - DEBUG    nbits:			8
Feb  2 08:15:42 2021 - DEBUG    nsamples:		312500
Feb  2 08:15:42 2021 - DEBUG    nchans:			2048
Feb  2 08:15:42 2021 - DEBUG    nifs:			0
Feb  2 08:15:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:15:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:15:42 2021 - DEBUG    rawdatafile:		
Feb  2 08:15:42 2021 - DEBUG    source_name:		
Feb  2 08:15:42 2021 - DEBUG    N:			0
Feb  2 08:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:15:42 2021 - DEBUG    Optimization settings:
Feb  2 08:15:42 2021 - DEBUG    		UNROLL:			4
Feb  2 08:15:42 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:15:42 2021 - DEBUG    		SDIVINT:		50
Feb  2 08:15:42 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:15:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 08:15:42 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:15:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:15:42 2021 - DEBUG         ndms[0]:		1000
Feb  2 08:15:42 2021 - DEBUG         ndms[1]:		1700
Feb  2 08:15:42 2021 - DEBUG         ndms[2]:		340
Feb  2 08:15:42 2021 - DEBUG         ndms[3]:		520
Feb  2 08:15:42 2021 - DEBUG    ddtr maxshift:		45200
Feb  2 08:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:15:42 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:15:42 2021 - DEBUG    t_processed size:	4
Feb  2 08:15:42 2021 - DEBUG    t_processed elements:
Feb  2 08:15:42 2021 - DEBUG         t_processed[0][0]:	265600
Feb  2 08:15:42 2021 - DEBUG         t_processed[1][0]:	132800
Feb  2 08:15:42 2021 - DEBUG         t_processed[2][0]:	66400
Feb  2 08:15:42 2021 - DEBUG         t_processed[3][0]:	33200
Feb  2 08:15:42 2021 - DEBUG    power:			2.000000
Feb  2 08:15:42 2021 - NOTICE   Pipeline is ready.
Feb  2 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 70800
Number of time samples + maxshift: 307600;
Number of channels: 2048
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  4331008000 bytes = 4130.371 MB;
Total memory required: 5590937600 bytes = 5331.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761119
CT Device memory bandwidth in GB/s: 135.456671

NOTICE: 0.000000	235.840012	0.067000	3520

Amount of telescope time processed: 0.000000

1046.875000
0.001999
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.840012	410.040009	0.130000	1340

Amount of telescope time processed: 0.000000
timesamples: 307600

1015.624939
0.001999
136
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.040009	957.640015	0.740000	740

Amount of telescope time processed: 0.000000
timesamples: 189200

2890.625000
0.001999
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.640015	1735.239990	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 130000

1406.250000
0.001999
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1735.239990	2185.239990	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 100400

2441.406250
0.001999
190
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67816 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 5.658821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	353 MB.


Memory allocation for the DDTR
Number of time samples: 265600;
maxshift: 45200
Number of time samples + maxshift: 310800;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  2546073600 bytes = 2428.125 MB;
Total memory required: 3819110400 bytes = 3642.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 0
CORNER TURN!
310800 2048
32 8
9712 256
Performed CT: 0.028250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.305287
CT Device memory bandwidth in GB/s: 135.183172

NOTICE: 0.000000	390.000000	0.390000	1000

Amount of telescope time processed: 0.000000

6093.750000
0.001369
256
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 08:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:15:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:15:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:15:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 08:15:44 2021 - DEBUG    Signal width [samples]:		625
Feb  2 08:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:15:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:15:44 2021 - DEBUG    Optimization settings:
Feb  2 08:15:44 2021 - DEBUG    		UNROLL:			4
Feb  2 08:15:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:15:44 2021 - DEBUG    		SDIVINT:		50
Feb  2 08:15:44 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:15:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 08:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.390000,1,1
Feb  2 08:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,679.000000,0.170000,2,2
Feb  2 08:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.000000,1155.000000,1.400000,4,4
Feb  2 08:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1987.000000,1.600000,8,8
Feb  2 08:15:44 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:15:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:15:44 2021 - DEBUG         ndms[0]:		1000
Feb  2 08:15:44 2021 - DEBUG         ndms[1]:		1700
Feb  2 08:15:44 2021 - DEBUG         ndms[2]:		340
Feb  2 08:15:44 2021 - DEBUG         ndms[3]:		520
Feb  2 08:15:44 2021 - DEBUG    ddtr maxshift:		45200
Feb  2 08:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:15:44 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 08:15:44 2021 - DEBUG    t_processed size:	4
Feb  2 08:15:44 2021 - DEBUG    t_processed elements:
Feb  2 08:15:44 2021 - DEBUG         t_processed[0][0]:	265600
Feb  2 08:15:44 2021 - DEBUG         t_processed[1][0]:	132800
Feb  2 08:15:44 2021 - DEBUG         t_processed[2][0]:	66400
Feb  2 08:15:44 2021 - DEBUG         t_processed[3][0]:	33200
Feb  2 08:15:44 2021 - DEBUG    power:			2.000000
Feb  2 08:15:44 2021 - NOTICE   Finished. 1
Feb  2 08:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:15:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:15:44 2021 - NOTICE   	DDTR Binning 	44.714462
