Mar 21 09:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:40:50 2021 - NOTICE   Checked for devices.
Mar 21 09:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:40:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:40:50 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:40:50 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:40:50 2021 - DEBUG    Driver version:		11010
Mar 21 09:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:40:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 09:40:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:40:50 2021 - DEBUG    az_start:		0.000000
Mar 21 09:40:50 2021 - DEBUG    za_start:		0.000000
Mar 21 09:40:50 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:40:50 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:40:50 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:40:50 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:40:50 2021 - DEBUG    refdm:			0.000000
Mar 21 09:40:50 2021 - DEBUG    period:			0.000000
Mar 21 09:40:50 2021 - DEBUG    fch1:			1260.000000
Mar 21 09:40:50 2021 - DEBUG    foff:			-0.034180
Mar 21 09:40:50 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:40:50 2021 - DEBUG    telescope_id:		0
Mar 21 09:40:50 2021 - DEBUG    machine_id:		0
Mar 21 09:40:50 2021 - DEBUG    data_type:		0
Mar 21 09:40:50 2021 - DEBUG    barycentric:		0
Mar 21 09:40:50 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:40:50 2021 - DEBUG    nbits:			8
Mar 21 09:40:50 2021 - DEBUG    nsamples:		156250
Mar 21 09:40:50 2021 - DEBUG    nchans:			4096
Mar 21 09:40:50 2021 - DEBUG    nifs:			0
Mar 21 09:40:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:40:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:40:50 2021 - DEBUG    rawdatafile:		
Mar 21 09:40:50 2021 - DEBUG    source_name:		
Mar 21 09:40:50 2021 - DEBUG    N:			0
Mar 21 09:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:40:50 2021 - DEBUG    Optimization settings:
Mar 21 09:40:50 2021 - DEBUG    		UNROLL:			4
Mar 21 09:40:50 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:40:50 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:40:50 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:40:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:40:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 09:40:50 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:40:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:40:50 2021 - DEBUG         ndms[0]:		7250
Mar 21 09:40:50 2021 - DEBUG    ddtr maxshift:		13099
Mar 21 09:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:40:50 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:40:50 2021 - DEBUG    t_processed size:	1
Mar 21 09:40:50 2021 - DEBUG    t_processed elements:
Mar 21 09:40:50 2021 - DEBUG         t_processed[0][0]:	143104
Mar 21 09:40:50 2021 - DEBUG    power:			2.000000
Mar 21 09:40:50 2021 - NOTICE   Pipeline is ready.
Mar 21 09:40:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:40:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:40:54 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:40:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    Optimization settings:
Mar 21 09:40:54 2021 - DEBUG    		UNROLL:			4
Mar 21 09:40:54 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:40:54 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:40:54 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:40:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:40:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 09:40:54 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:40:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:40:54 2021 - DEBUG         ndms[0]:		7250
Mar 21 09:40:54 2021 - DEBUG    ddtr maxshift:		13099
Mar 21 09:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:40:54 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 09:40:54 2021 - DEBUG    t_processed size:	1
Mar 21 09:40:54 2021 - DEBUG    t_processed elements:
Mar 21 09:40:54 2021 - DEBUG         t_processed[0][0]:	143104
Mar 21 09:40:54 2021 - DEBUG    power:			2.000000
Mar 21 09:40:54 2021 - NOTICE   Finished. 1
Mar 21 09:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:40:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:40:54 2021 - NOTICE   	DDTR Corner_Turn 	28.444609
Mar 21 09:40:54 2021 - NOTICE   	DDTR Dedispersion 	2663.270264
Mar 21 09:40:54 2021 - NOTICE   	DDTR Host_To_Device 	837.932211
Mar 21 09:40:54 2021 - NOTICE   	DDTR total 	3529.699402
Mar 21 09:40:54 2021 - NOTICE   	Total total 	3529.751953
Mar 21 09:40:54 2021 - NOTICE   	Processed telescope time:	18317.312241
Mar 21 09:40:54 2021 - NOTICE    
Mar 21 09:40:54 2021 - NOTICE   	Real-time speed-up factor:	5.189405
Mar 21 09:40:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:40:54 2021 - NOTICE   Checked for devices.
Mar 21 09:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:40:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:40:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:40:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:40:54 2021 - DEBUG    Driver version:		11010
Mar 21 09:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:40:54 2021 - NOTICE   Calculating strategy.
Mar 21 09:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Mar 21 09:40:54 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar 21 09:40:54 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:40:54 2021 - DEBUG    In 2
Mar 21 09:40:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:40:54 2021 - NOTICE   Calculating strategy.
Mar 21 09:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Mar 21 09:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Mar 21 09:40:54 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar 21 09:40:54 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:40:54 2021 - DEBUG    In 2
Mar 21 09:40:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:40:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:40:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:40:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:40:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:40:54 2021 - DEBUG    Driver version:		11010
Mar 21 09:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:40:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    az_start:		0.000000
Mar 21 09:40:54 2021 - DEBUG    za_start:		0.000000
Mar 21 09:40:54 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:40:54 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:40:54 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:40:54 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:40:54 2021 - DEBUG    refdm:			0.000000
Mar 21 09:40:54 2021 - DEBUG    period:			0.000000
Mar 21 09:40:54 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:40:54 2021 - DEBUG    foff:			-0.214844
Mar 21 09:40:54 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:40:54 2021 - DEBUG    telescope_id:		0
Mar 21 09:40:54 2021 - DEBUG    machine_id:		0
Mar 21 09:40:54 2021 - DEBUG    data_type:		0
Mar 21 09:40:54 2021 - DEBUG    barycentric:		0
Mar 21 09:40:54 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:40:54 2021 - DEBUG    nbits:			8
Mar 21 09:40:54 2021 - DEBUG    nsamples:		156250
Mar 21 09:40:54 2021 - DEBUG    nchans:			512
Mar 21 09:40:54 2021 - DEBUG    nifs:			0
Mar 21 09:40:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:40:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:40:54 2021 - DEBUG    rawdatafile:		
Mar 21 09:40:54 2021 - DEBUG    source_name:		
Mar 21 09:40:54 2021 - DEBUG    N:			0
Mar 21 09:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    Optimization settings:
Mar 21 09:40:54 2021 - DEBUG    		UNROLL:			4
Mar 21 09:40:54 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:40:54 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:40:54 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:40:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:40:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1027.500000,3.100000,2,2
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1942.500000,6.100000,4,4
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.500000,3067.500000,15.000000,8,8
Mar 21 09:40:54 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:40:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:40:54 2021 - DEBUG         ndms[0]:		375
Mar 21 09:40:54 2021 - DEBUG         ndms[1]:		150
Mar 21 09:40:54 2021 - DEBUG         ndms[2]:		150
Mar 21 09:40:54 2021 - DEBUG         ndms[3]:		75
Mar 21 09:40:54 2021 - DEBUG    ddtr maxshift:		11392
Mar 21 09:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:40:54 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:40:54 2021 - DEBUG    t_processed size:	4
Mar 21 09:40:54 2021 - DEBUG    t_processed elements:
Mar 21 09:40:54 2021 - DEBUG         t_processed[0][0]:	144384
Mar 21 09:40:54 2021 - DEBUG         t_processed[1][0]:	72192
Mar 21 09:40:54 2021 - DEBUG         t_processed[2][0]:	36096
Mar 21 09:40:54 2021 - DEBUG         t_processed[3][0]:	18048
Mar 21 09:40:54 2021 - DEBUG    power:			2.000000
Mar 21 09:40:54 2021 - NOTICE   Pipeline is ready.
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:40:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:40:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 143104;
maxshift: 13099
Number of time samples + maxshift: 156203;
Number of channels: 4096
Maximum number of DM-trials: 7250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279614976 bytes = 1220.336 MB;
DDTR output size:  4529887000 bytes = 4320.037 MB;
Total memory required: 5809501976 bytes = 5540.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143104, 0
CORNER TURN!
156203 4096
32 8
4881 512
Performed CT: 0.028417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.133005
CT Device memory bandwidth in GB/s: 135.079803

NOTICE: 0.000000	2392.500000	0.330000	7250

Amount of telescope time processed: 0.000000

2578.125000
0.000694
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.52975 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 143104
Real-time speedup factor: 5.189405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11392
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.940758
CT Device memory bandwidth in GB/s: 140.964455

NOTICE: 0.000000	562.500000	1.500000	375

Amount of telescope time processed: 0.000000

11718.750000
0.000436
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	1027.500000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 155776

12109.375000
0.000436
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.500000	1942.500000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 83584

11914.062500
0.000436
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.500000	3067.500000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 47488

14648.437500
0.000436
183
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193062 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 95.726761
NOTICE: PipelineMar 21 09:40:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:40:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:40:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:40:54 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:40:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:40:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:40:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    Optimization settings:
Mar 21 09:40:54 2021 - DEBUG    		UNROLL:			4
Mar 21 09:40:54 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:40:54 2021 - DEBUG    		SDIVINT:		16
Mar 21 09:40:54 2021 - DEBUG    		SDIVINDM:		25
Mar 21 09:40:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:40:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,1.500000,1,1
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1027.500000,3.100000,2,2
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1942.500000,6.100000,4,4
Mar 21 09:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.500000,3067.500000,15.000000,8,8
Mar 21 09:40:54 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:40:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:40:54 2021 - DEBUG         ndms[0]:		375
Mar 21 09:40:54 2021 - DEBUG         ndms[1]:		150
Mar 21 09:40:54 2021 - DEBUG         ndms[2]:		150
Mar 21 09:40:54 2021 - DEBUG         ndms[3]:		75
Mar 21 09:40:54 2021 - DEBUG    ddtr maxshift:		11392
Mar 21 09:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:40:54 2021 - DEBUG    ddtr max_ndms:		375
Mar 21 09:40:54 2021 - DEBUG    t_processed size:	4
Mar 21 09:40:54 2021 - DEBUG    t_processed elements:
Mar 21 09:40:54 2021 - DEBUG         t_processed[0][0]:	144384
Mar 21 09:40:54 2021 - DEBUG         t_processed[1][0]:	72192
Mar 21 09:40:54 2021 - DEBUG         t_processed[2][0]:	36096
Mar 21 09:40:54 2021 - DEBUG         t_processed[3][0]:	18048
Mar 21 09:40:54 2021 - DEBUG    power:			2.000000
Mar 21 09:40:54 2021 - NOTICE   Finished. 1
Mar 21 09:40:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:40:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:40:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:40:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:40:54 2021 - NOTICE   	DDTR Binning 	5.354304
Mar 21 09:40:54 2021 - NOTICE   	DDTR Corner_Turn 	3.413664
Mar 21 09:40:54 2021 - NOTICE   	DDTR Dedispersion 	24.704447
Mar 21 09:40:54 2021 - NOTICE   	DDTR Host_To_Device 	159.350937
Mar 21 09:40:54 2021 - NOTICE   	DDTR total 	192.950362
Mar 21 09:40:54 2021 - NOTICE   	Total total 	193.061508
Mar 21 09:40:54 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 09:40:54 2021 - NOTICE    
Mar 21 09:40:54 2021 - NOTICE   	Real-time speed-up factor:	95.726754
Mar 21 09:40:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:40:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:40:54 2021 - NOTICE   Checked for devices.
Mar 21 09:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:40:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:40:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:40:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:40:54 2021 - DEBUG    Driver version:		11010
Mar 21 09:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:40:54 2021 - NOTICE   Calculating strategy.
Mar 21 09:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 21 09:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	53376 Scrunch value:	8
Mar 21 09:40:54 2021 - DEBUG    Maximum dispersive delay:	 1.708032(s).
Mar 21 09:40:54 2021 - DEBUG    Diagonal DM:	136.223679
