Mar 21 10:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:14:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 10:14:01 2021 - NOTICE   Checked for devices.
Mar 21 10:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:14:01 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 96.602898
NOTICE: Pipeline Mar 21 10:14:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:14:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:14:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:14:05 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:14:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:14:05 2021 - DEBUG    Optimization settings:
Mar 21 10:14:05 2021 - DEBUG    		UNROLL:			4
Mar 21 10:14:05 2021 - DEBUG    		SNUMREG:		4
Mar 21 10:14:05 2021 - DEBUG    		SDIVINT:		10
Mar 21 10:14:05 2021 - DEBUG    		SDIVINDM:		40
Mar 21 10:14:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:14:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1096.000000,3.100000,2,2
Mar 21 10:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2072.000000,6.100000,4,4
Mar 21 10:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,3272.000000,15.000000,8,8
Mar 21 10:14:05 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:14:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:14:05 2021 - DEBUG         ndms[0]:		400
Mar 21 10:14:05 2021 - DEBUG         ndms[1]:		160
Mar 21 10:14:05 2021 - DEBUG         ndms[2]:		160
Mar 21 10:14:05 2021 - DEBUG         ndms[3]:		80
Mar 21 10:14:05 2021 - DEBUG    ddtr maxshift:		11600
Mar 21 10:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:14:05 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:14:05 2021 - DEBUG    t_processed size:	4
Mar 21 10:14:05 2021 - DEBUG    t_processed elements:
Mar 21 10:14:05 2021 - DEBUG         t_processed[0][0]:	144640
Mar 21 10:14:05 2021 - DEBUG         t_processed[1][0]:	72320
Mar 21 10:14:05 2021 - DEBUG         t_processed[2][0]:	36160
Mar 21 10:14:05 2021 - DEBUG         t_processed[3][0]:	18080
Mar 21 10:14:05 2021 - DEBUG    power:			2.000000
Mar 21 10:14:05 2021 - NOTICE   Finished. 1
Mar 21 10:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:14:05 2021 - NOTICE   	DDTR Binning 	5.383840
Mar 21 10:14:05 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar 21 10:14:05 2021 - NOTICE   	DDTR Dedispersion 	24.053855
Mar 21 10:14:05 2021 - NOTICE   	DDTR Host_To_Device 	158.551366
Mar 21 10:14:05 2021 - NOTICE   	DDTR total 	191.535320
Mar 21 10:14:05 2021 - NOTICE   	Total total 	191.649734
Mar 21 10:14:05 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 21 10:14:05 2021 - NOTICE    
Mar 21 10:14:05 2021 - NOTICE   	Real-time speed-up factor:	96.602898
Mar 21 10:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:14:05 2021 - NOTICE   Checked for devices.
Mar 21 10:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:14:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:14:05 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:14:05 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:14:05 2021 - DEBUG    Driver version:		11010
Mar 21 10:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:14:05 2021 - NOTICE   Calculating strategy.
Mar 21 10:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 21 10:14:05 2021 - DEBUG    Range:	3 MAXSHIFT:	53200 Scrunch value:	8
Mar 21 10:14:05 2021 - DEBUG    Maximum dispersive delay:	 1.702400(s).
Mar 21 10:14:05 2021 - DEBUG    Diagonal DM:	136.223679
