Mar 21 09:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:11:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:11:09 2021 - NOTICE   Checked for devices.
Mar 21 09:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:11:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:11:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:11:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:11:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:11:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:11:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:11:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:11:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:11:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:11:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:11:09 2021 - DEBUG    Driver version:		11010
Mar 21 09:11:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:11:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:11:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:11:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 09:11:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:11:09 2021 - DEBUG    az_start:		0.000000
Mar 21 09:11:09 2021 - DEBUG    za_start:		0.000000
Mar 21 09:11:09 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:11:09 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:11:09 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:11:09 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:11:09 2021 - DEBUG    refdm:			0.000000
Mar 21 09:11:09 2021 - DEBUG    period:			0.000000
Mar 21 09:11:09 2021 - DEBUG    fch1:			1260.000000
Mar 21 09:11:09 2021 - DEBUG    foff:			-0.034180
Mar 21 09:11:09 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:11:09 2021 - DEBUG    telescope_id:		0
Mar 21 09:11:09 2021 - DEBUG    machine_id:		0
Mar 21 09:11:09 2021 - DEBUG    data_type:		0
Mar 21 09:11:09 2021 - DEBUG    barycentric:		0
Mar 21 09:11:09 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:11:09 2021 - DEBUG    nbits:			8
Mar 21 09:11:09 2021 - DEBUG    nsamples:		156250
Mar 21 09:11:09 2021 - DEBUG    nchans:			4096
Mar 21 09:11:09 2021 - DEBUG    nifs:			0
Mar 21 09:11:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:11:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:11:09 2021 - DEBUG    rawdatafile:		
Mar 21 09:11:09 2021 - DEBUG    source_name:		
Mar 21 09:11:09 2021 - DEBUG    N:			0
Mar 21 09:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:11:09 2021 - DEBUG    Optimization settings:
Mar 21 09:11:09 2021 - DEBUG    		UNROLL:			4
Mar 21 09:11:09 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:11:09 2021 - DEBUG    		SDIVINT:		20
Mar 21 09:11:09 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:11:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:11:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 09:11:09 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:11:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:11:09 2021 - DEBUG         ndms[0]:		7240
Mar 21 09:11:09 2021 - DEBUG    ddtr maxshift:		13113
Mar 21 09:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:11:09 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:11:09 2021 - DEBUG    t_processed size:	1
Mar 21 09:11:09 2021 - DEBUG    t_processed elements:
Mar 21 09:11:09 2021 - DEBUG         t_processed[0][0]:	143040
Mar 21 09:11:09 2021 - DEBUG    power:			2.000000
Mar 21 09:11:09 2021 - NOTICE   Pipeline is ready.
Mar 21 09:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:11:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:11:14 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:11:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    Optimization settings:
Mar 21 09:11:14 2021 - DEBUG    		UNROLL:			4
Mar 21 09:11:14 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:11:14 2021 - DEBUG    		SDIVINT:		20
Mar 21 09:11:14 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:11:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 09:11:14 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:11:14 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:11:14 2021 - DEBUG         ndms[0]:		7240
Mar 21 09:11:14 2021 - DEBUG    ddtr maxshift:		13113
Mar 21 09:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:11:14 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:11:14 2021 - DEBUG    t_processed size:	1
Mar 21 09:11:14 2021 - DEBUG    t_processed elements:
Mar 21 09:11:14 2021 - DEBUG         t_processed[0][0]:	143040
Mar 21 09:11:14 2021 - DEBUG    power:			2.000000
Mar 21 09:11:14 2021 - NOTICE   Finished. 1
Mar 21 09:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:11:14 2021 - NOTICE   	DDTR Corner_Turn 	28.440577
Mar 21 09:11:14 2021 - NOTICE   	DDTR Dedispersion 	3148.292725
Mar 21 09:11:14 2021 - NOTICE   	DDTR Host_To_Device 	838.476457
Mar 21 09:11:14 2021 - NOTICE   	DDTR total 	4015.265747
Mar 21 09:11:14 2021 - NOTICE   	Total total 	4015.316406
Mar 21 09:11:14 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 21 09:11:14 2021 - NOTICE    
Mar 21 09:11:14 2021 - NOTICE   	Real-time speed-up factor:	4.559820
Mar 21 09:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:11:14 2021 - NOTICE   Checked for devices.
Mar 21 09:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:11:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:11:14 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:11:14 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:11:14 2021 - DEBUG    Driver version:		11010
Mar 21 09:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:11:14 2021 - NOTICE   Calculating strategy.
Mar 21 09:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 21 09:11:14 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Mar 21 09:11:14 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 21 09:11:14 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:11:14 2021 - DEBUG    In 2
Mar 21 09:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:11:14 2021 - NOTICE   Calculating strategy.
Mar 21 09:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 21 09:11:14 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Mar 21 09:11:14 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar 21 09:11:14 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:11:14 2021 - DEBUG    In 2
Mar 21 09:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:11:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:11:14 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:11:14 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:11:14 2021 - DEBUG    Driver version:		11010
Mar 21 09:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    az_start:		0.000000
Mar 21 09:11:14 2021 - DEBUG    za_start:		0.000000
Mar 21 09:11:14 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:11:14 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:11:14 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:11:14 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:11:14 2021 - DEBUG    refdm:			0.000000
Mar 21 09:11:14 2021 - DEBUG    period:			0.000000
Mar 21 09:11:14 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:11:14 2021 - DEBUG    foff:			-0.214844
Mar 21 09:11:14 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:11:14 2021 - DEBUG    telescope_id:		0
Mar 21 09:11:14 2021 - DEBUG    machine_id:		0
Mar 21 09:11:14 2021 - DEBUG    data_type:		0
Mar 21 09:11:14 2021 - DEBUG    barycentric:		0
Mar 21 09:11:14 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:11:14 2021 - DEBUG    nbits:			8
Mar 21 09:11:14 2021 - DEBUG    nsamples:		156250
Mar 21 09:11:14 2021 - DEBUG    nchans:			512
Mar 21 09:11:14 2021 - DEBUG    nifs:			0
Mar 21 09:11:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:11:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:11:14 2021 - DEBUG    rawdatafile:		
Mar 21 09:11:14 2021 - DEBUG    source_name:		
Mar 21 09:11:14 2021 - DEBUG    N:			0
Mar 21 09:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    Optimization settings:
Mar 21 09:11:14 2021 - DEBUG    		UNROLL:			4
Mar 21 09:11:14 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:11:14 2021 - DEBUG    		SDIVINT:		20
Mar 21 09:11:14 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:11:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,1.500000,1,1
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1004.000000,3.100000,2,2
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1980.000000,6.100000,4,4
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,15.000000,8,8
Mar 21 09:11:14 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:11:14 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:11:14 2021 - DEBUG         ndms[0]:		380
Mar 21 09:11:14 2021 - DEBUG         ndms[1]:		140
Mar 21 09:11:14 2021 - DEBUG         ndms[2]:		160
Mar 21 09:11:14 2021 - DEBUG         ndms[3]:		60
Mar 21 09:11:14 2021 - DEBUG    ddtr maxshift:		10400
Mar 21 09:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:11:14 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:11:14 2021 - DEBUG    t_processed size:	4
Mar 21 09:11:14 2021 - DEBUG    t_processed elements:
Mar 21 09:11:14 2021 - DEBUG         t_processed[0][0]:	144640
Mar 21 09:11:14 2021 - DEBUG         t_processed[1][0]:	72320
Mar 21 09:11:14 2021 - DEBUG         t_processed[2][0]:	36160
Mar 21 09:11:14 2021 - DEBUG         t_processed[3][0]:	18080
Mar 21 09:11:14 2021 - DEBUG    power:			2.000000
Mar 21 09:11:14 2021 - NOTICE   Pipeline is ready.
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:11:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13113
Number of time samples + maxshift: 156153;
Number of channels: 4096
Maximum number of DM-trials: 7240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279205376 bytes = 1219.945 MB;
DDTR output size:  4522190880 bytes = 4312.697 MB;
Total memory required: 5801396256 bytes = 5532.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156153 4096
32 8
4879 512
Performed CT: 0.028413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.074203
CT Device memory bandwidth in GB/s: 135.044522

NOTICE: 0.000000	2389.200195	0.330000	7240

Amount of telescope time processed: 0.000000

2578.125000
0.000694
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01532 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 143040
Real-time speedup factor: 4.559820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 10400
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.349846
CT Device memory bandwidth in GB/s: 140.609908

NOTICE: 0.000000	570.000000	1.500000	380

Amount of telescope time processed: 0.000000

11718.750000
0.000436
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1004.000000	3.100000	140

Amount of telescope time processed: 0.000000
timesamples: 155040

12109.375000
0.000436
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.000000	1980.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 82720

11914.062500
0.000436
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	2880.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 46560

14648.437500
0.000436
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1955 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 94.700310
NOTICE: Pipeline sMar 21 09:11:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:11:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:11:14 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:11:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    Optimization settings:
Mar 21 09:11:14 2021 - DEBUG    		UNROLL:			4
Mar 21 09:11:14 2021 - DEBUG    		SNUMREG:		4
Mar 21 09:11:14 2021 - DEBUG    		SDIVINT:		20
Mar 21 09:11:14 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:11:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,1.500000,1,1
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1004.000000,3.100000,2,2
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1980.000000,6.100000,4,4
Mar 21 09:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,15.000000,8,8
Mar 21 09:11:14 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:11:14 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:11:14 2021 - DEBUG         ndms[0]:		380
Mar 21 09:11:14 2021 - DEBUG         ndms[1]:		140
Mar 21 09:11:14 2021 - DEBUG         ndms[2]:		160
Mar 21 09:11:14 2021 - DEBUG         ndms[3]:		60
Mar 21 09:11:14 2021 - DEBUG    ddtr maxshift:		10400
Mar 21 09:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:11:14 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:11:14 2021 - DEBUG    t_processed size:	4
Mar 21 09:11:14 2021 - DEBUG    t_processed elements:
Mar 21 09:11:14 2021 - DEBUG         t_processed[0][0]:	144640
Mar 21 09:11:14 2021 - DEBUG         t_processed[1][0]:	72320
Mar 21 09:11:14 2021 - DEBUG         t_processed[2][0]:	36160
Mar 21 09:11:14 2021 - DEBUG         t_processed[3][0]:	18080
Mar 21 09:11:14 2021 - DEBUG    power:			2.000000
Mar 21 09:11:14 2021 - NOTICE   Finished. 1
Mar 21 09:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:11:14 2021 - NOTICE   	DDTR Binning 	5.307616
Mar 21 09:11:14 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar 21 09:11:14 2021 - NOTICE   	DDTR Dedispersion 	27.787489
Mar 21 09:11:14 2021 - NOTICE   	DDTR Host_To_Device 	158.761151
Mar 21 09:11:14 2021 - NOTICE   	DDTR total 	195.387015
Mar 21 09:11:14 2021 - NOTICE   	Total total 	195.500092
Mar 21 09:11:14 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 21 09:11:14 2021 - NOTICE    
Mar 21 09:11:14 2021 - NOTICE   	Real-time speed-up factor:	94.700313
Mar 21 09:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:11:14 2021 - NOTICE   Checked for devices.
Mar 21 09:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:11:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:11:14 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:11:14 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:11:14 2021 - DEBUG    Driver version:		11010
Mar 21 09:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:11:14 2021 - NOTICE   Calculating strategy.
Mar 21 09:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 21 09:11:14 2021 - DEBUG    Range:	3 MAXSHIFT:	52640 Scrunch value:	8
Mar 21 09:11:14 2021 - DEBUG    Maximum dispersive delay:	 1.684480(s).
Mar 21 09:11:14 2021 - DEBUG    Diagonal DM:	136.223679
