Mar 21 08:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:52:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 08:52:21 2021 - NOTICE   Checked for devices.
Mar 21 08:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:52:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	13073 Scrunch value:	1
Mar 21 08:52:21 2021 - DEBUG    Maximum dispersive delay:	 1.673344(s).
Mar 21 08:52:21 2021 - DEBUG    Diagonal DM:	760.448526
Mar 21 08:52:21 2021 - DEBUG    In 1
Mar 21 08:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:52:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:52:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:52:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:52:21 2021 - DEBUG    Driver version:		11010
Mar 21 08:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:52:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 08:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:52:21 2021 - DEBUG    az_start:		0.000000
Mar 21 08:52:21 2021 - DEBUG    za_start:		0.000000
Mar 21 08:52:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:52:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:52:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:52:21 2021 - DEBUG    tsamp:			0.000128
Mar 21 08:52:21 2021 - DEBUG    refdm:			0.000000
Mar 21 08:52:21 2021 - DEBUG    period:			0.000000
Mar 21 08:52:21 2021 - DEBUG    fch1:			1260.000000
Mar 21 08:52:21 2021 - DEBUG    foff:			-0.034180
Mar 21 08:52:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:52:21 2021 - DEBUG    telescope_id:		0
Mar 21 08:52:21 2021 - DEBUG    machine_id:		0
Mar 21 08:52:21 2021 - DEBUG    data_type:		0
Mar 21 08:52:21 2021 - DEBUG    barycentric:		0
Mar 21 08:52:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:52:21 2021 - DEBUG    nbits:			8
Mar 21 08:52:21 2021 - DEBUG    nsamples:		156250
Mar 21 08:52:21 2021 - DEBUG    nchans:			4096
Mar 21 08:52:21 2021 - DEBUG    nifs:			0
Mar 21 08:52:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:52:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:52:21 2021 - DEBUG    rawdatafile:		
Mar 21 08:52:21 2021 - DEBUG    source_name:		
Mar 21 08:52:21 2021 - DEBUG    N:			0
Mar 21 08:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:52:21 2021 - DEBUG    Optimization settings:
Mar 21 08:52:21 2021 - DEBUG    		UNROLL:			4
Mar 21 08:52:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:52:21 2021 - DEBUG    		SDIVINT:		30
Mar 21 08:52:21 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:52:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 08:52:21 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:52:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:52:21 2021 - DEBUG         ndms[0]:		7240
Mar 21 08:52:21 2021 - DEBUG    ddtr maxshift:		13073
Mar 21 08:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:52:21 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:52:21 2021 - DEBUG    t_processed size:	1
Mar 21 08:52:21 2021 - DEBUG    t_processed elements:
Mar 21 08:52:21 2021 - DEBUG         t_processed[0][0]:	143160
Mar 21 08:52:21 2021 - DEBUG    power:			2.000000
Mar 21 08:52:21 2021 - NOTICE   Pipeline is ready.
Mar 21 08:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:52:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:52:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 08:52:27 2021 - DEBUG    Signal width [samples]:		312
Mar 21 08:52:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:52:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:52:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    Optimization settings:
Mar 21 08:52:27 2021 - DEBUG    		UNROLL:			4
Mar 21 08:52:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:52:27 2021 - DEBUG    		SDIVINT:		30
Mar 21 08:52:27 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:52:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:52:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 08:52:27 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:52:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:52:27 2021 - DEBUG         ndms[0]:		7240
Mar 21 08:52:27 2021 - DEBUG    ddtr maxshift:		13073
Mar 21 08:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:52:27 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 08:52:27 2021 - DEBUG    t_processed size:	1
Mar 21 08:52:27 2021 - DEBUG    t_processed elements:
Mar 21 08:52:27 2021 - DEBUG         t_processed[0][0]:	143160
Mar 21 08:52:27 2021 - DEBUG    power:			2.000000
Mar 21 08:52:27 2021 - NOTICE   Finished. 1
Mar 21 08:52:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:52:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:52:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:52:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:52:27 2021 - NOTICE   	DDTR Corner_Turn 	28.454720
Mar 21 08:52:27 2021 - NOTICE   	DDTR Dedispersion 	4456.330078
Mar 21 08:52:27 2021 - NOTICE   	DDTR Host_To_Device 	838.787257
Mar 21 08:52:27 2021 - NOTICE   	DDTR total 	5323.631287
Mar 21 08:52:27 2021 - NOTICE   	Total total 	5323.687500
Mar 21 08:52:27 2021 - NOTICE   	Processed telescope time:	18324.480057
Mar 21 08:52:27 2021 - NOTICE    
Mar 21 08:52:27 2021 - NOTICE   	Real-time speed-up factor:	3.442065
Mar 21 08:52:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:52:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:52:27 2021 - NOTICE   Checked for devices.
Mar 21 08:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:52:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:52:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:52:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:52:27 2021 - DEBUG    Driver version:		11010
Mar 21 08:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:52:27 2021 - NOTICE   Calculating strategy.
Mar 21 08:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar 21 08:52:27 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Mar 21 08:52:27 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar 21 08:52:27 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 08:52:27 2021 - DEBUG    In 2
Mar 21 08:52:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:52:27 2021 - NOTICE   Calculating strategy.
Mar 21 08:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Mar 21 08:52:27 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Mar 21 08:52:27 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar 21 08:52:27 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 08:52:27 2021 - DEBUG    In 2
Mar 21 08:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:52:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:52:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:52:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:52:27 2021 - DEBUG    Driver version:		11010
Mar 21 08:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    az_start:		0.000000
Mar 21 08:52:27 2021 - DEBUG    za_start:		0.000000
Mar 21 08:52:27 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:52:27 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:52:27 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:52:27 2021 - DEBUG    tsamp:			0.000128
Mar 21 08:52:27 2021 - DEBUG    refdm:			0.000000
Mar 21 08:52:27 2021 - DEBUG    period:			0.000000
Mar 21 08:52:27 2021 - DEBUG    fch1:			1335.000000
Mar 21 08:52:27 2021 - DEBUG    foff:			-0.214844
Mar 21 08:52:27 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:52:27 2021 - DEBUG    telescope_id:		0
Mar 21 08:52:27 2021 - DEBUG    machine_id:		0
Mar 21 08:52:27 2021 - DEBUG    data_type:		0
Mar 21 08:52:27 2021 - DEBUG    barycentric:		0
Mar 21 08:52:27 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:52:27 2021 - DEBUG    nbits:			8
Mar 21 08:52:27 2021 - DEBUG    nsamples:		156250
Mar 21 08:52:27 2021 - DEBUG    nchans:			512
Mar 21 08:52:27 2021 - DEBUG    nifs:			0
Mar 21 08:52:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:52:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:52:27 2021 - DEBUG    rawdatafile:		
Mar 21 08:52:27 2021 - DEBUG    source_name:		
Mar 21 08:52:27 2021 - DEBUG    N:			0
Mar 21 08:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    Optimization settings:
Mar 21 08:52:27 2021 - DEBUG    		UNROLL:			4
Mar 21 08:52:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:52:27 2021 - DEBUG    		SDIVINT:		30
Mar 21 08:52:27 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:52:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:52:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.000000,1.500000,1,1
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.000000,989.000000,3.100000,2,2
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.000000,1904.000000,6.100000,4,4
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2804.000000,15.000000,8,8
Mar 21 08:52:27 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:52:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:52:27 2021 - DEBUG         ndms[0]:		370
Mar 21 08:52:27 2021 - DEBUG         ndms[1]:		140
Mar 21 08:52:27 2021 - DEBUG         ndms[2]:		150
Mar 21 08:52:27 2021 - DEBUG         ndms[3]:		60
Mar 21 08:52:27 2021 - DEBUG    ddtr maxshift:		9720
Mar 21 08:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:52:27 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:52:27 2021 - DEBUG    t_processed size:	4
Mar 21 08:52:27 2021 - DEBUG    t_processed elements:
Mar 21 08:52:27 2021 - DEBUG         t_processed[0][0]:	145920
Mar 21 08:52:27 2021 - DEBUG         t_processed[1][0]:	72960
Mar 21 08:52:27 2021 - DEBUG         t_processed[2][0]:	36480
Mar 21 08:52:27 2021 - DEBUG         t_processed[3][0]:	18240
Mar 21 08:52:27 2021 - DEBUG    power:			2.000000
Mar 21 08:52:27 2021 - NOTICE   Pipeline is ready.
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:52:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:52:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 143160;
maxshift: 13073
Number of time samples + maxshift: 156233;
Number of channels: 4096
Maximum number of DM-trials: 7240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279860736 bytes = 1220.570 MB;
DDTR output size:  4524507680 bytes = 4314.907 MB;
Total memory required: 5804368416 bytes = 5535.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143160, 0
CORNER TURN!
156233 4096
32 8
4882 512
Performed CT: 0.028429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.085598
CT Device memory bandwidth in GB/s: 135.051359

NOTICE: 0.000000	2389.200195	0.330000	7240

Amount of telescope time processed: 0.000000

2578.125000
0.000694
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.32369 (GPU estimate)
Amount of telescope time processed: 18.324480
Number of samples processed: 143160
Real-time speedup factor: 3.442065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9720
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.326154
CT Device memory bandwidth in GB/s: 140.595692

NOTICE: 0.000000	555.000000	1.500000	370

Amount of telescope time processed: 0.000000

11718.750000
0.000436
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.000000	989.000000	3.100000	140

Amount of telescope time processed: 0.000000
timesamples: 155640

12109.375000
0.000436
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.000000	1904.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 82680

11914.062500
0.000436
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.000000	2804.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 46200

14648.437500
0.000436
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205345 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 90.957893
NOTICE: Pipeline starMar 21 08:52:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:52:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:52:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 08:52:27 2021 - DEBUG    Signal width [samples]:		312
Mar 21 08:52:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:52:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:52:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    Optimization settings:
Mar 21 08:52:27 2021 - DEBUG    		UNROLL:			4
Mar 21 08:52:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:52:27 2021 - DEBUG    		SDIVINT:		30
Mar 21 08:52:27 2021 - DEBUG    		SDIVINDM:		10
Mar 21 08:52:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:52:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,555.000000,1.500000,1,1
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.000000,989.000000,3.100000,2,2
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.000000,1904.000000,6.100000,4,4
Mar 21 08:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2804.000000,15.000000,8,8
Mar 21 08:52:27 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:52:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:52:27 2021 - DEBUG         ndms[0]:		370
Mar 21 08:52:27 2021 - DEBUG         ndms[1]:		140
Mar 21 08:52:27 2021 - DEBUG         ndms[2]:		150
Mar 21 08:52:27 2021 - DEBUG         ndms[3]:		60
Mar 21 08:52:27 2021 - DEBUG    ddtr maxshift:		9720
Mar 21 08:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:52:27 2021 - DEBUG    ddtr max_ndms:		370
Mar 21 08:52:27 2021 - DEBUG    t_processed size:	4
Mar 21 08:52:27 2021 - DEBUG    t_processed elements:
Mar 21 08:52:27 2021 - DEBUG         t_processed[0][0]:	145920
Mar 21 08:52:27 2021 - DEBUG         t_processed[1][0]:	72960
Mar 21 08:52:27 2021 - DEBUG         t_processed[2][0]:	36480
Mar 21 08:52:27 2021 - DEBUG         t_processed[3][0]:	18240
Mar 21 08:52:27 2021 - DEBUG    power:			2.000000
Mar 21 08:52:27 2021 - NOTICE   Finished. 1
Mar 21 08:52:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:52:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:52:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:52:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:52:27 2021 - NOTICE   	DDTR Binning 	5.329376
Mar 21 08:52:27 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar 21 08:52:27 2021 - NOTICE   	DDTR Dedispersion 	37.879520
Mar 21 08:52:27 2021 - NOTICE   	DDTR Host_To_Device 	158.476318
Mar 21 08:52:27 2021 - NOTICE   	DDTR total 	205.231748
Mar 21 08:52:27 2021 - NOTICE   	Total total 	205.345123
Mar 21 08:52:27 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 21 08:52:27 2021 - NOTICE    
Mar 21 08:52:27 2021 - NOTICE   	Real-time speed-up factor:	90.957890
Mar 21 08:52:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:52:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:52:27 2021 - NOTICE   Checked for devices.
Mar 21 08:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:52:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:52:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:52:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:52:27 2021 - DEBUG    Driver version:		11010
Mar 21 08:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:52:27 2021 - NOTICE   Calculating strategy.
Mar 21 08:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 21 08:52:27 2021 - DEBUG    Range:	3 MAXSHIFT:	51960 Scrunch value:	8
Mar 21 08:52:27 2021 - DEBUG    Maximum dispersive delay:	 1.662720(s).
Mar 21 08:52:27 2021 - DEBUG    Diagonal DM:	136.223679
