Mar 21 10:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 10:49:05 2021 - NOTICE   Checked for devices.
Mar 21 10:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:49:05 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:49:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:49:08 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:49:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:49:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:49:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:49:08 2021 - DEBUG    Optimization settings:
Mar 21 10:49:08 2021 - DEBUG    		UNROLL:			4
Mar 21 10:49:08 2021 - DEBUG    		SNUMREG:		6
Mar 21 10:49:08 2021 - DEBUG    		SDIVINT:		8
Mar 21 10:49:08 2021 - DEBUG    		SDIVINDM:		50
Mar 21 10:49:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:49:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 10:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.500000,0.330000,1,1
Mar 21 10:49:08 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 10:49:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:49:08 2021 - DEBUG         ndms[0]:		7250
Mar 21 10:49:08 2021 - DEBUG    ddtr maxshift:		13067
Mar 21 10:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:49:08 2021 - DEBUG    ddtr max_ndms:		7250
Mar 21 10:49:08 2021 - DEBUG    t_processed size:	1
Mar 21 10:49:08 2021 - DEBUG    t_processed elements:
Mar 21 10:49:08 2021 - DEBUG         t_processed[0][0]:	143136
Mar 21 10:49:08 2021 - DEBUG    power:			2.000000
Mar 21 10:49:08 2021 - NOTICE   Finished. 1
Mar 21 10:49:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:49:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:49:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:49:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:49:08 2021 - NOTICE   	DDTR Corner_Turn 	28.449472
Mar 21 10:49:08 2021 - NOTICE   	DDTR Dedispersion 	2079.418945
Mar 21 10:49:08 2021 - NOTICE   	DDTR Host_To_Device 	838.115559
Mar 21 10:49:08 2021 - NOTICE   	DDTR total 	2946.041565
Mar 21 10:49:08 2021 - NOTICE   	Total total 	2946.095215
Mar 21 10:49:08 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar 21 10:49:08 2021 - NOTICE    
Mar 21 10:49:08 2021 - NOTICE   	Real-time speed-up factor:	6.218878
Mar 21 10:49:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:49:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:49:08 2021 - NOTICE   Checked for devices.
Mar 21 10:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:49:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:49:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:49:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:49:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:49:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:49:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:49:08 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:49:08 2021 - DEBUG    Driver version:		11010
Mar 21 10:49:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:49:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:49:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:49:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:49:08 2021 - NOTICE   Calculating strategy.
Mar 21 10:49:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 21 10:49:08 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 21 10:49:08 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Mar 21 10:49:08 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:49:08 2021 - DEBUG    In 2
Mar 21 10:49:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 10:49:08 2021 - NOTICE   Calculating strategy.
Mar 21 10:49:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 21 10:49:08 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar 21 10:49:08 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Mar 21 10:49:08 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 10:49:08 2021 - DEBUG    In 2
Mar 21 10:49:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 10:49:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 10:49:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:49:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:49:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:49:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:49:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:49:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:49:08 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:49:08 2021 - DEBUG    Driver version:		11010
Mar 21 10:49:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:49:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:49:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:49:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:49:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 10:49:08 2021 - DEBUG    az_start:		0.000000
Mar 21 10:49:08 2021 - DEBUG    za_start:		0.000000
Mar 21 10:49:08 2021 - DEBUG    src_raj:			0.000000
Mar 21 10:49:08 2021 - DEBUG    src_dej:			0.000000
Mar 21 10:49:08 2021 - DEBUG    tstart:			50000.000000
Mar 21 10:49:08 2021 - DEBUG    tsamp:			0.000128
Mar 21 10:49:08 2021 - DEBUG    refdm:			0.000000
Mar 21 10:49:08 2021 - DEBUG    period:			0.000000
Mar 21 10:49:08 2021 - DEBUG    fch1:			1335.000000
Mar 21 10:49:08 2021 - DEBUG    foff:			-0.214844
Mar 21 10:49:08 2021 - DEBUG    fchannel:		0.000000
Mar 21 10:49:08 2021 - DEBUG    telescope_id:		0
Mar 21 10:49:08 2021 - DEBUG    machine_id:		0
Mar 21 10:49:08 2021 - DEBUG    data_type:		0
Mar 21 10:49:08 2021 - DEBUG    barycentric:		0
Mar 21 10:49:08 2021 - DEBUG    pulsarcentric:		0
Mar 21 10:49:08 2021 - DEBUG    nbits:			8
Mar 21 10:49:08 2021 - DEBUG    nsamples:		156250
Mar 21 10:49:08 2021 - DEBUG    nchans:			512
Mar 21 10:49:08 2021 - DEBUG    nifs:			0
Mar 21 10:49:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 10:49:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 10:49:08 2021 - DEBUG    rawdatafile:		
Mar 21 10:49:08 2021 - DEBUG    source_name:		
Mar 21 10:49:08 2021 - DEBUG    N:			0
Mar 21 10:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:49:08 2021 - DEBUG    Optimization settings:
Mar 21 10:49:08 2021 - DEBUG    		UNROLL:			4
Mar 21 10:49:08 2021 - DEBUG    		SNUMREG:		6
Mar 21 10:49:08 2021 - DEBUG    		SDIVINT:		8
Mar 21 10:49:08 2021 - DEBUG    		SDIVINDM:		50
Mar 21 10:49:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:49:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1065.000000,3.100000,2,2
Mar 21 10:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1980.000000,6.100000,4,4
Mar 21 10:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3480.000000,15.000000,8,8
Mar 21 10:49:08 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:49:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:49:08 2021 - DEBUG         ndms[0]:		400
Mar 21 10:49:08 2021 - DEBUG         ndms[1]:		150
Mar 21 10:49:08 2021 - DEBUG         ndms[2]:		150
Mar 21 10:49:08 2021 - DEBUG         ndms[3]:		100
Mar 21 10:49:08 2021 - DEBUG    ddtr maxshift:		12384
Mar 21 10:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:49:08 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:49:08 2021 - DEBUG    t_processed size:	4
Mar 21 10:49:08 2021 - DEBUG    t_processed elements:
Mar 21 10:49:08 2021 - DEBUG         t_processed[0][0]:	143616
Mar 21 10:49:08 2021 - DEBUG         t_processed[1][0]:	71808
Mar 21 10:49:08 2021 - DEBUG         t_processed[2][0]:	35904
Mar 21 10:49:08 2021 - DEBUG         t_processed[3][0]:	17952
Mar 21 10:49:08 2021 - DEBUG    power:			2.000000
Mar 21 10:49:08 2021 - NOTICE   Pipeline is ready.
Mar 21 10:49:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:49:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 13067
Number of time samples + maxshift: 156203;
Number of channels: 4096
Maximum number of DM-trials: 7250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279614976 bytes = 1220.336 MB;
DDTR output size:  4529887000 bytes = 4320.037 MB;
Total memory required: 5809501976 bytes = 5540.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156203 4096
32 8
4881 512
Performed CT: 0.028422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.092953
CT Device memory bandwidth in GB/s: 135.055772

NOTICE: 0.000000	2392.500000	0.330000	7250

Amount of telescope time processed: 0.000000

2578.125000
0.000694
101
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.9461 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 143136
Real-time speedup factor: 6.218878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12384
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.636200
CT Device memory bandwidth in GB/s: 141.381720

NOTICE: 0.000000	600.000000	1.500000	400

Amount of telescope time processed: 0.000000

11718.750000
0.000436
264
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1065.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 156000

12109.375000
0.000436
272
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	1980.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 84192

11914.062500
0.000436
268
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3480.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 48288

14648.437500
0.000436
326
lineshift:	406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187884 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: Mar 21 10:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 10:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 10:49:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 10:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 10:49:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 10:49:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 10:49:09 2021 - DEBUG    Signal width [samples]:		312
Mar 21 10:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 10:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 10:49:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 10:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 10:49:09 2021 - DEBUG    Optimization settings:
Mar 21 10:49:09 2021 - DEBUG    		UNROLL:			4
Mar 21 10:49:09 2021 - DEBUG    		SNUMREG:		6
Mar 21 10:49:09 2021 - DEBUG    		SDIVINT:		8
Mar 21 10:49:09 2021 - DEBUG    		SDIVINDM:		50
Mar 21 10:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 10:49:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 10:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,1.500000,1,1
Mar 21 10:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1065.000000,3.100000,2,2
Mar 21 10:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1980.000000,6.100000,4,4
Mar 21 10:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3480.000000,15.000000,8,8
Mar 21 10:49:09 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:49:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 10:49:09 2021 - DEBUG         ndms[0]:		400
Mar 21 10:49:09 2021 - DEBUG         ndms[1]:		150
Mar 21 10:49:09 2021 - DEBUG         ndms[2]:		150
Mar 21 10:49:09 2021 - DEBUG         ndms[3]:		100
Mar 21 10:49:09 2021 - DEBUG    ddtr maxshift:		12384
Mar 21 10:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 10:49:09 2021 - DEBUG    ddtr max_ndms:		400
Mar 21 10:49:09 2021 - DEBUG    t_processed size:	4
Mar 21 10:49:09 2021 - DEBUG    t_processed elements:
Mar 21 10:49:09 2021 - DEBUG         t_processed[0][0]:	143616
Mar 21 10:49:09 2021 - DEBUG         t_processed[1][0]:	71808
Mar 21 10:49:09 2021 - DEBUG         t_processed[2][0]:	35904
Mar 21 10:49:09 2021 - DEBUG         t_processed[3][0]:	17952
Mar 21 10:49:09 2021 - DEBUG    power:			2.000000
Mar 21 10:49:09 2021 - NOTICE   Finished. 2
Mar 21 10:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 10:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 10:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 10:49:09 2021 - NOTICE   	DDTR Binning 	5.379968
Mar 21 10:49:09 2021 - NOTICE   	DDTR Corner_Turn 	3.408224
Mar 21 10:49:09 2021 - NOTICE   	DDTR Dedispersion 	20.407585
Mar 21 10:49:09 2021 - NOTICE   	DDTR Host_To_Device 	158.452290
Mar 21 10:49:09 2021 - NOTICE   	DDTR total 	187.774341
Mar 21 10:49:09 2021 - NOTICE   	Total total 	187.883514
Mar 21 10:49:09 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar 21 10:49:09 2021 - NOTICE    
Mar 21 10:49:09 2021 - NOTICE   	Real-time speed-up factor:	97.841733
Mar 21 10:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 10:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 10:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 10:49:09 2021 - NOTICE   Checked for devices.
Mar 21 10:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 10:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 10:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 10:49:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 10:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 10:49:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 10:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 10:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 10:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 10:49:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 10:49:09 2021 - DEBUG    Driver version:		11010
Mar 21 10:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 10:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 10:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 10:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 10:49:09 2021 - NOTICE   Calculating strategy.
Mar 21 10:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 21 10:49:09 2021 - DEBUG    Range:	3 MAXSHIFT:	53856 Scrunch value:	8
Mar 21 10:49:09 2021 - DEBUG    Maximum dispersive delay:	 1.723392(s).
Mar 21 10:49:09 2021 - DEBUG    Diagonal DM:	136.223679
