Mar 21 09:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 09:14:22 2021 - NOTICE   Checked for devices.
Mar 21 09:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:14:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:14:22 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:14:22 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:14:22 2021 - DEBUG    refdm:			0.000000
Mar 21 09:14:22 2021 - DEBUG    period:			0.000000
Mar 21 09:14:22 2021 - DEBUG    fch1:			1260.000000
Mar 21 09:14:22 2021 - DEBUG    foff:			-0.034180
Mar 21 09:14:22 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:14:22 2021 - DEBUG    telescope_id:		0
Mar 21 09:14:22 2021 - DEBUG    machine_id:		0
Mar 21 09:14:22 2021 - DEBUG    data_type:		0
Mar 21 09:14:22 2021 - DEBUG    barycentric:		0
Mar 21 09:14:22 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:14:22 2021 - DEBUG    nbits:			8
Mar 21 09:14:22 2021 - DEBUG    nsamples:		156250
Mar 21 09:14:22 2021 - DEBUG    nchans:			4096
Mar 21 09:14:22 2021 - DEBUG    nifs:			0
Mar 21 09:14:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:14:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:14:22 2021 - DEBUG    rawdatafile:		
Mar 21 09:14:22 2021 - DEBUG    source_name:		
Mar 21 09:14:22 2021 - DEBUG    N:			0
Mar 21 09:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:14:22 2021 - DEBUG    Optimization settings:
Mar 21 09:14:22 2021 - DEBUG    		UNROLL:			4
Mar 21 09:14:22 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:14:22 2021 - DEBUG    		SDIVINT:		28
Mar 21 09:14:22 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:14:22 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:14:22 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 09:14:22 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:14:22 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:14:22 2021 - DEBUG         ndms[0]:		7240
Mar 21 09:14:22 2021 - DEBUG    ddtr maxshift:		13065
Mar 21 09:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:14:22 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:14:22 2021 - DEBUG    t_processed size:	1
Mar 21 09:14:22 2021 - DEBUG    t_processed elements:
Mar 21 09:14:22 2021 - DEBUG         t_processed[0][0]:	143136
Mar 21 09:14:22 2021 - DEBUG    power:			2.000000
Mar 21 09:14:22 2021 - NOTICE   Pipeline is ready.
Mar 21 09:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:14:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:14:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:14:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:14:28 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:14:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:14:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:14:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:14:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:14:28 2021 - DEBUG    Optimization settings:
Mar 21 09:14:28 2021 - DEBUG    		UNROLL:			4
Mar 21 09:14:28 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:14:28 2021 - DEBUG    		SDIVINT:		28
Mar 21 09:14:28 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:14:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:14:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 09:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.330000,1,1
Mar 21 09:14:28 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:14:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:14:28 2021 - DEBUG         ndms[0]:		7240
Mar 21 09:14:28 2021 - DEBUG    ddtr maxshift:		13065
Mar 21 09:14:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:14:28 2021 - DEBUG    ddtr max_ndms:		7240
Mar 21 09:14:28 2021 - DEBUG    t_processed size:	1
Mar 21 09:14:28 2021 - DEBUG    t_processed elements:
Mar 21 09:14:28 2021 - DEBUG         t_processed[0][0]:	143136
Mar 21 09:14:28 2021 - DEBUG    power:			2.000000
Mar 21 09:14:28 2021 - NOTICE   Finished. 1
Mar 21 09:14:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:14:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:14:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:14:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:14:28 2021 - NOTICE   	DDTR Corner_Turn 	28.426369
Mar 21 09:14:28 2021 - NOTICE   	DDTR Dedispersion 	5609.441895
Mar 21 09:14:28 2021 - NOTICE   	DDTR Host_To_Device 	838.713306
Mar 21 09:14:28 2021 - NOTICE   	DDTR total 	6476.645203
Mar 21 09:14:28 2021 - NOTICE   	Total total 	6476.700195
Mar 21 09:14:28 2021 - NOTICE   	Processed telescope time:	18321.407318
Mar 21 09:14:28 2021 - NOTICE    
Mar 21 09:14:28 2021 - NOTICE   	Real-time speed-up factor:	2.828818
Mar 21 09:14:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:14:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:14:28 2021 - NOTICE   Checked for devices.
Mar 21 09:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:14:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:14:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:14:28 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:14:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:14:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:14:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:14:28 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:14:28 2021 - DEBUG    Driver version:		11010
Mar 21 09:14:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:14:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:14:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:14:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:14:28 2021 - NOTICE   Calculating strategy.
Mar 21 09:14:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 21 09:14:28 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar 21 09:14:28 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Mar 21 09:14:28 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:14:28 2021 - DEBUG    In 2
Mar 21 09:14:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 09:14:28 2021 - NOTICE   Calculating strategy.
Mar 21 09:14:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 21 09:14:28 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar 21 09:14:28 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Mar 21 09:14:28 2021 - DEBUG    Diagonal DM:	150.558126
Mar 21 09:14:28 2021 - DEBUG    In 2
Mar 21 09:14:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 09:14:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 09:14:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:14:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:14:28 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:14:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:14:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:14:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:14:28 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:14:28 2021 - DEBUG    Driver version:		11010
Mar 21 09:14:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:14:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:14:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:14:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:14:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 09:14:28 2021 - DEBUG    az_start:		0.000000
Mar 21 09:14:28 2021 - DEBUG    za_start:		0.000000
Mar 21 09:14:28 2021 - DEBUG    src_raj:			0.000000
Mar 21 09:14:28 2021 - DEBUG    src_dej:			0.000000
Mar 21 09:14:28 2021 - DEBUG    tstart:			50000.000000
Mar 21 09:14:28 2021 - DEBUG    tsamp:			0.000128
Mar 21 09:14:28 2021 - DEBUG    refdm:			0.000000
Mar 21 09:14:28 2021 - DEBUG    period:			0.000000
Mar 21 09:14:28 2021 - DEBUG    fch1:			1335.000000
Mar 21 09:14:28 2021 - DEBUG    foff:			-0.214844
Mar 21 09:14:28 2021 - DEBUG    fchannel:		0.000000
Mar 21 09:14:28 2021 - DEBUG    telescope_id:		0
Mar 21 09:14:28 2021 - DEBUG    machine_id:		0
Mar 21 09:14:28 2021 - DEBUG    data_type:		0
Mar 21 09:14:28 2021 - DEBUG    barycentric:		0
Mar 21 09:14:28 2021 - DEBUG    pulsarcentric:		0
Mar 21 09:14:28 2021 - DEBUG    nbits:			8
Mar 21 09:14:28 2021 - DEBUG    nsamples:		156250
Mar 21 09:14:28 2021 - DEBUG    nchans:			512
Mar 21 09:14:28 2021 - DEBUG    nifs:			0
Mar 21 09:14:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 09:14:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 09:14:28 2021 - DEBUG    rawdatafile:		
Mar 21 09:14:28 2021 - DEBUG    source_name:		
Mar 21 09:14:28 2021 - DEBUG    N:			0
Mar 21 09:14:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:14:28 2021 - DEBUG    Optimization settings:
Mar 21 09:14:28 2021 - DEBUG    		UNROLL:			4
Mar 21 09:14:28 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:14:28 2021 - DEBUG    		SDIVINT:		28
Mar 21 09:14:28 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:14:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:14:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,1.500000,1,1
Mar 21 09:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1004.000000,3.100000,2,2
Mar 21 09:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1980.000000,6.100000,4,4
Mar 21 09:14:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,15.000000,8,8
Mar 21 09:14:28 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:14:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:14:28 2021 - DEBUG         ndms[0]:		380
Mar 21 09:14:28 2021 - DEBUG         ndms[1]:		140
Mar 21 09:14:28 2021 - DEBUG         ndms[2]:		160
Mar 21 09:14:28 2021 - DEBUG         ndms[3]:		60
Mar 21 09:14:28 2021 - DEBUG    ddtr maxshift:		9968
Mar 21 09:14:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:14:28 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:14:28 2021 - DEBUG    t_processed size:	4
Mar 21 09:14:28 2021 - DEBUG    t_processed elements:
Mar 21 09:14:28 2021 - DEBUG         t_processed[0][0]:	146048
Mar 21 09:14:28 2021 - DEBUG         t_processed[1][0]:	73024
Mar 21 09:14:28 2021 - DEBUG         t_processed[2][0]:	36512
Mar 21 09:14:28 2021 - DEBUG         t_processed[3][0]:	18256
Mar 21 09:14:28 2021 - DEBUG    power:			2.000000
Mar 21 09:14:28 2021 - NOTICE   Pipeline is ready.
Mar 21 09:14:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 09:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 09:14:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 143136;
maxshift: 13065
Number of time samples + maxshift: 156201;
Number of channels: 4096
Maximum number of DM-trials: 7240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279598592 bytes = 1220.320 MB;
DDTR output size:  4523580960 bytes = 4314.023 MB;
Total memory required: 5803179552 bytes = 5534.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143136, 0
CORNER TURN!
156201 4096
32 8
4881 512
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.264910
CT Device memory bandwidth in GB/s: 135.158946

NOTICE: 0.000000	2389.200195	0.330000	7240

Amount of telescope time processed: 0.000000

2578.125000
0.000694
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.4767 (GPU estimate)
Amount of telescope time processed: 18.321407
Number of samples processed: 143136
Real-time speedup factor: 2.828818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 146048;
maxshift: 9968
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146048, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.001700
CT Device memory bandwidth in GB/s: 141.001020

NOTICE: 0.000000	570.000000	1.500000	380

Amount of telescope time processed: 0.000000

11718.750000
0.000436
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1004.000000	3.100000	140

Amount of telescope time processed: 0.000000
timesamples: 156016

12109.375000
0.000436
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.000000	1980.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 82992

11914.062500
0.000436
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	2880.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 46480

14648.437500
0.000436
175
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218244 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 146048
Real-time speedup factor: 85.657043
NOTICE: Pipeline staMar 21 09:14:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 09:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 09:14:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 09:14:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 09:14:29 2021 - DEBUG    Signal width [samples]:		312
Mar 21 09:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 09:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 09:14:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 09:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 09:14:29 2021 - DEBUG    Optimization settings:
Mar 21 09:14:29 2021 - DEBUG    		UNROLL:			4
Mar 21 09:14:29 2021 - DEBUG    		SNUMREG:		2
Mar 21 09:14:29 2021 - DEBUG    		SDIVINT:		28
Mar 21 09:14:29 2021 - DEBUG    		SDIVINDM:		20
Mar 21 09:14:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 09:14:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 09:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,570.000000,1.500000,1,1
Mar 21 09:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1004.000000,3.100000,2,2
Mar 21 09:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1980.000000,6.100000,4,4
Mar 21 09:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2880.000000,15.000000,8,8
Mar 21 09:14:29 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:14:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 09:14:29 2021 - DEBUG         ndms[0]:		380
Mar 21 09:14:29 2021 - DEBUG         ndms[1]:		140
Mar 21 09:14:29 2021 - DEBUG         ndms[2]:		160
Mar 21 09:14:29 2021 - DEBUG         ndms[3]:		60
Mar 21 09:14:29 2021 - DEBUG    ddtr maxshift:		9968
Mar 21 09:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 09:14:29 2021 - DEBUG    ddtr max_ndms:		380
Mar 21 09:14:29 2021 - DEBUG    t_processed size:	4
Mar 21 09:14:29 2021 - DEBUG    t_processed elements:
Mar 21 09:14:29 2021 - DEBUG         t_processed[0][0]:	146048
Mar 21 09:14:29 2021 - DEBUG         t_processed[1][0]:	73024
Mar 21 09:14:29 2021 - DEBUG         t_processed[2][0]:	36512
Mar 21 09:14:29 2021 - DEBUG         t_processed[3][0]:	18256
Mar 21 09:14:29 2021 - DEBUG    power:			2.000000
Mar 21 09:14:29 2021 - NOTICE   Finished. 1
Mar 21 09:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 09:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 09:14:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 09:14:29 2021 - NOTICE   	DDTR Binning 	5.338112
Mar 21 09:14:29 2021 - NOTICE   	DDTR Corner_Turn 	3.416128
Mar 21 09:14:29 2021 - NOTICE   	DDTR Dedispersion 	49.761985
Mar 21 09:14:29 2021 - NOTICE   	DDTR Host_To_Device 	159.490306
Mar 21 09:14:29 2021 - NOTICE   	DDTR total 	218.132156
Mar 21 09:14:29 2021 - NOTICE   	Total total 	218.244095
Mar 21 09:14:29 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar 21 09:14:29 2021 - NOTICE    
Mar 21 09:14:29 2021 - NOTICE   	Real-time speed-up factor:	85.657041
Mar 21 09:14:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 09:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 09:14:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 09:14:29 2021 - NOTICE   Checked for devices.
Mar 21 09:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 09:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 09:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 09:14:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 09:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 09:14:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 09:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 09:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 09:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 09:14:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 09:14:29 2021 - DEBUG    Driver version:		11010
Mar 21 09:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 09:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 09:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 09:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 09:14:29 2021 - NOTICE   Calculating strategy.
Mar 21 09:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 21 09:14:29 2021 - DEBUG    Range:	3 MAXSHIFT:	52976 Scrunch value:	8
Mar 21 09:14:29 2021 - DEBUG    Maximum dispersive delay:	 1.695232(s).
Mar 21 09:14:29 2021 - DEBUG    Diagonal DM:	136.223679
