Feb  9 22:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:01:14 2021 - NOTICE   Checked for devices.
Feb  9 22:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:14 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30520, 0
CORNER TURN!
39050 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.808616
CT Device memory bandwidth in GB/s: 145.085170

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654575 (GPU estimate)
Amount of telescope time processed: 15.626240
Number of samples processed: 30520
Real-time speedup factor: 23.872330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6880;
maxshift: 12617
Number of time samples + maxshift: 19497;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6880, 0
CORNER TURN!
19497 4096
32 8
609 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.678736
CT Device memory bandwidth in GB/s: 177.407242

NOTICE: 0.000000	954.719971	0.390000	2448

Amount of telescope time processed: 0.000000

380.859375
0.013489
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166939 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 6880
Real-time speedup factor: 42.201855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4200
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 22:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:01:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:01:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:01:15 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:01:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:15 2021 - DEBUG    Optimization settings:
Feb  9 22:01:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:15 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:15 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:15 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 22:01:15 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:01:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:15 2021 - DEBUG         ndms[0]:		480
Feb  9 22:01:15 2021 - DEBUG         ndms[1]:		192
Feb  9 22:01:15 2021 - DEBUG         ndms[2]:		48
Feb  9 22:01:15 2021 - DEBUG    ddtr maxshift:		4200
Feb  9 22:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:15 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:01:15 2021 - DEBUG    t_processed size:	3
Feb  9 22:01:15 2021 - DEBUG    t_processed elements:
Feb  9 22:01:15 2021 - DEBUG         t_processed[0][0]:	34720
Feb  9 22:01:15 2021 - DEBUG         t_processed[1][0]:	17360
Feb  9 22:01:15 2021 - DEBUG         t_processed[2][0]:	8680
Feb  9 22:01:15 2021 - DEBUG    power:			2.000000
Feb  9 22:01:15 2021 - NOTICE   Finished. 1
Feb  9 22:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:01:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:01:15 2021 - NOTICE   	DDTR Binning 	1.153056
Feb  9 22:01:15 2021 - NOTICE   	DDTR Corner_Turn 	0.831200
Feb  9 22:01:15 2021 - NOTICE   	DDTR Dedispersion 	9.098208
Feb  9 22:01:15 2021 - NOTICE   	DDTR Host_To_Device 	26.271712
Feb  9 22:01:15 2021 - NOTICE   	DDTR total 	37.451649
Feb  9 22:01:15 2021 - NOTICE   	Total total 	37.548065
Feb  9 22:01:15 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  9 22:01:15 2021 - NOTICE    
Feb  9 22:01:15 2021 - NOTICE   	Real-time speed-up factor:	473.436909
Feb  9 22:01:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:01:15 2021 - NOTICE   Checked for devices.
Feb  9 22:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:01:15 2021 - DEBUG    Range:	5 MAXSHIFT:	57640 Scrunch value:	32
Feb  9 22:01:15 2021 - DEBUG    Maximum dispersive delay:	 3.688960(s).
Feb  9 22:01:15 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:01:15 2021 - DEBUG    In 2
Feb  9 22:01:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:01:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:01:15 2021 - DEBUG    Range:	5 MAXSHIFT:	57640 Scrunch value:	32
Feb  9 22:01:15 2021 - DEBUG    Maximum dispersive delay:	 3.688960(s).
Feb  9 22:01:15 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:01:15 2021 - DEBUG    In 2
Feb  9 22:01:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:01:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:01:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:01:15 2021 - DEBUG    az_start:		0.000000
Feb  9 22:01:15 2021 - DEBUG    za_start:		0.000000
Feb  9 22:01:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:01:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:01:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:01:15 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:01:15 2021 - DEBUG    refdm:			0.000000
Feb  9 22:01:15 2021 - DEBUG    period:			0.000000
Feb  9 22:01:15 2021 - DEBUG    fch1:			735.000000
Feb  9 22:01:15 2021 - DEBUG    foff:			-0.136719
Feb  9 22:01:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:01:15 2021 - DEBUG    telescope_id:		0
Feb  9 22:01:15 2021 - DEBUG    machine_id:		0
Feb  9 22:01:15 2021 - DEBUG    data_type:		0
Feb  9 22:01:15 2021 - DEBUG    barycentric:		0
Feb  9 22:01:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:01:15 2021 - DEBUG    nbits:			8
Feb  9 22:01:15 2021 - DEBUG    nsamples:		312500
Feb  9 22:01:15 2021 - DEBUG    nchans:			512
Feb  9 22:01:15 2021 - DEBUG    nifs:			0
Feb  9 22:01:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:01:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:01:15 2021 - DEBUG    rawdatafile:		
Feb  9 22:01:15 2021 - DEBUG    source_name:		
Feb  9 22:01:15 2021 - DEBUG    N:			0
Feb  9 22:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:15 2021 - DEBUG    Optimization settings:
Feb  9 22:01:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:15 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:15 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:15 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:01:15 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:01:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:15 2021 - DEBUG         ndms[0]:		288
Feb  9 22:01:15 2021 - DEBUG         ndms[1]:		144
Feb  9 22:01:15 2021 - DEBUG         ndms[2]:		144
Feb  9 22:01:15 2021 - DEBUG         ndms[3]:		96
Feb  9 22:01:15 2021 - DEBUG         ndms[4]:		144
Feb  9 22:01:15 2021 - DEBUG         ndms[5]:		96
Feb  9 22:01:15 2021 - DEBUG    ddtr maxshift:		57640
Feb  9 22:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:15 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:01:15 2021 - DEBUG    t_processed size:	6
Feb  9 22:01:15 2021 - DEBUG    t_processed elements:
Feb  9 22:01:15 2021 - DEBUG         t_processed[0][0]:	254720
Feb  9 22:01:15 2021 - DEBUG         t_processed[1][0]:	127360
Feb  9 22:01:15 2021 - DEBUG         t_processed[2][0]:	63680
Feb  9 22:01:15 2021 - DEBUG         t_processed[3][0]:	31840
Feb  9 22:01:15 2021 - DEBUG         t_processed[4][0]:	15920
Feb  9 22:01:15 2021 - DEBUG         t_processed[5][0]:	7960
Feb  9 22:01:15 2021 - DEBUG    power:			2.000000
Feb  9 22:01:15 2021 - NOTICE   Pipeline is ready.
Feb  9 22:01:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.656573
CT Device memory bandwidth in GB/s: 147.393944

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38920

2636.718750
0.001336
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21560

4003.906250
0.001336
269
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375481 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 473.436920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 254720;
maxshift: 57640
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254720, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.213888
CT Device memory bandwidth in GB/s: 142.928333

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
304
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	133.919998	0.470000	144

Amount of telescope time processed: 0.000000
timesamples: 312360

3671.875000
0.001698
311
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.919998	335.519989	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 185000

5468.750000
0.001698
454
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.519989	556.319946	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 121320

4492.187500
0.001698
376
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.319946	1233.119873	4.700000	144

Amount of teFeb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:01:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:01:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:01:16 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:01:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:16 2021 - DEBUG    Optimization settings:
Feb  9 22:01:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:16 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:16 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:16 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:01:16 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:16 2021 - DEBUG         ndms[0]:		288
Feb  9 22:01:16 2021 - DEBUG         ndms[1]:		144
Feb  9 22:01:16 2021 - DEBUG         ndms[2]:		144
Feb  9 22:01:16 2021 - DEBUG         ndms[3]:		96
Feb  9 22:01:16 2021 - DEBUG         ndms[4]:		144
Feb  9 22:01:16 2021 - DEBUG         ndms[5]:		96
Feb  9 22:01:16 2021 - DEBUG    ddtr maxshift:		57640
Feb  9 22:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:16 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:01:16 2021 - DEBUG    t_processed size:	6
Feb  9 22:01:16 2021 - DEBUG    t_processed elements:
Feb  9 22:01:16 2021 - DEBUG         t_processed[0][0]:	254720
Feb  9 22:01:16 2021 - DEBUG         t_processed[1][0]:	127360
Feb  9 22:01:16 2021 - DEBUG         t_processed[2][0]:	63680
Feb  9 22:01:16 2021 - DEBUG         t_processed[3][0]:	31840
Feb  9 22:01:16 2021 - DEBUG         t_processed[4][0]:	15920
Feb  9 22:01:16 2021 - DEBUG         t_processed[5][0]:	7960
Feb  9 22:01:16 2021 - DEBUG    power:			2.000000
Feb  9 22:01:16 2021 - NOTICE   Finished. 1
Feb  9 22:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:01:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:01:16 2021 - NOTICE   	DDTR Binning 	14.671168
Feb  9 22:01:16 2021 - NOTICE   	DDTR Corner_Turn 	6.732992
Feb  9 22:01:16 2021 - NOTICE   	DDTR Dedispersion 	47.228191
Feb  9 22:01:16 2021 - NOTICE   	DDTR Host_To_Device 	209.788454
Feb  9 22:01:16 2021 - NOTICE   	DDTR total 	278.604806
Feb  9 22:01:16 2021 - NOTICE   	Total total 	278.759430
Feb  9 22:01:16 2021 - NOTICE   	Processed telescope time:	16302.080154
Feb  9 22:01:16 2021 - NOTICE    
Feb  9 22:01:16 2021 - NOTICE   	Real-time speed-up factor:	58.480820
Feb  9 22:01:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:01:16 2021 - NOTICE   Checked for devices.
Feb  9 22:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:01:16 2021 - DEBUG    Range:	6 MAXSHIFT:	181800 Scrunch value:	64
Feb  9 22:01:16 2021 - DEBUG    Maximum dispersive delay:	 5.817600(s).
Feb  9 22:01:16 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:01:16 2021 - DEBUG    In 1
Feb  9 22:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:01:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:01:16 2021 - DEBUG    Range:	6 MAXSHIFT:	181800 Scrunch value:	64
Feb  9 22:01:16 2021 - DEBUG    Maximum dispersive delay:	 5.817600(s).
Feb  9 22:01:16 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:01:16 2021 - DEBUG    In 1
Feb  9 22:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
