Feb  9 21:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:11:36 2021 - NOTICE   Checked for devices.
Feb  9 21:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:11:36 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.991833
CT Device memory bandwidth in GB/s: 145.195100

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.487404 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 32.018150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6960;
maxshift: 12539
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6960, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.994489
CT Device memory bandwidth in GB/s: 177.596693

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144964 (GPU estimate)
Amount of telescope time processed: 7.127040
Number of samples processed: 6960
Real-time speedup factor: 49.164284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4240
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.Feb  9 21:11:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:11:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:11:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:11:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:11:36 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:11:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:11:36 2021 - DEBUG    Optimization settings:
Feb  9 21:11:36 2021 - DEBUG    		UNROLL:			4
Feb  9 21:11:36 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:11:36 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:11:36 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:11:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:11:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:11:36 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:11:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:11:36 2021 - DEBUG         ndms[0]:		475
Feb  9 21:11:36 2021 - DEBUG         ndms[1]:		175
Feb  9 21:11:36 2021 - DEBUG         ndms[2]:		50
Feb  9 21:11:36 2021 - DEBUG    ddtr maxshift:		4240
Feb  9 21:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:11:36 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:11:36 2021 - DEBUG    t_processed size:	3
Feb  9 21:11:36 2021 - DEBUG    t_processed elements:
Feb  9 21:11:36 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 21:11:36 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 21:11:36 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 21:11:36 2021 - DEBUG    power:			2.000000
Feb  9 21:11:36 2021 - NOTICE   Finished. 1
Feb  9 21:11:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:11:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:11:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:11:36 2021 - NOTICE   	DDTR Binning 	1.149024
Feb  9 21:11:36 2021 - NOTICE   	DDTR Corner_Turn 	0.825504
Feb  9 21:11:36 2021 - NOTICE   	DDTR Dedispersion 	5.622336
Feb  9 21:11:36 2021 - NOTICE   	DDTR Host_To_Device 	26.187775
Feb  9 21:11:36 2021 - NOTICE   	DDTR total 	33.886624
Feb  9 21:11:36 2021 - NOTICE   	Total total 	33.980736
Feb  9 21:11:36 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 21:11:36 2021 - NOTICE    
Feb  9 21:11:36 2021 - NOTICE   	Real-time speed-up factor:	520.727963
Feb  9 21:11:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:11:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:11:36 2021 - NOTICE   Checked for devices.
Feb  9 21:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:11:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:11:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:11:36 2021 - DEBUG    Driver version:		11010
Feb  9 21:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:11:36 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:11:36 2021 - DEBUG    Range:	5 MAXSHIFT:	46160 Scrunch value:	32
Feb  9 21:11:36 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb  9 21:11:36 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:11:36 2021 - DEBUG    In 2
Feb  9 21:11:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:11:37 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:11:37 2021 - DEBUG    Range:	5 MAXSHIFT:	46160 Scrunch value:	32
Feb  9 21:11:37 2021 - DEBUG    Maximum dispersive delay:	 2.954240(s).
Feb  9 21:11:37 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:11:37 2021 - DEBUG    In 2
Feb  9 21:11:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:11:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:11:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:11:37 2021 - DEBUG    Driver version:		11010
Feb  9 21:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:11:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:11:37 2021 - DEBUG    az_start:		0.000000
Feb  9 21:11:37 2021 - DEBUG    za_start:		0.000000
Feb  9 21:11:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:11:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:11:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:11:37 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:11:37 2021 - DEBUG    refdm:			0.000000
Feb  9 21:11:37 2021 - DEBUG    period:			0.000000
Feb  9 21:11:37 2021 - DEBUG    fch1:			735.000000
Feb  9 21:11:37 2021 - DEBUG    foff:			-0.136719
Feb  9 21:11:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:11:37 2021 - DEBUG    telescope_id:		0
Feb  9 21:11:37 2021 - DEBUG    machine_id:		0
Feb  9 21:11:37 2021 - DEBUG    data_type:		0
Feb  9 21:11:37 2021 - DEBUG    barycentric:		0
Feb  9 21:11:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:11:37 2021 - DEBUG    nbits:			8
Feb  9 21:11:37 2021 - DEBUG    nsamples:		312500
Feb  9 21:11:37 2021 - DEBUG    nchans:			512
Feb  9 21:11:37 2021 - DEBUG    nifs:			0
Feb  9 21:11:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:11:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:11:37 2021 - DEBUG    rawdatafile:		
Feb  9 21:11:37 2021 - DEBUG    source_name:		
Feb  9 21:11:37 2021 - DEBUG    N:			0
Feb  9 21:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:11:37 2021 - DEBUG    Optimization settings:
Feb  9 21:11:37 2021 - DEBUG    		UNROLL:			4
Feb  9 21:11:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:11:37 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:11:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:11:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:11:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:11:37 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:11:37 2021 - DEBUG         ndms[0]:		300
Feb  9 21:11:37 2021 - DEBUG         ndms[1]:		100
Feb  9 21:11:37 2021 - DEBUG         ndms[2]:		125
Feb  9 21:11:37 2021 - DEBUG         ndms[3]:		100
Feb  9 21:11:37 2021 - DEBUG         ndms[4]:		100
Feb  9 21:11:37 2021 - DEBUG         ndms[5]:		75
Feb  9 21:11:37 2021 - DEBUG    ddtr maxshift:		46160
Feb  9 21:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:11:37 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:37 2021 - DEBUG    t_processed size:	6
Feb  9 21:11:37 2021 - DEBUG    t_processed elements:
Feb  9 21:11:37 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 21:11:37 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 21:11:37 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 21:11:37 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 21:11:37 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 21:11:37 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 21:11:37 2021 - DEBUG    power:			2.000000
Feb  9 21:11:37 2021 - NOTICE   Pipeline is ready.
Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.091369
CT Device memory bandwidth in GB/s: 147.654821

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38800

2636.718750
0.001336
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21520

4003.906250
0.001336
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339807 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 520.727966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46160
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.529356
CT Device memory bandwidth in GB/s: 143.117614

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 312400

3671.875000
0.001698
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 179280

5468.750000
0.001698
240
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 112720

4492.187500
0.001698
201
lineshift:	261
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:11:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:11:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:11:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:11:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:11:37 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:11:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:11:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:11:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:11:37 2021 - DEBUG    Optimization settings:
Feb  9 21:11:37 2021 - DEBUG    		UNROLL:			4
Feb  9 21:11:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:11:37 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:11:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:11:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:11:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:11:37 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:11:37 2021 - DEBUG         ndms[0]:		300
Feb  9 21:11:37 2021 - DEBUG         ndms[1]:		100
Feb  9 21:11:37 2021 - DEBUG         ndms[2]:		125
Feb  9 21:11:37 2021 - DEBUG         ndms[3]:		100
Feb  9 21:11:37 2021 - DEBUG         ndms[4]:		100
Feb  9 21:11:37 2021 - DEBUG         ndms[5]:		75
Feb  9 21:11:37 2021 - DEBUG    ddtr maxshift:		46160
Feb  9 21:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:11:37 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:37 2021 - DEBUG    t_processed size:	6
Feb  9 21:11:37 2021 - DEBUG    t_processed elements:
Feb  9 21:11:37 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 21:11:37 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 21:11:37 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 21:11:37 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 21:11:37 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 21:11:37 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 21:11:37 2021 - DEBUG    power:			2.000000
Feb  9 21:11:37 2021 - NOTICE   Finished. 2
Feb  9 21:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:11:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:11:37 2021 - NOTICE   	DDTR Binning 	13.955488
Feb  9 21:11:37 2021 - NOTICE   	DDTR Corner_Turn 	6.724992
Feb  9 21:11:37 2021 - NOTICE   	DDTR Dedispersion 	36.411199
Feb  9 21:11:37 2021 - NOTICE   	DDTR Host_To_Device 	209.825631
Feb  9 21:11:37 2021 - NOTICE   	DDTR total 	267.099172
Feb  9 21:11:37 2021 - NOTICE   	Total total 	267.268463
Feb  9 21:11:37 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 21:11:37 2021 - NOTICE    
Feb  9 21:11:37 2021 - NOTICE   	Real-time speed-up factor:	63.753725
Feb  9 21:11:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:11:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:11:37 2021 - NOTICE   Checked for devices.
Feb  9 21:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:11:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:11:37 2021 - DEBUG    Driver version:		11010
Feb  9 21:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:11:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:11:37 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:11:37 2021 - DEBUG    Range:	6 MAXSHIFT:	174160 Scrunch value:	64
Feb  9 21:11:37 2021 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Feb  9 21:11:37 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:11:37 2021 - DEBUG    In 1
Feb  9 21:11:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:11:37 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:11:37 2021 - DEBUG    Range:	6 MAXSHIFT:	174160 Scrunch value:	64
Feb  9 21:11:37 2021 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Feb  9 21:11:37 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:11:37 2021 - DEBUG    In 1
Feb  9 21:11:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:11:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:11:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
