Feb  9 21:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:51:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:51:07 2021 - NOTICE   Checked for devices.
Feb  9 21:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:51:07 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30384, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.753127
CT Device memory bandwidth in GB/s: 145.051876

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607726 (GPU estimate)
Amount of telescope time processed: 15.556608
Number of samples processed: 30384
Real-time speedup factor: 25.598059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6768;
maxshift: 12680
Number of time samples + maxshift: 19448;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159318016 bytes = 151.938 MB;
DDTR output size:  318636032 bytes = 303.875 MB;
Total memory required: 477954048 bytes = 455.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6768, 0
CORNER TURN!
19448 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.478215
CT Device memory bandwidth in GB/s: 177.286929

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160201 (GPU estimate)
Amount of telescope time processed: 6.930432
Number of samples processed: 6768
Real-time speedup factor: 43.260784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 5328
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 108Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:51:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:51:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:51:08 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:51:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:51:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:51:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    Optimization settings:
Feb  9 21:51:08 2021 - DEBUG    		UNROLL:			4
Feb  9 21:51:08 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:51:08 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:51:08 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:51:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:51:08 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:51:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:51:08 2021 - DEBUG         ndms[0]:		480
Feb  9 21:51:08 2021 - DEBUG         ndms[1]:		200
Feb  9 21:51:08 2021 - DEBUG         ndms[2]:		80
Feb  9 21:51:08 2021 - DEBUG    ddtr maxshift:		5328
Feb  9 21:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:51:08 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:51:08 2021 - DEBUG    t_processed size:	3
Feb  9 21:51:08 2021 - DEBUG    t_processed elements:
Feb  9 21:51:08 2021 - DEBUG         t_processed[0][0]:	33408
Feb  9 21:51:08 2021 - DEBUG         t_processed[1][0]:	16704
Feb  9 21:51:08 2021 - DEBUG         t_processed[2][0]:	8352
Feb  9 21:51:08 2021 - DEBUG    power:			2.000000
Feb  9 21:51:08 2021 - NOTICE   Finished. 1
Feb  9 21:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:51:08 2021 - NOTICE   	DDTR Binning 	1.165504
Feb  9 21:51:08 2021 - NOTICE   	DDTR Corner_Turn 	0.827328
Feb  9 21:51:08 2021 - NOTICE   	DDTR Dedispersion 	8.122688
Feb  9 21:51:08 2021 - NOTICE   	DDTR Host_To_Device 	26.138529
Feb  9 21:51:08 2021 - NOTICE   	DDTR total 	36.352895
Feb  9 21:51:08 2021 - NOTICE   	Total total 	36.466785
Feb  9 21:51:08 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  9 21:51:08 2021 - NOTICE    
Feb  9 21:51:08 2021 - NOTICE   	Real-time speed-up factor:	469.054136
Feb  9 21:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:51:08 2021 - NOTICE   Checked for devices.
Feb  9 21:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:51:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:51:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:51:08 2021 - DEBUG    Driver version:		11010
Feb  9 21:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:51:08 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:51:08 2021 - DEBUG    Range:	5 MAXSHIFT:	50832 Scrunch value:	32
Feb  9 21:51:08 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Feb  9 21:51:08 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:51:08 2021 - DEBUG    In 2
Feb  9 21:51:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:51:08 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:51:08 2021 - DEBUG    Range:	5 MAXSHIFT:	50832 Scrunch value:	32
Feb  9 21:51:08 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Feb  9 21:51:08 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:51:08 2021 - DEBUG    In 2
Feb  9 21:51:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:51:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:51:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:51:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:51:08 2021 - DEBUG    Driver version:		11010
Feb  9 21:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:51:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    az_start:		0.000000
Feb  9 21:51:08 2021 - DEBUG    za_start:		0.000000
Feb  9 21:51:08 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:51:08 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:51:08 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:51:08 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:51:08 2021 - DEBUG    refdm:			0.000000
Feb  9 21:51:08 2021 - DEBUG    period:			0.000000
Feb  9 21:51:08 2021 - DEBUG    fch1:			735.000000
Feb  9 21:51:08 2021 - DEBUG    foff:			-0.136719
Feb  9 21:51:08 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:51:08 2021 - DEBUG    telescope_id:		0
Feb  9 21:51:08 2021 - DEBUG    machine_id:		0
Feb  9 21:51:08 2021 - DEBUG    data_type:		0
Feb  9 21:51:08 2021 - DEBUG    barycentric:		0
Feb  9 21:51:08 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:51:08 2021 - DEBUG    nbits:			8
Feb  9 21:51:08 2021 - DEBUG    nsamples:		312500
Feb  9 21:51:08 2021 - DEBUG    nchans:			512
Feb  9 21:51:08 2021 - DEBUG    nifs:			0
Feb  9 21:51:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:51:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:51:08 2021 - DEBUG    rawdatafile:		
Feb  9 21:51:08 2021 - DEBUG    source_name:		
Feb  9 21:51:08 2021 - DEBUG    N:			0
Feb  9 21:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    Optimization settings:
Feb  9 21:51:08 2021 - DEBUG    		UNROLL:			4
Feb  9 21:51:08 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:51:08 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:51:08 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:51:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:51:08 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:51:08 2021 - DEBUG         ndms[0]:		280
Feb  9 21:51:08 2021 - DEBUG         ndms[1]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[2]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[3]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[4]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[5]:		80
Feb  9 21:51:08 2021 - DEBUG    ddtr maxshift:		50832
Feb  9 21:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:51:08 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:08 2021 - DEBUG    t_processed size:	6
Feb  9 21:51:08 2021 - DEBUG    t_processed elements:
Feb  9 21:51:08 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:51:08 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:51:08 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:51:08 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:51:08 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:51:08 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:51:08 2021 - DEBUG    power:			2.000000
Feb  9 21:51:08 2021 - NOTICE   Pipeline is ready.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.102076
CT Device memory bandwidth in GB/s: 147.061246

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
176
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38736

2636.718750
0.001336
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 22032

4003.906250
0.001336
242
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0364668 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 33408
Real-time speedup factor: 469.054138
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50832
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.105105
CT Device memory bandwidth in GB/s: 142.863063

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
271
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 308880

3671.875000
0.001698
277
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179856

5468.750000
0.001698
396
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 115344

4492.187500
0.001698
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.799988	1128.800049	4.700000	120

Amount of tFeb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:51:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:51:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:51:08 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:51:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:51:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:51:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    Optimization settings:
Feb  9 21:51:08 2021 - DEBUG    		UNROLL:			4
Feb  9 21:51:08 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:51:08 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:51:08 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:51:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:51:08 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:51:08 2021 - DEBUG         ndms[0]:		280
Feb  9 21:51:08 2021 - DEBUG         ndms[1]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[2]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[3]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[4]:		120
Feb  9 21:51:08 2021 - DEBUG         ndms[5]:		80
Feb  9 21:51:08 2021 - DEBUG    ddtr maxshift:		50832
Feb  9 21:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:51:08 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:08 2021 - DEBUG    t_processed size:	6
Feb  9 21:51:08 2021 - DEBUG    t_processed elements:
Feb  9 21:51:08 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 21:51:08 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 21:51:08 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 21:51:08 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 21:51:08 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 21:51:08 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 21:51:08 2021 - DEBUG    power:			2.000000
Feb  9 21:51:08 2021 - NOTICE   Finished. 1
Feb  9 21:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:51:08 2021 - NOTICE   	DDTR Binning 	14.089920
Feb  9 21:51:08 2021 - NOTICE   	DDTR Corner_Turn 	6.660224
Feb  9 21:51:08 2021 - NOTICE   	DDTR Dedispersion 	40.800864
Feb  9 21:51:08 2021 - NOTICE   	DDTR Host_To_Device 	207.410332
Feb  9 21:51:08 2021 - NOTICE   	DDTR total 	269.160995
Feb  9 21:51:08 2021 - NOTICE   	Total total 	269.322021
Feb  9 21:51:08 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 21:51:08 2021 - NOTICE    
Feb  9 21:51:08 2021 - NOTICE   	Real-time speed-up factor:	61.320912
Feb  9 21:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:51:08 2021 - NOTICE   Checked for devices.
Feb  9 21:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:51:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:51:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:51:08 2021 - DEBUG    Driver version:		11010
Feb  9 21:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:51:08 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:51:08 2021 - DEBUG    Range:	6 MAXSHIFT:	184464 Scrunch value:	64
Feb  9 21:51:08 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Feb  9 21:51:08 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:51:08 2021 - DEBUG    In 1
Feb  9 21:51:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:51:09 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:51:09 2021 - DEBUG    Range:	6 MAXSHIFT:	184464 Scrunch value:	64
Feb  9 21:51:09 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Feb  9 21:51:09 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:51:09 2021 - DEBUG    In 1
Feb  9 21:51:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:51:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:51:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
