Feb  9 20:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:45:38 2021 - NOTICE   Checked for devices.
Feb  9 20:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:38 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.695791
CT Device memory bandwidth in GB/s: 145.017475

NOTICE: 0.000000	1948.799927	0.480000	4060

Amount of telescope time processed: 0.000000

937.500000
0.002220
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.655294 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 23.852398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 7008;
maxshift: 12481
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7008, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.685734
CT Device memory bandwidth in GB/s: 177.411441

NOTICE: 0.000000	943.799988	0.390000	2420

Amount of telescope time processed: 0.000000

380.859375
0.013489
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166969 (GPU estimate)
Amount of telescope time processed: 7.176192
Number of samples processed: 7008
Real-time speedup factor: 42.979156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4464
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.4Feb  9 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:45:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:45:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:45:39 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:45:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:39 2021 - DEBUG    Optimization settings:
Feb  9 20:45:39 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:39 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:39 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 20:45:39 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:39 2021 - DEBUG         ndms[0]:		480
Feb  9 20:45:39 2021 - DEBUG         ndms[1]:		180
Feb  9 20:45:39 2021 - DEBUG         ndms[2]:		60
Feb  9 20:45:39 2021 - DEBUG    ddtr maxshift:		4464
Feb  9 20:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:39 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:45:39 2021 - DEBUG    t_processed size:	3
Feb  9 20:45:39 2021 - DEBUG    t_processed elements:
Feb  9 20:45:39 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 20:45:39 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 20:45:39 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 20:45:39 2021 - DEBUG    power:			2.000000
Feb  9 20:45:39 2021 - NOTICE   Finished. 1
Feb  9 20:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:45:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:45:39 2021 - NOTICE   	DDTR Binning 	1.155840
Feb  9 20:45:39 2021 - NOTICE   	DDTR Corner_Turn 	0.832736
Feb  9 20:45:39 2021 - NOTICE   	DDTR Dedispersion 	8.920512
Feb  9 20:45:39 2021 - NOTICE   	DDTR Host_To_Device 	26.314721
Feb  9 20:45:39 2021 - NOTICE   	DDTR total 	37.326689
Feb  9 20:45:39 2021 - NOTICE   	Total total 	37.429951
Feb  9 20:45:39 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 20:45:39 2021 - NOTICE    
Feb  9 20:45:39 2021 - NOTICE   	Real-time speed-up factor:	472.742255
Feb  9 20:45:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:45:39 2021 - NOTICE   Checked for devices.
Feb  9 20:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:39 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:39 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:45:39 2021 - DEBUG    Range:	5 MAXSHIFT:	41520 Scrunch value:	32
Feb  9 20:45:39 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb  9 20:45:39 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:45:39 2021 - DEBUG    In 2
Feb  9 20:45:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:45:39 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:45:39 2021 - DEBUG    Range:	5 MAXSHIFT:	41520 Scrunch value:	32
Feb  9 20:45:39 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Feb  9 20:45:39 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:45:39 2021 - DEBUG    In 2
Feb  9 20:45:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:45:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:39 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:45:39 2021 - DEBUG    az_start:		0.000000
Feb  9 20:45:39 2021 - DEBUG    za_start:		0.000000
Feb  9 20:45:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:45:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:45:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:45:39 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:45:39 2021 - DEBUG    refdm:			0.000000
Feb  9 20:45:39 2021 - DEBUG    period:			0.000000
Feb  9 20:45:39 2021 - DEBUG    fch1:			735.000000
Feb  9 20:45:39 2021 - DEBUG    foff:			-0.136719
Feb  9 20:45:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:45:39 2021 - DEBUG    telescope_id:		0
Feb  9 20:45:39 2021 - DEBUG    machine_id:		0
Feb  9 20:45:39 2021 - DEBUG    data_type:		0
Feb  9 20:45:39 2021 - DEBUG    barycentric:		0
Feb  9 20:45:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:45:39 2021 - DEBUG    nbits:			8
Feb  9 20:45:39 2021 - DEBUG    nsamples:		312500
Feb  9 20:45:39 2021 - DEBUG    nchans:			512
Feb  9 20:45:39 2021 - DEBUG    nifs:			0
Feb  9 20:45:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:45:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:45:39 2021 - DEBUG    rawdatafile:		
Feb  9 20:45:39 2021 - DEBUG    source_name:		
Feb  9 20:45:39 2021 - DEBUG    N:			0
Feb  9 20:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:39 2021 - DEBUG    Optimization settings:
Feb  9 20:45:39 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:39 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:39 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:45:39 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:39 2021 - DEBUG         ndms[0]:		280
Feb  9 20:45:39 2021 - DEBUG         ndms[1]:		100
Feb  9 20:45:39 2021 - DEBUG         ndms[2]:		120
Feb  9 20:45:39 2021 - DEBUG         ndms[3]:		100
Feb  9 20:45:39 2021 - DEBUG         ndms[4]:		100
Feb  9 20:45:39 2021 - DEBUG         ndms[5]:		60
Feb  9 20:45:39 2021 - DEBUG    ddtr maxshift:		41520
Feb  9 20:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:39 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:45:39 2021 - DEBUG    t_processed size:	6
Feb  9 20:45:39 2021 - DEBUG    t_processed elements:
Feb  9 20:45:39 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:45:39 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:45:39 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:45:39 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:45:39 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:45:39 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:45:39 2021 - DEBUG    power:			2.000000
Feb  9 20:45:39 2021 - NOTICE   Pipeline is ready.
Feb  9 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.642320
CT Device memory bandwidth in GB/s: 147.385392

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 39024

2636.718750
0.001336
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21744

4003.906250
0.001336
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03743 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 472.742249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41520
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.070798
CT Device memory bandwidth in GB/s: 142.842479

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311856

3671.875000
0.001698
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	279.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 176688

5468.750000
0.001698
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.399994	509.399994	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 109104

4492.187500
0.001698
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.399994	979.399963	4.700000	100

Amount of telescope Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:45:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:45:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:45:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:45:40 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:45:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:45:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:45:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:40 2021 - DEBUG    Optimization settings:
Feb  9 20:45:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:40 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:40 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:45:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:40 2021 - DEBUG         ndms[0]:		280
Feb  9 20:45:40 2021 - DEBUG         ndms[1]:		100
Feb  9 20:45:40 2021 - DEBUG         ndms[2]:		120
Feb  9 20:45:40 2021 - DEBUG         ndms[3]:		100
Feb  9 20:45:40 2021 - DEBUG         ndms[4]:		100
Feb  9 20:45:40 2021 - DEBUG         ndms[5]:		60
Feb  9 20:45:40 2021 - DEBUG    ddtr maxshift:		41520
Feb  9 20:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:45:40 2021 - DEBUG    t_processed size:	6
Feb  9 20:45:40 2021 - DEBUG    t_processed elements:
Feb  9 20:45:40 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:45:40 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:45:40 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:45:40 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:45:40 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:45:40 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:45:40 2021 - DEBUG    power:			2.000000
Feb  9 20:45:40 2021 - NOTICE   Finished. 1
Feb  9 20:45:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:45:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:45:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:45:40 2021 - NOTICE   	DDTR Binning 	13.705760
Feb  9 20:45:40 2021 - NOTICE   	DDTR Corner_Turn 	6.725664
Feb  9 20:45:40 2021 - NOTICE   	DDTR Dedispersion 	45.174561
Feb  9 20:45:40 2021 - NOTICE   	DDTR Host_To_Device 	209.249221
Feb  9 20:45:40 2021 - NOTICE   	DDTR total 	275.054655
Feb  9 20:45:40 2021 - NOTICE   	Total total 	275.216797
Feb  9 20:45:40 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:45:40 2021 - NOTICE    
Feb  9 20:45:40 2021 - NOTICE   	Real-time speed-up factor:	62.865001
Feb  9 20:45:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:45:40 2021 - NOTICE   Checked for devices.
Feb  9 20:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:45:40 2021 - DEBUG    Range:	6 MAXSHIFT:	175152 Scrunch value:	64
Feb  9 20:45:40 2021 - DEBUG    Maximum dispersive delay:	 5.604864(s).
Feb  9 20:45:40 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:45:40 2021 - DEBUG    In 1
Feb  9 20:45:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:45:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:45:40 2021 - DEBUG    Range:	6 MAXSHIFT:	175152 Scrunch value:	64
Feb  9 20:45:40 2021 - DEBUG    Maximum dispersive delay:	 5.604864(s).
Feb  9 20:45:40 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:45:40 2021 - DEBUG    In 1
Feb  9 20:45:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:45:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:45:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
