Feb  9 20:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:56:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:56:01 2021 - NOTICE   Checked for devices.
Feb  9 20:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:56:01 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  635453440 bytes = 606.016 MB;
Total memory required: 953180160 bytes = 909.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38785 4096
32 8
1212 512
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.400006
CT Device memory bandwidth in GB/s: 145.440004

NOTICE: 0.000000	1948.799927	0.480000	4060

Amount of telescope time processed: 0.000000

937.500000
0.002220
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590411 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 25.974140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6528;
maxshift: 12817
Number of time samples + maxshift: 19345;
Number of channels: 4096
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158474240 bytes = 151.133 MB;
DDTR output size:  316948480 bytes = 302.266 MB;
Total memory required: 475422720 bytes = 453.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6528, 0
CORNER TURN!
19345 4096
32 8
604 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.309406
CT Device memory bandwidth in GB/s: 177.185644

NOTICE: 0.000000	943.799988	0.390000	2420

Amount of telescope time processed: 0.000000

380.859375
0.013489
191
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155275 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 6528
Real-time speedup factor: 43.050468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4992
Number of time samples + maxshift: 38784;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 108Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:56:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:56:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:56:02 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:56:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:56:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:56:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:56:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    Optimization settings:
Feb  9 20:56:02 2021 - DEBUG    		UNROLL:			4
Feb  9 20:56:02 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:56:02 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:56:02 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:56:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:56:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 20:56:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:56:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:56:02 2021 - DEBUG         ndms[0]:		480
Feb  9 20:56:02 2021 - DEBUG         ndms[1]:		180
Feb  9 20:56:02 2021 - DEBUG         ndms[2]:		60
Feb  9 20:56:02 2021 - DEBUG    ddtr maxshift:		4992
Feb  9 20:56:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:56:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:56:02 2021 - DEBUG    t_processed size:	3
Feb  9 20:56:02 2021 - DEBUG    t_processed elements:
Feb  9 20:56:02 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 20:56:02 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 20:56:02 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 20:56:02 2021 - DEBUG    power:			2.000000
Feb  9 20:56:02 2021 - NOTICE   Finished. 1
Feb  9 20:56:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:56:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:56:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:56:02 2021 - NOTICE   	DDTR Binning 	1.156800
Feb  9 20:56:02 2021 - NOTICE   	DDTR Corner_Turn 	0.828736
Feb  9 20:56:02 2021 - NOTICE   	DDTR Dedispersion 	7.851104
Feb  9 20:56:02 2021 - NOTICE   	DDTR Host_To_Device 	26.167039
Feb  9 20:56:02 2021 - NOTICE   	DDTR total 	36.105696
Feb  9 20:56:02 2021 - NOTICE   	Total total 	36.202496
Feb  9 20:56:02 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:56:02 2021 - NOTICE    
Feb  9 20:56:02 2021 - NOTICE   	Real-time speed-up factor:	477.909157
Feb  9 20:56:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:56:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:56:02 2021 - NOTICE   Checked for devices.
Feb  9 20:56:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:56:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:56:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:56:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:56:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:56:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:56:02 2021 - DEBUG    Driver version:		11010
Feb  9 20:56:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:56:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:56:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:56:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:56:02 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:56:02 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Feb  9 20:56:02 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb  9 20:56:02 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:56:02 2021 - DEBUG    In 2
Feb  9 20:56:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:56:02 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:56:02 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Feb  9 20:56:02 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb  9 20:56:02 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:56:02 2021 - DEBUG    In 2
Feb  9 20:56:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:56:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:56:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:56:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:56:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:56:02 2021 - DEBUG    Driver version:		11010
Feb  9 20:56:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:56:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:56:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:56:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:56:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    az_start:		0.000000
Feb  9 20:56:02 2021 - DEBUG    za_start:		0.000000
Feb  9 20:56:02 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:56:02 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:56:02 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:56:02 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:56:02 2021 - DEBUG    refdm:			0.000000
Feb  9 20:56:02 2021 - DEBUG    period:			0.000000
Feb  9 20:56:02 2021 - DEBUG    fch1:			735.000000
Feb  9 20:56:02 2021 - DEBUG    foff:			-0.136719
Feb  9 20:56:02 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:56:02 2021 - DEBUG    telescope_id:		0
Feb  9 20:56:02 2021 - DEBUG    machine_id:		0
Feb  9 20:56:02 2021 - DEBUG    data_type:		0
Feb  9 20:56:02 2021 - DEBUG    barycentric:		0
Feb  9 20:56:02 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:56:02 2021 - DEBUG    nbits:			8
Feb  9 20:56:02 2021 - DEBUG    nsamples:		312500
Feb  9 20:56:02 2021 - DEBUG    nchans:			512
Feb  9 20:56:02 2021 - DEBUG    nifs:			0
Feb  9 20:56:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:56:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:56:02 2021 - DEBUG    rawdatafile:		
Feb  9 20:56:02 2021 - DEBUG    source_name:		
Feb  9 20:56:02 2021 - DEBUG    N:			0
Feb  9 20:56:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    Optimization settings:
Feb  9 20:56:02 2021 - DEBUG    		UNROLL:			4
Feb  9 20:56:02 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:56:02 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:56:02 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:56:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:56:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:56:02 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:56:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:56:02 2021 - DEBUG         ndms[0]:		280
Feb  9 20:56:02 2021 - DEBUG         ndms[1]:		100
Feb  9 20:56:02 2021 - DEBUG         ndms[2]:		120
Feb  9 20:56:02 2021 - DEBUG         ndms[3]:		100
Feb  9 20:56:02 2021 - DEBUG         ndms[4]:		100
Feb  9 20:56:02 2021 - DEBUG         ndms[5]:		60
Feb  9 20:56:02 2021 - DEBUG    ddtr maxshift:		49536
Feb  9 20:56:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:56:02 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:56:02 2021 - DEBUG    t_processed size:	6
Feb  9 20:56:02 2021 - DEBUG    t_processed elements:
Feb  9 20:56:02 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 20:56:02 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 20:56:02 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 20:56:02 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 20:56:02 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 20:56:02 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 20:56:02 2021 - DEBUG    power:			2.000000
Feb  9 20:56:02 2021 - NOTICE   Pipeline is ready.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38784 512
32 8
1212 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.439233
CT Device memory bandwidth in GB/s: 147.263540

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38784

2636.718750
0.001336
160
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21888

4003.906250
0.001336
195
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362025 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 477.909180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49536
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.313668
CT Device memory bandwidth in GB/s: 142.988201

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
209
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 307584

3671.875000
0.001698
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	279.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 178560

5468.750000
0.001698
270
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.399994	509.399994	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 114048

4492.187500
0.001698
238
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.399994	979.399963	4.700000	100

Amount of teFeb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:56:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:56:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:56:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:56:02 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:56:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:56:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:56:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:56:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    Optimization settings:
Feb  9 20:56:02 2021 - DEBUG    		UNROLL:			4
Feb  9 20:56:02 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:56:02 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:56:02 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:56:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:56:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:56:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:56:02 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:56:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:56:02 2021 - DEBUG         ndms[0]:		280
Feb  9 20:56:02 2021 - DEBUG         ndms[1]:		100
Feb  9 20:56:02 2021 - DEBUG         ndms[2]:		120
Feb  9 20:56:02 2021 - DEBUG         ndms[3]:		100
Feb  9 20:56:02 2021 - DEBUG         ndms[4]:		100
Feb  9 20:56:02 2021 - DEBUG         ndms[5]:		60
Feb  9 20:56:02 2021 - DEBUG    ddtr maxshift:		49536
Feb  9 20:56:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:56:02 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:56:02 2021 - DEBUG    t_processed size:	6
Feb  9 20:56:02 2021 - DEBUG    t_processed elements:
Feb  9 20:56:02 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 20:56:02 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 20:56:02 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 20:56:02 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 20:56:02 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 20:56:02 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 20:56:02 2021 - DEBUG    power:			2.000000
Feb  9 20:56:02 2021 - NOTICE   Finished. 1
Feb  9 20:56:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:56:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:56:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:56:02 2021 - NOTICE   	DDTR Binning 	13.951776
Feb  9 20:56:02 2021 - NOTICE   	DDTR Corner_Turn 	6.626720
Feb  9 20:56:02 2021 - NOTICE   	DDTR Dedispersion 	38.571839
Feb  9 20:56:02 2021 - NOTICE   	DDTR Host_To_Device 	206.537120
Feb  9 20:56:02 2021 - NOTICE   	DDTR total 	265.872955
Feb  9 20:56:02 2021 - NOTICE   	Total total 	266.027008
Feb  9 20:56:02 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 20:56:02 2021 - NOTICE    
Feb  9 20:56:02 2021 - NOTICE   	Real-time speed-up factor:	62.080433
Feb  9 20:56:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:56:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:56:02 2021 - NOTICE   Checked for devices.
Feb  9 20:56:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:56:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:56:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:56:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:56:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:56:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:56:02 2021 - DEBUG    Driver version:		11010
Feb  9 20:56:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:56:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:56:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:56:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:56:02 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:56:02 2021 - DEBUG    Range:	6 MAXSHIFT:	196992 Scrunch value:	64
Feb  9 20:56:02 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Feb  9 20:56:02 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:56:02 2021 - DEBUG    In 1
Feb  9 20:56:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:56:03 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:56:03 2021 - DEBUG    Range:	6 MAXSHIFT:	196992 Scrunch value:	64
Feb  9 20:56:03 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Feb  9 20:56:03 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:56:03 2021 - DEBUG    In 1
Feb  9 20:56:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:56:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
