Feb  9 21:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:57:53 2021 - NOTICE   Checked for devices.
Feb  9 21:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:57:53 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637173760 bytes = 607.656 MB;
Total memory required: 955760640 bytes = 911.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30200, 0
CORNER TURN!
38890 4096
32 8
1215 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.036818
CT Device memory bandwidth in GB/s: 145.222091

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.589343 (GPU estimate)
Amount of telescope time processed: 15.462400
Number of samples processed: 30200
Real-time speedup factor: 26.236652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 6600;
maxshift: 12736
Number of time samples + maxshift: 19336;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158400512 bytes = 151.062 MB;
DDTR output size:  316801024 bytes = 302.125 MB;
Total memory required: 475201536 bytes = 453.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6600, 0
CORNER TURN!
19336 4096
32 8
604 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.298823
CT Device memory bandwidth in GB/s: 177.179294

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
248
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156116 (GPU estimate)
Amount of telescope time processed: 6.758400
Number of samples processed: 6600
Real-time speedup factor: 43.290913
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 5800
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 108Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:57:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:57:54 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:57:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    Optimization settings:
Feb  9 21:57:54 2021 - DEBUG    		UNROLL:			4
Feb  9 21:57:54 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:57:54 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:57:54 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:57:54 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:57:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:57:54 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:57:54 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:57:54 2021 - DEBUG         ndms[0]:		480
Feb  9 21:57:54 2021 - DEBUG         ndms[1]:		200
Feb  9 21:57:54 2021 - DEBUG         ndms[2]:		80
Feb  9 21:57:54 2021 - DEBUG    ddtr maxshift:		5800
Feb  9 21:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:57:54 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:57:54 2021 - DEBUG    t_processed size:	3
Feb  9 21:57:54 2021 - DEBUG    t_processed elements:
Feb  9 21:57:54 2021 - DEBUG         t_processed[0][0]:	32800
Feb  9 21:57:54 2021 - DEBUG         t_processed[1][0]:	16400
Feb  9 21:57:54 2021 - DEBUG         t_processed[2][0]:	8200
Feb  9 21:57:54 2021 - DEBUG    power:			2.000000
Feb  9 21:57:54 2021 - NOTICE   Finished. 1
Feb  9 21:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:57:54 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:57:54 2021 - NOTICE   	DDTR Binning 	1.163424
Feb  9 21:57:54 2021 - NOTICE   	DDTR Corner_Turn 	0.823296
Feb  9 21:57:54 2021 - NOTICE   	DDTR Dedispersion 	7.865600
Feb  9 21:57:54 2021 - NOTICE   	DDTR Host_To_Device 	26.054784
Feb  9 21:57:54 2021 - NOTICE   	DDTR total 	36.009792
Feb  9 21:57:54 2021 - NOTICE   	Total total 	36.108929
Feb  9 21:57:54 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  9 21:57:54 2021 - NOTICE    
Feb  9 21:57:54 2021 - NOTICE   	Real-time speed-up factor:	465.081649
Feb  9 21:57:54 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:57:54 2021 - NOTICE   Checked for devices.
Feb  9 21:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:57:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:57:54 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:57:54 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:57:54 2021 - DEBUG    Driver version:		11010
Feb  9 21:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:57:54 2021 - NOTICE   Calculating strategy.
Feb  9 21:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:57:54 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Feb  9 21:57:54 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb  9 21:57:54 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:57:54 2021 - DEBUG    In 2
Feb  9 21:57:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:57:54 2021 - NOTICE   Calculating strategy.
Feb  9 21:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:57:54 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Feb  9 21:57:54 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb  9 21:57:54 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:57:54 2021 - DEBUG    In 2
Feb  9 21:57:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:57:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:57:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:57:54 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:57:54 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:57:54 2021 - DEBUG    Driver version:		11010
Feb  9 21:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:57:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    az_start:		0.000000
Feb  9 21:57:54 2021 - DEBUG    za_start:		0.000000
Feb  9 21:57:54 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:57:54 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:57:54 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:57:54 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:57:54 2021 - DEBUG    refdm:			0.000000
Feb  9 21:57:54 2021 - DEBUG    period:			0.000000
Feb  9 21:57:54 2021 - DEBUG    fch1:			735.000000
Feb  9 21:57:54 2021 - DEBUG    foff:			-0.136719
Feb  9 21:57:54 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:57:54 2021 - DEBUG    telescope_id:		0
Feb  9 21:57:54 2021 - DEBUG    machine_id:		0
Feb  9 21:57:54 2021 - DEBUG    data_type:		0
Feb  9 21:57:54 2021 - DEBUG    barycentric:		0
Feb  9 21:57:54 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:57:54 2021 - DEBUG    nbits:			8
Feb  9 21:57:54 2021 - DEBUG    nsamples:		312500
Feb  9 21:57:54 2021 - DEBUG    nchans:			512
Feb  9 21:57:54 2021 - DEBUG    nifs:			0
Feb  9 21:57:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:57:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:57:54 2021 - DEBUG    rawdatafile:		
Feb  9 21:57:54 2021 - DEBUG    source_name:		
Feb  9 21:57:54 2021 - DEBUG    N:			0
Feb  9 21:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    Optimization settings:
Feb  9 21:57:54 2021 - DEBUG    		UNROLL:			4
Feb  9 21:57:54 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:57:54 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:57:54 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:57:54 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:57:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:57:54 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:57:54 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:57:54 2021 - DEBUG         ndms[0]:		280
Feb  9 21:57:54 2021 - DEBUG         ndms[1]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[2]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[3]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[4]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[5]:		80
Feb  9 21:57:54 2021 - DEBUG    ddtr maxshift:		51400
Feb  9 21:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:57:54 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:57:54 2021 - DEBUG    t_processed size:	6
Feb  9 21:57:54 2021 - DEBUG    t_processed elements:
Feb  9 21:57:54 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 21:57:54 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 21:57:54 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 21:57:54 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 21:57:54 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 21:57:54 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 21:57:54 2021 - DEBUG    power:			2.000000
Feb  9 21:57:54 2021 - NOTICE   Pipeline is ready.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.122457
CT Device memory bandwidth in GB/s: 147.673474

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38600

2636.718750
0.001336
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 22200

4003.906250
0.001336
256
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361089 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 465.081635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51400
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.661217
CT Device memory bandwidth in GB/s: 139.596730

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
285
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 307400

3671.875000
0.001698
291
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179400

5468.750000
0.001698
410
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 115400

4492.187500
0.001698
345
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.799988	1128.800049	4.700000	120

Amount ofFeb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:57:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:57:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:57:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:57:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:57:54 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:57:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:57:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:57:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:57:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    Optimization settings:
Feb  9 21:57:54 2021 - DEBUG    		UNROLL:			4
Feb  9 21:57:54 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:57:54 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:57:54 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:57:54 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:57:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:57:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:57:54 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:57:54 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:57:54 2021 - DEBUG         ndms[0]:		280
Feb  9 21:57:54 2021 - DEBUG         ndms[1]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[2]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[3]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[4]:		120
Feb  9 21:57:54 2021 - DEBUG         ndms[5]:		80
Feb  9 21:57:54 2021 - DEBUG    ddtr maxshift:		51400
Feb  9 21:57:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:57:54 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:57:54 2021 - DEBUG    t_processed size:	6
Feb  9 21:57:54 2021 - DEBUG    t_processed elements:
Feb  9 21:57:54 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 21:57:54 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 21:57:54 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 21:57:54 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 21:57:54 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 21:57:54 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 21:57:54 2021 - DEBUG    power:			2.000000
Feb  9 21:57:54 2021 - NOTICE   Finished. 1
Feb  9 21:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:57:54 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:57:54 2021 - NOTICE   	DDTR Binning 	14.108352
Feb  9 21:57:54 2021 - NOTICE   	DDTR Corner_Turn 	6.786304
Feb  9 21:57:54 2021 - NOTICE   	DDTR Dedispersion 	39.353953
Feb  9 21:57:54 2021 - NOTICE   	DDTR Host_To_Device 	206.470330
Feb  9 21:57:54 2021 - NOTICE   	DDTR total 	266.908672
Feb  9 21:57:54 2021 - NOTICE   	Total total 	267.055969
Feb  9 21:57:54 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  9 21:57:54 2021 - NOTICE    
Feb  9 21:57:54 2021 - NOTICE   	Real-time speed-up factor:	61.350438
Feb  9 21:57:54 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:57:54 2021 - NOTICE   Checked for devices.
Feb  9 21:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:57:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:57:54 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:57:54 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:57:54 2021 - DEBUG    Driver version:		11010
Feb  9 21:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:57:54 2021 - NOTICE   Calculating strategy.
Feb  9 21:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:57:54 2021 - DEBUG    Range:	6 MAXSHIFT:	192200 Scrunch value:	64
Feb  9 21:57:54 2021 - DEBUG    Maximum dispersive delay:	 6.150400(s).
Feb  9 21:57:54 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:57:54 2021 - DEBUG    In 1
Feb  9 21:57:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:57:55 2021 - NOTICE   Calculating strategy.
Feb  9 21:57:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:57:55 2021 - DEBUG    Range:	6 MAXSHIFT:	192200 Scrunch value:	64
Feb  9 21:57:55 2021 - DEBUG    Maximum dispersive delay:	 6.150400(s).
Feb  9 21:57:55 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:57:55 2021 - DEBUG    In 1
Feb  9 21:57:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:57:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:57:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:57:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
