Feb  9 22:14:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:14:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:14:08 2021 - NOTICE   Checked for devices.
Feb  9 22:14:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:14:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:14:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:14:08 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30592, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.733753
CT Device memory bandwidth in GB/s: 145.040252

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683739 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 30592
Real-time speedup factor: 22.908031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6880;
maxshift: 12620
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6880, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.952364
CT Device memory bandwidth in GB/s: 177.571418

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171516 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 6880
Real-time speedup factor: 41.075562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4384
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:14:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:14:09 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:14:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    Optimization settings:
Feb  9 22:14:09 2021 - DEBUG    		UNROLL:			4
Feb  9 22:14:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:14:09 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:14:09 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:14:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:14:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:14:09 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:14:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:14:09 2021 - DEBUG         ndms[0]:		500
Feb  9 22:14:09 2021 - DEBUG         ndms[1]:		200
Feb  9 22:14:09 2021 - DEBUG         ndms[2]:		50
Feb  9 22:14:09 2021 - DEBUG    ddtr maxshift:		4384
Feb  9 22:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:14:09 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:14:09 2021 - DEBUG    t_processed size:	3
Feb  9 22:14:09 2021 - DEBUG    t_processed elements:
Feb  9 22:14:09 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 22:14:09 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 22:14:09 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 22:14:09 2021 - DEBUG    power:			2.000000
Feb  9 22:14:09 2021 - NOTICE   Finished. 1
Feb  9 22:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:14:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:14:09 2021 - NOTICE   	DDTR Binning 	1.152704
Feb  9 22:14:09 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Feb  9 22:14:09 2021 - NOTICE   	DDTR Dedispersion 	10.121024
Feb  9 22:14:09 2021 - NOTICE   	DDTR Host_To_Device 	26.258912
Feb  9 22:14:09 2021 - NOTICE   	DDTR total 	38.465665
Feb  9 22:14:09 2021 - NOTICE   	Total total 	38.563553
Feb  9 22:14:09 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 22:14:09 2021 - NOTICE    
Feb  9 22:14:09 2021 - NOTICE   	Real-time speed-up factor:	458.845672
Feb  9 22:14:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:14:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:14:09 2021 - NOTICE   Checked for devices.
Feb  9 22:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:14:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:14:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:14:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:14:09 2021 - DEBUG    Driver version:		11010
Feb  9 22:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:14:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:14:09 2021 - DEBUG    Range:	5 MAXSHIFT:	52256 Scrunch value:	32
Feb  9 22:14:09 2021 - DEBUG    Maximum dispersive delay:	 3.344384(s).
Feb  9 22:14:09 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:14:09 2021 - DEBUG    In 2
Feb  9 22:14:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:14:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:14:09 2021 - DEBUG    Range:	5 MAXSHIFT:	52256 Scrunch value:	32
Feb  9 22:14:09 2021 - DEBUG    Maximum dispersive delay:	 3.344384(s).
Feb  9 22:14:09 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:14:09 2021 - DEBUG    In 2
Feb  9 22:14:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:14:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:14:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:14:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:14:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:14:09 2021 - DEBUG    Driver version:		11010
Feb  9 22:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:14:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    az_start:		0.000000
Feb  9 22:14:09 2021 - DEBUG    za_start:		0.000000
Feb  9 22:14:09 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:14:09 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:14:09 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:14:09 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:14:09 2021 - DEBUG    refdm:			0.000000
Feb  9 22:14:09 2021 - DEBUG    period:			0.000000
Feb  9 22:14:09 2021 - DEBUG    fch1:			735.000000
Feb  9 22:14:09 2021 - DEBUG    foff:			-0.136719
Feb  9 22:14:09 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:14:09 2021 - DEBUG    telescope_id:		0
Feb  9 22:14:09 2021 - DEBUG    machine_id:		0
Feb  9 22:14:09 2021 - DEBUG    data_type:		0
Feb  9 22:14:09 2021 - DEBUG    barycentric:		0
Feb  9 22:14:09 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:14:09 2021 - DEBUG    nbits:			8
Feb  9 22:14:09 2021 - DEBUG    nsamples:		312500
Feb  9 22:14:09 2021 - DEBUG    nchans:			512
Feb  9 22:14:09 2021 - DEBUG    nifs:			0
Feb  9 22:14:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:14:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:14:09 2021 - DEBUG    rawdatafile:		
Feb  9 22:14:09 2021 - DEBUG    source_name:		
Feb  9 22:14:09 2021 - DEBUG    N:			0
Feb  9 22:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    Optimization settings:
Feb  9 22:14:09 2021 - DEBUG    		UNROLL:			4
Feb  9 22:14:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:14:09 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:14:09 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:14:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:14:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:14:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:14:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:14:09 2021 - DEBUG         ndms[0]:		300
Feb  9 22:14:09 2021 - DEBUG         ndms[1]:		100
Feb  9 22:14:09 2021 - DEBUG         ndms[2]:		150
Feb  9 22:14:09 2021 - DEBUG         ndms[3]:		100
Feb  9 22:14:09 2021 - DEBUG         ndms[4]:		100
Feb  9 22:14:09 2021 - DEBUG         ndms[5]:		100
Feb  9 22:14:09 2021 - DEBUG    ddtr maxshift:		52256
Feb  9 22:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:14:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:14:09 2021 - DEBUG    t_processed size:	6
Feb  9 22:14:09 2021 - DEBUG    t_processed elements:
Feb  9 22:14:09 2021 - DEBUG         t_processed[0][0]:	260096
Feb  9 22:14:09 2021 - DEBUG         t_processed[1][0]:	130048
Feb  9 22:14:09 2021 - DEBUG         t_processed[2][0]:	65024
Feb  9 22:14:09 2021 - DEBUG         t_processed[3][0]:	32512
Feb  9 22:14:09 2021 - DEBUG         t_processed[4][0]:	16256
Feb  9 22:14:09 2021 - DEBUG         t_processed[5][0]:	8128
Feb  9 22:14:09 2021 - DEBUG    power:			2.000000
Feb  9 22:14:09 2021 - NOTICE   Pipeline is ready.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.623113
CT Device memory bandwidth in GB/s: 146.773868

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38944

2636.718750
0.001336
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21664

4003.906250
0.001336
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385636 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 458.845673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 260096;
maxshift: 52256
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260096, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.843450
CT Device memory bandwidth in GB/s: 143.306070

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
313
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 312352

3671.875000
0.001698
319
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 182304

5468.750000
0.001698
469
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 117280

4492.187500
0.001698
387
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:14:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:14:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:14:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:14:09 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:14:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    Optimization settings:
Feb  9 22:14:09 2021 - DEBUG    		UNROLL:			4
Feb  9 22:14:09 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:14:09 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:14:09 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:14:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:14:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:14:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:14:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:14:09 2021 - DEBUG         ndms[0]:		300
Feb  9 22:14:09 2021 - DEBUG         ndms[1]:		100
Feb  9 22:14:09 2021 - DEBUG         ndms[2]:		150
Feb  9 22:14:09 2021 - DEBUG         ndms[3]:		100
Feb  9 22:14:09 2021 - DEBUG         ndms[4]:		100
Feb  9 22:14:09 2021 - DEBUG         ndms[5]:		100
Feb  9 22:14:09 2021 - DEBUG    ddtr maxshift:		52256
Feb  9 22:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:14:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:14:09 2021 - DEBUG    t_processed size:	6
Feb  9 22:14:09 2021 - DEBUG    t_processed elements:
Feb  9 22:14:09 2021 - DEBUG         t_processed[0][0]:	260096
Feb  9 22:14:09 2021 - DEBUG         t_processed[1][0]:	130048
Feb  9 22:14:09 2021 - DEBUG         t_processed[2][0]:	65024
Feb  9 22:14:09 2021 - DEBUG         t_processed[3][0]:	32512
Feb  9 22:14:09 2021 - DEBUG         t_processed[4][0]:	16256
Feb  9 22:14:09 2021 - DEBUG         t_processed[5][0]:	8128
Feb  9 22:14:09 2021 - DEBUG    power:			2.000000
Feb  9 22:14:09 2021 - NOTICE   Finished. 2
Feb  9 22:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:14:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:14:09 2021 - NOTICE   	DDTR Binning 	14.287104
Feb  9 22:14:09 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Feb  9 22:14:09 2021 - NOTICE   	DDTR Dedispersion 	56.466591
Feb  9 22:14:09 2021 - NOTICE   	DDTR Host_To_Device 	209.590432
Feb  9 22:14:09 2021 - NOTICE   	DDTR total 	287.247876
Feb  9 22:14:09 2021 - NOTICE   	Total total 	287.410187
Feb  9 22:14:09 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb  9 22:14:09 2021 - NOTICE    
Feb  9 22:14:09 2021 - NOTICE   	Real-time speed-up factor:	57.917727
Feb  9 22:14:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:14:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:14:09 2021 - NOTICE   Checked for devices.
Feb  9 22:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:14:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:14:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:14:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:14:09 2021 - DEBUG    Driver version:		11010
Feb  9 22:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:14:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:14:09 2021 - DEBUG    Range:	6 MAXSHIFT:	174112 Scrunch value:	64
Feb  9 22:14:09 2021 - DEBUG    Maximum dispersive delay:	 5.571584(s).
Feb  9 22:14:09 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:14:09 2021 - DEBUG    In 1
Feb  9 22:14:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:14:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:14:09 2021 - DEBUG    Range:	6 MAXSHIFT:	174112 Scrunch value:	64
Feb  9 22:14:09 2021 - DEBUG    Maximum dispersive delay:	 5.571584(s).
Feb  9 22:14:09 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:14:09 2021 - DEBUG    In 1
Feb  9 22:14:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:14:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:14:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:14:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
