Feb  9 22:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:59:58 2021 - NOTICE   Checked for devices.
Feb  9 22:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:59:58 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637730816 bytes = 608.188 MB;
Total memory required: 956596224 bytes = 912.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38924 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.238377
CT Device memory bandwidth in GB/s: 145.343026

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
278
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423536 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 36.556206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12655
Number of time samples + maxshift: 19375;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158720000 bytes = 151.367 MB;
DDTR output size:  317440000 bytes = 302.734 MB;
Total memory required: 476160000 bytes = 454.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19375 4096
32 8
605 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.897185
CT Device memory bandwidth in GB/s: 176.938311

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
666
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134212 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 51.271805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7200
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 108Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:59:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:59:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:59:59 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:59:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:59:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:59:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    Optimization settings:
Feb  9 22:59:59 2021 - DEBUG    		UNROLL:			4
Feb  9 22:59:59 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:59:59 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:59:59 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:59:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:59:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1408.000000,2.700000,2,2
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2457.600098,8.200000,4,4
Feb  9 22:59:59 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:59:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:59:59 2021 - DEBUG         ndms[0]:		512
Feb  9 22:59:59 2021 - DEBUG         ndms[1]:		256
Feb  9 22:59:59 2021 - DEBUG         ndms[2]:		128
Feb  9 22:59:59 2021 - DEBUG    ddtr maxshift:		7200
Feb  9 22:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:59:59 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:59:59 2021 - DEBUG    t_processed size:	3
Feb  9 22:59:59 2021 - DEBUG    t_processed elements:
Feb  9 22:59:59 2021 - DEBUG         t_processed[0][0]:	31360
Feb  9 22:59:59 2021 - DEBUG         t_processed[1][0]:	15680
Feb  9 22:59:59 2021 - DEBUG         t_processed[2][0]:	7840
Feb  9 22:59:59 2021 - DEBUG    power:			2.000000
Feb  9 22:59:59 2021 - NOTICE   Finished. 1
Feb  9 22:59:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:59:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:59:59 2021 - NOTICE   	DDTR Binning 	1.176416
Feb  9 22:59:59 2021 - NOTICE   	DDTR Corner_Turn 	0.818720
Feb  9 22:59:59 2021 - NOTICE   	DDTR Dedispersion 	4.795328
Feb  9 22:59:59 2021 - NOTICE   	DDTR Host_To_Device 	26.022111
Feb  9 22:59:59 2021 - NOTICE   	DDTR total 	32.908192
Feb  9 22:59:59 2021 - NOTICE   	Total total 	33.003521
Feb  9 22:59:59 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  9 22:59:59 2021 - NOTICE    
Feb  9 22:59:59 2021 - NOTICE   	Real-time speed-up factor:	486.503249
Feb  9 22:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:59:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:59:59 2021 - NOTICE   Checked for devices.
Feb  9 22:59:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:59:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:59:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:59:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:59:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:59:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:59:59 2021 - DEBUG    Driver version:		11010
Feb  9 22:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:59:59 2021 - NOTICE   Calculating strategy.
Feb  9 22:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:59:59 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Feb  9 22:59:59 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  9 22:59:59 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:59:59 2021 - DEBUG    In 2
Feb  9 22:59:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:59:59 2021 - NOTICE   Calculating strategy.
Feb  9 22:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:59:59 2021 - DEBUG    Range:	5 MAXSHIFT:	66720 Scrunch value:	32
Feb  9 22:59:59 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb  9 22:59:59 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:59:59 2021 - DEBUG    In 2
Feb  9 22:59:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:59:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:59:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:59:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:59:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:59:59 2021 - DEBUG    Driver version:		11010
Feb  9 22:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:59:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    az_start:		0.000000
Feb  9 22:59:59 2021 - DEBUG    za_start:		0.000000
Feb  9 22:59:59 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:59:59 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:59:59 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:59:59 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:59:59 2021 - DEBUG    refdm:			0.000000
Feb  9 22:59:59 2021 - DEBUG    period:			0.000000
Feb  9 22:59:59 2021 - DEBUG    fch1:			735.000000
Feb  9 22:59:59 2021 - DEBUG    foff:			-0.136719
Feb  9 22:59:59 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:59:59 2021 - DEBUG    telescope_id:		0
Feb  9 22:59:59 2021 - DEBUG    machine_id:		0
Feb  9 22:59:59 2021 - DEBUG    data_type:		0
Feb  9 22:59:59 2021 - DEBUG    barycentric:		0
Feb  9 22:59:59 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:59:59 2021 - DEBUG    nbits:			8
Feb  9 22:59:59 2021 - DEBUG    nsamples:		312500
Feb  9 22:59:59 2021 - DEBUG    nchans:			512
Feb  9 22:59:59 2021 - DEBUG    nifs:			0
Feb  9 22:59:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:59:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:59:59 2021 - DEBUG    rawdatafile:		
Feb  9 22:59:59 2021 - DEBUG    source_name:		
Feb  9 22:59:59 2021 - DEBUG    N:			0
Feb  9 22:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    Optimization settings:
Feb  9 22:59:59 2021 - DEBUG    		UNROLL:			4
Feb  9 22:59:59 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:59:59 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:59:59 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:59:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:59:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:59:59 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:59:59 2021 - DEBUG         ndms[0]:		384
Feb  9 22:59:59 2021 - DEBUG         ndms[1]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[2]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[3]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[4]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[5]:		128
Feb  9 22:59:59 2021 - DEBUG    ddtr maxshift:		66720
Feb  9 22:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:59:59 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:59 2021 - DEBUG    t_processed size:	6
Feb  9 22:59:59 2021 - DEBUG    t_processed elements:
Feb  9 22:59:59 2021 - DEBUG         t_processed[0][0]:	245760
Feb  9 22:59:59 2021 - DEBUG         t_processed[1][0]:	122880
Feb  9 22:59:59 2021 - DEBUG         t_processed[2][0]:	61440
Feb  9 22:59:59 2021 - DEBUG         t_processed[3][0]:	30720
Feb  9 22:59:59 2021 - DEBUG         t_processed[4][0]:	15360
Feb  9 22:59:59 2021 - DEBUG         t_processed[5][0]:	7680
Feb  9 22:59:59 2021 - DEBUG    power:			2.000000
Feb  9 22:59:59 2021 - NOTICE   Pipeline is ready.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.645878
CT Device memory bandwidth in GB/s: 147.987527

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
477
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1408.000000	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 38560

2636.718750
0.001336
461
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2457.600098	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 22880

4003.906250
0.001336
693
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330035 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 486.503265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66720
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.171078
CT Device memory bandwidth in GB/s: 143.502647

NOTICE: 0.000000	88.320000	0.230000	384

Amount of telescope time processed: 0.000000

3593.750000
0.001698
788
lineshift:	932
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	148.479996	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 312480

3671.875000
0.001698
805
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.479996	327.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 189600

5468.750000
0.001698
1193
lineshift:	1337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	622.079956	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 128160

4492.187500
0.001698
982
lineshift:	1126
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rFeb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:59:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:59:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:59:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:59:59 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:59:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:59:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:59:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    Optimization settings:
Feb  9 22:59:59 2021 - DEBUG    		UNROLL:			4
Feb  9 22:59:59 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:59:59 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:59:59 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:59:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:59:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:59:59 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:59:59 2021 - DEBUG         ndms[0]:		384
Feb  9 22:59:59 2021 - DEBUG         ndms[1]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[2]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[3]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[4]:		128
Feb  9 22:59:59 2021 - DEBUG         ndms[5]:		128
Feb  9 22:59:59 2021 - DEBUG    ddtr maxshift:		66720
Feb  9 22:59:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:59:59 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:59 2021 - DEBUG    t_processed size:	6
Feb  9 22:59:59 2021 - DEBUG    t_processed elements:
Feb  9 22:59:59 2021 - DEBUG         t_processed[0][0]:	245760
Feb  9 22:59:59 2021 - DEBUG         t_processed[1][0]:	122880
Feb  9 22:59:59 2021 - DEBUG         t_processed[2][0]:	61440
Feb  9 22:59:59 2021 - DEBUG         t_processed[3][0]:	30720
Feb  9 22:59:59 2021 - DEBUG         t_processed[4][0]:	15360
Feb  9 22:59:59 2021 - DEBUG         t_processed[5][0]:	7680
Feb  9 22:59:59 2021 - DEBUG    power:			2.000000
Feb  9 22:59:59 2021 - NOTICE   Finished. 2
Feb  9 22:59:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:59:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:59:59 2021 - NOTICE   	DDTR Binning 	15.092736
Feb  9 22:59:59 2021 - NOTICE   	DDTR Corner_Turn 	6.708992
Feb  9 22:59:59 2021 - NOTICE   	DDTR Dedispersion 	35.579200
Feb  9 22:59:59 2021 - NOTICE   	DDTR Host_To_Device 	209.833313
Feb  9 22:59:59 2021 - NOTICE   	DDTR total 	267.398180
Feb  9 22:59:59 2021 - NOTICE   	Total total 	267.559875
Feb  9 22:59:59 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 22:59:59 2021 - NOTICE    
Feb  9 22:59:59 2021 - NOTICE   	Real-time speed-up factor:	58.785495
Feb  9 22:59:59 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:59:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:59:59 2021 - NOTICE   Checked for devices.
Feb  9 22:59:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:59:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:59:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:59:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:59:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:59:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:59:59 2021 - DEBUG    Driver version:		11010
Feb  9 22:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:59:59 2021 - NOTICE   Calculating strategy.
Feb  9 22:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 22:59:59 2021 - DEBUG    Range:	6 MAXSHIFT:	194720 Scrunch value:	64
Feb  9 22:59:59 2021 - DEBUG    Maximum dispersive delay:	 6.231040(s).
Feb  9 22:59:59 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:59:59 2021 - DEBUG    In 1
Feb  9 23:00:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:00:00 2021 - NOTICE   Calculating strategy.
Feb  9 23:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 23:00:00 2021 - DEBUG    Range:	6 MAXSHIFT:	194720 Scrunch value:	64
Feb  9 23:00:00 2021 - DEBUG    Maximum dispersive delay:	 6.231040(s).
Feb  9 23:00:00 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 23:00:00 2021 - DEBUG    In 1
Feb  9 23:00:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:00:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:00:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:00:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
