Feb  9 20:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:34:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:34:39 2021 - NOTICE   Checked for devices.
Feb  9 20:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:34:39 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.926487
CT Device memory bandwidth in GB/s: 145.155892

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765886 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 20.322607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 6800;
maxshift: 12582
Number of time samples + maxshift: 19382;
Number of channels: 4096
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158777344 bytes = 151.422 MB;
DDTR output size:  317554688 bytes = 302.844 MB;
Total memory required: 476332032 bytes = 454.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6800, 0
CORNER TURN!
19382 4096
32 8
605 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.773603
CT Device memory bandwidth in GB/s: 177.464162

NOTICE: 0.000000	939.899963	0.390000	2410

Amount of telescope time processed: 0.000000

380.859375
0.013489
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178549 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 6800
Real-time speedup factor: 38.998875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34400;
maxshift: 4200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859Feb  9 20:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:34:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:34:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:34:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:34:40 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:34:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:34:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:34:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:34:40 2021 - DEBUG    Optimization settings:
Feb  9 20:34:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:34:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:34:40 2021 - DEBUG    		SDIVINT:		50
Feb  9 20:34:40 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:34:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:34:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.000000,1.400000,1,1
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1117.000000,2.700000,2,2
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1527.000000,8.200000,4,4
Feb  9 20:34:40 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:34:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:34:40 2021 - DEBUG         ndms[0]:		470
Feb  9 20:34:40 2021 - DEBUG         ndms[1]:		170
Feb  9 20:34:40 2021 - DEBUG         ndms[2]:		50
Feb  9 20:34:40 2021 - DEBUG    ddtr maxshift:		4200
Feb  9 20:34:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:34:40 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:34:40 2021 - DEBUG    t_processed size:	3
Feb  9 20:34:40 2021 - DEBUG    t_processed elements:
Feb  9 20:34:40 2021 - DEBUG         t_processed[0][0]:	34400
Feb  9 20:34:40 2021 - DEBUG         t_processed[1][0]:	17200
Feb  9 20:34:40 2021 - DEBUG         t_processed[2][0]:	8600
Feb  9 20:34:40 2021 - DEBUG    power:			2.000000
Feb  9 20:34:40 2021 - NOTICE   Finished. 1
Feb  9 20:34:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:34:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:34:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:34:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:34:40 2021 - NOTICE   	DDTR Binning 	1.140832
Feb  9 20:34:40 2021 - NOTICE   	DDTR Corner_Turn 	0.819936
Feb  9 20:34:40 2021 - NOTICE   	DDTR Dedispersion 	11.030880
Feb  9 20:34:40 2021 - NOTICE   	DDTR Host_To_Device 	26.027969
Feb  9 20:34:40 2021 - NOTICE   	DDTR total 	39.120225
Feb  9 20:34:40 2021 - NOTICE   	Total total 	39.213055
Feb  9 20:34:40 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  9 20:34:40 2021 - NOTICE    
Feb  9 20:34:40 2021 - NOTICE   	Real-time speed-up factor:	449.156556
Feb  9 20:34:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:34:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:34:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:34:40 2021 - NOTICE   Checked for devices.
Feb  9 20:34:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:34:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:34:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:34:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:34:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:34:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:34:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:34:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:34:40 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Feb  9 20:34:40 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Feb  9 20:34:40 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:34:40 2021 - DEBUG    In 2
Feb  9 20:34:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:34:40 2021 - NOTICE   Calculating strategy.
Feb  9 20:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:34:40 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Feb  9 20:34:40 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Feb  9 20:34:40 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:34:40 2021 - DEBUG    In 2
Feb  9 20:34:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:34:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:34:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:34:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:34:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:34:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:34:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:34:40 2021 - DEBUG    az_start:		0.000000
Feb  9 20:34:40 2021 - DEBUG    za_start:		0.000000
Feb  9 20:34:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:34:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:34:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:34:40 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:34:40 2021 - DEBUG    refdm:			0.000000
Feb  9 20:34:40 2021 - DEBUG    period:			0.000000
Feb  9 20:34:40 2021 - DEBUG    fch1:			735.000000
Feb  9 20:34:40 2021 - DEBUG    foff:			-0.136719
Feb  9 20:34:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:34:40 2021 - DEBUG    telescope_id:		0
Feb  9 20:34:40 2021 - DEBUG    machine_id:		0
Feb  9 20:34:40 2021 - DEBUG    data_type:		0
Feb  9 20:34:40 2021 - DEBUG    barycentric:		0
Feb  9 20:34:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:34:40 2021 - DEBUG    nbits:			8
Feb  9 20:34:40 2021 - DEBUG    nsamples:		312500
Feb  9 20:34:40 2021 - DEBUG    nchans:			512
Feb  9 20:34:40 2021 - DEBUG    nifs:			0
Feb  9 20:34:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:34:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:34:40 2021 - DEBUG    rawdatafile:		
Feb  9 20:34:40 2021 - DEBUG    source_name:		
Feb  9 20:34:40 2021 - DEBUG    N:			0
Feb  9 20:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:34:40 2021 - DEBUG    Optimization settings:
Feb  9 20:34:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:34:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:34:40 2021 - DEBUG    		SDIVINT:		50
Feb  9 20:34:40 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:34:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:34:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:34:40 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:34:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:34:40 2021 - DEBUG         ndms[0]:		280
Feb  9 20:34:40 2021 - DEBUG         ndms[1]:		100
Feb  9 20:34:40 2021 - DEBUG         ndms[2]:		110
Feb  9 20:34:40 2021 - DEBUG         ndms[3]:		90
Feb  9 20:34:40 2021 - DEBUG         ndms[4]:		100
Feb  9 20:34:40 2021 - DEBUG         ndms[5]:		60
Feb  9 20:34:40 2021 - DEBUG    ddtr maxshift:		45000
Feb  9 20:34:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:34:40 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:34:40 2021 - DEBUG    t_processed size:	6
Feb  9 20:34:40 2021 - DEBUG    t_processed elements:
Feb  9 20:34:40 2021 - DEBUG         t_processed[0][0]:	262400
Feb  9 20:34:40 2021 - DEBUG         t_processed[1][0]:	131200
Feb  9 20:34:40 2021 - DEBUG         t_processed[2][0]:	65600
Feb  9 20:34:40 2021 - DEBUG         t_processed[3][0]:	32800
Feb  9 20:34:40 2021 - DEBUG         t_processed[4][0]:	16400
Feb  9 20:34:40 2021 - DEBUG         t_processed[5][0]:	8200
Feb  9 20:34:40 2021 - DEBUG    power:			2.000000
Feb  9 20:34:40 2021 - NOTICE   Pipeline is ready.
Feb  9 20:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:41 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.200966
CT Device memory bandwidth in GB/s: 147.720579

NOTICE: 0.000000	658.000000	1.400000	470

Amount of telescope time processed: 0.000000

2734.375000
0.001336
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1117.000000	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 38600

2636.718750
0.001336
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1527.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21400

4003.906250
0.001336
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0392131 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 34400
Real-time speedup factor: 449.156555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.988577
CT Device memory bandwidth in GB/s: 142.793146

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 307400

3671.875000
0.001698
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	265.399994	1.400000	110

Amount of telescope time processed: 0.000000
timesamples: 176200

5468.750000
0.001698
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.399994	472.399994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 110600

4492.187500
0.001698
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.399994	942.399963	4.700000	100

Amount of telesFeb  9 20:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:34:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:34:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:34:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:34:41 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:34:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:34:41 2021 - DEBUG    Optimization settings:
Feb  9 20:34:41 2021 - DEBUG    		UNROLL:			4
Feb  9 20:34:41 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:34:41 2021 - DEBUG    		SDIVINT:		50
Feb  9 20:34:41 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:34:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:34:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:34:41 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:34:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:34:41 2021 - DEBUG         ndms[0]:		280
Feb  9 20:34:41 2021 - DEBUG         ndms[1]:		100
Feb  9 20:34:41 2021 - DEBUG         ndms[2]:		110
Feb  9 20:34:41 2021 - DEBUG         ndms[3]:		90
Feb  9 20:34:41 2021 - DEBUG         ndms[4]:		100
Feb  9 20:34:41 2021 - DEBUG         ndms[5]:		60
Feb  9 20:34:41 2021 - DEBUG    ddtr maxshift:		45000
Feb  9 20:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:34:41 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:34:41 2021 - DEBUG    t_processed size:	6
Feb  9 20:34:41 2021 - DEBUG    t_processed elements:
Feb  9 20:34:41 2021 - DEBUG         t_processed[0][0]:	262400
Feb  9 20:34:41 2021 - DEBUG         t_processed[1][0]:	131200
Feb  9 20:34:41 2021 - DEBUG         t_processed[2][0]:	65600
Feb  9 20:34:41 2021 - DEBUG         t_processed[3][0]:	32800
Feb  9 20:34:41 2021 - DEBUG         t_processed[4][0]:	16400
Feb  9 20:34:41 2021 - DEBUG         t_processed[5][0]:	8200
Feb  9 20:34:41 2021 - DEBUG    power:			2.000000
Feb  9 20:34:41 2021 - NOTICE   Finished. 1
Feb  9 20:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:34:41 2021 - NOTICE   	DDTR Binning 	13.734976
Feb  9 20:34:41 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Feb  9 20:34:41 2021 - NOTICE   	DDTR Dedispersion 	55.056159
Feb  9 20:34:41 2021 - NOTICE   	DDTR Host_To_Device 	206.273984
Feb  9 20:34:41 2021 - NOTICE   	DDTR total 	281.886755
Feb  9 20:34:41 2021 - NOTICE   	Total total 	282.038818
Feb  9 20:34:41 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  9 20:34:41 2021 - NOTICE    
Feb  9 20:34:41 2021 - NOTICE   	Real-time speed-up factor:	59.543577
Feb  9 20:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:34:41 2021 - NOTICE   Checked for devices.
Feb  9 20:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:34:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:34:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:34:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:34:41 2021 - DEBUG    Driver version:		11010
Feb  9 20:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:34:41 2021 - NOTICE   Calculating strategy.
Feb  9 20:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:34:41 2021 - DEBUG    Range:	6 MAXSHIFT:	179400 Scrunch value:	64
Feb  9 20:34:41 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Feb  9 20:34:41 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:34:41 2021 - DEBUG    In 1
Feb  9 20:34:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:34:41 2021 - NOTICE   Calculating strategy.
Feb  9 20:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:34:41 2021 - DEBUG    Range:	6 MAXSHIFT:	179400 Scrunch value:	64
Feb  9 20:34:41 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Feb  9 20:34:41 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:34:41 2021 - DEBUG    In 1
Feb  9 20:34:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:34:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:34:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:34:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
