Feb  9 21:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:23:07 2021 - NOTICE   Checked for devices.
Feb  9 21:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:23:07 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637206528 bytes = 607.688 MB;
Total memory required: 955809792 bytes = 911.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38892 4096
32 8
1215 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.016805
CT Device memory bandwidth in GB/s: 145.210083

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614613 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 25.164608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6656;
maxshift: 12715
Number of time samples + maxshift: 19371;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158687232 bytes = 151.336 MB;
DDTR output size:  317374464 bytes = 302.672 MB;
Total memory required: 476061696 bytes = 454.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6656, 0
CORNER TURN!
19371 4096
32 8
605 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.435086
CT Device memory bandwidth in GB/s: 177.261052

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157695 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 6656
Real-time speedup factor: 43.221016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4352
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:23:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:23:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:23:08 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:23:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:23:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:23:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    Optimization settings:
Feb  9 21:23:08 2021 - DEBUG    		UNROLL:			4
Feb  9 21:23:08 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:23:08 2021 - DEBUG    		SDIVINT:		32
Feb  9 21:23:08 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:23:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:23:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:23:08 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:23:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:23:08 2021 - DEBUG         ndms[0]:		475
Feb  9 21:23:08 2021 - DEBUG         ndms[1]:		175
Feb  9 21:23:08 2021 - DEBUG         ndms[2]:		50
Feb  9 21:23:08 2021 - DEBUG    ddtr maxshift:		4352
Feb  9 21:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:23:08 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:23:08 2021 - DEBUG    t_processed size:	3
Feb  9 21:23:08 2021 - DEBUG    t_processed elements:
Feb  9 21:23:08 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 21:23:08 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 21:23:08 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 21:23:08 2021 - DEBUG    power:			2.000000
Feb  9 21:23:08 2021 - NOTICE   Finished. 1
Feb  9 21:23:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:23:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:23:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:23:08 2021 - NOTICE   	DDTR Binning 	1.135936
Feb  9 21:23:08 2021 - NOTICE   	DDTR Corner_Turn 	0.808128
Feb  9 21:23:08 2021 - NOTICE   	DDTR Dedispersion 	8.007744
Feb  9 21:23:08 2021 - NOTICE   	DDTR Host_To_Device 	25.765056
Feb  9 21:23:08 2021 - NOTICE   	DDTR total 	35.822271
Feb  9 21:23:08 2021 - NOTICE   	Total total 	35.920193
Feb  9 21:23:08 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 21:23:08 2021 - NOTICE    
Feb  9 21:23:08 2021 - NOTICE   	Real-time speed-up factor:	481.665126
Feb  9 21:23:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:23:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:23:08 2021 - NOTICE   Checked for devices.
Feb  9 21:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:23:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:23:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:23:08 2021 - DEBUG    Driver version:		11010
Feb  9 21:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:23:08 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:23:08 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Feb  9 21:23:08 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Feb  9 21:23:08 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:23:08 2021 - DEBUG    In 2
Feb  9 21:23:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:23:08 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:23:08 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Feb  9 21:23:08 2021 - DEBUG    Maximum dispersive delay:	 3.162112(s).
Feb  9 21:23:08 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:23:08 2021 - DEBUG    In 2
Feb  9 21:23:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:23:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:23:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:23:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:23:08 2021 - DEBUG    Driver version:		11010
Feb  9 21:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:23:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    az_start:		0.000000
Feb  9 21:23:08 2021 - DEBUG    za_start:		0.000000
Feb  9 21:23:08 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:23:08 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:23:08 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:23:08 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:23:08 2021 - DEBUG    refdm:			0.000000
Feb  9 21:23:08 2021 - DEBUG    period:			0.000000
Feb  9 21:23:08 2021 - DEBUG    fch1:			735.000000
Feb  9 21:23:08 2021 - DEBUG    foff:			-0.136719
Feb  9 21:23:08 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:23:08 2021 - DEBUG    telescope_id:		0
Feb  9 21:23:08 2021 - DEBUG    machine_id:		0
Feb  9 21:23:08 2021 - DEBUG    data_type:		0
Feb  9 21:23:08 2021 - DEBUG    barycentric:		0
Feb  9 21:23:08 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:23:08 2021 - DEBUG    nbits:			8
Feb  9 21:23:08 2021 - DEBUG    nsamples:		312500
Feb  9 21:23:08 2021 - DEBUG    nchans:			512
Feb  9 21:23:08 2021 - DEBUG    nifs:			0
Feb  9 21:23:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:23:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:23:08 2021 - DEBUG    rawdatafile:		
Feb  9 21:23:08 2021 - DEBUG    source_name:		
Feb  9 21:23:08 2021 - DEBUG    N:			0
Feb  9 21:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    Optimization settings:
Feb  9 21:23:08 2021 - DEBUG    		UNROLL:			4
Feb  9 21:23:08 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:23:08 2021 - DEBUG    		SDIVINT:		32
Feb  9 21:23:08 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:23:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:23:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:23:08 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:23:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:23:08 2021 - DEBUG         ndms[0]:		300
Feb  9 21:23:08 2021 - DEBUG         ndms[1]:		100
Feb  9 21:23:08 2021 - DEBUG         ndms[2]:		125
Feb  9 21:23:08 2021 - DEBUG         ndms[3]:		100
Feb  9 21:23:08 2021 - DEBUG         ndms[4]:		100
Feb  9 21:23:08 2021 - DEBUG         ndms[5]:		75
Feb  9 21:23:08 2021 - DEBUG    ddtr maxshift:		49408
Feb  9 21:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:23:08 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:23:08 2021 - DEBUG    t_processed size:	6
Feb  9 21:23:08 2021 - DEBUG    t_processed elements:
Feb  9 21:23:08 2021 - DEBUG         t_processed[0][0]:	262144
Feb  9 21:23:08 2021 - DEBUG         t_processed[1][0]:	131072
Feb  9 21:23:08 2021 - DEBUG         t_processed[2][0]:	65536
Feb  9 21:23:08 2021 - DEBUG         t_processed[3][0]:	32768
Feb  9 21:23:08 2021 - DEBUG         t_processed[4][0]:	16384
Feb  9 21:23:08 2021 - DEBUG         t_processed[5][0]:	8192
Feb  9 21:23:08 2021 - DEBUG    power:			2.000000
Feb  9 21:23:08 2021 - NOTICE   Pipeline is ready.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.417193
CT Device memory bandwidth in GB/s: 148.450316

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
149
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38144

2636.718750
0.001336
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21248

4003.906250
0.001336
190
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359202 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 481.665131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49408
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.346770
CT Device memory bandwidth in GB/s: 143.008062

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311552

3671.875000
0.001698
211
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 180480

5468.750000
0.001698
284
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 114944

4492.187500
0.001698
245
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.000000	991.000000	4.700000	100

Amount of teleFeb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:23:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:23:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:23:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:23:08 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:23:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:23:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:23:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    Optimization settings:
Feb  9 21:23:08 2021 - DEBUG    		UNROLL:			4
Feb  9 21:23:08 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:23:08 2021 - DEBUG    		SDIVINT:		32
Feb  9 21:23:08 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:23:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:23:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:23:08 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:23:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:23:08 2021 - DEBUG         ndms[0]:		300
Feb  9 21:23:08 2021 - DEBUG         ndms[1]:		100
Feb  9 21:23:08 2021 - DEBUG         ndms[2]:		125
Feb  9 21:23:08 2021 - DEBUG         ndms[3]:		100
Feb  9 21:23:08 2021 - DEBUG         ndms[4]:		100
Feb  9 21:23:08 2021 - DEBUG         ndms[5]:		75
Feb  9 21:23:08 2021 - DEBUG    ddtr maxshift:		49408
Feb  9 21:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:23:08 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:23:08 2021 - DEBUG    t_processed size:	6
Feb  9 21:23:08 2021 - DEBUG    t_processed elements:
Feb  9 21:23:08 2021 - DEBUG         t_processed[0][0]:	262144
Feb  9 21:23:08 2021 - DEBUG         t_processed[1][0]:	131072
Feb  9 21:23:08 2021 - DEBUG         t_processed[2][0]:	65536
Feb  9 21:23:08 2021 - DEBUG         t_processed[3][0]:	32768
Feb  9 21:23:08 2021 - DEBUG         t_processed[4][0]:	16384
Feb  9 21:23:08 2021 - DEBUG         t_processed[5][0]:	8192
Feb  9 21:23:08 2021 - DEBUG    power:			2.000000
Feb  9 21:23:08 2021 - NOTICE   Finished. 1
Feb  9 21:23:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:23:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:23:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:23:08 2021 - NOTICE   	DDTR Binning 	14.101696
Feb  9 21:23:08 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  9 21:23:08 2021 - NOTICE   	DDTR Dedispersion 	43.454496
Feb  9 21:23:08 2021 - NOTICE   	DDTR Host_To_Device 	209.250885
Feb  9 21:23:08 2021 - NOTICE   	DDTR total 	273.718174
Feb  9 21:23:08 2021 - NOTICE   	Total total 	273.883148
Feb  9 21:23:08 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  9 21:23:08 2021 - NOTICE    
Feb  9 21:23:08 2021 - NOTICE   	Real-time speed-up factor:	61.256839
Feb  9 21:23:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:23:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:23:08 2021 - NOTICE   Checked for devices.
Feb  9 21:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:23:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:23:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:23:08 2021 - DEBUG    Driver version:		11010
Feb  9 21:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:23:08 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:23:08 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 21:23:08 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb  9 21:23:08 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:23:08 2021 - DEBUG    In 1
Feb  9 21:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:23:09 2021 - NOTICE   Calculating strategy.
Feb  9 21:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:23:09 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 21:23:09 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb  9 21:23:09 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:23:09 2021 - DEBUG    In 1
Feb  9 21:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:23:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:23:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
