Feb  9 22:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:26:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:26:30 2021 - NOTICE   Checked for devices.
Feb  9 22:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:26:30 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638255104 bytes = 608.688 MB;
Total memory required: 957382656 bytes = 913.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38956 4096
32 8
1217 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.113767
CT Device memory bandwidth in GB/s: 145.268260

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5266 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 29.401581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 6624;
maxshift: 12876
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6624, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.199353
CT Device memory bandwidth in GB/s: 177.119612

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
285
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149655 (GPU estimate)
Amount of telescope time processed: 6.782976
Number of samples processed: 6624
Real-time speedup factor: 45.324001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 4896
Number of time samples + maxshift: 38304;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:26:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:26:31 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:26:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    Optimization settings:
Feb  9 22:26:31 2021 - DEBUG    		UNROLL:			4
Feb  9 22:26:31 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:26:31 2021 - DEBUG    		SDIVINT:		18
Feb  9 22:26:31 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:26:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:26:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:26:31 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:26:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:26:31 2021 - DEBUG         ndms[0]:		500
Feb  9 22:26:31 2021 - DEBUG         ndms[1]:		200
Feb  9 22:26:31 2021 - DEBUG         ndms[2]:		50
Feb  9 22:26:31 2021 - DEBUG    ddtr maxshift:		4896
Feb  9 22:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:26:31 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:26:31 2021 - DEBUG    t_processed size:	3
Feb  9 22:26:31 2021 - DEBUG    t_processed elements:
Feb  9 22:26:31 2021 - DEBUG         t_processed[0][0]:	33408
Feb  9 22:26:31 2021 - DEBUG         t_processed[1][0]:	16704
Feb  9 22:26:31 2021 - DEBUG         t_processed[2][0]:	8352
Feb  9 22:26:31 2021 - DEBUG    power:			2.000000
Feb  9 22:26:31 2021 - NOTICE   Finished. 1
Feb  9 22:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:26:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:26:31 2021 - NOTICE   	DDTR Binning 	1.146880
Feb  9 22:26:31 2021 - NOTICE   	DDTR Corner_Turn 	0.814112
Feb  9 22:26:31 2021 - NOTICE   	DDTR Dedispersion 	7.025728
Feb  9 22:26:31 2021 - NOTICE   	DDTR Host_To_Device 	25.831967
Feb  9 22:26:31 2021 - NOTICE   	DDTR total 	34.917824
Feb  9 22:26:31 2021 - NOTICE   	Total total 	35.010754
Feb  9 22:26:31 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  9 22:26:31 2021 - NOTICE    
Feb  9 22:26:31 2021 - NOTICE   	Real-time speed-up factor:	488.561221
Feb  9 22:26:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:26:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:26:31 2021 - NOTICE   Checked for devices.
Feb  9 22:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:26:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:26:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:26:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:26:31 2021 - DEBUG    Driver version:		11010
Feb  9 22:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:26:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:26:31 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Feb  9 22:26:31 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Feb  9 22:26:31 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:26:31 2021 - DEBUG    In 2
Feb  9 22:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:26:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:26:31 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Feb  9 22:26:31 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Feb  9 22:26:31 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:26:31 2021 - DEBUG    In 2
Feb  9 22:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:26:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:26:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:26:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:26:31 2021 - DEBUG    Driver version:		11010
Feb  9 22:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:26:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    az_start:		0.000000
Feb  9 22:26:31 2021 - DEBUG    za_start:		0.000000
Feb  9 22:26:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:26:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:26:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:26:31 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:26:31 2021 - DEBUG    refdm:			0.000000
Feb  9 22:26:31 2021 - DEBUG    period:			0.000000
Feb  9 22:26:31 2021 - DEBUG    fch1:			735.000000
Feb  9 22:26:31 2021 - DEBUG    foff:			-0.136719
Feb  9 22:26:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:26:31 2021 - DEBUG    telescope_id:		0
Feb  9 22:26:31 2021 - DEBUG    machine_id:		0
Feb  9 22:26:31 2021 - DEBUG    data_type:		0
Feb  9 22:26:31 2021 - DEBUG    barycentric:		0
Feb  9 22:26:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:26:31 2021 - DEBUG    nbits:			8
Feb  9 22:26:31 2021 - DEBUG    nsamples:		312500
Feb  9 22:26:31 2021 - DEBUG    nchans:			512
Feb  9 22:26:31 2021 - DEBUG    nifs:			0
Feb  9 22:26:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:26:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:26:31 2021 - DEBUG    rawdatafile:		
Feb  9 22:26:31 2021 - DEBUG    source_name:		
Feb  9 22:26:31 2021 - DEBUG    N:			0
Feb  9 22:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    Optimization settings:
Feb  9 22:26:31 2021 - DEBUG    		UNROLL:			4
Feb  9 22:26:31 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:26:31 2021 - DEBUG    		SDIVINT:		18
Feb  9 22:26:31 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:26:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:26:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:26:31 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:26:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:26:31 2021 - DEBUG         ndms[0]:		300
Feb  9 22:26:31 2021 - DEBUG         ndms[1]:		100
Feb  9 22:26:31 2021 - DEBUG         ndms[2]:		150
Feb  9 22:26:31 2021 - DEBUG         ndms[3]:		100
Feb  9 22:26:31 2021 - DEBUG         ndms[4]:		100
Feb  9 22:26:31 2021 - DEBUG         ndms[5]:		100
Feb  9 22:26:31 2021 - DEBUG    ddtr maxshift:		55584
Feb  9 22:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:26:31 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:26:31 2021 - DEBUG    t_processed size:	6
Feb  9 22:26:31 2021 - DEBUG    t_processed elements:
Feb  9 22:26:31 2021 - DEBUG         t_processed[0][0]:	248832
Feb  9 22:26:31 2021 - DEBUG         t_processed[1][0]:	124416
Feb  9 22:26:31 2021 - DEBUG         t_processed[2][0]:	62208
Feb  9 22:26:31 2021 - DEBUG         t_processed[3][0]:	31104
Feb  9 22:26:31 2021 - DEBUG         t_processed[4][0]:	15552
Feb  9 22:26:31 2021 - DEBUG         t_processed[5][0]:	7776
Feb  9 22:26:31 2021 - DEBUG    power:			2.000000
Feb  9 22:26:31 2021 - NOTICE   Pipeline is ready.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
38304 512
32 8
1197 64
Performed CT: 0.000795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.605503
CT Device memory bandwidth in GB/s: 147.963302

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38304

2636.718750
0.001336
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21600

4003.906250
0.001336
296
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350108 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 33408
Real-time speedup factor: 488.561188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 55584
Number of time samples + maxshift: 304416;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  623443968 bytes = 594.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
304416 512
32 8
9513 64
Performed CT: 0.006557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.719377
CT Device memory bandwidth in GB/s: 142.631626

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
333
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 304416

3671.875000
0.001698
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 180000

5468.750000
0.001698
489
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 117792

4492.187500
0.001698
407
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.000000	1026.000000	4.700000	100

Amount of tFeb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:26:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:26:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:26:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:26:31 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:26:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    Optimization settings:
Feb  9 22:26:31 2021 - DEBUG    		UNROLL:			4
Feb  9 22:26:31 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:26:31 2021 - DEBUG    		SDIVINT:		18
Feb  9 22:26:31 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:26:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:26:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:26:31 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:26:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:26:31 2021 - DEBUG         ndms[0]:		300
Feb  9 22:26:31 2021 - DEBUG         ndms[1]:		100
Feb  9 22:26:31 2021 - DEBUG         ndms[2]:		150
Feb  9 22:26:31 2021 - DEBUG         ndms[3]:		100
Feb  9 22:26:31 2021 - DEBUG         ndms[4]:		100
Feb  9 22:26:31 2021 - DEBUG         ndms[5]:		100
Feb  9 22:26:31 2021 - DEBUG    ddtr maxshift:		55584
Feb  9 22:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:26:31 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:26:31 2021 - DEBUG    t_processed size:	6
Feb  9 22:26:31 2021 - DEBUG    t_processed elements:
Feb  9 22:26:31 2021 - DEBUG         t_processed[0][0]:	248832
Feb  9 22:26:31 2021 - DEBUG         t_processed[1][0]:	124416
Feb  9 22:26:31 2021 - DEBUG         t_processed[2][0]:	62208
Feb  9 22:26:31 2021 - DEBUG         t_processed[3][0]:	31104
Feb  9 22:26:31 2021 - DEBUG         t_processed[4][0]:	15552
Feb  9 22:26:31 2021 - DEBUG         t_processed[5][0]:	7776
Feb  9 22:26:31 2021 - DEBUG    power:			2.000000
Feb  9 22:26:31 2021 - NOTICE   Finished. 1
Feb  9 22:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:26:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:26:31 2021 - NOTICE   	DDTR Binning 	14.169984
Feb  9 22:26:31 2021 - NOTICE   	DDTR Corner_Turn 	6.575712
Feb  9 22:26:31 2021 - NOTICE   	DDTR Dedispersion 	33.116416
Feb  9 22:26:31 2021 - NOTICE   	DDTR Host_To_Device 	204.264289
Feb  9 22:26:31 2021 - NOTICE   	DDTR total 	258.311969
Feb  9 22:26:31 2021 - NOTICE   	Total total 	258.466309
Feb  9 22:26:31 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  9 22:26:31 2021 - NOTICE    
Feb  9 22:26:31 2021 - NOTICE   	Real-time speed-up factor:	61.614406
Feb  9 22:26:31 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:26:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:26:31 2021 - NOTICE   Checked for devices.
Feb  9 22:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:26:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:26:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:26:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:26:31 2021 - DEBUG    Driver version:		11010
Feb  9 22:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:26:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:26:31 2021 - DEBUG    Range:	6 MAXSHIFT:	184608 Scrunch value:	64
Feb  9 22:26:31 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Feb  9 22:26:31 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:26:31 2021 - DEBUG    In 1
Feb  9 22:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:26:31 2021 - NOTICE   Calculating strategy.
Feb  9 22:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:26:31 2021 - DEBUG    Range:	6 MAXSHIFT:	184608 Scrunch value:	64
Feb  9 22:26:31 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Feb  9 22:26:31 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:26:31 2021 - DEBUG    In 1
Feb  9 22:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:26:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:26:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
