Feb  9 21:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:44:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:44:16 2021 - NOTICE   Checked for devices.
Feb  9 21:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:44:16 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
39050 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.720876
CT Device memory bandwidth in GB/s: 145.032526

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.520156 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 30.002102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6880;
maxshift: 12616
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6880, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.895734
CT Device memory bandwidth in GB/s: 176.937441

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
218
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149123 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 6880
Real-time speedup factor: 47.243641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5200
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 1085Feb  9 21:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:44:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:44:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:44:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:44:17 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:44:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:44:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:44:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:44:17 2021 - DEBUG    Optimization settings:
Feb  9 21:44:17 2021 - DEBUG    		UNROLL:			4
Feb  9 21:44:17 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:44:17 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:44:17 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:44:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:44:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:44:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:44:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:44:17 2021 - DEBUG         ndms[0]:		480
Feb  9 21:44:17 2021 - DEBUG         ndms[1]:		200
Feb  9 21:44:17 2021 - DEBUG         ndms[2]:		80
Feb  9 21:44:17 2021 - DEBUG    ddtr maxshift:		5200
Feb  9 21:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:44:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:44:17 2021 - DEBUG    t_processed size:	3
Feb  9 21:44:17 2021 - DEBUG    t_processed elements:
Feb  9 21:44:17 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 21:44:17 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 21:44:17 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 21:44:17 2021 - DEBUG    power:			2.000000
Feb  9 21:44:17 2021 - NOTICE   Finished. 1
Feb  9 21:44:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:44:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:44:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:44:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:44:17 2021 - NOTICE   	DDTR Binning 	1.161088
Feb  9 21:44:17 2021 - NOTICE   	DDTR Corner_Turn 	0.824896
Feb  9 21:44:17 2021 - NOTICE   	DDTR Dedispersion 	6.450464
Feb  9 21:44:17 2021 - NOTICE   	DDTR Host_To_Device 	26.183264
Feb  9 21:44:17 2021 - NOTICE   	DDTR total 	34.720512
Feb  9 21:44:17 2021 - NOTICE   	Total total 	34.818016
Feb  9 21:44:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 21:44:17 2021 - NOTICE    
Feb  9 21:44:17 2021 - NOTICE   	Real-time speed-up factor:	494.089019
Feb  9 21:44:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:44:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:44:17 2021 - NOTICE   Checked for devices.
Feb  9 21:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:44:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:44:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:44:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:44:17 2021 - DEBUG    Driver version:		11010
Feb  9 21:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:44:17 2021 - NOTICE   Calculating strategy.
Feb  9 21:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:44:17 2021 - DEBUG    Range:	5 MAXSHIFT:	51280 Scrunch value:	32
Feb  9 21:44:17 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb  9 21:44:17 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:44:17 2021 - DEBUG    In 2
Feb  9 21:44:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:44:17 2021 - NOTICE   Calculating strategy.
Feb  9 21:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:44:17 2021 - DEBUG    Range:	5 MAXSHIFT:	51280 Scrunch value:	32
Feb  9 21:44:17 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb  9 21:44:17 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:44:17 2021 - DEBUG    In 2
Feb  9 21:44:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:44:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:44:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:44:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:44:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:44:17 2021 - DEBUG    Driver version:		11010
Feb  9 21:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:44:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:44:17 2021 - DEBUG    az_start:		0.000000
Feb  9 21:44:17 2021 - DEBUG    za_start:		0.000000
Feb  9 21:44:17 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:44:17 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:44:17 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:44:17 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:44:17 2021 - DEBUG    refdm:			0.000000
Feb  9 21:44:17 2021 - DEBUG    period:			0.000000
Feb  9 21:44:17 2021 - DEBUG    fch1:			735.000000
Feb  9 21:44:17 2021 - DEBUG    foff:			-0.136719
Feb  9 21:44:17 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:44:17 2021 - DEBUG    telescope_id:		0
Feb  9 21:44:17 2021 - DEBUG    machine_id:		0
Feb  9 21:44:17 2021 - DEBUG    data_type:		0
Feb  9 21:44:17 2021 - DEBUG    barycentric:		0
Feb  9 21:44:17 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:44:17 2021 - DEBUG    nbits:			8
Feb  9 21:44:17 2021 - DEBUG    nsamples:		312500
Feb  9 21:44:17 2021 - DEBUG    nchans:			512
Feb  9 21:44:17 2021 - DEBUG    nifs:			0
Feb  9 21:44:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:44:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:44:17 2021 - DEBUG    rawdatafile:		
Feb  9 21:44:17 2021 - DEBUG    source_name:		
Feb  9 21:44:17 2021 - DEBUG    N:			0
Feb  9 21:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:44:17 2021 - DEBUG    Optimization settings:
Feb  9 21:44:17 2021 - DEBUG    		UNROLL:			4
Feb  9 21:44:17 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:44:17 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:44:17 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:44:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:44:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:44:17 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:44:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:44:17 2021 - DEBUG         ndms[0]:		280
Feb  9 21:44:17 2021 - DEBUG         ndms[1]:		120
Feb  9 21:44:17 2021 - DEBUG         ndms[2]:		120
Feb  9 21:44:17 2021 - DEBUG         ndms[3]:		120
Feb  9 21:44:17 2021 - DEBUG         ndms[4]:		120
Feb  9 21:44:17 2021 - DEBUG         ndms[5]:		80
Feb  9 21:44:17 2021 - DEBUG    ddtr maxshift:		51280
Feb  9 21:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:44:17 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:44:17 2021 - DEBUG    t_processed size:	6
Feb  9 21:44:17 2021 - DEBUG    t_processed elements:
Feb  9 21:44:17 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 21:44:17 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 21:44:17 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 21:44:17 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 21:44:17 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 21:44:17 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 21:44:17 2021 - DEBUG    power:			2.000000
Feb  9 21:44:17 2021 - NOTICE   Pipeline is ready.
Feb  9 21:44:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:18 2021 - NOTICE   Pipeline running over next chunk.
9.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.954818
CT Device memory bandwidth in GB/s: 147.572891

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

2636.718750
0.001336
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 22000

4003.906250
0.001336
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034818 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 494.089020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51280
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533902
CT Device memory bandwidth in GB/s: 143.120341

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 312400

3671.875000
0.001698
261
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 181840

5468.750000
0.001698
380
lineshift:	440
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 116560

4492.187500
0.001698
315
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  9 21:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:44:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:44:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:44:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:44:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:44:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:44:18 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:44:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:44:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:44:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:44:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:44:18 2021 - DEBUG    Optimization settings:
Feb  9 21:44:18 2021 - DEBUG    		UNROLL:			4
Feb  9 21:44:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:44:18 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:44:18 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:44:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:44:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:44:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:44:18 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:44:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:44:18 2021 - DEBUG         ndms[0]:		280
Feb  9 21:44:18 2021 - DEBUG         ndms[1]:		120
Feb  9 21:44:18 2021 - DEBUG         ndms[2]:		120
Feb  9 21:44:18 2021 - DEBUG         ndms[3]:		120
Feb  9 21:44:18 2021 - DEBUG         ndms[4]:		120
Feb  9 21:44:18 2021 - DEBUG         ndms[5]:		80
Feb  9 21:44:18 2021 - DEBUG    ddtr maxshift:		51280
Feb  9 21:44:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:44:18 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:44:18 2021 - DEBUG    t_processed size:	6
Feb  9 21:44:18 2021 - DEBUG    t_processed elements:
Feb  9 21:44:18 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 21:44:18 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 21:44:18 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 21:44:18 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 21:44:18 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 21:44:18 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 21:44:18 2021 - DEBUG    power:			2.000000
Feb  9 21:44:18 2021 - NOTICE   Finished. 1
Feb  9 21:44:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:44:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:44:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:44:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:44:18 2021 - NOTICE   	DDTR Binning 	14.250752
Feb  9 21:44:18 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Feb  9 21:44:18 2021 - NOTICE   	DDTR Dedispersion 	36.331200
Feb  9 21:44:18 2021 - NOTICE   	DDTR Host_To_Device 	209.798279
Feb  9 21:44:18 2021 - NOTICE   	DDTR total 	267.287581
Feb  9 21:44:18 2021 - NOTICE   	Total total 	267.440704
Feb  9 21:44:18 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 21:44:18 2021 - NOTICE    
Feb  9 21:44:18 2021 - NOTICE   	Real-time speed-up factor:	62.487419
Feb  9 21:44:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:44:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:44:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:44:18 2021 - NOTICE   Checked for devices.
Feb  9 21:44:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:44:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:44:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:44:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:44:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:44:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:44:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:44:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:44:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:44:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:44:18 2021 - DEBUG    Driver version:		11010
Feb  9 21:44:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:44:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:44:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:44:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:44:18 2021 - NOTICE   Calculating strategy.
Feb  9 21:44:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:44:18 2021 - DEBUG    Range:	6 MAXSHIFT:	184400 Scrunch value:	64
Feb  9 21:44:18 2021 - DEBUG    Maximum dispersive delay:	 5.900800(s).
Feb  9 21:44:18 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:44:18 2021 - DEBUG    In 1
Feb  9 21:44:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:44:18 2021 - NOTICE   Calculating strategy.
Feb  9 21:44:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:44:18 2021 - DEBUG    Range:	6 MAXSHIFT:	184400 Scrunch value:	64
Feb  9 21:44:18 2021 - DEBUG    Maximum dispersive delay:	 5.900800(s).
Feb  9 21:44:18 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:44:18 2021 - DEBUG    In 1
Feb  9 21:44:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:44:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:44:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:44:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:44:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:44:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:44:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
