Feb  9 22:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:23:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:23:08 2021 - NOTICE   Checked for devices.
Feb  9 22:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:23:08 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639303680 bytes = 609.688 MB;
Total memory required: 958955520 bytes = 914.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39020 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565291 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 27.592094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6784;
maxshift: 12716
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6784, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.405614
CT Device memory bandwidth in GB/s: 177.243368

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
281
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155908 (GPU estimate)
Amount of telescope time processed: 6.946816
Number of samples processed: 6784
Real-time speedup factor: 44.557247
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4736
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:23:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:23:09 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:23:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    Optimization settings:
Feb  9 22:23:09 2021 - DEBUG    		UNROLL:			4
Feb  9 22:23:09 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:23:09 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:23:09 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:23:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:23:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:23:09 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:23:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:23:09 2021 - DEBUG         ndms[0]:		500
Feb  9 22:23:09 2021 - DEBUG         ndms[1]:		200
Feb  9 22:23:09 2021 - DEBUG         ndms[2]:		50
Feb  9 22:23:09 2021 - DEBUG    ddtr maxshift:		4736
Feb  9 22:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:23:09 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:23:09 2021 - DEBUG    t_processed size:	3
Feb  9 22:23:09 2021 - DEBUG    t_processed elements:
Feb  9 22:23:09 2021 - DEBUG         t_processed[0][0]:	34304
Feb  9 22:23:09 2021 - DEBUG         t_processed[1][0]:	17152
Feb  9 22:23:09 2021 - DEBUG         t_processed[2][0]:	8576
Feb  9 22:23:09 2021 - DEBUG    power:			2.000000
Feb  9 22:23:09 2021 - NOTICE   Finished. 1
Feb  9 22:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:23:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:23:09 2021 - NOTICE   	DDTR Binning 	1.159104
Feb  9 22:23:09 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  9 22:23:09 2021 - NOTICE   	DDTR Dedispersion 	7.777632
Feb  9 22:23:09 2021 - NOTICE   	DDTR Host_To_Device 	26.346431
Feb  9 22:23:09 2021 - NOTICE   	DDTR total 	36.219456
Feb  9 22:23:09 2021 - NOTICE   	Total total 	36.318207
Feb  9 22:23:09 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  9 22:23:09 2021 - NOTICE    
Feb  9 22:23:09 2021 - NOTICE   	Real-time speed-up factor:	483.604500
Feb  9 22:23:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:23:09 2021 - NOTICE   Checked for devices.
Feb  9 22:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:23:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:23:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:23:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:23:09 2021 - DEBUG    Driver version:		11010
Feb  9 22:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:23:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:23:09 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Feb  9 22:23:09 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Feb  9 22:23:09 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:23:09 2021 - DEBUG    In 2
Feb  9 22:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:23:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:23:09 2021 - DEBUG    Range:	5 MAXSHIFT:	53376 Scrunch value:	32
Feb  9 22:23:09 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Feb  9 22:23:09 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:23:09 2021 - DEBUG    In 2
Feb  9 22:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:23:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:23:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:23:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:23:09 2021 - DEBUG    Driver version:		11010
Feb  9 22:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    az_start:		0.000000
Feb  9 22:23:09 2021 - DEBUG    za_start:		0.000000
Feb  9 22:23:09 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:23:09 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:23:09 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:23:09 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:23:09 2021 - DEBUG    refdm:			0.000000
Feb  9 22:23:09 2021 - DEBUG    period:			0.000000
Feb  9 22:23:09 2021 - DEBUG    fch1:			735.000000
Feb  9 22:23:09 2021 - DEBUG    foff:			-0.136719
Feb  9 22:23:09 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:23:09 2021 - DEBUG    telescope_id:		0
Feb  9 22:23:09 2021 - DEBUG    machine_id:		0
Feb  9 22:23:09 2021 - DEBUG    data_type:		0
Feb  9 22:23:09 2021 - DEBUG    barycentric:		0
Feb  9 22:23:09 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:23:09 2021 - DEBUG    nbits:			8
Feb  9 22:23:09 2021 - DEBUG    nsamples:		312500
Feb  9 22:23:09 2021 - DEBUG    nchans:			512
Feb  9 22:23:09 2021 - DEBUG    nifs:			0
Feb  9 22:23:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:23:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:23:09 2021 - DEBUG    rawdatafile:		
Feb  9 22:23:09 2021 - DEBUG    source_name:		
Feb  9 22:23:09 2021 - DEBUG    N:			0
Feb  9 22:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    Optimization settings:
Feb  9 22:23:09 2021 - DEBUG    		UNROLL:			4
Feb  9 22:23:09 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:23:09 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:23:09 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:23:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:23:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:23:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:23:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:23:09 2021 - DEBUG         ndms[0]:		300
Feb  9 22:23:09 2021 - DEBUG         ndms[1]:		100
Feb  9 22:23:09 2021 - DEBUG         ndms[2]:		150
Feb  9 22:23:09 2021 - DEBUG         ndms[3]:		100
Feb  9 22:23:09 2021 - DEBUG         ndms[4]:		100
Feb  9 22:23:09 2021 - DEBUG         ndms[5]:		100
Feb  9 22:23:09 2021 - DEBUG    ddtr maxshift:		53376
Feb  9 22:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:23:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:23:09 2021 - DEBUG    t_processed size:	6
Feb  9 22:23:09 2021 - DEBUG    t_processed elements:
Feb  9 22:23:09 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:23:09 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:23:09 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:23:09 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:23:09 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:23:09 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:23:09 2021 - DEBUG    power:			2.000000
Feb  9 22:23:09 2021 - NOTICE   Pipeline is ready.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.843831
CT Device memory bandwidth in GB/s: 147.506299

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 39040

2636.718750
0.001336
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21888

4003.906250
0.001336
292
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0363182 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 483.604523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53376
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.244297
CT Device memory bandwidth in GB/s: 142.946578

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311424

3671.875000
0.001698
335
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 182400

5468.750000
0.001698
485
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 117888

4492.187500
0.001698
403
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.000000	1026.000000	4.700000	100

Amount of tFeb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:23:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:23:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:23:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:23:09 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:23:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    Optimization settings:
Feb  9 22:23:09 2021 - DEBUG    		UNROLL:			4
Feb  9 22:23:09 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:23:09 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:23:09 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:23:09 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:23:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:23:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:23:09 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:23:09 2021 - DEBUG         ndms[0]:		300
Feb  9 22:23:09 2021 - DEBUG         ndms[1]:		100
Feb  9 22:23:09 2021 - DEBUG         ndms[2]:		150
Feb  9 22:23:09 2021 - DEBUG         ndms[3]:		100
Feb  9 22:23:09 2021 - DEBUG         ndms[4]:		100
Feb  9 22:23:09 2021 - DEBUG         ndms[5]:		100
Feb  9 22:23:09 2021 - DEBUG    ddtr maxshift:		53376
Feb  9 22:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:23:09 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:23:09 2021 - DEBUG    t_processed size:	6
Feb  9 22:23:09 2021 - DEBUG    t_processed elements:
Feb  9 22:23:09 2021 - DEBUG         t_processed[0][0]:	258048
Feb  9 22:23:09 2021 - DEBUG         t_processed[1][0]:	129024
Feb  9 22:23:09 2021 - DEBUG         t_processed[2][0]:	64512
Feb  9 22:23:09 2021 - DEBUG         t_processed[3][0]:	32256
Feb  9 22:23:09 2021 - DEBUG         t_processed[4][0]:	16128
Feb  9 22:23:09 2021 - DEBUG         t_processed[5][0]:	8064
Feb  9 22:23:09 2021 - DEBUG    power:			2.000000
Feb  9 22:23:09 2021 - NOTICE   Finished. 1
Feb  9 22:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:23:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:23:09 2021 - NOTICE   	DDTR Binning 	14.345664
Feb  9 22:23:09 2021 - NOTICE   	DDTR Corner_Turn 	6.711968
Feb  9 22:23:09 2021 - NOTICE   	DDTR Dedispersion 	38.974656
Feb  9 22:23:09 2021 - NOTICE   	DDTR Host_To_Device 	209.147869
Feb  9 22:23:09 2021 - NOTICE   	DDTR total 	269.377919
Feb  9 22:23:09 2021 - NOTICE   	Total total 	269.552063
Feb  9 22:23:09 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 22:23:09 2021 - NOTICE    
Feb  9 22:23:09 2021 - NOTICE   	Real-time speed-up factor:	61.268579
Feb  9 22:23:09 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:23:09 2021 - NOTICE   Checked for devices.
Feb  9 22:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:23:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:23:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:23:09 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:23:09 2021 - DEBUG    Driver version:		11010
Feb  9 22:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:23:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:23:09 2021 - DEBUG    Range:	6 MAXSHIFT:	180352 Scrunch value:	64
Feb  9 22:23:09 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Feb  9 22:23:09 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:23:09 2021 - DEBUG    In 1
Feb  9 22:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:23:09 2021 - NOTICE   Calculating strategy.
Feb  9 22:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:23:09 2021 - DEBUG    Range:	6 MAXSHIFT:	180352 Scrunch value:	64
Feb  9 22:23:09 2021 - DEBUG    Maximum dispersive delay:	 5.771264(s).
Feb  9 22:23:09 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:23:09 2021 - DEBUG    In 1
Feb  9 22:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:23:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:23:09 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
