Feb  9 22:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:57:44 2021 - NOTICE   Checked for devices.
Feb  9 22:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:57:44 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30496, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.731400
CT Device memory bandwidth in GB/s: 145.038840

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697639 (GPU estimate)
Amount of telescope time processed: 15.613952
Number of samples processed: 30496
Real-time speedup factor: 22.381126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6976;
maxshift: 12527
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6976, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.416092
CT Device memory bandwidth in GB/s: 177.249655

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
666
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172956 (GPU estimate)
Amount of telescope time processed: 7.143424
Number of samples processed: 6976
Real-time speedup factor: 41.301865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32384;
maxshift: 6560
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 108Feb  9 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:57:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:57:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:57:45 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:57:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:57:45 2021 - DEBUG    Optimization settings:
Feb  9 22:57:45 2021 - DEBUG    		UNROLL:			4
Feb  9 22:57:45 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:57:45 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:57:45 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:57:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1408.000000,2.700000,2,2
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2457.600098,8.200000,4,4
Feb  9 22:57:45 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:57:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:57:45 2021 - DEBUG         ndms[0]:		512
Feb  9 22:57:45 2021 - DEBUG         ndms[1]:		256
Feb  9 22:57:45 2021 - DEBUG         ndms[2]:		128
Feb  9 22:57:45 2021 - DEBUG    ddtr maxshift:		6560
Feb  9 22:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:57:45 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:57:45 2021 - DEBUG    t_processed size:	3
Feb  9 22:57:45 2021 - DEBUG    t_processed elements:
Feb  9 22:57:45 2021 - DEBUG         t_processed[0][0]:	32384
Feb  9 22:57:45 2021 - DEBUG         t_processed[1][0]:	16192
Feb  9 22:57:45 2021 - DEBUG         t_processed[2][0]:	8096
Feb  9 22:57:45 2021 - DEBUG    power:			2.000000
Feb  9 22:57:45 2021 - NOTICE   Finished. 1
Feb  9 22:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:57:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:57:45 2021 - NOTICE   	DDTR Binning 	1.166880
Feb  9 22:57:45 2021 - NOTICE   	DDTR Corner_Turn 	0.828128
Feb  9 22:57:45 2021 - NOTICE   	DDTR Dedispersion 	10.499744
Feb  9 22:57:45 2021 - NOTICE   	DDTR Host_To_Device 	26.275520
Feb  9 22:57:45 2021 - NOTICE   	DDTR total 	38.869537
Feb  9 22:57:45 2021 - NOTICE   	Total total 	38.961472
Feb  9 22:57:45 2021 - NOTICE   	Processed telescope time:	16580.608368
Feb  9 22:57:45 2021 - NOTICE    
Feb  9 22:57:45 2021 - NOTICE   	Real-time speed-up factor:	425.564223
Feb  9 22:57:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:57:45 2021 - NOTICE   Checked for devices.
Feb  9 22:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:57:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:57:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:57:45 2021 - DEBUG    Driver version:		11010
Feb  9 22:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:57:45 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:57:45 2021 - DEBUG    Range:	5 MAXSHIFT:	64544 Scrunch value:	32
Feb  9 22:57:45 2021 - DEBUG    Maximum dispersive delay:	 4.130816(s).
Feb  9 22:57:45 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:57:45 2021 - DEBUG    In 2
Feb  9 22:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:57:45 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:57:45 2021 - DEBUG    Range:	5 MAXSHIFT:	64544 Scrunch value:	32
Feb  9 22:57:45 2021 - DEBUG    Maximum dispersive delay:	 4.130816(s).
Feb  9 22:57:45 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:57:45 2021 - DEBUG    In 2
Feb  9 22:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:57:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:57:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:57:45 2021 - DEBUG    Driver version:		11010
Feb  9 22:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:57:45 2021 - DEBUG    az_start:		0.000000
Feb  9 22:57:45 2021 - DEBUG    za_start:		0.000000
Feb  9 22:57:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:57:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:57:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:57:45 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:57:45 2021 - DEBUG    refdm:			0.000000
Feb  9 22:57:45 2021 - DEBUG    period:			0.000000
Feb  9 22:57:45 2021 - DEBUG    fch1:			735.000000
Feb  9 22:57:45 2021 - DEBUG    foff:			-0.136719
Feb  9 22:57:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:57:45 2021 - DEBUG    telescope_id:		0
Feb  9 22:57:45 2021 - DEBUG    machine_id:		0
Feb  9 22:57:45 2021 - DEBUG    data_type:		0
Feb  9 22:57:45 2021 - DEBUG    barycentric:		0
Feb  9 22:57:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:57:45 2021 - DEBUG    nbits:			8
Feb  9 22:57:45 2021 - DEBUG    nsamples:		312500
Feb  9 22:57:45 2021 - DEBUG    nchans:			512
Feb  9 22:57:45 2021 - DEBUG    nifs:			0
Feb  9 22:57:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:57:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:57:45 2021 - DEBUG    rawdatafile:		
Feb  9 22:57:45 2021 - DEBUG    source_name:		
Feb  9 22:57:45 2021 - DEBUG    N:			0
Feb  9 22:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:57:45 2021 - DEBUG    Optimization settings:
Feb  9 22:57:45 2021 - DEBUG    		UNROLL:			4
Feb  9 22:57:45 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:57:45 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:57:45 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:57:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:57:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:57:45 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:57:45 2021 - DEBUG         ndms[0]:		384
Feb  9 22:57:45 2021 - DEBUG         ndms[1]:		128
Feb  9 22:57:45 2021 - DEBUG         ndms[2]:		128
Feb  9 22:57:45 2021 - DEBUG         ndms[3]:		128
Feb  9 22:57:45 2021 - DEBUG         ndms[4]:		128
Feb  9 22:57:45 2021 - DEBUG         ndms[5]:		128
Feb  9 22:57:45 2021 - DEBUG    ddtr maxshift:		64544
Feb  9 22:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:57:45 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:45 2021 - DEBUG    t_processed size:	6
Feb  9 22:57:45 2021 - DEBUG    t_processed elements:
Feb  9 22:57:45 2021 - DEBUG         t_processed[0][0]:	247808
Feb  9 22:57:45 2021 - DEBUG         t_processed[1][0]:	123904
Feb  9 22:57:45 2021 - DEBUG         t_processed[2][0]:	61952
Feb  9 22:57:45 2021 - DEBUG         t_processed[3][0]:	30976
Feb  9 22:57:45 2021 - DEBUG         t_processed[4][0]:	15488
Feb  9 22:57:45 2021 - DEBUG         t_processed[5][0]:	7744
Feb  9 22:57:45 2021 - DEBUG    power:			2.000000
Feb  9 22:57:45 2021 - NOTICE   Pipeline is ready.
Feb  9 22:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32384, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.761617
CT Device memory bandwidth in GB/s: 147.456970

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
477
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1408.000000	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 38944

2636.718750
0.001336
461
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2457.600098	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 22752

4003.906250
0.001336
693
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389615 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 32384
Real-time speedup factor: 425.564240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 247808;
maxshift: 64544
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247808, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	88.320000	0.230000	384

Amount of telescope time processed: 0.000000

3593.750000
0.001698
788
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	148.479996	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 312352

3671.875000
0.001698
805
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.479996	327.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 188448

5468.750000
0.001698
1193
lineshift:	1209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	622.079956	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 126496

4492.187500
0.001698
982
lineshift:	998
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  9 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:57:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:57:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:57:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:57:46 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:57:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:57:46 2021 - DEBUG    Optimization settings:
Feb  9 22:57:46 2021 - DEBUG    		UNROLL:			4
Feb  9 22:57:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:57:46 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:57:46 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:57:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:57:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:57:46 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:57:46 2021 - DEBUG         ndms[0]:		384
Feb  9 22:57:46 2021 - DEBUG         ndms[1]:		128
Feb  9 22:57:46 2021 - DEBUG         ndms[2]:		128
Feb  9 22:57:46 2021 - DEBUG         ndms[3]:		128
Feb  9 22:57:46 2021 - DEBUG         ndms[4]:		128
Feb  9 22:57:46 2021 - DEBUG         ndms[5]:		128
Feb  9 22:57:46 2021 - DEBUG    ddtr maxshift:		64544
Feb  9 22:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:57:46 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:57:46 2021 - DEBUG    t_processed size:	6
Feb  9 22:57:46 2021 - DEBUG    t_processed elements:
Feb  9 22:57:46 2021 - DEBUG         t_processed[0][0]:	247808
Feb  9 22:57:46 2021 - DEBUG         t_processed[1][0]:	123904
Feb  9 22:57:46 2021 - DEBUG         t_processed[2][0]:	61952
Feb  9 22:57:46 2021 - DEBUG         t_processed[3][0]:	30976
Feb  9 22:57:46 2021 - DEBUG         t_processed[4][0]:	15488
Feb  9 22:57:46 2021 - DEBUG         t_processed[5][0]:	7744
Feb  9 22:57:46 2021 - DEBUG    power:			2.000000
Feb  9 22:57:46 2021 - NOTICE   Finished. 1
Feb  9 22:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:57:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:57:46 2021 - NOTICE   	DDTR Binning 	14.967680
Feb  9 22:57:46 2021 - NOTICE   	DDTR Corner_Turn 	6.714240
Feb  9 22:57:46 2021 - NOTICE   	DDTR Dedispersion 	62.545666
Feb  9 22:57:46 2021 - NOTICE   	DDTR Host_To_Device 	209.736999
Feb  9 22:57:46 2021 - NOTICE   	DDTR total 	294.147740
Feb  9 22:57:46 2021 - NOTICE   	Total total 	294.309448
Feb  9 22:57:46 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  9 22:57:46 2021 - NOTICE    
Feb  9 22:57:46 2021 - NOTICE   	Real-time speed-up factor:	53.887878
Feb  9 22:57:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:57:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:57:46 2021 - NOTICE   Checked for devices.
Feb  9 22:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:57:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:57:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:57:46 2021 - DEBUG    Driver version:		11010
Feb  9 22:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:57:46 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 22:57:46 2021 - DEBUG    Range:	6 MAXSHIFT:	188448 Scrunch value:	64
Feb  9 22:57:46 2021 - DEBUG    Maximum dispersive delay:	 6.030336(s).
Feb  9 22:57:46 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:57:46 2021 - DEBUG    In 1
Feb  9 22:57:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:57:46 2021 - NOTICE   Calculating strategy.
Feb  9 22:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 22:57:46 2021 - DEBUG    Range:	6 MAXSHIFT:	188448 Scrunch value:	64
Feb  9 22:57:46 2021 - DEBUG    Maximum dispersive delay:	 6.030336(s).
Feb  9 22:57:46 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:57:46 2021 - DEBUG    In 1
Feb  9 22:57:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:57:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:57:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:57:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
