Feb  9 22:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:40:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:40:27 2021 - NOTICE   Checked for devices.
Feb  9 22:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:40:27 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.842115
CT Device memory bandwidth in GB/s: 145.105269

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704664 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 22.134771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6784;
maxshift: 12703
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6784, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.359485
CT Device memory bandwidth in GB/s: 177.815691

NOTICE: 0.000000	959.399963	0.390000	2460

Amount of telescope time processed: 0.000000

380.859375
0.013489
333
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174844 (GPU estimate)
Amount of telescope time processed: 6.946816
Number of samples processed: 6784
Real-time speedup factor: 39.731590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4416
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:40:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:40:28 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:40:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    Optimization settings:
Feb  9 22:40:28 2021 - DEBUG    		UNROLL:			4
Feb  9 22:40:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:40:28 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:40:28 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:40:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 22:40:28 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:40:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:40:28 2021 - DEBUG         ndms[0]:		480
Feb  9 22:40:28 2021 - DEBUG         ndms[1]:		180
Feb  9 22:40:28 2021 - DEBUG         ndms[2]:		60
Feb  9 22:40:28 2021 - DEBUG    ddtr maxshift:		4416
Feb  9 22:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:40:28 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:40:28 2021 - DEBUG    t_processed size:	3
Feb  9 22:40:28 2021 - DEBUG    t_processed elements:
Feb  9 22:40:28 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 22:40:28 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 22:40:28 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 22:40:28 2021 - DEBUG    power:			2.000000
Feb  9 22:40:28 2021 - NOTICE   Finished. 1
Feb  9 22:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:40:28 2021 - NOTICE   	DDTR Binning 	1.154848
Feb  9 22:40:28 2021 - NOTICE   	DDTR Corner_Turn 	0.831296
Feb  9 22:40:28 2021 - NOTICE   	DDTR Dedispersion 	10.503392
Feb  9 22:40:28 2021 - NOTICE   	DDTR Host_To_Device 	26.282143
Feb  9 22:40:28 2021 - NOTICE   	DDTR total 	38.876161
Feb  9 22:40:28 2021 - NOTICE   	Total total 	38.977791
Feb  9 22:40:28 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 22:40:28 2021 - NOTICE    
Feb  9 22:40:28 2021 - NOTICE   	Real-time speed-up factor:	453.969272
Feb  9 22:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:40:28 2021 - NOTICE   Checked for devices.
Feb  9 22:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:40:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:40:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:40:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:40:28 2021 - DEBUG    Driver version:		11010
Feb  9 22:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:40:28 2021 - NOTICE   Calculating strategy.
Feb  9 22:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:40:28 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb  9 22:40:28 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Feb  9 22:40:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:40:28 2021 - DEBUG    In 2
Feb  9 22:40:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:40:28 2021 - NOTICE   Calculating strategy.
Feb  9 22:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:40:28 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb  9 22:40:28 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Feb  9 22:40:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:40:28 2021 - DEBUG    In 2
Feb  9 22:40:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:40:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:40:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:40:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:40:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:40:28 2021 - DEBUG    Driver version:		11010
Feb  9 22:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:40:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    az_start:		0.000000
Feb  9 22:40:28 2021 - DEBUG    za_start:		0.000000
Feb  9 22:40:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:40:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:40:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:40:28 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:40:28 2021 - DEBUG    refdm:			0.000000
Feb  9 22:40:28 2021 - DEBUG    period:			0.000000
Feb  9 22:40:28 2021 - DEBUG    fch1:			735.000000
Feb  9 22:40:28 2021 - DEBUG    foff:			-0.136719
Feb  9 22:40:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:40:28 2021 - DEBUG    telescope_id:		0
Feb  9 22:40:28 2021 - DEBUG    machine_id:		0
Feb  9 22:40:28 2021 - DEBUG    data_type:		0
Feb  9 22:40:28 2021 - DEBUG    barycentric:		0
Feb  9 22:40:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:40:28 2021 - DEBUG    nbits:			8
Feb  9 22:40:28 2021 - DEBUG    nsamples:		312500
Feb  9 22:40:28 2021 - DEBUG    nchans:			512
Feb  9 22:40:28 2021 - DEBUG    nifs:			0
Feb  9 22:40:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:40:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:40:28 2021 - DEBUG    rawdatafile:		
Feb  9 22:40:28 2021 - DEBUG    source_name:		
Feb  9 22:40:28 2021 - DEBUG    N:			0
Feb  9 22:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    Optimization settings:
Feb  9 22:40:28 2021 - DEBUG    		UNROLL:			4
Feb  9 22:40:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:40:28 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:40:28 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:40:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:40:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:40:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:40:28 2021 - DEBUG         ndms[0]:		300
Feb  9 22:40:28 2021 - DEBUG         ndms[1]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[2]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[3]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[4]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[5]:		60
Feb  9 22:40:28 2021 - DEBUG    ddtr maxshift:		45120
Feb  9 22:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:40:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:40:28 2021 - DEBUG    t_processed size:	6
Feb  9 22:40:28 2021 - DEBUG    t_processed elements:
Feb  9 22:40:28 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 22:40:28 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 22:40:28 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 22:40:28 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 22:40:28 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 22:40:28 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 22:40:28 2021 - DEBUG    power:			2.000000
Feb  9 22:40:28 2021 - NOTICE   Pipeline is ready.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.779365
CT Device memory bandwidth in GB/s: 147.467619

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
245
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38976

2636.718750
0.001336
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21696

4003.906250
0.001336
345
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389778 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 453.969269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45120
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.287608
CT Device memory bandwidth in GB/s: 142.972565

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
390
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	125.400002	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311360

3671.875000
0.001698
397
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.400002	293.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 178240

5468.750000
0.001698
577
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	569.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 111680

4492.187500
0.001698
480
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.400024	1133.400024	4.700000	120

Amount of telFeb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:40:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:40:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:40:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:40:28 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:40:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    Optimization settings:
Feb  9 22:40:28 2021 - DEBUG    		UNROLL:			4
Feb  9 22:40:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:40:28 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:40:28 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:40:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:40:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:40:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:40:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:40:28 2021 - DEBUG         ndms[0]:		300
Feb  9 22:40:28 2021 - DEBUG         ndms[1]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[2]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[3]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[4]:		120
Feb  9 22:40:28 2021 - DEBUG         ndms[5]:		60
Feb  9 22:40:28 2021 - DEBUG    ddtr maxshift:		45120
Feb  9 22:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:40:28 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:40:28 2021 - DEBUG    t_processed size:	6
Feb  9 22:40:28 2021 - DEBUG    t_processed elements:
Feb  9 22:40:28 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 22:40:28 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 22:40:28 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 22:40:28 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 22:40:28 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 22:40:28 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 22:40:28 2021 - DEBUG    power:			2.000000
Feb  9 22:40:28 2021 - NOTICE   Finished. 1
Feb  9 22:40:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:40:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:40:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:40:28 2021 - NOTICE   	DDTR Binning 	13.879296
Feb  9 22:40:28 2021 - NOTICE   	DDTR Corner_Turn 	6.709152
Feb  9 22:40:28 2021 - NOTICE   	DDTR Dedispersion 	57.861023
Feb  9 22:40:28 2021 - NOTICE   	DDTR Host_To_Device 	208.921384
Feb  9 22:40:28 2021 - NOTICE   	DDTR total 	287.571740
Feb  9 22:40:28 2021 - NOTICE   	Total total 	287.750153
Feb  9 22:40:28 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 22:40:28 2021 - NOTICE    
Feb  9 22:40:28 2021 - NOTICE   	Real-time speed-up factor:	59.215816
Feb  9 22:40:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:40:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:40:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:40:28 2021 - NOTICE   Checked for devices.
Feb  9 22:40:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:40:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:40:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:40:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:40:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:40:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:40:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:40:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:40:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:40:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:40:28 2021 - DEBUG    Driver version:		11010
Feb  9 22:40:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:40:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:40:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:40:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:40:28 2021 - NOTICE   Calculating strategy.
Feb  9 22:40:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:40:28 2021 - DEBUG    Range:	6 MAXSHIFT:	184384 Scrunch value:	64
Feb  9 22:40:28 2021 - DEBUG    Maximum dispersive delay:	 5.900288(s).
Feb  9 22:40:28 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:40:28 2021 - DEBUG    In 1
Feb  9 22:40:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:40:29 2021 - NOTICE   Calculating strategy.
Feb  9 22:40:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:40:29 2021 - DEBUG    Range:	6 MAXSHIFT:	184384 Scrunch value:	64
Feb  9 22:40:29 2021 - DEBUG    Maximum dispersive delay:	 5.900288(s).
Feb  9 22:40:29 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:40:29 2021 - DEBUG    In 1
Feb  9 22:40:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:40:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:40:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:40:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:40:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:40:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:40:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
