Feb  9 20:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:32:54 2021 - NOTICE   Checked for devices.
Feb  9 20:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:54 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740791 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 21.066334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6960;
maxshift: 12502
Number of time samples + maxshift: 19462;
Number of channels: 4096
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159432704 bytes = 152.047 MB;
DDTR output size:  318865408 bytes = 304.094 MB;
Total memory required: 478298112 bytes = 456.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6960, 0
CORNER TURN!
19462 4096
32 8
608 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.158213
CT Device memory bandwidth in GB/s: 177.094928

NOTICE: 0.000000	939.899963	0.390000	2410

Amount of telescope time processed: 0.000000

380.859375
0.013489
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178488 (GPU estimate)
Amount of telescope time processed: 7.127040
Number of samples processed: 6960
Real-time speedup factor: 39.929974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4440
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:32:55 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    Optimization settings:
Feb  9 20:32:55 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:55 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:55 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:32:55 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.000000,1.400000,1,1
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1117.000000,2.700000,2,2
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1527.000000,8.200000,4,4
Feb  9 20:32:55 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:32:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:55 2021 - DEBUG         ndms[0]:		470
Feb  9 20:32:55 2021 - DEBUG         ndms[1]:		170
Feb  9 20:32:55 2021 - DEBUG         ndms[2]:		50
Feb  9 20:32:55 2021 - DEBUG    ddtr maxshift:		4440
Feb  9 20:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:55 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:32:55 2021 - DEBUG    t_processed size:	3
Feb  9 20:32:55 2021 - DEBUG    t_processed elements:
Feb  9 20:32:55 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 20:32:55 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 20:32:55 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 20:32:55 2021 - DEBUG    power:			2.000000
Feb  9 20:32:55 2021 - NOTICE   Finished. 1
Feb  9 20:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:55 2021 - NOTICE   	DDTR Binning 	1.159072
Feb  9 20:32:55 2021 - NOTICE   	DDTR Corner_Turn 	0.833664
Feb  9 20:32:55 2021 - NOTICE   	DDTR Dedispersion 	10.526752
Feb  9 20:32:55 2021 - NOTICE   	DDTR Host_To_Device 	26.327232
Feb  9 20:32:55 2021 - NOTICE   	DDTR total 	38.947680
Feb  9 20:32:55 2021 - NOTICE   	Total total 	39.047199
Feb  9 20:32:55 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 20:32:55 2021 - NOTICE    
Feb  9 20:32:55 2021 - NOTICE   	Real-time speed-up factor:	453.162318
Feb  9 20:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:55 2021 - NOTICE   Checked for devices.
Feb  9 20:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:55 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:55 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:32:55 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Feb  9 20:32:55 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Feb  9 20:32:55 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:32:55 2021 - DEBUG    In 2
Feb  9 20:32:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:32:55 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:32:55 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Feb  9 20:32:55 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Feb  9 20:32:55 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:32:55 2021 - DEBUG    In 2
Feb  9 20:32:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:32:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:32:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:55 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    az_start:		0.000000
Feb  9 20:32:55 2021 - DEBUG    za_start:		0.000000
Feb  9 20:32:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:32:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:32:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:32:55 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:32:55 2021 - DEBUG    refdm:			0.000000
Feb  9 20:32:55 2021 - DEBUG    period:			0.000000
Feb  9 20:32:55 2021 - DEBUG    fch1:			735.000000
Feb  9 20:32:55 2021 - DEBUG    foff:			-0.136719
Feb  9 20:32:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:32:55 2021 - DEBUG    telescope_id:		0
Feb  9 20:32:55 2021 - DEBUG    machine_id:		0
Feb  9 20:32:55 2021 - DEBUG    data_type:		0
Feb  9 20:32:55 2021 - DEBUG    barycentric:		0
Feb  9 20:32:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:32:55 2021 - DEBUG    nbits:			8
Feb  9 20:32:55 2021 - DEBUG    nsamples:		312500
Feb  9 20:32:55 2021 - DEBUG    nchans:			512
Feb  9 20:32:55 2021 - DEBUG    nifs:			0
Feb  9 20:32:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:32:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:32:55 2021 - DEBUG    rawdatafile:		
Feb  9 20:32:55 2021 - DEBUG    source_name:		
Feb  9 20:32:55 2021 - DEBUG    N:			0
Feb  9 20:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    Optimization settings:
Feb  9 20:32:55 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:55 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:55 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:32:55 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:32:55 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:55 2021 - DEBUG         ndms[0]:		280
Feb  9 20:32:55 2021 - DEBUG         ndms[1]:		100
Feb  9 20:32:55 2021 - DEBUG         ndms[2]:		110
Feb  9 20:32:55 2021 - DEBUG         ndms[3]:		90
Feb  9 20:32:55 2021 - DEBUG         ndms[4]:		100
Feb  9 20:32:55 2021 - DEBUG         ndms[5]:		60
Feb  9 20:32:55 2021 - DEBUG    ddtr maxshift:		42360
Feb  9 20:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:55 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:55 2021 - DEBUG    t_processed size:	6
Feb  9 20:32:55 2021 - DEBUG    t_processed elements:
Feb  9 20:32:55 2021 - DEBUG         t_processed[0][0]:	268800
Feb  9 20:32:55 2021 - DEBUG         t_processed[1][0]:	134400
Feb  9 20:32:55 2021 - DEBUG         t_processed[2][0]:	67200
Feb  9 20:32:55 2021 - DEBUG         t_processed[3][0]:	33600
Feb  9 20:32:55 2021 - DEBUG         t_processed[4][0]:	16800
Feb  9 20:32:55 2021 - DEBUG         t_processed[5][0]:	8400
Feb  9 20:32:55 2021 - DEBUG    power:			2.000000
Feb  9 20:32:55 2021 - NOTICE   Pipeline is ready.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.286345
CT Device memory bandwidth in GB/s: 147.171807

NOTICE: 0.000000	658.000000	1.400000	470

Amount of telescope time processed: 0.000000

2734.375000
0.001336
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1117.000000	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 39000

2636.718750
0.001336
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1527.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21720

4003.906250
0.001336
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0390472 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 453.162292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 42360
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.671687
CT Device memory bandwidth in GB/s: 142.603012

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311160

3671.875000
0.001698
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	265.399994	1.400000	110

Amount of telescope time processed: 0.000000
timesamples: 176760

5468.750000
0.001698
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.399994	472.399994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 109560

4492.187500
0.001698
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.399994	942.399963	4.700000	100

Amount of telescopFeb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:32:55 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    Optimization settings:
Feb  9 20:32:55 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:55 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:55 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:32:55 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:32:55 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:55 2021 - DEBUG         ndms[0]:		280
Feb  9 20:32:55 2021 - DEBUG         ndms[1]:		100
Feb  9 20:32:55 2021 - DEBUG         ndms[2]:		110
Feb  9 20:32:55 2021 - DEBUG         ndms[3]:		90
Feb  9 20:32:55 2021 - DEBUG         ndms[4]:		100
Feb  9 20:32:55 2021 - DEBUG         ndms[5]:		60
Feb  9 20:32:55 2021 - DEBUG    ddtr maxshift:		42360
Feb  9 20:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:55 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:55 2021 - DEBUG    t_processed size:	6
Feb  9 20:32:55 2021 - DEBUG    t_processed elements:
Feb  9 20:32:55 2021 - DEBUG         t_processed[0][0]:	268800
Feb  9 20:32:55 2021 - DEBUG         t_processed[1][0]:	134400
Feb  9 20:32:55 2021 - DEBUG         t_processed[2][0]:	67200
Feb  9 20:32:55 2021 - DEBUG         t_processed[3][0]:	33600
Feb  9 20:32:55 2021 - DEBUG         t_processed[4][0]:	16800
Feb  9 20:32:55 2021 - DEBUG         t_processed[5][0]:	8400
Feb  9 20:32:55 2021 - DEBUG    power:			2.000000
Feb  9 20:32:55 2021 - NOTICE   Finished. 1
Feb  9 20:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:55 2021 - NOTICE   	DDTR Binning 	13.786112
Feb  9 20:32:55 2021 - NOTICE   	DDTR Corner_Turn 	6.721248
Feb  9 20:32:55 2021 - NOTICE   	DDTR Dedispersion 	54.024927
Feb  9 20:32:55 2021 - NOTICE   	DDTR Host_To_Device 	208.993243
Feb  9 20:32:55 2021 - NOTICE   	DDTR total 	283.724252
Feb  9 20:32:55 2021 - NOTICE   	Total total 	283.898010
Feb  9 20:32:55 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 20:32:55 2021 - NOTICE    
Feb  9 20:32:55 2021 - NOTICE   	Real-time speed-up factor:	60.596407
Feb  9 20:32:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:55 2021 - NOTICE   Checked for devices.
Feb  9 20:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:55 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:55 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:32:55 2021 - DEBUG    Range:	6 MAXSHIFT:	176760 Scrunch value:	64
Feb  9 20:32:55 2021 - DEBUG    Maximum dispersive delay:	 5.656320(s).
Feb  9 20:32:55 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:32:55 2021 - DEBUG    In 1
Feb  9 20:32:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:32:55 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:32:55 2021 - DEBUG    Range:	6 MAXSHIFT:	176760 Scrunch value:	64
Feb  9 20:32:55 2021 - DEBUG    Maximum dispersive delay:	 5.656320(s).
Feb  9 20:32:55 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:32:55 2021 - DEBUG    In 1
Feb  9 20:32:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:32:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:32:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
