Feb  9 22:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:24:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:24:15 2021 - NOTICE   Checked for devices.
Feb  9 22:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:24:15 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637206528 bytes = 607.688 MB;
Total memory required: 955809792 bytes = 911.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
38892 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.173449
CT Device memory bandwidth in GB/s: 145.304069

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
131
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.470059 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 32.903282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6656;
maxshift: 12844
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6656, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.990983
CT Device memory bandwidth in GB/s: 177.594590

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
281
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142334 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 6656
Real-time speedup factor: 47.885578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 5376
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 1Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:24:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:24:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:24:16 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:24:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:24:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:24:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Optimization settings:
Feb  9 22:24:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:24:16 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:24:16 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:24:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:24:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:24:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:24:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:24:16 2021 - DEBUG         ndms[0]:		500
Feb  9 22:24:16 2021 - DEBUG         ndms[1]:		200
Feb  9 22:24:16 2021 - DEBUG         ndms[2]:		50
Feb  9 22:24:16 2021 - DEBUG    ddtr maxshift:		5376
Feb  9 22:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:24:16 2021 - DEBUG    t_processed size:	3
Feb  9 22:24:16 2021 - DEBUG    t_processed elements:
Feb  9 22:24:16 2021 - DEBUG         t_processed[0][0]:	32768
Feb  9 22:24:16 2021 - DEBUG         t_processed[1][0]:	16384
Feb  9 22:24:16 2021 - DEBUG         t_processed[2][0]:	8192
Feb  9 22:24:16 2021 - DEBUG    power:			2.000000
Feb  9 22:24:16 2021 - NOTICE   Finished. 1
Feb  9 22:24:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:24:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:24:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:24:16 2021 - NOTICE   	DDTR Binning 	1.148480
Feb  9 22:24:16 2021 - NOTICE   	DDTR Corner_Turn 	0.811008
Feb  9 22:24:16 2021 - NOTICE   	DDTR Dedispersion 	5.635264
Feb  9 22:24:16 2021 - NOTICE   	DDTR Host_To_Device 	25.720192
Feb  9 22:24:16 2021 - NOTICE   	DDTR total 	33.414528
Feb  9 22:24:16 2021 - NOTICE   	Total total 	33.509151
Feb  9 22:24:16 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  9 22:24:16 2021 - NOTICE    
Feb  9 22:24:16 2021 - NOTICE   	Real-time speed-up factor:	500.675643
Feb  9 22:24:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:24:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:24:16 2021 - NOTICE   Checked for devices.
Feb  9 22:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:24:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:24:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:24:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:24:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:24:16 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Feb  9 22:24:16 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb  9 22:24:16 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:24:16 2021 - DEBUG    In 2
Feb  9 22:24:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:24:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:24:16 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Feb  9 22:24:16 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb  9 22:24:16 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:24:16 2021 - DEBUG    In 2
Feb  9 22:24:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:24:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:24:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:24:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:24:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:24:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    az_start:		0.000000
Feb  9 22:24:16 2021 - DEBUG    za_start:		0.000000
Feb  9 22:24:16 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:24:16 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:24:16 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:24:16 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:24:16 2021 - DEBUG    refdm:			0.000000
Feb  9 22:24:16 2021 - DEBUG    period:			0.000000
Feb  9 22:24:16 2021 - DEBUG    fch1:			735.000000
Feb  9 22:24:16 2021 - DEBUG    foff:			-0.136719
Feb  9 22:24:16 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:24:16 2021 - DEBUG    telescope_id:		0
Feb  9 22:24:16 2021 - DEBUG    machine_id:		0
Feb  9 22:24:16 2021 - DEBUG    data_type:		0
Feb  9 22:24:16 2021 - DEBUG    barycentric:		0
Feb  9 22:24:16 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:24:16 2021 - DEBUG    nbits:			8
Feb  9 22:24:16 2021 - DEBUG    nsamples:		312500
Feb  9 22:24:16 2021 - DEBUG    nchans:			512
Feb  9 22:24:16 2021 - DEBUG    nifs:			0
Feb  9 22:24:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:24:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:24:16 2021 - DEBUG    rawdatafile:		
Feb  9 22:24:16 2021 - DEBUG    source_name:		
Feb  9 22:24:16 2021 - DEBUG    N:			0
Feb  9 22:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Optimization settings:
Feb  9 22:24:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:24:16 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:24:16 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:24:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:24:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:24:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:24:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:24:16 2021 - DEBUG         ndms[0]:		300
Feb  9 22:24:16 2021 - DEBUG         ndms[1]:		100
Feb  9 22:24:16 2021 - DEBUG         ndms[2]:		150
Feb  9 22:24:16 2021 - DEBUG         ndms[3]:		100
Feb  9 22:24:16 2021 - DEBUG         ndms[4]:		100
Feb  9 22:24:16 2021 - DEBUG         ndms[5]:		100
Feb  9 22:24:16 2021 - DEBUG    ddtr maxshift:		57600
Feb  9 22:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:24:16 2021 - DEBUG    t_processed size:	6
Feb  9 22:24:16 2021 - DEBUG    t_processed elements:
Feb  9 22:24:16 2021 - DEBUG         t_processed[0][0]:	253952
Feb  9 22:24:16 2021 - DEBUG         t_processed[1][0]:	126976
Feb  9 22:24:16 2021 - DEBUG         t_processed[2][0]:	63488
Feb  9 22:24:16 2021 - DEBUG         t_processed[3][0]:	31744
Feb  9 22:24:16 2021 - DEBUG         t_processed[4][0]:	15872
Feb  9 22:24:16 2021 - DEBUG         t_processed[5][0]:	7936
Feb  9 22:24:16 2021 - DEBUG    power:			2.000000
Feb  9 22:24:16 2021 - NOTICE   Pipeline is ready.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
0859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.348591
CT Device memory bandwidth in GB/s: 147.809154

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38144

2636.718750
0.001336
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21760

4003.906250
0.001336
292
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335092 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 500.675659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57600
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.423145
CT Device memory bandwidth in GB/s: 143.053887

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
329
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311552

3671.875000
0.001698
335
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 184576

5468.750000
0.001698
485
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 121088

4492.187500
0.001698
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.000000	1026.000000	4.700000	100

Amount Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:24:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:24:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:24:16 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:24:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:24:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:24:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Optimization settings:
Feb  9 22:24:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:24:16 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:24:16 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:24:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:24:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:24:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:24:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:24:16 2021 - DEBUG         ndms[0]:		300
Feb  9 22:24:16 2021 - DEBUG         ndms[1]:		100
Feb  9 22:24:16 2021 - DEBUG         ndms[2]:		150
Feb  9 22:24:16 2021 - DEBUG         ndms[3]:		100
Feb  9 22:24:16 2021 - DEBUG         ndms[4]:		100
Feb  9 22:24:16 2021 - DEBUG         ndms[5]:		100
Feb  9 22:24:16 2021 - DEBUG    ddtr maxshift:		57600
Feb  9 22:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:24:16 2021 - DEBUG    t_processed size:	6
Feb  9 22:24:16 2021 - DEBUG    t_processed elements:
Feb  9 22:24:16 2021 - DEBUG         t_processed[0][0]:	253952
Feb  9 22:24:16 2021 - DEBUG         t_processed[1][0]:	126976
Feb  9 22:24:16 2021 - DEBUG         t_processed[2][0]:	63488
Feb  9 22:24:16 2021 - DEBUG         t_processed[3][0]:	31744
Feb  9 22:24:16 2021 - DEBUG         t_processed[4][0]:	15872
Feb  9 22:24:16 2021 - DEBUG         t_processed[5][0]:	7936
Feb  9 22:24:16 2021 - DEBUG    power:			2.000000
Feb  9 22:24:16 2021 - NOTICE   Finished. 1
Feb  9 22:24:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:24:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:24:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:24:16 2021 - NOTICE   	DDTR Binning 	14.584960
Feb  9 22:24:16 2021 - NOTICE   	DDTR Corner_Turn 	6.707328
Feb  9 22:24:16 2021 - NOTICE   	DDTR Dedispersion 	28.946111
Feb  9 22:24:16 2021 - NOTICE   	DDTR Host_To_Device 	209.035293
Feb  9 22:24:16 2021 - NOTICE   	DDTR total 	259.460227
Feb  9 22:24:16 2021 - NOTICE   	Total total 	259.614716
Feb  9 22:24:16 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  9 22:24:16 2021 - NOTICE    
Feb  9 22:24:16 2021 - NOTICE   	Real-time speed-up factor:	62.604031
Feb  9 22:24:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:24:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:24:16 2021 - NOTICE   Checked for devices.
Feb  9 22:24:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:24:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:24:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:24:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:24:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:24:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:24:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:24:16 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 22:24:16 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb  9 22:24:16 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:24:16 2021 - DEBUG    In 1
Feb  9 22:24:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:24:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:24:16 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 22:24:16 2021 - DEBUG    Maximum dispersive delay:	 5.775360(s).
Feb  9 22:24:16 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:24:16 2021 - DEBUG    In 1
Feb  9 22:24:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:24:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:24:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
