Feb  9 21:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:04:01 2021 - NOTICE   Checked for devices.
Feb  9 21:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:04:01 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.920263
CT Device memory bandwidth in GB/s: 145.152158

NOTICE: 0.000000	1946.880005	0.480000	4056

Amount of telescope time processed: 0.000000

937.500000
0.002220
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.578261 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 26.916578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6880;
maxshift: 12614
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6880, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.303889
CT Device memory bandwidth in GB/s: 177.782334

NOTICE: 0.000000	945.359985	0.390000	2424

Amount of telescope time processed: 0.000000

380.859375
0.013489
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156574 (GPU estimate)
Amount of telescope time processed: 7.045120
Number of samples processed: 6880
Real-time speedup factor: 44.995491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 4640
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:04:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:04:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:04:02 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:04:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:04:02 2021 - DEBUG    Optimization settings:
Feb  9 21:04:02 2021 - DEBUG    		UNROLL:			4
Feb  9 21:04:02 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:04:02 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:04:02 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:04:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:04:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 21:04:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:04:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:04:02 2021 - DEBUG         ndms[0]:		480
Feb  9 21:04:02 2021 - DEBUG         ndms[1]:		192
Feb  9 21:04:02 2021 - DEBUG         ndms[2]:		48
Feb  9 21:04:02 2021 - DEBUG    ddtr maxshift:		4640
Feb  9 21:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:04:02 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:04:02 2021 - DEBUG    t_processed size:	3
Feb  9 21:04:02 2021 - DEBUG    t_processed elements:
Feb  9 21:04:02 2021 - DEBUG         t_processed[0][0]:	33920
Feb  9 21:04:02 2021 - DEBUG         t_processed[1][0]:	16960
Feb  9 21:04:02 2021 - DEBUG         t_processed[2][0]:	8480
Feb  9 21:04:02 2021 - DEBUG    power:			2.000000
Feb  9 21:04:02 2021 - NOTICE   Finished. 1
Feb  9 21:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:04:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:04:02 2021 - NOTICE   	DDTR Binning 	1.147104
Feb  9 21:04:02 2021 - NOTICE   	DDTR Corner_Turn 	0.817824
Feb  9 21:04:02 2021 - NOTICE   	DDTR Dedispersion 	7.512416
Feb  9 21:04:02 2021 - NOTICE   	DDTR Host_To_Device 	26.018656
Feb  9 21:04:02 2021 - NOTICE   	DDTR total 	35.598144
Feb  9 21:04:02 2021 - NOTICE   	Total total 	35.693985
Feb  9 21:04:02 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  9 21:04:02 2021 - NOTICE    
Feb  9 21:04:02 2021 - NOTICE   	Real-time speed-up factor:	486.553705
Feb  9 21:04:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:04:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:04:02 2021 - NOTICE   Checked for devices.
Feb  9 21:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:04:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:04:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:04:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:04:02 2021 - DEBUG    Driver version:		11010
Feb  9 21:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:04:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:04:02 2021 - NOTICE   Calculating strategy.
Feb  9 21:04:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:04:02 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Feb  9 21:04:02 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb  9 21:04:02 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:04:02 2021 - DEBUG    In 2
Feb  9 21:04:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:04:02 2021 - NOTICE   Calculating strategy.
Feb  9 21:04:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:04:02 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Feb  9 21:04:02 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb  9 21:04:02 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:04:02 2021 - DEBUG    In 2
Feb  9 21:04:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:04:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:04:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:04:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:04:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:04:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:04:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:04:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:04:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:04:02 2021 - DEBUG    Driver version:		11010
Feb  9 21:04:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:04:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:04:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:04:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:04:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:04:02 2021 - DEBUG    az_start:		0.000000
Feb  9 21:04:02 2021 - DEBUG    za_start:		0.000000
Feb  9 21:04:02 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:04:02 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:04:02 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:04:02 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:04:02 2021 - DEBUG    refdm:			0.000000
Feb  9 21:04:02 2021 - DEBUG    period:			0.000000
Feb  9 21:04:02 2021 - DEBUG    fch1:			735.000000
Feb  9 21:04:02 2021 - DEBUG    foff:			-0.136719
Feb  9 21:04:02 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:04:02 2021 - DEBUG    telescope_id:		0
Feb  9 21:04:02 2021 - DEBUG    machine_id:		0
Feb  9 21:04:02 2021 - DEBUG    data_type:		0
Feb  9 21:04:02 2021 - DEBUG    barycentric:		0
Feb  9 21:04:02 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:04:02 2021 - DEBUG    nbits:			8
Feb  9 21:04:02 2021 - DEBUG    nsamples:		312500
Feb  9 21:04:02 2021 - DEBUG    nchans:			512
Feb  9 21:04:02 2021 - DEBUG    nifs:			0
Feb  9 21:04:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:04:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:04:02 2021 - DEBUG    rawdatafile:		
Feb  9 21:04:02 2021 - DEBUG    source_name:		
Feb  9 21:04:02 2021 - DEBUG    N:			0
Feb  9 21:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:04:02 2021 - DEBUG    Optimization settings:
Feb  9 21:04:02 2021 - DEBUG    		UNROLL:			4
Feb  9 21:04:02 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:04:02 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:04:02 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:04:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:04:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:04:02 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:04:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:04:02 2021 - DEBUG         ndms[0]:		288
Feb  9 21:04:02 2021 - DEBUG         ndms[1]:		120
Feb  9 21:04:02 2021 - DEBUG         ndms[2]:		120
Feb  9 21:04:02 2021 - DEBUG         ndms[3]:		96
Feb  9 21:04:02 2021 - DEBUG         ndms[4]:		120
Feb  9 21:04:02 2021 - DEBUG         ndms[5]:		72
Feb  9 21:04:02 2021 - DEBUG    ddtr maxshift:		51360
Feb  9 21:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:04:02 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:04:02 2021 - DEBUG    t_processed size:	6
Feb  9 21:04:02 2021 - DEBUG    t_processed elements:
Feb  9 21:04:02 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 21:04:02 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 21:04:02 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 21:04:02 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 21:04:02 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 21:04:02 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 21:04:02 2021 - DEBUG    power:			2.000000
Feb  9 21:04:02 2021 - NOTICE   Pipeline is ready.
Feb  9 21:04:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.179487
CT Device memory bandwidth in GB/s: 148.307692

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38560

2636.718750
0.001336
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21600

4003.906250
0.001336
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035694 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 486.553711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.037285
CT Device memory bandwidth in GB/s: 143.422371

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	122.639999	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 312480

3671.875000
0.001698
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	290.640015	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 181920

5468.750000
0.001698
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.640015	511.440002	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 116640

4492.187500
0.001698
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.440002	1075.439941	4.700000	120

Amount of teleFeb  9 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:04:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:04:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:04:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:04:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:04:03 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:04:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:04:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:04:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:04:03 2021 - DEBUG    Optimization settings:
Feb  9 21:04:03 2021 - DEBUG    		UNROLL:			4
Feb  9 21:04:03 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:04:03 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:04:03 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:04:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:04:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:04:03 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:04:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:04:03 2021 - DEBUG         ndms[0]:		288
Feb  9 21:04:03 2021 - DEBUG         ndms[1]:		120
Feb  9 21:04:03 2021 - DEBUG         ndms[2]:		120
Feb  9 21:04:03 2021 - DEBUG         ndms[3]:		96
Feb  9 21:04:03 2021 - DEBUG         ndms[4]:		120
Feb  9 21:04:03 2021 - DEBUG         ndms[5]:		72
Feb  9 21:04:03 2021 - DEBUG    ddtr maxshift:		51360
Feb  9 21:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:04:03 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:04:03 2021 - DEBUG    t_processed size:	6
Feb  9 21:04:03 2021 - DEBUG    t_processed elements:
Feb  9 21:04:03 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 21:04:03 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 21:04:03 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 21:04:03 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 21:04:03 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 21:04:03 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 21:04:03 2021 - DEBUG    power:			2.000000
Feb  9 21:04:03 2021 - NOTICE   Finished. 1
Feb  9 21:04:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:04:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:04:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:04:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:04:03 2021 - NOTICE   	DDTR Binning 	14.203680
Feb  9 21:04:03 2021 - NOTICE   	DDTR Corner_Turn 	6.712864
Feb  9 21:04:03 2021 - NOTICE   	DDTR Dedispersion 	38.721441
Feb  9 21:04:03 2021 - NOTICE   	DDTR Host_To_Device 	209.829921
Feb  9 21:04:03 2021 - NOTICE   	DDTR total 	269.658504
Feb  9 21:04:03 2021 - NOTICE   	Total total 	269.813751
Feb  9 21:04:03 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 21:04:03 2021 - NOTICE    
Feb  9 21:04:03 2021 - NOTICE   	Real-time speed-up factor:	61.937834
Feb  9 21:04:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:04:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:04:03 2021 - NOTICE   Checked for devices.
Feb  9 21:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:04:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:04:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:04:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:04:03 2021 - DEBUG    Driver version:		11010
Feb  9 21:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:04:03 2021 - NOTICE   Calculating strategy.
Feb  9 21:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:04:03 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Feb  9 21:04:03 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  9 21:04:03 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:04:03 2021 - DEBUG    In 1
Feb  9 21:04:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:04:03 2021 - NOTICE   Calculating strategy.
Feb  9 21:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:04:03 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Feb  9 21:04:03 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  9 21:04:03 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:04:03 2021 - DEBUG    In 1
Feb  9 21:04:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:04:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:04:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:04:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
