Feb  9 20:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:31:09 2021 - NOTICE   Checked for devices.
Feb  9 20:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:31:09 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719506 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 21.723719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 7008;
maxshift: 12478
Number of time samples + maxshift: 19486;
Number of channels: 4096
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159629312 bytes = 152.234 MB;
DDTR output size:  319258624 bytes = 304.469 MB;
Total memory required: 478887936 bytes = 456.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7008, 0
CORNER TURN!
19486 4096
32 8
608 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.908745
CT Device memory bandwidth in GB/s: 177.545247

NOTICE: 0.000000	939.899963	0.390000	2410

Amount of telescope time processed: 0.000000

380.859375
0.013489
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175958 (GPU estimate)
Amount of telescope time processed: 7.176192
Number of samples processed: 7008
Real-time speedup factor: 40.783554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4320
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.4Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:31:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:31:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:31:10 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:31:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:31:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:31:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    Optimization settings:
Feb  9 20:31:10 2021 - DEBUG    		UNROLL:			4
Feb  9 20:31:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:31:10 2021 - DEBUG    		SDIVINT:		24
Feb  9 20:31:10 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:31:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:31:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.000000,1.400000,1,1
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1117.000000,2.700000,2,2
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1527.000000,8.200000,4,4
Feb  9 20:31:10 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:31:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:31:10 2021 - DEBUG         ndms[0]:		470
Feb  9 20:31:10 2021 - DEBUG         ndms[1]:		170
Feb  9 20:31:10 2021 - DEBUG         ndms[2]:		50
Feb  9 20:31:10 2021 - DEBUG    ddtr maxshift:		4320
Feb  9 20:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:31:10 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:31:10 2021 - DEBUG    t_processed size:	3
Feb  9 20:31:10 2021 - DEBUG    t_processed elements:
Feb  9 20:31:10 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 20:31:10 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 20:31:10 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 20:31:10 2021 - DEBUG    power:			2.000000
Feb  9 20:31:10 2021 - NOTICE   Finished. 1
Feb  9 20:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:31:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:31:10 2021 - NOTICE   	DDTR Binning 	1.149024
Feb  9 20:31:10 2021 - NOTICE   	DDTR Corner_Turn 	0.827264
Feb  9 20:31:10 2021 - NOTICE   	DDTR Dedispersion 	9.980160
Feb  9 20:31:10 2021 - NOTICE   	DDTR Host_To_Device 	26.214240
Feb  9 20:31:10 2021 - NOTICE   	DDTR total 	38.272992
Feb  9 20:31:10 2021 - NOTICE   	Total total 	38.364960
Feb  9 20:31:10 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 20:31:10 2021 - NOTICE    
Feb  9 20:31:10 2021 - NOTICE   	Real-time speed-up factor:	461.220850
Feb  9 20:31:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:31:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:31:10 2021 - NOTICE   Checked for devices.
Feb  9 20:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:31:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:31:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:31:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:31:10 2021 - DEBUG    Driver version:		11010
Feb  9 20:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:31:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:31:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:31:10 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Feb  9 20:31:10 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb  9 20:31:10 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:31:10 2021 - DEBUG    In 2
Feb  9 20:31:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:31:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:31:10 2021 - DEBUG    Range:	5 MAXSHIFT:	40032 Scrunch value:	32
Feb  9 20:31:10 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb  9 20:31:10 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:31:10 2021 - DEBUG    In 2
Feb  9 20:31:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:31:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:31:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:31:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:31:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:31:10 2021 - DEBUG    Driver version:		11010
Feb  9 20:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:31:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:31:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    az_start:		0.000000
Feb  9 20:31:10 2021 - DEBUG    za_start:		0.000000
Feb  9 20:31:10 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:31:10 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:31:10 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:31:10 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:31:10 2021 - DEBUG    refdm:			0.000000
Feb  9 20:31:10 2021 - DEBUG    period:			0.000000
Feb  9 20:31:10 2021 - DEBUG    fch1:			735.000000
Feb  9 20:31:10 2021 - DEBUG    foff:			-0.136719
Feb  9 20:31:10 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:31:10 2021 - DEBUG    telescope_id:		0
Feb  9 20:31:10 2021 - DEBUG    machine_id:		0
Feb  9 20:31:10 2021 - DEBUG    data_type:		0
Feb  9 20:31:10 2021 - DEBUG    barycentric:		0
Feb  9 20:31:10 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:31:10 2021 - DEBUG    nbits:			8
Feb  9 20:31:10 2021 - DEBUG    nsamples:		312500
Feb  9 20:31:10 2021 - DEBUG    nchans:			512
Feb  9 20:31:10 2021 - DEBUG    nifs:			0
Feb  9 20:31:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:31:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:31:10 2021 - DEBUG    rawdatafile:		
Feb  9 20:31:10 2021 - DEBUG    source_name:		
Feb  9 20:31:10 2021 - DEBUG    N:			0
Feb  9 20:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    Optimization settings:
Feb  9 20:31:10 2021 - DEBUG    		UNROLL:			4
Feb  9 20:31:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:31:10 2021 - DEBUG    		SDIVINT:		24
Feb  9 20:31:10 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:31:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:31:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:31:10 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:31:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:31:10 2021 - DEBUG         ndms[0]:		280
Feb  9 20:31:10 2021 - DEBUG         ndms[1]:		100
Feb  9 20:31:10 2021 - DEBUG         ndms[2]:		110
Feb  9 20:31:10 2021 - DEBUG         ndms[3]:		90
Feb  9 20:31:10 2021 - DEBUG         ndms[4]:		100
Feb  9 20:31:10 2021 - DEBUG         ndms[5]:		60
Feb  9 20:31:10 2021 - DEBUG    ddtr maxshift:		40032
Feb  9 20:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:31:10 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:31:10 2021 - DEBUG    t_processed size:	6
Feb  9 20:31:10 2021 - DEBUG    t_processed elements:
Feb  9 20:31:10 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:31:10 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:31:10 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:31:10 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:31:10 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:31:10 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:31:10 2021 - DEBUG    power:			2.000000
Feb  9 20:31:10 2021 - NOTICE   Pipeline is ready.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.638694
CT Device memory bandwidth in GB/s: 147.383216

NOTICE: 0.000000	658.000000	1.400000	470

Amount of telescope time processed: 0.000000

2734.375000
0.001336
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1117.000000	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 38880

2636.718750
0.001336
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1527.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21600

4003.906250
0.001336
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038365 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 461.220856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 40032
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.308102
CT Device memory bandwidth in GB/s: 142.984861

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 310368

3671.875000
0.001698
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	265.399994	1.400000	110

Amount of telescope time processed: 0.000000
timesamples: 175200

5468.750000
0.001698
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.399994	472.399994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 107616

4492.187500
0.001698
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.399994	942.399963	4.700000	100

Amount of telescope tFeb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:31:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:31:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:31:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:31:10 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:31:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:31:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:31:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    Optimization settings:
Feb  9 20:31:10 2021 - DEBUG    		UNROLL:			4
Feb  9 20:31:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:31:10 2021 - DEBUG    		SDIVINT:		24
Feb  9 20:31:10 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:31:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:31:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:31:10 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:31:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:31:10 2021 - DEBUG         ndms[0]:		280
Feb  9 20:31:10 2021 - DEBUG         ndms[1]:		100
Feb  9 20:31:10 2021 - DEBUG         ndms[2]:		110
Feb  9 20:31:10 2021 - DEBUG         ndms[3]:		90
Feb  9 20:31:10 2021 - DEBUG         ndms[4]:		100
Feb  9 20:31:10 2021 - DEBUG         ndms[5]:		60
Feb  9 20:31:10 2021 - DEBUG    ddtr maxshift:		40032
Feb  9 20:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:31:10 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:31:10 2021 - DEBUG    t_processed size:	6
Feb  9 20:31:10 2021 - DEBUG    t_processed elements:
Feb  9 20:31:10 2021 - DEBUG         t_processed[0][0]:	270336
Feb  9 20:31:10 2021 - DEBUG         t_processed[1][0]:	135168
Feb  9 20:31:10 2021 - DEBUG         t_processed[2][0]:	67584
Feb  9 20:31:10 2021 - DEBUG         t_processed[3][0]:	33792
Feb  9 20:31:10 2021 - DEBUG         t_processed[4][0]:	16896
Feb  9 20:31:10 2021 - DEBUG         t_processed[5][0]:	8448
Feb  9 20:31:10 2021 - DEBUG    power:			2.000000
Feb  9 20:31:10 2021 - NOTICE   Finished. 1
Feb  9 20:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:31:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:31:10 2021 - NOTICE   	DDTR Binning 	13.516096
Feb  9 20:31:10 2021 - NOTICE   	DDTR Corner_Turn 	6.684640
Feb  9 20:31:10 2021 - NOTICE   	DDTR Dedispersion 	51.729472
Feb  9 20:31:10 2021 - NOTICE   	DDTR Host_To_Device 	208.259258
Feb  9 20:31:10 2021 - NOTICE   	DDTR total 	280.377253
Feb  9 20:31:10 2021 - NOTICE   	Total total 	280.526855
Feb  9 20:31:10 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:31:10 2021 - NOTICE    
Feb  9 20:31:10 2021 - NOTICE   	Real-time speed-up factor:	61.675037
Feb  9 20:31:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:31:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:31:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:31:10 2021 - NOTICE   Checked for devices.
Feb  9 20:31:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:31:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:31:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:31:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:31:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:31:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:31:10 2021 - DEBUG    Driver version:		11010
Feb  9 20:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:31:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:31:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:31:10 2021 - DEBUG    Range:	6 MAXSHIFT:	172128 Scrunch value:	64
Feb  9 20:31:10 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb  9 20:31:10 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:31:10 2021 - DEBUG    In 1
Feb  9 20:31:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:31:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:31:10 2021 - DEBUG    Range:	6 MAXSHIFT:	172128 Scrunch value:	64
Feb  9 20:31:10 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb  9 20:31:10 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:31:10 2021 - DEBUG    In 1
Feb  9 20:31:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:31:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:31:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:31:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
