Feb  9 21:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:51:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:51:42 2021 - NOTICE   Checked for devices.
Feb  9 21:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:51:42 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638091264 bytes = 608.531 MB;
Total memory required: 957136896 bytes = 912.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38946 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813096
CT Device memory bandwidth in GB/s: 145.087857

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559589 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 27.668289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 6696;
maxshift: 12752
Number of time samples + maxshift: 19448;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159318016 bytes = 151.938 MB;
DDTR output size:  318636032 bytes = 303.875 MB;
Total memory required: 477954048 bytes = 455.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6696, 0
CORNER TURN!
19448 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.774090
CT Device memory bandwidth in GB/s: 176.864454

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152901 (GPU estimate)
Amount of telescope time processed: 6.856704
Number of samples processed: 6696
Real-time speedup factor: 44.844158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 5400
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 108Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:51:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:51:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:51:43 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:51:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:51:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:51:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    Optimization settings:
Feb  9 21:51:43 2021 - DEBUG    		UNROLL:			4
Feb  9 21:51:43 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:51:43 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:51:43 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:51:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:51:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:51:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:51:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:51:43 2021 - DEBUG         ndms[0]:		480
Feb  9 21:51:43 2021 - DEBUG         ndms[1]:		200
Feb  9 21:51:43 2021 - DEBUG         ndms[2]:		80
Feb  9 21:51:43 2021 - DEBUG    ddtr maxshift:		5400
Feb  9 21:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:51:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:51:43 2021 - DEBUG    t_processed size:	3
Feb  9 21:51:43 2021 - DEBUG    t_processed elements:
Feb  9 21:51:43 2021 - DEBUG         t_processed[0][0]:	32832
Feb  9 21:51:43 2021 - DEBUG         t_processed[1][0]:	16416
Feb  9 21:51:43 2021 - DEBUG         t_processed[2][0]:	8208
Feb  9 21:51:43 2021 - DEBUG    power:			2.000000
Feb  9 21:51:43 2021 - NOTICE   Finished. 1
Feb  9 21:51:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:51:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:51:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:51:43 2021 - NOTICE   	DDTR Binning 	1.150656
Feb  9 21:51:43 2021 - NOTICE   	DDTR Corner_Turn 	0.811008
Feb  9 21:51:43 2021 - NOTICE   	DDTR Dedispersion 	7.226624
Feb  9 21:51:43 2021 - NOTICE   	DDTR Host_To_Device 	25.806879
Feb  9 21:51:43 2021 - NOTICE   	DDTR total 	35.091873
Feb  9 21:51:43 2021 - NOTICE   	Total total 	35.185760
Feb  9 21:51:43 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 21:51:43 2021 - NOTICE    
Feb  9 21:51:43 2021 - NOTICE   	Real-time speed-up factor:	477.749634
Feb  9 21:51:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:51:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:51:43 2021 - NOTICE   Checked for devices.
Feb  9 21:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:51:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:51:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:51:43 2021 - DEBUG    Driver version:		11010
Feb  9 21:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:51:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:51:43 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Feb  9 21:51:43 2021 - DEBUG    Maximum dispersive delay:	 3.552768(s).
Feb  9 21:51:43 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:51:43 2021 - DEBUG    In 2
Feb  9 21:51:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:51:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:51:43 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Feb  9 21:51:43 2021 - DEBUG    Maximum dispersive delay:	 3.552768(s).
Feb  9 21:51:43 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:51:43 2021 - DEBUG    In 2
Feb  9 21:51:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:51:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:51:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:51:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:51:43 2021 - DEBUG    Driver version:		11010
Feb  9 21:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:51:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    az_start:		0.000000
Feb  9 21:51:43 2021 - DEBUG    za_start:		0.000000
Feb  9 21:51:43 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:51:43 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:51:43 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:51:43 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:51:43 2021 - DEBUG    refdm:			0.000000
Feb  9 21:51:43 2021 - DEBUG    period:			0.000000
Feb  9 21:51:43 2021 - DEBUG    fch1:			735.000000
Feb  9 21:51:43 2021 - DEBUG    foff:			-0.136719
Feb  9 21:51:43 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:51:43 2021 - DEBUG    telescope_id:		0
Feb  9 21:51:43 2021 - DEBUG    machine_id:		0
Feb  9 21:51:43 2021 - DEBUG    data_type:		0
Feb  9 21:51:43 2021 - DEBUG    barycentric:		0
Feb  9 21:51:43 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:51:43 2021 - DEBUG    nbits:			8
Feb  9 21:51:43 2021 - DEBUG    nsamples:		312500
Feb  9 21:51:43 2021 - DEBUG    nchans:			512
Feb  9 21:51:43 2021 - DEBUG    nifs:			0
Feb  9 21:51:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:51:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:51:43 2021 - DEBUG    rawdatafile:		
Feb  9 21:51:43 2021 - DEBUG    source_name:		
Feb  9 21:51:43 2021 - DEBUG    N:			0
Feb  9 21:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    Optimization settings:
Feb  9 21:51:43 2021 - DEBUG    		UNROLL:			4
Feb  9 21:51:43 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:51:43 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:51:43 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:51:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:51:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:51:43 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:51:43 2021 - DEBUG         ndms[0]:		280
Feb  9 21:51:43 2021 - DEBUG         ndms[1]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[2]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[3]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[4]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[5]:		80
Feb  9 21:51:43 2021 - DEBUG    ddtr maxshift:		55512
Feb  9 21:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:51:43 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:43 2021 - DEBUG    t_processed size:	6
Feb  9 21:51:43 2021 - DEBUG    t_processed elements:
Feb  9 21:51:43 2021 - DEBUG         t_processed[0][0]:	255744
Feb  9 21:51:43 2021 - DEBUG         t_processed[1][0]:	127872
Feb  9 21:51:43 2021 - DEBUG         t_processed[2][0]:	63936
Feb  9 21:51:43 2021 - DEBUG         t_processed[3][0]:	31968
Feb  9 21:51:43 2021 - DEBUG         t_processed[4][0]:	15984
Feb  9 21:51:43 2021 - DEBUG         t_processed[5][0]:	7992
Feb  9 21:51:43 2021 - DEBUG    power:			2.000000
Feb  9 21:51:43 2021 - NOTICE   Pipeline is ready.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.821701
CT Device memory bandwidth in GB/s: 148.093020

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38232

2636.718750
0.001336
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 21816

4003.906250
0.001336
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351858 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 477.749603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.879034
CT Device memory bandwidth in GB/s: 142.727421

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311256

3671.875000
0.001698
277
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 183384

5468.750000
0.001698
396
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 119448

4492.187500
0.001698
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.799988	1128.800049	4.700000	120

Amount ofFeb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:51:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:51:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:51:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:51:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:51:43 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:51:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:51:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:51:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:51:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    Optimization settings:
Feb  9 21:51:43 2021 - DEBUG    		UNROLL:			4
Feb  9 21:51:43 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:51:43 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:51:43 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:51:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:51:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:51:43 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:51:43 2021 - DEBUG         ndms[0]:		280
Feb  9 21:51:43 2021 - DEBUG         ndms[1]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[2]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[3]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[4]:		120
Feb  9 21:51:43 2021 - DEBUG         ndms[5]:		80
Feb  9 21:51:43 2021 - DEBUG    ddtr maxshift:		55512
Feb  9 21:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:51:43 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:51:43 2021 - DEBUG    t_processed size:	6
Feb  9 21:51:43 2021 - DEBUG    t_processed elements:
Feb  9 21:51:43 2021 - DEBUG         t_processed[0][0]:	255744
Feb  9 21:51:43 2021 - DEBUG         t_processed[1][0]:	127872
Feb  9 21:51:43 2021 - DEBUG         t_processed[2][0]:	63936
Feb  9 21:51:43 2021 - DEBUG         t_processed[3][0]:	31968
Feb  9 21:51:43 2021 - DEBUG         t_processed[4][0]:	15984
Feb  9 21:51:43 2021 - DEBUG         t_processed[5][0]:	7992
Feb  9 21:51:43 2021 - DEBUG    power:			2.000000
Feb  9 21:51:43 2021 - NOTICE   Finished. 1
Feb  9 21:51:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:51:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:51:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:51:43 2021 - NOTICE   	DDTR Binning 	14.494208
Feb  9 21:51:43 2021 - NOTICE   	DDTR Corner_Turn 	6.716800
Feb  9 21:51:43 2021 - NOTICE   	DDTR Dedispersion 	36.042304
Feb  9 21:51:43 2021 - NOTICE   	DDTR Host_To_Device 	209.054653
Feb  9 21:51:43 2021 - NOTICE   	DDTR total 	266.490364
Feb  9 21:51:43 2021 - NOTICE   	Total total 	266.645416
Feb  9 21:51:43 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  9 21:51:43 2021 - NOTICE    
Feb  9 21:51:43 2021 - NOTICE   	Real-time speed-up factor:	61.383454
Feb  9 21:51:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:51:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:51:43 2021 - NOTICE   Checked for devices.
Feb  9 21:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:51:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:51:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:51:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:51:43 2021 - DEBUG    Driver version:		11010
Feb  9 21:51:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:51:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:51:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:51:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:51:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:51:43 2021 - DEBUG    Range:	6 MAXSHIFT:	193752 Scrunch value:	64
Feb  9 21:51:43 2021 - DEBUG    Maximum dispersive delay:	 6.200064(s).
Feb  9 21:51:43 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:51:43 2021 - DEBUG    In 1
Feb  9 21:51:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:51:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:51:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:51:43 2021 - DEBUG    Range:	6 MAXSHIFT:	193752 Scrunch value:	64
Feb  9 21:51:43 2021 - DEBUG    Maximum dispersive delay:	 6.200064(s).
Feb  9 21:51:43 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:51:43 2021 - DEBUG    In 1
Feb  9 21:51:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:51:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:51:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:51:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:51:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:51:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:51:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
