Feb  9 22:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:48:17 2021 - NOTICE   Checked for devices.
Feb  9 22:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:48:17 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.835523
CT Device memory bandwidth in GB/s: 145.101314

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.74938 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 20.824896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6960;
maxshift: 12543
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6960, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.962881
CT Device memory bandwidth in GB/s: 177.577729

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
345
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180691 (GPU estimate)
Amount of telescope time processed: 7.127040
Number of samples processed: 6960
Real-time speedup factor: 39.443260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4656
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.Feb  9 22:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:48:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:48:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:48:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:48:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:48:18 2021 - DEBUG    Optimization settings:
Feb  9 22:48:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:48:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:48:18 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:48:18 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:48:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1235.199951,2.700000,2,2
Feb  9 22:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,1760.000000,8.200000,4,4
Feb  9 22:48:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:48:18 2021 - DEBUG         ndms[0]:		512
Feb  9 22:48:18 2021 - DEBUG         ndms[1]:		192
Feb  9 22:48:18 2021 - DEBUG         ndms[2]:		64
Feb  9 22:48:18 2021 - DEBUG    ddtr maxshift:		4656
Feb  9 22:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:48:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:48:18 2021 - DEBUG    t_processed size:	3
Feb  9 22:48:18 2021 - DEBUG    t_processed elements:
Feb  9 22:48:18 2021 - DEBUG         t_processed[0][0]:	34368
Feb  9 22:48:18 2021 - DEBUG         t_processed[1][0]:	17184
Feb  9 22:48:18 2021 - DEBUG         t_processed[2][0]:	8592
Feb  9 22:48:18 2021 - DEBUG    power:			2.000000
Feb  9 22:48:18 2021 - NOTICE   Finished. 1
Feb  9 22:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:48:18 2021 - NOTICE   	DDTR Binning 	1.154976
Feb  9 22:48:18 2021 - NOTICE   	DDTR Corner_Turn 	0.832896
Feb  9 22:48:18 2021 - NOTICE   	DDTR Dedispersion 	11.546912
Feb  9 22:48:18 2021 - NOTICE   	DDTR Host_To_Device 	26.330176
Feb  9 22:48:18 2021 - NOTICE   	DDTR total 	39.967584
Feb  9 22:48:18 2021 - NOTICE   	Total total 	40.060928
Feb  9 22:48:18 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  9 22:48:18 2021 - NOTICE    
Feb  9 22:48:18 2021 - NOTICE   	Real-time speed-up factor:	439.241356
Feb  9 22:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:48:18 2021 - NOTICE   Checked for devices.
Feb  9 22:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:48:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:48:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:48:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:48:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:48:18 2021 - DEBUG    Range:	5 MAXSHIFT:	49200 Scrunch value:	32
Feb  9 22:48:18 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Feb  9 22:48:18 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:48:18 2021 - DEBUG    In 2
Feb  9 22:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:48:19 2021 - NOTICE   Calculating strategy.
Feb  9 22:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:48:19 2021 - DEBUG    Range:	5 MAXSHIFT:	49200 Scrunch value:	32
Feb  9 22:48:19 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Feb  9 22:48:19 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:48:19 2021 - DEBUG    In 2
Feb  9 22:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:48:19 2021 - DEBUG    Driver version:		11010
Feb  9 22:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:48:19 2021 - DEBUG    az_start:		0.000000
Feb  9 22:48:19 2021 - DEBUG    za_start:		0.000000
Feb  9 22:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:48:19 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:48:19 2021 - DEBUG    refdm:			0.000000
Feb  9 22:48:19 2021 - DEBUG    period:			0.000000
Feb  9 22:48:19 2021 - DEBUG    fch1:			735.000000
Feb  9 22:48:19 2021 - DEBUG    foff:			-0.136719
Feb  9 22:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:48:19 2021 - DEBUG    telescope_id:		0
Feb  9 22:48:19 2021 - DEBUG    machine_id:		0
Feb  9 22:48:19 2021 - DEBUG    data_type:		0
Feb  9 22:48:19 2021 - DEBUG    barycentric:		0
Feb  9 22:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:48:19 2021 - DEBUG    nbits:			8
Feb  9 22:48:19 2021 - DEBUG    nsamples:		312500
Feb  9 22:48:19 2021 - DEBUG    nchans:			512
Feb  9 22:48:19 2021 - DEBUG    nifs:			0
Feb  9 22:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:48:19 2021 - DEBUG    rawdatafile:		
Feb  9 22:48:19 2021 - DEBUG    source_name:		
Feb  9 22:48:19 2021 - DEBUG    N:			0
Feb  9 22:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:48:19 2021 - DEBUG    Optimization settings:
Feb  9 22:48:19 2021 - DEBUG    		UNROLL:			4
Feb  9 22:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:48:19 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:48:19 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:48:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:48:19 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:48:19 2021 - DEBUG         ndms[0]:		320
Feb  9 22:48:19 2021 - DEBUG         ndms[1]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[2]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[3]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[4]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[5]:		64
Feb  9 22:48:19 2021 - DEBUG    ddtr maxshift:		49200
Feb  9 22:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:48:19 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:48:19 2021 - DEBUG    t_processed size:	6
Feb  9 22:48:19 2021 - DEBUG    t_processed elements:
Feb  9 22:48:19 2021 - DEBUG         t_processed[0][0]:	262656
Feb  9 22:48:19 2021 - DEBUG         t_processed[1][0]:	131328
Feb  9 22:48:19 2021 - DEBUG         t_processed[2][0]:	65664
Feb  9 22:48:19 2021 - DEBUG         t_processed[3][0]:	32832
Feb  9 22:48:19 2021 - DEBUG         t_processed[4][0]:	16416
Feb  9 22:48:19 2021 - DEBUG         t_processed[5][0]:	8208
Feb  9 22:48:19 2021 - DEBUG    power:			2.000000
Feb  9 22:48:19 2021 - NOTICE   Pipeline is ready.
Feb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.545673
CT Device memory bandwidth in GB/s: 147.327404

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
252
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1235.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 39024

2636.718750
0.001336
243
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	1760.000000	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21840

4003.906250
0.001336
358
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0400609 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 439.241333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49200
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.171929
CT Device memory bandwidth in GB/s: 142.903158

NOTICE: 0.000000	73.599998	0.230000	320

Amount of telescope time processed: 0.000000

3593.750000
0.001698
406
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	133.759995	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 311856

3671.875000
0.001698
414
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	312.959991	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 180528

5468.750000
0.001698
607
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	607.359985	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 114864

4492.187500
0.001698
502
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.359985	1208.959961	4.700000	128

Amount of teleFeb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:48:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:48:19 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:48:19 2021 - DEBUG    Optimization settings:
Feb  9 22:48:19 2021 - DEBUG    		UNROLL:			4
Feb  9 22:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:48:19 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:48:19 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:48:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:48:19 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:48:19 2021 - DEBUG         ndms[0]:		320
Feb  9 22:48:19 2021 - DEBUG         ndms[1]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[2]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[3]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[4]:		128
Feb  9 22:48:19 2021 - DEBUG         ndms[5]:		64
Feb  9 22:48:19 2021 - DEBUG    ddtr maxshift:		49200
Feb  9 22:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:48:19 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:48:19 2021 - DEBUG    t_processed size:	6
Feb  9 22:48:19 2021 - DEBUG    t_processed elements:
Feb  9 22:48:19 2021 - DEBUG         t_processed[0][0]:	262656
Feb  9 22:48:19 2021 - DEBUG         t_processed[1][0]:	131328
Feb  9 22:48:19 2021 - DEBUG         t_processed[2][0]:	65664
Feb  9 22:48:19 2021 - DEBUG         t_processed[3][0]:	32832
Feb  9 22:48:19 2021 - DEBUG         t_processed[4][0]:	16416
Feb  9 22:48:19 2021 - DEBUG         t_processed[5][0]:	8208
Feb  9 22:48:19 2021 - DEBUG    power:			2.000000
Feb  9 22:48:19 2021 - NOTICE   Finished. 1
Feb  9 22:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:48:19 2021 - NOTICE   	DDTR Binning 	14.091968
Feb  9 22:48:19 2021 - NOTICE   	DDTR Corner_Turn 	6.722144
Feb  9 22:48:19 2021 - NOTICE   	DDTR Dedispersion 	61.904450
Feb  9 22:48:19 2021 - NOTICE   	DDTR Host_To_Device 	209.402723
Feb  9 22:48:19 2021 - NOTICE   	DDTR total 	292.312123
Feb  9 22:48:19 2021 - NOTICE   	Total total 	292.464630
Feb  9 22:48:19 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 22:48:19 2021 - NOTICE    
Feb  9 22:48:19 2021 - NOTICE   	Real-time speed-up factor:	57.476982
Feb  9 22:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:48:19 2021 - NOTICE   Checked for devices.
Feb  9 22:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:48:19 2021 - DEBUG    Driver version:		11010
Feb  9 22:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:48:19 2021 - NOTICE   Calculating strategy.
Feb  9 22:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:48:19 2021 - DEBUG    Range:	6 MAXSHIFT:	172080 Scrunch value:	64
Feb  9 22:48:19 2021 - DEBUG    Maximum dispersive delay:	 5.506560(s).
Feb  9 22:48:19 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:48:19 2021 - DEBUG    In 1
Feb  9 22:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:48:19 2021 - NOTICE   Calculating strategy.
Feb  9 22:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:48:19 2021 - DEBUG    Range:	6 MAXSHIFT:	172080 Scrunch value:	64
Feb  9 22:48:19 2021 - DEBUG    Maximum dispersive delay:	 5.506560(s).
Feb  9 22:48:19 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:48:19 2021 - DEBUG    In 1
Feb  9 22:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
