Feb  9 20:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:44:27 2021 - NOTICE   Checked for devices.
Feb  9 20:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:44:27 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30560, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.658935
CT Device memory bandwidth in GB/s: 144.995361

NOTICE: 0.000000	1948.799927	0.480000	4060

Amount of telescope time processed: 0.000000

937.500000
0.002220
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.636927 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 30560
Real-time speedup factor: 24.565941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2420
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 7040;
maxshift: 12465
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7040, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	943.799988	0.390000	2420

Amount of telescope time processed: 0.000000

380.859375
0.013489
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16459 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 7040
Real-time speedup factor: 43.799618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4384
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.43Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:44:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:44:28 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:44:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    Optimization settings:
Feb  9 20:44:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:44:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:44:28 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:44:28 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:44:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 20:44:28 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:44:28 2021 - DEBUG         ndms[0]:		480
Feb  9 20:44:28 2021 - DEBUG         ndms[1]:		180
Feb  9 20:44:28 2021 - DEBUG         ndms[2]:		60
Feb  9 20:44:28 2021 - DEBUG    ddtr maxshift:		4384
Feb  9 20:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:44:28 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:44:28 2021 - DEBUG    t_processed size:	3
Feb  9 20:44:28 2021 - DEBUG    t_processed elements:
Feb  9 20:44:28 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 20:44:28 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 20:44:28 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 20:44:28 2021 - DEBUG    power:			2.000000
Feb  9 20:44:28 2021 - NOTICE   Finished. 1
Feb  9 20:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:44:28 2021 - NOTICE   	DDTR Binning 	1.152992
Feb  9 20:44:28 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  9 20:44:28 2021 - NOTICE   	DDTR Dedispersion 	8.429920
Feb  9 20:44:28 2021 - NOTICE   	DDTR Host_To_Device 	26.280992
Feb  9 20:44:28 2021 - NOTICE   	DDTR total 	36.797919
Feb  9 20:44:28 2021 - NOTICE   	Total total 	36.900543
Feb  9 20:44:28 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 20:44:28 2021 - NOTICE    
Feb  9 20:44:28 2021 - NOTICE   	Real-time speed-up factor:	479.524630
Feb  9 20:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:44:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:44:28 2021 - NOTICE   Checked for devices.
Feb  9 20:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:44:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:44:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:44:28 2021 - DEBUG    Range:	5 MAXSHIFT:	40992 Scrunch value:	32
Feb  9 20:44:28 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Feb  9 20:44:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:44:28 2021 - DEBUG    In 2
Feb  9 20:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:44:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:44:28 2021 - DEBUG    Range:	5 MAXSHIFT:	40992 Scrunch value:	32
Feb  9 20:44:28 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Feb  9 20:44:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:44:28 2021 - DEBUG    In 2
Feb  9 20:44:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:44:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:44:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    az_start:		0.000000
Feb  9 20:44:28 2021 - DEBUG    za_start:		0.000000
Feb  9 20:44:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:44:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:44:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:44:28 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:44:28 2021 - DEBUG    refdm:			0.000000
Feb  9 20:44:28 2021 - DEBUG    period:			0.000000
Feb  9 20:44:28 2021 - DEBUG    fch1:			735.000000
Feb  9 20:44:28 2021 - DEBUG    foff:			-0.136719
Feb  9 20:44:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:44:28 2021 - DEBUG    telescope_id:		0
Feb  9 20:44:28 2021 - DEBUG    machine_id:		0
Feb  9 20:44:28 2021 - DEBUG    data_type:		0
Feb  9 20:44:28 2021 - DEBUG    barycentric:		0
Feb  9 20:44:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:44:28 2021 - DEBUG    nbits:			8
Feb  9 20:44:28 2021 - DEBUG    nsamples:		312500
Feb  9 20:44:28 2021 - DEBUG    nchans:			512
Feb  9 20:44:28 2021 - DEBUG    nifs:			0
Feb  9 20:44:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:44:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:44:28 2021 - DEBUG    rawdatafile:		
Feb  9 20:44:28 2021 - DEBUG    source_name:		
Feb  9 20:44:28 2021 - DEBUG    N:			0
Feb  9 20:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    Optimization settings:
Feb  9 20:44:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:44:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:44:28 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:44:28 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:44:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:44:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:44:28 2021 - DEBUG         ndms[0]:		280
Feb  9 20:44:28 2021 - DEBUG         ndms[1]:		100
Feb  9 20:44:28 2021 - DEBUG         ndms[2]:		120
Feb  9 20:44:28 2021 - DEBUG         ndms[3]:		100
Feb  9 20:44:28 2021 - DEBUG         ndms[4]:		100
Feb  9 20:44:28 2021 - DEBUG         ndms[5]:		60
Feb  9 20:44:28 2021 - DEBUG    ddtr maxshift:		40992
Feb  9 20:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:44:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:44:28 2021 - DEBUG    t_processed size:	6
Feb  9 20:44:28 2021 - DEBUG    t_processed elements:
Feb  9 20:44:28 2021 - DEBUG         t_processed[0][0]:	271360
Feb  9 20:44:28 2021 - DEBUG         t_processed[1][0]:	135680
Feb  9 20:44:28 2021 - DEBUG         t_processed[2][0]:	67840
Feb  9 20:44:28 2021 - DEBUG         t_processed[3][0]:	33920
Feb  9 20:44:28 2021 - DEBUG         t_processed[4][0]:	16960
Feb  9 20:44:28 2021 - DEBUG         t_processed[5][0]:	8480
Feb  9 20:44:28 2021 - DEBUG    power:			2.000000
Feb  9 20:44:28 2021 - NOTICE   Pipeline is ready.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
8 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.142809
CT Device memory bandwidth in GB/s: 147.085686

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38944

2636.718750
0.001336
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21664

4003.906250
0.001336
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369005 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 479.524628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 40992
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 312352

3671.875000
0.001698
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	279.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 176672

5468.750000
0.001698
190
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.399994	509.399994	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 108832

4492.187500
0.001698
158
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTFeb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:44:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:44:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:44:28 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:44:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    Optimization settings:
Feb  9 20:44:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:44:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:44:28 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:44:28 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:44:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,279.399994,1.400000,4,4
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.399994,509.399994,2.300000,8,8
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.399994,979.399963,4.700000,16,16
Feb  9 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.399963,1537.399902,9.300000,32,32
Feb  9 20:44:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:44:28 2021 - DEBUG         ndms[0]:		280
Feb  9 20:44:28 2021 - DEBUG         ndms[1]:		100
Feb  9 20:44:28 2021 - DEBUG         ndms[2]:		120
Feb  9 20:44:28 2021 - DEBUG         ndms[3]:		100
Feb  9 20:44:28 2021 - DEBUG         ndms[4]:		100
Feb  9 20:44:28 2021 - DEBUG         ndms[5]:		60
Feb  9 20:44:28 2021 - DEBUG    ddtr maxshift:		40992
Feb  9 20:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:44:28 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:44:28 2021 - DEBUG    t_processed size:	6
Feb  9 20:44:28 2021 - DEBUG    t_processed elements:
Feb  9 20:44:28 2021 - DEBUG         t_processed[0][0]:	271360
Feb  9 20:44:28 2021 - DEBUG         t_processed[1][0]:	135680
Feb  9 20:44:28 2021 - DEBUG         t_processed[2][0]:	67840
Feb  9 20:44:28 2021 - DEBUG         t_processed[3][0]:	33920
Feb  9 20:44:28 2021 - DEBUG         t_processed[4][0]:	16960
Feb  9 20:44:28 2021 - DEBUG         t_processed[5][0]:	8480
Feb  9 20:44:28 2021 - DEBUG    power:			2.000000
Feb  9 20:44:28 2021 - NOTICE   Finished. 2
Feb  9 20:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:44:28 2021 - NOTICE   	DDTR Binning 	13.676896
Feb  9 20:44:28 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  9 20:44:28 2021 - NOTICE   	DDTR Dedispersion 	48.720352
Feb  9 20:44:28 2021 - NOTICE   	DDTR Host_To_Device 	209.612957
Feb  9 20:44:28 2021 - NOTICE   	DDTR total 	278.933724
Feb  9 20:44:28 2021 - NOTICE   	Total total 	279.103485
Feb  9 20:44:28 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  9 20:44:28 2021 - NOTICE    
Feb  9 20:44:28 2021 - NOTICE   	Real-time speed-up factor:	62.224378
Feb  9 20:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:44:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:44:28 2021 - NOTICE   Checked for devices.
Feb  9 20:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:44:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:44:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:44:28 2021 - DEBUG    Range:	6 MAXSHIFT:	176160 Scrunch value:	64
Feb  9 20:44:28 2021 - DEBUG    Maximum dispersive delay:	 5.637120(s).
Feb  9 20:44:28 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:44:28 2021 - DEBUG    In 1
Feb  9 20:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:44:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Feb  9 20:44:28 2021 - DEBUG    Range:	6 MAXSHIFT:	176160 Scrunch value:	64
Feb  9 20:44:28 2021 - DEBUG    Maximum dispersive delay:	 5.637120(s).
Feb  9 20:44:28 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:44:28 2021 - DEBUG    In 1
Feb  9 20:44:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:44:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
