Feb  9 22:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:41:02 2021 - NOTICE   Checked for devices.
Feb  9 22:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:41:02 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638222336 bytes = 608.656 MB;
Total memory required: 957333504 bytes = 912.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38954 4096
32 8
1217 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.664227
CT Device memory bandwidth in GB/s: 144.998536

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547508 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 28.368582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 6656;
maxshift: 12767
Number of time samples + maxshift: 19423;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159113216 bytes = 151.742 MB;
DDTR output size:  318226432 bytes = 303.484 MB;
Total memory required: 477339648 bytes = 455.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6656, 0
CORNER TURN!
19423 4096
32 8
606 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.697788
CT Device memory bandwidth in GB/s: 177.418673

NOTICE: 0.000000	959.399963	0.390000	2460

Amount of telescope time processed: 0.000000

380.859375
0.013489
333
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152257 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 6656
Real-time speedup factor: 44.764874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4736
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:41:03 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:41:03 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:41:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    Optimization settings:
Feb  9 22:41:03 2021 - DEBUG    		UNROLL:			4
Feb  9 22:41:03 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:41:03 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:41:03 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:41:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:41:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 22:41:03 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:41:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:41:03 2021 - DEBUG         ndms[0]:		480
Feb  9 22:41:03 2021 - DEBUG         ndms[1]:		180
Feb  9 22:41:03 2021 - DEBUG         ndms[2]:		60
Feb  9 22:41:03 2021 - DEBUG    ddtr maxshift:		4736
Feb  9 22:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:41:03 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:41:03 2021 - DEBUG    t_processed size:	3
Feb  9 22:41:03 2021 - DEBUG    t_processed elements:
Feb  9 22:41:03 2021 - DEBUG         t_processed[0][0]:	34304
Feb  9 22:41:03 2021 - DEBUG         t_processed[1][0]:	17152
Feb  9 22:41:03 2021 - DEBUG         t_processed[2][0]:	8576
Feb  9 22:41:03 2021 - DEBUG    power:			2.000000
Feb  9 22:41:03 2021 - NOTICE   Finished. 1
Feb  9 22:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:41:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:41:03 2021 - NOTICE   	DDTR Binning 	1.165376
Feb  9 22:41:03 2021 - NOTICE   	DDTR Corner_Turn 	0.835456
Feb  9 22:41:03 2021 - NOTICE   	DDTR Dedispersion 	7.098624
Feb  9 22:41:03 2021 - NOTICE   	DDTR Host_To_Device 	26.322591
Feb  9 22:41:03 2021 - NOTICE   	DDTR total 	35.525343
Feb  9 22:41:03 2021 - NOTICE   	Total total 	35.621151
Feb  9 22:41:03 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  9 22:41:03 2021 - NOTICE    
Feb  9 22:41:03 2021 - NOTICE   	Real-time speed-up factor:	493.067959
Feb  9 22:41:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:41:03 2021 - NOTICE   Checked for devices.
Feb  9 22:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:41:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:41:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:41:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:41:03 2021 - DEBUG    Driver version:		11010
Feb  9 22:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:41:03 2021 - NOTICE   Calculating strategy.
Feb  9 22:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:41:03 2021 - DEBUG    Range:	5 MAXSHIFT:	45184 Scrunch value:	32
Feb  9 22:41:03 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  9 22:41:03 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:41:03 2021 - DEBUG    In 2
Feb  9 22:41:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:41:03 2021 - NOTICE   Calculating strategy.
Feb  9 22:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:41:03 2021 - DEBUG    Range:	5 MAXSHIFT:	45184 Scrunch value:	32
Feb  9 22:41:03 2021 - DEBUG    Maximum dispersive delay:	 2.891776(s).
Feb  9 22:41:03 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:41:03 2021 - DEBUG    In 2
Feb  9 22:41:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:41:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:41:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:41:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:41:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:41:03 2021 - DEBUG    Driver version:		11010
Feb  9 22:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    az_start:		0.000000
Feb  9 22:41:03 2021 - DEBUG    za_start:		0.000000
Feb  9 22:41:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:41:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:41:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:41:03 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:41:03 2021 - DEBUG    refdm:			0.000000
Feb  9 22:41:03 2021 - DEBUG    period:			0.000000
Feb  9 22:41:03 2021 - DEBUG    fch1:			735.000000
Feb  9 22:41:03 2021 - DEBUG    foff:			-0.136719
Feb  9 22:41:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:41:03 2021 - DEBUG    telescope_id:		0
Feb  9 22:41:03 2021 - DEBUG    machine_id:		0
Feb  9 22:41:03 2021 - DEBUG    data_type:		0
Feb  9 22:41:03 2021 - DEBUG    barycentric:		0
Feb  9 22:41:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:41:03 2021 - DEBUG    nbits:			8
Feb  9 22:41:03 2021 - DEBUG    nsamples:		312500
Feb  9 22:41:03 2021 - DEBUG    nchans:			512
Feb  9 22:41:03 2021 - DEBUG    nifs:			0
Feb  9 22:41:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:41:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:41:03 2021 - DEBUG    rawdatafile:		
Feb  9 22:41:03 2021 - DEBUG    source_name:		
Feb  9 22:41:03 2021 - DEBUG    N:			0
Feb  9 22:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    Optimization settings:
Feb  9 22:41:03 2021 - DEBUG    		UNROLL:			4
Feb  9 22:41:03 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:41:03 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:41:03 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:41:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:41:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:41:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:41:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:41:03 2021 - DEBUG         ndms[0]:		300
Feb  9 22:41:03 2021 - DEBUG         ndms[1]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[2]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[3]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[4]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[5]:		60
Feb  9 22:41:03 2021 - DEBUG    ddtr maxshift:		45184
Feb  9 22:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:41:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:41:03 2021 - DEBUG    t_processed size:	6
Feb  9 22:41:03 2021 - DEBUG    t_processed elements:
Feb  9 22:41:03 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 22:41:03 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 22:41:03 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 22:41:03 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 22:41:03 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 22:41:03 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 22:41:03 2021 - DEBUG    power:			2.000000
Feb  9 22:41:03 2021 - NOTICE   Pipeline is ready.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.707355
CT Device memory bandwidth in GB/s: 146.824413

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 39040

2636.718750
0.001336
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21888

4003.906250
0.001336
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356212 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 493.067963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45184
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310379
CT Device memory bandwidth in GB/s: 142.986227

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
390
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	125.400002	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311424

3671.875000
0.001698
397
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.400002	293.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 178304

5468.750000
0.001698
577
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	569.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 111744

4492.187500
0.001698
480
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.400024	1133.400024	4.700000	120

Amount of telFeb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:41:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:41:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:41:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:41:03 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:41:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    Optimization settings:
Feb  9 22:41:03 2021 - DEBUG    		UNROLL:			4
Feb  9 22:41:03 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:41:03 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:41:03 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:41:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:41:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:41:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:41:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:41:03 2021 - DEBUG         ndms[0]:		300
Feb  9 22:41:03 2021 - DEBUG         ndms[1]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[2]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[3]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[4]:		120
Feb  9 22:41:03 2021 - DEBUG         ndms[5]:		60
Feb  9 22:41:03 2021 - DEBUG    ddtr maxshift:		45184
Feb  9 22:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:41:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:41:03 2021 - DEBUG    t_processed size:	6
Feb  9 22:41:03 2021 - DEBUG    t_processed elements:
Feb  9 22:41:03 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 22:41:03 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 22:41:03 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 22:41:03 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 22:41:03 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 22:41:03 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 22:41:03 2021 - DEBUG    power:			2.000000
Feb  9 22:41:03 2021 - NOTICE   Finished. 1
Feb  9 22:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:41:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:41:03 2021 - NOTICE   	DDTR Binning 	13.878688
Feb  9 22:41:03 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  9 22:41:03 2021 - NOTICE   	DDTR Dedispersion 	39.235905
Feb  9 22:41:03 2021 - NOTICE   	DDTR Host_To_Device 	208.964771
Feb  9 22:41:03 2021 - NOTICE   	DDTR total 	268.991166
Feb  9 22:41:03 2021 - NOTICE   	Total total 	269.153778
Feb  9 22:41:03 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 22:41:03 2021 - NOTICE    
Feb  9 22:41:03 2021 - NOTICE   	Real-time speed-up factor:	63.307155
Feb  9 22:41:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:41:03 2021 - NOTICE   Checked for devices.
Feb  9 22:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:41:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:41:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:41:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:41:03 2021 - DEBUG    Driver version:		11010
Feb  9 22:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:41:03 2021 - NOTICE   Calculating strategy.
Feb  9 22:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:41:03 2021 - DEBUG    Range:	6 MAXSHIFT:	188544 Scrunch value:	64
Feb  9 22:41:03 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb  9 22:41:03 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:41:03 2021 - DEBUG    In 1
Feb  9 22:41:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:41:03 2021 - NOTICE   Calculating strategy.
Feb  9 22:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:41:03 2021 - DEBUG    Range:	6 MAXSHIFT:	188544 Scrunch value:	64
Feb  9 22:41:03 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb  9 22:41:03 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:41:03 2021 - DEBUG    In 1
Feb  9 22:41:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:41:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:41:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:41:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
