Feb  9 22:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:19:13 2021 - NOTICE   Checked for devices.
Feb  9 22:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:19:13 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638255104 bytes = 608.688 MB;
Total memory required: 957382656 bytes = 913.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30384, 0
CORNER TURN!
38956 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.957475
CT Device memory bandwidth in GB/s: 145.174485

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518358 (GPU estimate)
Amount of telescope time processed: 15.556608
Number of samples processed: 30384
Real-time speedup factor: 30.011339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6768;
maxshift: 12732
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6768, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.374131
CT Device memory bandwidth in GB/s: 177.224479

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
273
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148208 (GPU estimate)
Amount of telescope time processed: 6.930432
Number of samples processed: 6768
Real-time speedup factor: 46.761646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4752
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:19:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:19:14 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    Optimization settings:
Feb  9 22:19:14 2021 - DEBUG    		UNROLL:			4
Feb  9 22:19:14 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:19:14 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:19:14 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:19:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 22:19:14 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:19:14 2021 - DEBUG         ndms[0]:		500
Feb  9 22:19:14 2021 - DEBUG         ndms[1]:		200
Feb  9 22:19:14 2021 - DEBUG         ndms[2]:		50
Feb  9 22:19:14 2021 - DEBUG    ddtr maxshift:		4752
Feb  9 22:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:19:14 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 22:19:14 2021 - DEBUG    t_processed size:	3
Feb  9 22:19:14 2021 - DEBUG    t_processed elements:
Feb  9 22:19:14 2021 - DEBUG         t_processed[0][0]:	33984
Feb  9 22:19:14 2021 - DEBUG         t_processed[1][0]:	16992
Feb  9 22:19:14 2021 - DEBUG         t_processed[2][0]:	8496
Feb  9 22:19:14 2021 - DEBUG    power:			2.000000
Feb  9 22:19:14 2021 - NOTICE   Finished. 1
Feb  9 22:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:19:14 2021 - NOTICE   	DDTR Binning 	1.152960
Feb  9 22:19:14 2021 - NOTICE   	DDTR Corner_Turn 	0.825696
Feb  9 22:19:14 2021 - NOTICE   	DDTR Dedispersion 	6.616352
Feb  9 22:19:14 2021 - NOTICE   	DDTR Host_To_Device 	26.143935
Feb  9 22:19:14 2021 - NOTICE   	DDTR total 	34.836608
Feb  9 22:19:14 2021 - NOTICE   	Total total 	34.930367
Feb  9 22:19:14 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  9 22:19:14 2021 - NOTICE    
Feb  9 22:19:14 2021 - NOTICE   	Real-time speed-up factor:	498.128437
Feb  9 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:19:14 2021 - NOTICE   Checked for devices.
Feb  9 22:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:19:14 2021 - DEBUG    Driver version:		11010
Feb  9 22:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:19:14 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:19:14 2021 - DEBUG    Range:	5 MAXSHIFT:	55440 Scrunch value:	32
Feb  9 22:19:14 2021 - DEBUG    Maximum dispersive delay:	 3.548160(s).
Feb  9 22:19:14 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:19:14 2021 - DEBUG    In 2
Feb  9 22:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:19:14 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:19:14 2021 - DEBUG    Range:	5 MAXSHIFT:	55440 Scrunch value:	32
Feb  9 22:19:14 2021 - DEBUG    Maximum dispersive delay:	 3.548160(s).
Feb  9 22:19:14 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:19:14 2021 - DEBUG    In 2
Feb  9 22:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:19:14 2021 - DEBUG    Driver version:		11010
Feb  9 22:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    az_start:		0.000000
Feb  9 22:19:14 2021 - DEBUG    za_start:		0.000000
Feb  9 22:19:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:19:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:19:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:19:14 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:19:14 2021 - DEBUG    refdm:			0.000000
Feb  9 22:19:14 2021 - DEBUG    period:			0.000000
Feb  9 22:19:14 2021 - DEBUG    fch1:			735.000000
Feb  9 22:19:14 2021 - DEBUG    foff:			-0.136719
Feb  9 22:19:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:19:14 2021 - DEBUG    telescope_id:		0
Feb  9 22:19:14 2021 - DEBUG    machine_id:		0
Feb  9 22:19:14 2021 - DEBUG    data_type:		0
Feb  9 22:19:14 2021 - DEBUG    barycentric:		0
Feb  9 22:19:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:19:14 2021 - DEBUG    nbits:			8
Feb  9 22:19:14 2021 - DEBUG    nsamples:		312500
Feb  9 22:19:14 2021 - DEBUG    nchans:			512
Feb  9 22:19:14 2021 - DEBUG    nifs:			0
Feb  9 22:19:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:19:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:19:14 2021 - DEBUG    rawdatafile:		
Feb  9 22:19:14 2021 - DEBUG    source_name:		
Feb  9 22:19:14 2021 - DEBUG    N:			0
Feb  9 22:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    Optimization settings:
Feb  9 22:19:14 2021 - DEBUG    		UNROLL:			4
Feb  9 22:19:14 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:19:14 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:19:14 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:19:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:19:14 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:19:14 2021 - DEBUG         ndms[0]:		300
Feb  9 22:19:14 2021 - DEBUG         ndms[1]:		100
Feb  9 22:19:14 2021 - DEBUG         ndms[2]:		150
Feb  9 22:19:14 2021 - DEBUG         ndms[3]:		100
Feb  9 22:19:14 2021 - DEBUG         ndms[4]:		100
Feb  9 22:19:14 2021 - DEBUG         ndms[5]:		100
Feb  9 22:19:14 2021 - DEBUG    ddtr maxshift:		55440
Feb  9 22:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:19:14 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:19:14 2021 - DEBUG    t_processed size:	6
Feb  9 22:19:14 2021 - DEBUG    t_processed elements:
Feb  9 22:19:14 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:19:14 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:19:14 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:19:14 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:19:14 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:19:14 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:19:14 2021 - DEBUG    power:			2.000000
Feb  9 22:19:14 2021 - NOTICE   Pipeline is ready.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.685278
CT Device memory bandwidth in GB/s: 147.411167

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38736

2636.718750
0.001336
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21744

4003.906250
0.001336
284
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0349304 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 498.128418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 55440
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.131502
CT Device memory bandwidth in GB/s: 142.878901

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
321
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 308880

3671.875000
0.001698
327
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 182160

5468.750000
0.001698
477
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 118800

4492.187500
0.001698
395
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.000000	1026.000000	4.700000	100

Amount of tFeb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:19:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:19:14 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    Optimization settings:
Feb  9 22:19:14 2021 - DEBUG    		UNROLL:			4
Feb  9 22:19:14 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:19:14 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:19:14 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:19:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 22:19:14 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:19:14 2021 - DEBUG         ndms[0]:		300
Feb  9 22:19:14 2021 - DEBUG         ndms[1]:		100
Feb  9 22:19:14 2021 - DEBUG         ndms[2]:		150
Feb  9 22:19:14 2021 - DEBUG         ndms[3]:		100
Feb  9 22:19:14 2021 - DEBUG         ndms[4]:		100
Feb  9 22:19:14 2021 - DEBUG         ndms[5]:		100
Feb  9 22:19:14 2021 - DEBUG    ddtr maxshift:		55440
Feb  9 22:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:19:14 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:19:14 2021 - DEBUG    t_processed size:	6
Feb  9 22:19:14 2021 - DEBUG    t_processed elements:
Feb  9 22:19:14 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:19:14 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:19:14 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:19:14 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:19:14 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:19:14 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:19:14 2021 - DEBUG    power:			2.000000
Feb  9 22:19:14 2021 - NOTICE   Finished. 1
Feb  9 22:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:19:14 2021 - NOTICE   	DDTR Binning 	14.350720
Feb  9 22:19:14 2021 - NOTICE   	DDTR Corner_Turn 	6.660096
Feb  9 22:19:14 2021 - NOTICE   	DDTR Dedispersion 	33.048352
Feb  9 22:19:14 2021 - NOTICE   	DDTR Host_To_Device 	207.470715
Feb  9 22:19:14 2021 - NOTICE   	DDTR total 	261.718306
Feb  9 22:19:14 2021 - NOTICE   	Total total 	261.877197
Feb  9 22:19:14 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  9 22:19:14 2021 - NOTICE    
Feb  9 22:19:14 2021 - NOTICE   	Real-time speed-up factor:	61.938037
Feb  9 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:19:14 2021 - NOTICE   Checked for devices.
Feb  9 22:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:19:14 2021 - DEBUG    Driver version:		11010
Feb  9 22:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:19:14 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:19:14 2021 - DEBUG    Range:	6 MAXSHIFT:	175248 Scrunch value:	64
Feb  9 22:19:14 2021 - DEBUG    Maximum dispersive delay:	 5.607936(s).
Feb  9 22:19:14 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:19:14 2021 - DEBUG    In 1
Feb  9 22:19:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:19:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 22:19:15 2021 - DEBUG    Range:	6 MAXSHIFT:	175248 Scrunch value:	64
Feb  9 22:19:15 2021 - DEBUG    Maximum dispersive delay:	 5.607936(s).
Feb  9 22:19:15 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:19:15 2021 - DEBUG    In 1
Feb  9 22:19:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:19:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
