Feb  9 20:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:32:18 2021 - NOTICE   Checked for devices.
Feb  9 20:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:18 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.833486
CT Device memory bandwidth in GB/s: 145.100091

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737958 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 21.136122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6944;
maxshift: 12494
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  318472192 bytes = 303.719 MB;
Total memory required: 477708288 bytes = 455.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6944, 0
CORNER TURN!
19438 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.460660
CT Device memory bandwidth in GB/s: 177.276396

NOTICE: 0.000000	939.899963	0.390000	2410

Amount of telescope time processed: 0.000000

380.859375
0.013489
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178132 (GPU estimate)
Amount of telescope time processed: 7.110656
Number of samples processed: 6944
Real-time speedup factor: 39.917988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4144
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:32:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    Optimization settings:
Feb  9 20:32:19 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:19 2021 - DEBUG    		SDIVINT:		28
Feb  9 20:32:19 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.000000,1.400000,1,1
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1117.000000,2.700000,2,2
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1527.000000,8.200000,4,4
Feb  9 20:32:19 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:32:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:19 2021 - DEBUG         ndms[0]:		470
Feb  9 20:32:19 2021 - DEBUG         ndms[1]:		170
Feb  9 20:32:19 2021 - DEBUG         ndms[2]:		50
Feb  9 20:32:19 2021 - DEBUG    ddtr maxshift:		4144
Feb  9 20:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:19 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:32:19 2021 - DEBUG    t_processed size:	3
Feb  9 20:32:19 2021 - DEBUG    t_processed elements:
Feb  9 20:32:19 2021 - DEBUG         t_processed[0][0]:	34496
Feb  9 20:32:19 2021 - DEBUG         t_processed[1][0]:	17248
Feb  9 20:32:19 2021 - DEBUG         t_processed[2][0]:	8624
Feb  9 20:32:19 2021 - DEBUG    power:			2.000000
Feb  9 20:32:19 2021 - NOTICE   Finished. 1
Feb  9 20:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:19 2021 - NOTICE   	DDTR Binning 	1.139584
Feb  9 20:32:19 2021 - NOTICE   	DDTR Corner_Turn 	0.822944
Feb  9 20:32:19 2021 - NOTICE   	DDTR Dedispersion 	10.493920
Feb  9 20:32:19 2021 - NOTICE   	DDTR Host_To_Device 	26.075073
Feb  9 20:32:19 2021 - NOTICE   	DDTR total 	38.626464
Feb  9 20:32:19 2021 - NOTICE   	Total total 	38.722015
Feb  9 20:32:19 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  9 20:32:19 2021 - NOTICE    
Feb  9 20:32:19 2021 - NOTICE   	Real-time speed-up factor:	456.121689
Feb  9 20:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:19 2021 - NOTICE   Checked for devices.
Feb  9 20:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:19 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:19 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:32:19 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Feb  9 20:32:19 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb  9 20:32:19 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:32:19 2021 - DEBUG    In 2
Feb  9 20:32:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:32:19 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:32:19 2021 - DEBUG    Range:	5 MAXSHIFT:	43120 Scrunch value:	32
Feb  9 20:32:19 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Feb  9 20:32:19 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:32:19 2021 - DEBUG    In 2
Feb  9 20:32:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:32:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:32:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:19 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    az_start:		0.000000
Feb  9 20:32:19 2021 - DEBUG    za_start:		0.000000
Feb  9 20:32:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:32:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:32:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:32:19 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:32:19 2021 - DEBUG    refdm:			0.000000
Feb  9 20:32:19 2021 - DEBUG    period:			0.000000
Feb  9 20:32:19 2021 - DEBUG    fch1:			735.000000
Feb  9 20:32:19 2021 - DEBUG    foff:			-0.136719
Feb  9 20:32:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:32:19 2021 - DEBUG    telescope_id:		0
Feb  9 20:32:19 2021 - DEBUG    machine_id:		0
Feb  9 20:32:19 2021 - DEBUG    data_type:		0
Feb  9 20:32:19 2021 - DEBUG    barycentric:		0
Feb  9 20:32:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:32:19 2021 - DEBUG    nbits:			8
Feb  9 20:32:19 2021 - DEBUG    nsamples:		312500
Feb  9 20:32:19 2021 - DEBUG    nchans:			512
Feb  9 20:32:19 2021 - DEBUG    nifs:			0
Feb  9 20:32:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:32:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:32:19 2021 - DEBUG    rawdatafile:		
Feb  9 20:32:19 2021 - DEBUG    source_name:		
Feb  9 20:32:19 2021 - DEBUG    N:			0
Feb  9 20:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    Optimization settings:
Feb  9 20:32:19 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:19 2021 - DEBUG    		SDIVINT:		28
Feb  9 20:32:19 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:32:19 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:19 2021 - DEBUG         ndms[0]:		280
Feb  9 20:32:19 2021 - DEBUG         ndms[1]:		100
Feb  9 20:32:19 2021 - DEBUG         ndms[2]:		110
Feb  9 20:32:19 2021 - DEBUG         ndms[3]:		90
Feb  9 20:32:19 2021 - DEBUG         ndms[4]:		100
Feb  9 20:32:19 2021 - DEBUG         ndms[5]:		60
Feb  9 20:32:19 2021 - DEBUG    ddtr maxshift:		43120
Feb  9 20:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:19 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:19 2021 - DEBUG    t_processed size:	6
Feb  9 20:32:19 2021 - DEBUG    t_processed elements:
Feb  9 20:32:19 2021 - DEBUG         t_processed[0][0]:	268800
Feb  9 20:32:19 2021 - DEBUG         t_processed[1][0]:	134400
Feb  9 20:32:19 2021 - DEBUG         t_processed[2][0]:	67200
Feb  9 20:32:19 2021 - DEBUG         t_processed[3][0]:	33600
Feb  9 20:32:19 2021 - DEBUG         t_processed[4][0]:	16800
Feb  9 20:32:19 2021 - DEBUG         t_processed[5][0]:	8400
Feb  9 20:32:19 2021 - DEBUG    power:			2.000000
Feb  9 20:32:19 2021 - NOTICE   Pipeline is ready.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.100921
CT Device memory bandwidth in GB/s: 147.660552

NOTICE: 0.000000	658.000000	1.400000	470

Amount of telescope time processed: 0.000000

2734.375000
0.001336
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1117.000000	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 38640

2636.718750
0.001336
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1527.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21392

4003.906250
0.001336
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038722 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 456.121674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.167378
CT Device memory bandwidth in GB/s: 142.900427

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311920

3671.875000
0.001698
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	265.399994	1.400000	110

Amount of telescope time processed: 0.000000
timesamples: 177520

5468.750000
0.001698
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.399994	472.399994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 110320

4492.187500
0.001698
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.399994	942.399963	4.700000	100

Amount of telescopeFeb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:32:19 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    Optimization settings:
Feb  9 20:32:19 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:19 2021 - DEBUG    		SDIVINT:		28
Feb  9 20:32:19 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:32:19 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:19 2021 - DEBUG         ndms[0]:		280
Feb  9 20:32:19 2021 - DEBUG         ndms[1]:		100
Feb  9 20:32:19 2021 - DEBUG         ndms[2]:		110
Feb  9 20:32:19 2021 - DEBUG         ndms[3]:		90
Feb  9 20:32:19 2021 - DEBUG         ndms[4]:		100
Feb  9 20:32:19 2021 - DEBUG         ndms[5]:		60
Feb  9 20:32:19 2021 - DEBUG    ddtr maxshift:		43120
Feb  9 20:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:19 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:32:19 2021 - DEBUG    t_processed size:	6
Feb  9 20:32:19 2021 - DEBUG    t_processed elements:
Feb  9 20:32:19 2021 - DEBUG         t_processed[0][0]:	268800
Feb  9 20:32:19 2021 - DEBUG         t_processed[1][0]:	134400
Feb  9 20:32:19 2021 - DEBUG         t_processed[2][0]:	67200
Feb  9 20:32:19 2021 - DEBUG         t_processed[3][0]:	33600
Feb  9 20:32:19 2021 - DEBUG         t_processed[4][0]:	16800
Feb  9 20:32:19 2021 - DEBUG         t_processed[5][0]:	8400
Feb  9 20:32:19 2021 - DEBUG    power:			2.000000
Feb  9 20:32:19 2021 - NOTICE   Finished. 1
Feb  9 20:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:19 2021 - NOTICE   	DDTR Binning 	13.817632
Feb  9 20:32:19 2021 - NOTICE   	DDTR Corner_Turn 	6.723360
Feb  9 20:32:19 2021 - NOTICE   	DDTR Dedispersion 	53.848510
Feb  9 20:32:19 2021 - NOTICE   	DDTR Host_To_Device 	209.457343
Feb  9 20:32:19 2021 - NOTICE   	DDTR total 	284.036929
Feb  9 20:32:19 2021 - NOTICE   	Total total 	284.198944
Feb  9 20:32:19 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 20:32:19 2021 - NOTICE    
Feb  9 20:32:19 2021 - NOTICE   	Real-time speed-up factor:	60.532242
Feb  9 20:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:19 2021 - NOTICE   Checked for devices.
Feb  9 20:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:19 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:19 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:32:19 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb  9 20:32:19 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  9 20:32:19 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:32:19 2021 - DEBUG    In 1
Feb  9 20:32:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:32:20 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:32:20 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb  9 20:32:20 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  9 20:32:20 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:32:20 2021 - DEBUG    In 1
Feb  9 20:32:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:32:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:32:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
