Feb  9 20:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:58:52 2021 - NOTICE   Checked for devices.
Feb  9 20:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:58:52 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.685262
CT Device memory bandwidth in GB/s: 145.011157

NOTICE: 0.000000	1946.880005	0.480000	4056

Amount of telescope time processed: 0.000000

937.500000
0.002220
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648778 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 24.091978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 7008;
maxshift: 12502
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7008, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.854057
CT Device memory bandwidth in GB/s: 177.512434

NOTICE: 0.000000	945.359985	0.390000	2424

Amount of telescope time processed: 0.000000

380.859375
0.013489
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166994 (GPU estimate)
Amount of telescope time processed: 7.176192
Number of samples processed: 7008
Real-time speedup factor: 42.972790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4272
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.4Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:58:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:58:53 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:58:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    Optimization settings:
Feb  9 20:58:53 2021 - DEBUG    		UNROLL:			4
Feb  9 20:58:53 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:58:53 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:58:53 2021 - DEBUG    		SDIVINDM:		24
Feb  9 20:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:58:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 20:58:53 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:58:53 2021 - DEBUG         ndms[0]:		480
Feb  9 20:58:53 2021 - DEBUG         ndms[1]:		192
Feb  9 20:58:53 2021 - DEBUG         ndms[2]:		48
Feb  9 20:58:53 2021 - DEBUG    ddtr maxshift:		4272
Feb  9 20:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:58:53 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 20:58:53 2021 - DEBUG    t_processed size:	3
Feb  9 20:58:53 2021 - DEBUG    t_processed elements:
Feb  9 20:58:53 2021 - DEBUG         t_processed[0][0]:	34752
Feb  9 20:58:53 2021 - DEBUG         t_processed[1][0]:	17376
Feb  9 20:58:53 2021 - DEBUG         t_processed[2][0]:	8688
Feb  9 20:58:53 2021 - DEBUG    power:			2.000000
Feb  9 20:58:53 2021 - NOTICE   Finished. 1
Feb  9 20:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:58:53 2021 - NOTICE   	DDTR Binning 	1.156416
Feb  9 20:58:53 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Feb  9 20:58:53 2021 - NOTICE   	DDTR Dedispersion 	9.002720
Feb  9 20:58:53 2021 - NOTICE   	DDTR Host_To_Device 	26.342367
Feb  9 20:58:53 2021 - NOTICE   	DDTR total 	37.432001
Feb  9 20:58:53 2021 - NOTICE   	Total total 	37.533695
Feb  9 20:58:53 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb  9 20:58:53 2021 - NOTICE    
Feb  9 20:58:53 2021 - NOTICE   	Real-time speed-up factor:	474.054685
Feb  9 20:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:58:53 2021 - NOTICE   Checked for devices.
Feb  9 20:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:58:53 2021 - DEBUG    Driver version:		11010
Feb  9 20:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:58:53 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 20:58:53 2021 - DEBUG    Range:	5 MAXSHIFT:	47664 Scrunch value:	32
Feb  9 20:58:53 2021 - DEBUG    Maximum dispersive delay:	 3.050496(s).
Feb  9 20:58:53 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:58:53 2021 - DEBUG    In 2
Feb  9 20:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:58:53 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 20:58:53 2021 - DEBUG    Range:	5 MAXSHIFT:	47664 Scrunch value:	32
Feb  9 20:58:53 2021 - DEBUG    Maximum dispersive delay:	 3.050496(s).
Feb  9 20:58:53 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:58:53 2021 - DEBUG    In 2
Feb  9 20:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:58:53 2021 - DEBUG    Driver version:		11010
Feb  9 20:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    az_start:		0.000000
Feb  9 20:58:53 2021 - DEBUG    za_start:		0.000000
Feb  9 20:58:53 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:58:53 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:58:53 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:58:53 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:58:53 2021 - DEBUG    refdm:			0.000000
Feb  9 20:58:53 2021 - DEBUG    period:			0.000000
Feb  9 20:58:53 2021 - DEBUG    fch1:			735.000000
Feb  9 20:58:53 2021 - DEBUG    foff:			-0.136719
Feb  9 20:58:53 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:58:53 2021 - DEBUG    telescope_id:		0
Feb  9 20:58:53 2021 - DEBUG    machine_id:		0
Feb  9 20:58:53 2021 - DEBUG    data_type:		0
Feb  9 20:58:53 2021 - DEBUG    barycentric:		0
Feb  9 20:58:53 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:58:53 2021 - DEBUG    nbits:			8
Feb  9 20:58:53 2021 - DEBUG    nsamples:		312500
Feb  9 20:58:53 2021 - DEBUG    nchans:			512
Feb  9 20:58:53 2021 - DEBUG    nifs:			0
Feb  9 20:58:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:58:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:58:53 2021 - DEBUG    rawdatafile:		
Feb  9 20:58:53 2021 - DEBUG    source_name:		
Feb  9 20:58:53 2021 - DEBUG    N:			0
Feb  9 20:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    Optimization settings:
Feb  9 20:58:53 2021 - DEBUG    		UNROLL:			4
Feb  9 20:58:53 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:58:53 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:58:53 2021 - DEBUG    		SDIVINDM:		24
Feb  9 20:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:58:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 20:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 20:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:58:53 2021 - DEBUG         ndms[0]:		288
Feb  9 20:58:53 2021 - DEBUG         ndms[1]:		120
Feb  9 20:58:53 2021 - DEBUG         ndms[2]:		120
Feb  9 20:58:53 2021 - DEBUG         ndms[3]:		96
Feb  9 20:58:53 2021 - DEBUG         ndms[4]:		120
Feb  9 20:58:53 2021 - DEBUG         ndms[5]:		72
Feb  9 20:58:53 2021 - DEBUG    ddtr maxshift:		47664
Feb  9 20:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 20:58:53 2021 - DEBUG    t_processed size:	6
Feb  9 20:58:53 2021 - DEBUG    t_processed elements:
Feb  9 20:58:53 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 20:58:53 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 20:58:53 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 20:58:53 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 20:58:53 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 20:58:53 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 20:58:53 2021 - DEBUG    power:			2.000000
Feb  9 20:58:53 2021 - NOTICE   Pipeline is ready.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34752, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.092476
CT Device memory bandwidth in GB/s: 147.055485

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 39024

2636.718750
0.001336
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21648

4003.906250
0.001336
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375337 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 34752
Real-time speedup factor: 474.054657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47664
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.045800
CT Device memory bandwidth in GB/s: 142.827480

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	122.639999	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311856

3671.875000
0.001698
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	290.640015	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179760

5468.750000
0.001698
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.640015	511.440002	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 113712

4492.187500
0.001698
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.440002	1075.439941	4.700000	120

Amount of telescFeb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:58:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:58:53 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:58:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    Optimization settings:
Feb  9 20:58:53 2021 - DEBUG    		UNROLL:			4
Feb  9 20:58:53 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:58:53 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:58:53 2021 - DEBUG    		SDIVINDM:		24
Feb  9 20:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:58:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 20:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 20:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:58:53 2021 - DEBUG         ndms[0]:		288
Feb  9 20:58:53 2021 - DEBUG         ndms[1]:		120
Feb  9 20:58:53 2021 - DEBUG         ndms[2]:		120
Feb  9 20:58:53 2021 - DEBUG         ndms[3]:		96
Feb  9 20:58:53 2021 - DEBUG         ndms[4]:		120
Feb  9 20:58:53 2021 - DEBUG         ndms[5]:		72
Feb  9 20:58:53 2021 - DEBUG    ddtr maxshift:		47664
Feb  9 20:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:58:53 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 20:58:53 2021 - DEBUG    t_processed size:	6
Feb  9 20:58:53 2021 - DEBUG    t_processed elements:
Feb  9 20:58:53 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 20:58:53 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 20:58:53 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 20:58:53 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 20:58:53 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 20:58:53 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 20:58:53 2021 - DEBUG    power:			2.000000
Feb  9 20:58:53 2021 - NOTICE   Finished. 1
Feb  9 20:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:58:53 2021 - NOTICE   	DDTR Binning 	14.026336
Feb  9 20:58:53 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Feb  9 20:58:53 2021 - NOTICE   	DDTR Dedispersion 	46.081982
Feb  9 20:58:53 2021 - NOTICE   	DDTR Host_To_Device 	209.453727
Feb  9 20:58:53 2021 - NOTICE   	DDTR total 	276.487393
Feb  9 20:58:53 2021 - NOTICE   	Total total 	276.663330
Feb  9 20:58:53 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 20:58:53 2021 - NOTICE    
Feb  9 20:58:53 2021 - NOTICE   	Real-time speed-up factor:	61.115028
Feb  9 20:58:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:58:53 2021 - NOTICE   Checked for devices.
Feb  9 20:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:58:53 2021 - DEBUG    Driver version:		11010
Feb  9 20:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:58:53 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 20:58:53 2021 - DEBUG    Range:	6 MAXSHIFT:	172080 Scrunch value:	64
Feb  9 20:58:53 2021 - DEBUG    Maximum dispersive delay:	 5.506560(s).
Feb  9 20:58:53 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:58:53 2021 - DEBUG    In 1
Feb  9 20:58:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:58:54 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 20:58:54 2021 - DEBUG    Range:	6 MAXSHIFT:	172080 Scrunch value:	64
Feb  9 20:58:54 2021 - DEBUG    Maximum dispersive delay:	 5.506560(s).
Feb  9 20:58:54 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:58:54 2021 - DEBUG    In 1
Feb  9 20:58:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:58:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:58:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:54 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
