Feb  9 21:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:56:12 2021 - NOTICE   Checked for devices.
Feb  9 21:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:56:12 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.658349
CT Device memory bandwidth in GB/s: 144.995009

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
127
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528195 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 29.312788
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6624;
maxshift: 12824
Number of time samples + maxshift: 19448;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159318016 bytes = 151.938 MB;
DDTR output size:  318636032 bytes = 303.875 MB;
Total memory required: 477954048 bytes = 455.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6624, 0
CORNER TURN!
19448 4096
32 8
607 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.622262
CT Device memory bandwidth in GB/s: 177.373357

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
246
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14827 (GPU estimate)
Amount of telescope time processed: 6.782976
Number of samples processed: 6624
Real-time speedup factor: 45.747562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6048
Number of time samples + maxshift: 38304;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:56:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:56:13 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:56:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    Optimization settings:
Feb  9 21:56:13 2021 - DEBUG    		UNROLL:			4
Feb  9 21:56:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:56:13 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:56:13 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:56:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:56:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:56:13 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:56:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:56:13 2021 - DEBUG         ndms[0]:		480
Feb  9 21:56:13 2021 - DEBUG         ndms[1]:		200
Feb  9 21:56:13 2021 - DEBUG         ndms[2]:		80
Feb  9 21:56:13 2021 - DEBUG    ddtr maxshift:		6048
Feb  9 21:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:56:13 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:56:13 2021 - DEBUG    t_processed size:	3
Feb  9 21:56:13 2021 - DEBUG    t_processed elements:
Feb  9 21:56:13 2021 - DEBUG         t_processed[0][0]:	32256
Feb  9 21:56:13 2021 - DEBUG         t_processed[1][0]:	16128
Feb  9 21:56:13 2021 - DEBUG         t_processed[2][0]:	8064
Feb  9 21:56:13 2021 - DEBUG    power:			2.000000
Feb  9 21:56:13 2021 - NOTICE   Finished. 1
Feb  9 21:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:56:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:56:13 2021 - NOTICE   	DDTR Binning 	1.155936
Feb  9 21:56:13 2021 - NOTICE   	DDTR Corner_Turn 	0.814208
Feb  9 21:56:13 2021 - NOTICE   	DDTR Dedispersion 	6.472704
Feb  9 21:56:13 2021 - NOTICE   	DDTR Host_To_Device 	25.831361
Feb  9 21:56:13 2021 - NOTICE   	DDTR total 	34.371455
Feb  9 21:56:13 2021 - NOTICE   	Total total 	34.466049
Feb  9 21:56:13 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 21:56:13 2021 - NOTICE    
Feb  9 21:56:13 2021 - NOTICE   	Real-time speed-up factor:	479.169277
Feb  9 21:56:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:56:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:56:13 2021 - NOTICE   Checked for devices.
Feb  9 21:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:56:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:56:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:56:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:56:13 2021 - DEBUG    Driver version:		11010
Feb  9 21:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:56:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:56:13 2021 - NOTICE   Calculating strategy.
Feb  9 21:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:56:13 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Feb  9 21:56:13 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Feb  9 21:56:13 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:56:13 2021 - DEBUG    In 2
Feb  9 21:56:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:56:13 2021 - NOTICE   Calculating strategy.
Feb  9 21:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:56:13 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Feb  9 21:56:13 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Feb  9 21:56:13 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:56:13 2021 - DEBUG    In 2
Feb  9 21:56:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:56:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:56:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:56:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:56:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:56:13 2021 - DEBUG    Driver version:		11010
Feb  9 21:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:56:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:56:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    az_start:		0.000000
Feb  9 21:56:13 2021 - DEBUG    za_start:		0.000000
Feb  9 21:56:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:56:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:56:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:56:13 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:56:13 2021 - DEBUG    refdm:			0.000000
Feb  9 21:56:13 2021 - DEBUG    period:			0.000000
Feb  9 21:56:13 2021 - DEBUG    fch1:			735.000000
Feb  9 21:56:13 2021 - DEBUG    foff:			-0.136719
Feb  9 21:56:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:56:13 2021 - DEBUG    telescope_id:		0
Feb  9 21:56:13 2021 - DEBUG    machine_id:		0
Feb  9 21:56:13 2021 - DEBUG    data_type:		0
Feb  9 21:56:13 2021 - DEBUG    barycentric:		0
Feb  9 21:56:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:56:13 2021 - DEBUG    nbits:			8
Feb  9 21:56:13 2021 - DEBUG    nsamples:		312500
Feb  9 21:56:13 2021 - DEBUG    nchans:			512
Feb  9 21:56:13 2021 - DEBUG    nifs:			0
Feb  9 21:56:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:56:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:56:13 2021 - DEBUG    rawdatafile:		
Feb  9 21:56:13 2021 - DEBUG    source_name:		
Feb  9 21:56:13 2021 - DEBUG    N:			0
Feb  9 21:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    Optimization settings:
Feb  9 21:56:13 2021 - DEBUG    		UNROLL:			4
Feb  9 21:56:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:56:13 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:56:13 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:56:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:56:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:56:13 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:56:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:56:13 2021 - DEBUG         ndms[0]:		280
Feb  9 21:56:13 2021 - DEBUG         ndms[1]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[2]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[3]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[4]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[5]:		80
Feb  9 21:56:13 2021 - DEBUG    ddtr maxshift:		55584
Feb  9 21:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:56:13 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:56:13 2021 - DEBUG    t_processed size:	6
Feb  9 21:56:13 2021 - DEBUG    t_processed elements:
Feb  9 21:56:13 2021 - DEBUG         t_processed[0][0]:	248832
Feb  9 21:56:13 2021 - DEBUG         t_processed[1][0]:	124416
Feb  9 21:56:13 2021 - DEBUG         t_processed[2][0]:	62208
Feb  9 21:56:13 2021 - DEBUG         t_processed[3][0]:	31104
Feb  9 21:56:13 2021 - DEBUG         t_processed[4][0]:	15552
Feb  9 21:56:13 2021 - DEBUG         t_processed[5][0]:	7776
Feb  9 21:56:13 2021 - DEBUG    power:			2.000000
Feb  9 21:56:13 2021 - NOTICE   Pipeline is ready.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  78446592 bytes = 74.812 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38304 512
32 8
1197 64
Performed CT: 0.000798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.843796
CT Device memory bandwidth in GB/s: 147.506277

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
188
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38304

2636.718750
0.001336
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 22176

4003.906250
0.001336
254
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344661 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 479.169250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 55584
Number of time samples + maxshift: 304416;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  623443968 bytes = 594.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
304416 512
32 8
9513 64
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.797132
CT Device memory bandwidth in GB/s: 142.678279

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
283
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 304416

3671.875000
0.001698
289
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 180000

5468.750000
0.001698
408
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 117792

4492.187500
0.001698
343
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.799988	1128.800049	4.700000	120

Amount oFeb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:56:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:56:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:56:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:56:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:56:13 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:56:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:56:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:56:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:56:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    Optimization settings:
Feb  9 21:56:13 2021 - DEBUG    		UNROLL:			4
Feb  9 21:56:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:56:13 2021 - DEBUG    		SDIVINT:		24
Feb  9 21:56:13 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:56:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:56:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:56:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:56:13 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:56:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:56:13 2021 - DEBUG         ndms[0]:		280
Feb  9 21:56:13 2021 - DEBUG         ndms[1]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[2]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[3]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[4]:		120
Feb  9 21:56:13 2021 - DEBUG         ndms[5]:		80
Feb  9 21:56:13 2021 - DEBUG    ddtr maxshift:		55584
Feb  9 21:56:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:56:13 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:56:13 2021 - DEBUG    t_processed size:	6
Feb  9 21:56:13 2021 - DEBUG    t_processed elements:
Feb  9 21:56:13 2021 - DEBUG         t_processed[0][0]:	248832
Feb  9 21:56:13 2021 - DEBUG         t_processed[1][0]:	124416
Feb  9 21:56:13 2021 - DEBUG         t_processed[2][0]:	62208
Feb  9 21:56:13 2021 - DEBUG         t_processed[3][0]:	31104
Feb  9 21:56:13 2021 - DEBUG         t_processed[4][0]:	15552
Feb  9 21:56:13 2021 - DEBUG         t_processed[5][0]:	7776
Feb  9 21:56:13 2021 - DEBUG    power:			2.000000
Feb  9 21:56:13 2021 - NOTICE   Finished. 1
Feb  9 21:56:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:56:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:56:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:56:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:56:13 2021 - NOTICE   	DDTR Binning 	14.167264
Feb  9 21:56:13 2021 - NOTICE   	DDTR Corner_Turn 	6.572032
Feb  9 21:56:13 2021 - NOTICE   	DDTR Dedispersion 	31.901823
Feb  9 21:56:13 2021 - NOTICE   	DDTR Host_To_Device 	204.277273
Feb  9 21:56:13 2021 - NOTICE   	DDTR total 	257.108601
Feb  9 21:56:13 2021 - NOTICE   	Total total 	257.261078
Feb  9 21:56:13 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  9 21:56:13 2021 - NOTICE    
Feb  9 21:56:13 2021 - NOTICE   	Real-time speed-up factor:	61.903061
Feb  9 21:56:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:56:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:56:13 2021 - NOTICE   Checked for devices.
Feb  9 21:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:56:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:56:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:56:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:56:13 2021 - DEBUG    Driver version:		11010
Feb  9 21:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:56:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:56:13 2021 - NOTICE   Calculating strategy.
Feb  9 21:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:56:13 2021 - DEBUG    Range:	6 MAXSHIFT:	184608 Scrunch value:	64
Feb  9 21:56:13 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Feb  9 21:56:13 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:56:13 2021 - DEBUG    In 1
Feb  9 21:56:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:56:14 2021 - NOTICE   Calculating strategy.
Feb  9 21:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:56:14 2021 - DEBUG    Range:	6 MAXSHIFT:	184608 Scrunch value:	64
Feb  9 21:56:14 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Feb  9 21:56:14 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:56:14 2021 - DEBUG    In 1
Feb  9 21:56:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:56:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:56:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:56:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
