Feb  9 22:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:45:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:45:27 2021 - NOTICE   Checked for devices.
Feb  9 22:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:45:27 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.881171
CT Device memory bandwidth in GB/s: 145.128703

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.797671 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 19.564144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6960;
maxshift: 12535
Number of time samples + maxshift: 19495;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6960, 0
CORNER TURN!
19495 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
341
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187097 (GPU estimate)
Amount of telescope time processed: 7.127040
Number of samples processed: 6960
Real-time speedup factor: 38.092743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34240;
maxshift: 4680
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:45:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:45:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:45:28 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:45:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:45:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:45:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    Optimization settings:
Feb  9 22:45:28 2021 - DEBUG    		UNROLL:			4
Feb  9 22:45:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:45:28 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:45:28 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:45:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1235.199951,2.700000,2,2
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,1760.000000,8.200000,4,4
Feb  9 22:45:28 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:45:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:45:28 2021 - DEBUG         ndms[0]:		512
Feb  9 22:45:28 2021 - DEBUG         ndms[1]:		192
Feb  9 22:45:28 2021 - DEBUG         ndms[2]:		64
Feb  9 22:45:28 2021 - DEBUG    ddtr maxshift:		4680
Feb  9 22:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:45:28 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:45:28 2021 - DEBUG    t_processed size:	3
Feb  9 22:45:28 2021 - DEBUG    t_processed elements:
Feb  9 22:45:28 2021 - DEBUG         t_processed[0][0]:	34240
Feb  9 22:45:28 2021 - DEBUG         t_processed[1][0]:	17120
Feb  9 22:45:28 2021 - DEBUG         t_processed[2][0]:	8560
Feb  9 22:45:28 2021 - DEBUG    power:			2.000000
Feb  9 22:45:28 2021 - NOTICE   Finished. 1
Feb  9 22:45:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:45:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:45:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:45:28 2021 - NOTICE   	DDTR Binning 	1.161600
Feb  9 22:45:28 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  9 22:45:28 2021 - NOTICE   	DDTR Dedispersion 	12.427136
Feb  9 22:45:28 2021 - NOTICE   	DDTR Host_To_Device 	26.260831
Feb  9 22:45:28 2021 - NOTICE   	DDTR total 	40.780608
Feb  9 22:45:28 2021 - NOTICE   	Total total 	40.877441
Feb  9 22:45:28 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  9 22:45:28 2021 - NOTICE    
Feb  9 22:45:28 2021 - NOTICE   	Real-time speed-up factor:	428.864414
Feb  9 22:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:45:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:45:28 2021 - NOTICE   Checked for devices.
Feb  9 22:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:45:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:45:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:45:28 2021 - DEBUG    Driver version:		11010
Feb  9 22:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:45:28 2021 - NOTICE   Calculating strategy.
Feb  9 22:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:45:28 2021 - DEBUG    Range:	5 MAXSHIFT:	48680 Scrunch value:	32
Feb  9 22:45:28 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Feb  9 22:45:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:45:28 2021 - DEBUG    In 2
Feb  9 22:45:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:45:28 2021 - NOTICE   Calculating strategy.
Feb  9 22:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:45:28 2021 - DEBUG    Range:	5 MAXSHIFT:	48680 Scrunch value:	32
Feb  9 22:45:28 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Feb  9 22:45:28 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:45:28 2021 - DEBUG    In 2
Feb  9 22:45:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:45:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:45:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:45:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:45:28 2021 - DEBUG    Driver version:		11010
Feb  9 22:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:45:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    az_start:		0.000000
Feb  9 22:45:28 2021 - DEBUG    za_start:		0.000000
Feb  9 22:45:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:45:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:45:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:45:28 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:45:28 2021 - DEBUG    refdm:			0.000000
Feb  9 22:45:28 2021 - DEBUG    period:			0.000000
Feb  9 22:45:28 2021 - DEBUG    fch1:			735.000000
Feb  9 22:45:28 2021 - DEBUG    foff:			-0.136719
Feb  9 22:45:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:45:28 2021 - DEBUG    telescope_id:		0
Feb  9 22:45:28 2021 - DEBUG    machine_id:		0
Feb  9 22:45:28 2021 - DEBUG    data_type:		0
Feb  9 22:45:28 2021 - DEBUG    barycentric:		0
Feb  9 22:45:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:45:28 2021 - DEBUG    nbits:			8
Feb  9 22:45:28 2021 - DEBUG    nsamples:		312500
Feb  9 22:45:28 2021 - DEBUG    nchans:			512
Feb  9 22:45:28 2021 - DEBUG    nifs:			0
Feb  9 22:45:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:45:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:45:28 2021 - DEBUG    rawdatafile:		
Feb  9 22:45:28 2021 - DEBUG    source_name:		
Feb  9 22:45:28 2021 - DEBUG    N:			0
Feb  9 22:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    Optimization settings:
Feb  9 22:45:28 2021 - DEBUG    		UNROLL:			4
Feb  9 22:45:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:45:28 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:45:28 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:45:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:45:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:45:28 2021 - DEBUG         ndms[0]:		320
Feb  9 22:45:28 2021 - DEBUG         ndms[1]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[2]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[3]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[4]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[5]:		64
Feb  9 22:45:28 2021 - DEBUG    ddtr maxshift:		48680
Feb  9 22:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:45:28 2021 - DEBUG    t_processed size:	6
Feb  9 22:45:28 2021 - DEBUG    t_processed elements:
Feb  9 22:45:28 2021 - DEBUG         t_processed[0][0]:	263680
Feb  9 22:45:28 2021 - DEBUG         t_processed[1][0]:	131840
Feb  9 22:45:28 2021 - DEBUG         t_processed[2][0]:	65920
Feb  9 22:45:28 2021 - DEBUG         t_processed[3][0]:	32960
Feb  9 22:45:28 2021 - DEBUG         t_processed[4][0]:	16480
Feb  9 22:45:28 2021 - DEBUG         t_processed[5][0]:	8240
Feb  9 22:45:28 2021 - DEBUG    power:			2.000000
Feb  9 22:45:28 2021 - NOTICE   Pipeline is ready.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34240, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.637184
CT Device memory bandwidth in GB/s: 147.382310

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
248
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1235.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38920

2636.718750
0.001336
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	1760.000000	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21800

4003.906250
0.001336
354
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0408774 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 34240
Real-time speedup factor: 428.864410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 48680
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.154853
CT Device memory bandwidth in GB/s: 142.892912

NOTICE: 0.000000	73.599998	0.230000	320

Amount of telescope time processed: 0.000000

3593.750000
0.001698
402
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	133.759995	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 312360

3671.875000
0.001698
410
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	312.959991	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 180520

5468.750000
0.001698
603
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	607.359985	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 114600

4492.187500
0.001698
498
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.359985	1208.959961	4.700000	128

Amount of telFeb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:45:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:45:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:45:28 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:45:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:45:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:45:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    Optimization settings:
Feb  9 22:45:28 2021 - DEBUG    		UNROLL:			4
Feb  9 22:45:28 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:45:28 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:45:28 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:45:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:45:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:45:28 2021 - DEBUG         ndms[0]:		320
Feb  9 22:45:28 2021 - DEBUG         ndms[1]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[2]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[3]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[4]:		128
Feb  9 22:45:28 2021 - DEBUG         ndms[5]:		64
Feb  9 22:45:28 2021 - DEBUG    ddtr maxshift:		48680
Feb  9 22:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:45:28 2021 - DEBUG    t_processed size:	6
Feb  9 22:45:28 2021 - DEBUG    t_processed elements:
Feb  9 22:45:28 2021 - DEBUG         t_processed[0][0]:	263680
Feb  9 22:45:28 2021 - DEBUG         t_processed[1][0]:	131840
Feb  9 22:45:28 2021 - DEBUG         t_processed[2][0]:	65920
Feb  9 22:45:28 2021 - DEBUG         t_processed[3][0]:	32960
Feb  9 22:45:28 2021 - DEBUG         t_processed[4][0]:	16480
Feb  9 22:45:28 2021 - DEBUG         t_processed[5][0]:	8240
Feb  9 22:45:28 2021 - DEBUG    power:			2.000000
Feb  9 22:45:28 2021 - NOTICE   Finished. 1
Feb  9 22:45:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:45:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:45:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:45:28 2021 - NOTICE   	DDTR Binning 	14.116832
Feb  9 22:45:28 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Feb  9 22:45:28 2021 - NOTICE   	DDTR Dedispersion 	67.259743
Feb  9 22:45:28 2021 - NOTICE   	DDTR Host_To_Device 	209.740510
Feb  9 22:45:28 2021 - NOTICE   	DDTR total 	298.040259
Feb  9 22:45:28 2021 - NOTICE   	Total total 	298.199036
Feb  9 22:45:28 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  9 22:45:28 2021 - NOTICE    
Feb  9 22:45:28 2021 - NOTICE   	Real-time speed-up factor:	56.591466
Feb  9 22:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:45:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:45:28 2021 - NOTICE   Checked for devices.
Feb  9 22:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:45:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:45:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:45:28 2021 - DEBUG    Driver version:		11010
Feb  9 22:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:45:28 2021 - NOTICE   Calculating strategy.
Feb  9 22:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:45:28 2021 - DEBUG    Range:	6 MAXSHIFT:	171560 Scrunch value:	64
Feb  9 22:45:28 2021 - DEBUG    Maximum dispersive delay:	 5.489920(s).
Feb  9 22:45:28 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:45:28 2021 - DEBUG    In 1
Feb  9 22:45:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:45:29 2021 - NOTICE   Calculating strategy.
Feb  9 22:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:45:29 2021 - DEBUG    Range:	6 MAXSHIFT:	171560 Scrunch value:	64
Feb  9 22:45:29 2021 - DEBUG    Maximum dispersive delay:	 5.489920(s).
Feb  9 22:45:29 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:45:29 2021 - DEBUG    In 1
Feb  9 22:45:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:45:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:45:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:45:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
