Feb  9 23:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:03:25 2021 - NOTICE   Checked for devices.
Feb  9 23:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:03:25 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638124032 bytes = 608.562 MB;
Total memory required: 957186048 bytes = 912.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38948 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.029125
CT Device memory bandwidth in GB/s: 145.217475

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38108 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 40.628994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 6440;
maxshift: 12868
Number of time samples + maxshift: 19308;
Number of channels: 4096
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158171136 bytes = 150.844 MB;
DDTR output size:  316342272 bytes = 301.688 MB;
Total memory required: 474513408 bytes = 452.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6440, 0
CORNER TURN!
19308 4096
32 8
603 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.045883
CT Device memory bandwidth in GB/s: 177.027530

NOTICE: 0.000000	955.499939	0.390000	2450

Amount of telescope time processed: 0.000000

380.859375
0.013489
269
lineshift:	529
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20359 (GPU estimate)
Amount of telescope time processed: 6.594560
Number of samples processed: 6440
Real-time speedup factor: 32.391434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 4760
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DFeb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:03:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:03:26 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:03:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    Optimization settings:
Feb  9 23:03:26 2021 - DEBUG    		UNROLL:			4
Feb  9 23:03:26 2021 - DEBUG    		SNUMREG:		14
Feb  9 23:03:26 2021 - DEBUG    		SDIVINT:		10
Feb  9 23:03:26 2021 - DEBUG    		SDIVINDM:		50
Feb  9 23:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:03:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1240.000000,2.700000,2,2
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.000000,1650.000000,8.200000,4,4
Feb  9 23:03:26 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 23:03:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:03:26 2021 - DEBUG         ndms[0]:		500
Feb  9 23:03:26 2021 - DEBUG         ndms[1]:		200
Feb  9 23:03:26 2021 - DEBUG         ndms[2]:		50
Feb  9 23:03:26 2021 - DEBUG    ddtr maxshift:		4760
Feb  9 23:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:03:26 2021 - DEBUG    ddtr max_ndms:		500
Feb  9 23:03:26 2021 - DEBUG    t_processed size:	3
Feb  9 23:03:26 2021 - DEBUG    t_processed elements:
Feb  9 23:03:26 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 23:03:26 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 23:03:26 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 23:03:26 2021 - DEBUG    power:			2.000000
Feb  9 23:03:26 2021 - NOTICE   Finished. 2
Feb  9 23:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:03:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:03:26 2021 - NOTICE   	DDTR Binning 	1.152256
Feb  9 23:03:26 2021 - NOTICE   	DDTR Corner_Turn 	0.815104
Feb  9 23:03:26 2021 - NOTICE   	DDTR Dedispersion 	4.047840
Feb  9 23:03:26 2021 - NOTICE   	DDTR Host_To_Device 	25.889985
Feb  9 23:03:26 2021 - NOTICE   	DDTR total 	32.002528
Feb  9 23:03:26 2021 - NOTICE   	Total total 	32.096958
Feb  9 23:03:26 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 23:03:26 2021 - NOTICE    
Feb  9 23:03:26 2021 - NOTICE   	Real-time speed-up factor:	535.976004
Feb  9 23:03:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:03:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:03:26 2021 - NOTICE   Checked for devices.
Feb  9 23:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:03:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:03:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:03:26 2021 - DEBUG    Driver version:		11010
Feb  9 23:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:03:26 2021 - NOTICE   Calculating strategy.
Feb  9 23:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 23:03:26 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Feb  9 23:03:26 2021 - DEBUG    Maximum dispersive delay:	 3.458560(s).
Feb  9 23:03:26 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 23:03:26 2021 - DEBUG    In 2
Feb  9 23:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:03:26 2021 - NOTICE   Calculating strategy.
Feb  9 23:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 23:03:26 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Feb  9 23:03:26 2021 - DEBUG    Maximum dispersive delay:	 3.458560(s).
Feb  9 23:03:26 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 23:03:26 2021 - DEBUG    In 2
Feb  9 23:03:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:03:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:03:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:03:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:03:26 2021 - DEBUG    Driver version:		11010
Feb  9 23:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:03:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    az_start:		0.000000
Feb  9 23:03:26 2021 - DEBUG    za_start:		0.000000
Feb  9 23:03:26 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:03:26 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:03:26 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:03:26 2021 - DEBUG    tsamp:			0.000064
Feb  9 23:03:26 2021 - DEBUG    refdm:			0.000000
Feb  9 23:03:26 2021 - DEBUG    period:			0.000000
Feb  9 23:03:26 2021 - DEBUG    fch1:			735.000000
Feb  9 23:03:26 2021 - DEBUG    foff:			-0.136719
Feb  9 23:03:26 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:03:26 2021 - DEBUG    telescope_id:		0
Feb  9 23:03:26 2021 - DEBUG    machine_id:		0
Feb  9 23:03:26 2021 - DEBUG    data_type:		0
Feb  9 23:03:26 2021 - DEBUG    barycentric:		0
Feb  9 23:03:26 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:03:26 2021 - DEBUG    nbits:			8
Feb  9 23:03:26 2021 - DEBUG    nsamples:		312500
Feb  9 23:03:26 2021 - DEBUG    nchans:			512
Feb  9 23:03:26 2021 - DEBUG    nifs:			0
Feb  9 23:03:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:03:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:03:26 2021 - DEBUG    rawdatafile:		
Feb  9 23:03:26 2021 - DEBUG    source_name:		
Feb  9 23:03:26 2021 - DEBUG    N:			0
Feb  9 23:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    Optimization settings:
Feb  9 23:03:26 2021 - DEBUG    		UNROLL:			4
Feb  9 23:03:26 2021 - DEBUG    		SNUMREG:		14
Feb  9 23:03:26 2021 - DEBUG    		SDIVINT:		10
Feb  9 23:03:26 2021 - DEBUG    		SDIVINDM:		50
Feb  9 23:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:03:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 23:03:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:03:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:03:26 2021 - DEBUG         ndms[0]:		300
Feb  9 23:03:26 2021 - DEBUG         ndms[1]:		100
Feb  9 23:03:26 2021 - DEBUG         ndms[2]:		150
Feb  9 23:03:26 2021 - DEBUG         ndms[3]:		100
Feb  9 23:03:26 2021 - DEBUG         ndms[4]:		100
Feb  9 23:03:26 2021 - DEBUG         ndms[5]:		100
Feb  9 23:03:26 2021 - DEBUG    ddtr maxshift:		54040
Feb  9 23:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:03:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:03:26 2021 - DEBUG    t_processed size:	6
Feb  9 23:03:26 2021 - DEBUG    t_processed elements:
Feb  9 23:03:26 2021 - DEBUG         t_processed[0][0]:	250880
Feb  9 23:03:26 2021 - DEBUG         t_processed[1][0]:	125440
Feb  9 23:03:26 2021 - DEBUG         t_processed[2][0]:	62720
Feb  9 23:03:26 2021 - DEBUG         t_processed[3][0]:	31360
Feb  9 23:03:26 2021 - DEBUG         t_processed[4][0]:	15680
Feb  9 23:03:26 2021 - DEBUG         t_processed[5][0]:	7840
Feb  9 23:03:26 2021 - DEBUG    power:			2.000000
Feb  9 23:03:26 2021 - NOTICE   Pipeline is ready.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
M-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  78561280 bytes = 74.922 MB;
Total memory required: 117841920 bytes = 112.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.434713
CT Device memory bandwidth in GB/s: 147.860828

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

2734.375000
0.001336
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1240.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38360

2636.718750
0.001336
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1240.000000	1650.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21560

4003.906250
0.001336
280
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032097 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 535.975952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 54040
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  624476160 bytes = 595.547 MB;
Total memory required: 936714240 bytes = 893.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.566640
CT Device memory bandwidth in GB/s: 142.539984

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
317
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 304920

3671.875000
0.001698
323
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	326.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 179480

5468.750000
0.001698
473
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.000000	556.000000	2.300000	100

Amount of telescope time processed: 0.00000Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:03:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:03:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 23:03:26 2021 - DEBUG    Signal width [samples]:		625
Feb  9 23:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:03:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    Optimization settings:
Feb  9 23:03:26 2021 - DEBUG    		UNROLL:			4
Feb  9 23:03:26 2021 - DEBUG    		SNUMREG:		14
Feb  9 23:03:26 2021 - DEBUG    		SDIVINT:		10
Feb  9 23:03:26 2021 - DEBUG    		SDIVINDM:		50
Feb  9 23:03:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:03:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,326.000000,1.400000,4,4
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.000000,556.000000,2.300000,8,8
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1026.000000,4.700000,16,16
Feb  9 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1956.000000,9.300000,32,32
Feb  9 23:03:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:03:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:03:26 2021 - DEBUG         ndms[0]:		300
Feb  9 23:03:26 2021 - DEBUG         ndms[1]:		100
Feb  9 23:03:26 2021 - DEBUG         ndms[2]:		150
Feb  9 23:03:26 2021 - DEBUG         ndms[3]:		100
Feb  9 23:03:26 2021 - DEBUG         ndms[4]:		100
Feb  9 23:03:26 2021 - DEBUG         ndms[5]:		100
Feb  9 23:03:26 2021 - DEBUG    ddtr maxshift:		54040
Feb  9 23:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:03:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:03:26 2021 - DEBUG    t_processed size:	6
Feb  9 23:03:26 2021 - DEBUG    t_processed elements:
Feb  9 23:03:26 2021 - DEBUG         t_processed[0][0]:	250880
Feb  9 23:03:26 2021 - DEBUG         t_processed[1][0]:	125440
Feb  9 23:03:26 2021 - DEBUG         t_processed[2][0]:	62720
Feb  9 23:03:26 2021 - DEBUG         t_processed[3][0]:	31360
Feb  9 23:03:26 2021 - DEBUG         t_processed[4][0]:	15680
Feb  9 23:03:26 2021 - DEBUG         t_processed[5][0]:	7840
Feb  9 23:03:26 2021 - DEBUG    power:			2.000000
Feb  9 23:03:26 2021 - NOTICE   Finished. 2
Feb  9 23:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:03:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:03:26 2021 - NOTICE   	DDTR Binning 	14.173152
Feb  9 23:03:26 2021 - NOTICE   	DDTR Corner_Turn 	6.588800
Feb  9 23:03:26 2021 - NOTICE   	DDTR Dedispersion 	78.792096
Feb  9 23:03:26 2021 - NOTICE   	DDTR Host_To_Device 	204.750720
Feb  9 23:03:26 2021 - NOTICE   	DDTR total 	304.497820
Feb  9 23:03:26 2021 - NOTICE   	Total total 	304.658417
Feb  9 23:03:26 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  9 23:03:26 2021 - NOTICE    
Feb  9 23:03:26 2021 - NOTICE   	Real-time speed-up factor:	52.702697
Feb  9 23:03:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:03:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:03:26 2021 - NOTICE   Checked for devices.
Feb  9 23:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:03:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:03:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:03:26 2021 - DEBUG    Driver version:		11010
Feb  9 23:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:03:26 2021 - NOTICE   Calculating strategy.
Feb  9 23:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 23:03:26 2021 - DEBUG    Range:	6 MAXSHIFT:	179480 Scrunch value:	64
Feb  9 23:03:26 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Feb  9 23:03:26 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 23:03:26 2021 - DEBUG    In 1
Feb  9 23:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:03:26 2021 - NOTICE   Calculating strategy.
Feb  9 23:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 23:03:26 2021 - DEBUG    Range:	6 MAXSHIFT:	179480 Scrunch value:	64
Feb  9 23:03:26 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Feb  9 23:03:26 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 23:03:26 2021 - DEBUG    In 1
Feb  9 23:03:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:03:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:03:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:03:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
