Feb  9 21:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:40:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:40:18 2021 - NOTICE   Checked for devices.
Feb  9 21:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:40:18 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.973707
CT Device memory bandwidth in GB/s: 145.184224

NOTICE: 0.000000	1950.719971	0.480000	4064

Amount of telescope time processed: 0.000000

937.500000
0.002220
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535134 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 28.932692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 6480;
maxshift: 12855
Number of time samples + maxshift: 19335;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158392320 bytes = 151.055 MB;
DDTR output size:  316784640 bytes = 302.109 MB;
Total memory required: 475176960 bytes = 453.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6480, 0
CORNER TURN!
19335 4096
32 8
604 512
Performed CT: 0.002680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.348176
CT Device memory bandwidth in GB/s: 177.208906

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
217
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148658 (GPU estimate)
Amount of telescope time processed: 6.635520
Number of samples processed: 6480
Real-time speedup factor: 44.636227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 6120
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 1Feb  9 21:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:40:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:40:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:40:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:40:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:40:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:40:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:40:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:40:19 2021 - DEBUG    Optimization settings:
Feb  9 21:40:19 2021 - DEBUG    		UNROLL:			4
Feb  9 21:40:19 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:40:19 2021 - DEBUG    		SDIVINT:		30
Feb  9 21:40:19 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:40:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:40:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1715.199951,8.200000,4,4
Feb  9 21:40:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:40:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:40:19 2021 - DEBUG         ndms[0]:		480
Feb  9 21:40:19 2021 - DEBUG         ndms[1]:		192
Feb  9 21:40:19 2021 - DEBUG         ndms[2]:		64
Feb  9 21:40:19 2021 - DEBUG    ddtr maxshift:		6120
Feb  9 21:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:40:19 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:40:19 2021 - DEBUG    t_processed size:	3
Feb  9 21:40:19 2021 - DEBUG    t_processed elements:
Feb  9 21:40:19 2021 - DEBUG         t_processed[0][0]:	31680
Feb  9 21:40:19 2021 - DEBUG         t_processed[1][0]:	15840
Feb  9 21:40:19 2021 - DEBUG         t_processed[2][0]:	7920
Feb  9 21:40:19 2021 - DEBUG    power:			2.000000
Feb  9 21:40:19 2021 - NOTICE   Finished. 1
Feb  9 21:40:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:40:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:40:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:40:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:40:19 2021 - NOTICE   	DDTR Binning 	1.146720
Feb  9 21:40:19 2021 - NOTICE   	DDTR Corner_Turn 	0.799296
Feb  9 21:40:19 2021 - NOTICE   	DDTR Dedispersion 	6.373536
Feb  9 21:40:19 2021 - NOTICE   	DDTR Host_To_Device 	25.512064
Feb  9 21:40:19 2021 - NOTICE   	DDTR total 	33.928193
Feb  9 21:40:19 2021 - NOTICE   	Total total 	34.026016
Feb  9 21:40:19 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  9 21:40:19 2021 - NOTICE    
Feb  9 21:40:19 2021 - NOTICE   	Real-time speed-up factor:	476.698754
Feb  9 21:40:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:40:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:40:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:40:19 2021 - NOTICE   Checked for devices.
Feb  9 21:40:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:40:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:40:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:40:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:40:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:40:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:40:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:40:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:40:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:40:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:40:19 2021 - DEBUG    Driver version:		11010
Feb  9 21:40:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:40:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:40:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:40:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:40:19 2021 - NOTICE   Calculating strategy.
Feb  9 21:40:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:40:19 2021 - DEBUG    Range:	5 MAXSHIFT:	46440 Scrunch value:	32
Feb  9 21:40:19 2021 - DEBUG    Maximum dispersive delay:	 2.972160(s).
Feb  9 21:40:19 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:40:19 2021 - DEBUG    In 2
Feb  9 21:40:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:40:19 2021 - NOTICE   Calculating strategy.
Feb  9 21:40:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:40:19 2021 - DEBUG    Range:	5 MAXSHIFT:	46440 Scrunch value:	32
Feb  9 21:40:19 2021 - DEBUG    Maximum dispersive delay:	 2.972160(s).
Feb  9 21:40:19 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:40:19 2021 - DEBUG    In 2
Feb  9 21:40:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:40:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:40:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:40:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:40:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:40:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:40:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:40:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:40:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:40:19 2021 - DEBUG    Driver version:		11010
Feb  9 21:40:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:40:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:40:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:40:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:40:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:40:19 2021 - DEBUG    az_start:		0.000000
Feb  9 21:40:19 2021 - DEBUG    za_start:		0.000000
Feb  9 21:40:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:40:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:40:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:40:19 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:40:19 2021 - DEBUG    refdm:			0.000000
Feb  9 21:40:19 2021 - DEBUG    period:			0.000000
Feb  9 21:40:19 2021 - DEBUG    fch1:			735.000000
Feb  9 21:40:19 2021 - DEBUG    foff:			-0.136719
Feb  9 21:40:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:40:19 2021 - DEBUG    telescope_id:		0
Feb  9 21:40:19 2021 - DEBUG    machine_id:		0
Feb  9 21:40:19 2021 - DEBUG    data_type:		0
Feb  9 21:40:19 2021 - DEBUG    barycentric:		0
Feb  9 21:40:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:40:19 2021 - DEBUG    nbits:			8
Feb  9 21:40:19 2021 - DEBUG    nsamples:		312500
Feb  9 21:40:19 2021 - DEBUG    nchans:			512
Feb  9 21:40:19 2021 - DEBUG    nifs:			0
Feb  9 21:40:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:40:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:40:19 2021 - DEBUG    rawdatafile:		
Feb  9 21:40:19 2021 - DEBUG    source_name:		
Feb  9 21:40:19 2021 - DEBUG    N:			0
Feb  9 21:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:40:19 2021 - DEBUG    Optimization settings:
Feb  9 21:40:19 2021 - DEBUG    		UNROLL:			4
Feb  9 21:40:19 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:40:19 2021 - DEBUG    		SDIVINT:		30
Feb  9 21:40:19 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:40:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:40:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:40:19 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:40:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:40:19 2021 - DEBUG         ndms[0]:		288
Feb  9 21:40:19 2021 - DEBUG         ndms[1]:		128
Feb  9 21:40:19 2021 - DEBUG         ndms[2]:		128
Feb  9 21:40:19 2021 - DEBUG         ndms[3]:		96
Feb  9 21:40:19 2021 - DEBUG         ndms[4]:		128
Feb  9 21:40:19 2021 - DEBUG         ndms[5]:		64
Feb  9 21:40:19 2021 - DEBUG    ddtr maxshift:		46440
Feb  9 21:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:40:19 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:40:19 2021 - DEBUG    t_processed size:	6
Feb  9 21:40:19 2021 - DEBUG    t_processed elements:
Feb  9 21:40:19 2021 - DEBUG         t_processed[0][0]:	264960
Feb  9 21:40:19 2021 - DEBUG         t_processed[1][0]:	132480
Feb  9 21:40:19 2021 - DEBUG         t_processed[2][0]:	66240
Feb  9 21:40:19 2021 - DEBUG         t_processed[3][0]:	33120
Feb  9 21:40:19 2021 - DEBUG         t_processed[4][0]:	16560
Feb  9 21:40:19 2021 - DEBUG         t_processed[5][0]:	8280
Feb  9 21:40:19 2021 - DEBUG    power:			2.000000
Feb  9 21:40:19 2021 - NOTICE   Pipeline is ready.
Feb  9 21:40:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:20 2021 - NOTICE   Pipeline running over next chunk.
0859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.785925
CT Device memory bandwidth in GB/s: 148.671555

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
171
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 37800

2636.718750
0.001336
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1715.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21960

4003.906250
0.001336
223
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034026 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 476.698761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46440
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.829764
CT Device memory bandwidth in GB/s: 142.697858

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
247
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.399994	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 311400

3671.875000
0.001698
251
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.399994	305.599976	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 178920

5468.750000
0.001698
345
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.599976	526.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 112680

4492.187500
0.001698
294
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.399963	1128.000000	4.700000	128

Amount of tFeb  9 21:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:40:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:40:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:40:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:40:20 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:40:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:40:20 2021 - DEBUG    Optimization settings:
Feb  9 21:40:20 2021 - DEBUG    		UNROLL:			4
Feb  9 21:40:20 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:40:20 2021 - DEBUG    		SDIVINT:		30
Feb  9 21:40:20 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:40:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:40:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:40:20 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:40:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:40:20 2021 - DEBUG         ndms[0]:		288
Feb  9 21:40:20 2021 - DEBUG         ndms[1]:		128
Feb  9 21:40:20 2021 - DEBUG         ndms[2]:		128
Feb  9 21:40:20 2021 - DEBUG         ndms[3]:		96
Feb  9 21:40:20 2021 - DEBUG         ndms[4]:		128
Feb  9 21:40:20 2021 - DEBUG         ndms[5]:		64
Feb  9 21:40:20 2021 - DEBUG    ddtr maxshift:		46440
Feb  9 21:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:40:20 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:40:20 2021 - DEBUG    t_processed size:	6
Feb  9 21:40:20 2021 - DEBUG    t_processed elements:
Feb  9 21:40:20 2021 - DEBUG         t_processed[0][0]:	264960
Feb  9 21:40:20 2021 - DEBUG         t_processed[1][0]:	132480
Feb  9 21:40:20 2021 - DEBUG         t_processed[2][0]:	66240
Feb  9 21:40:20 2021 - DEBUG         t_processed[3][0]:	33120
Feb  9 21:40:20 2021 - DEBUG         t_processed[4][0]:	16560
Feb  9 21:40:20 2021 - DEBUG         t_processed[5][0]:	8280
Feb  9 21:40:20 2021 - DEBUG    power:			2.000000
Feb  9 21:40:20 2021 - NOTICE   Finished. 1
Feb  9 21:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:40:20 2021 - NOTICE   	DDTR Binning 	13.969408
Feb  9 21:40:20 2021 - NOTICE   	DDTR Corner_Turn 	6.723008
Feb  9 21:40:20 2021 - NOTICE   	DDTR Dedispersion 	35.648641
Feb  9 21:40:20 2021 - NOTICE   	DDTR Host_To_Device 	209.131580
Feb  9 21:40:20 2021 - NOTICE   	DDTR total 	265.657019
Feb  9 21:40:20 2021 - NOTICE   	Total total 	265.813354
Feb  9 21:40:20 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  9 21:40:20 2021 - NOTICE    
Feb  9 21:40:20 2021 - NOTICE   	Real-time speed-up factor:	63.794535
Feb  9 21:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:40:20 2021 - NOTICE   Checked for devices.
Feb  9 21:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:40:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:40:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:40:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:40:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:40:20 2021 - DEBUG    Driver version:		11010
Feb  9 21:40:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:40:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:40:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:40:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:40:20 2021 - NOTICE   Calculating strategy.
Feb  9 21:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:40:20 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Feb  9 21:40:20 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Feb  9 21:40:20 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:40:20 2021 - DEBUG    In 1
Feb  9 21:40:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:40:20 2021 - NOTICE   Calculating strategy.
Feb  9 21:40:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:40:20 2021 - DEBUG    Range:	6 MAXSHIFT:	184680 Scrunch value:	64
Feb  9 21:40:20 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Feb  9 21:40:20 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:40:20 2021 - DEBUG    In 1
Feb  9 21:40:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:40:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:40:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:40:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:40:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:40:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
