Feb  9 22:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:11:55 2021 - NOTICE   Checked for devices.
Feb  9 22:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:11:55 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
39050 4096
32 8
1220 512
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.605189
CT Device memory bandwidth in GB/s: 144.963113

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751415 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 20.768488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6800;
maxshift: 12657
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6800, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.627741
CT Device memory bandwidth in GB/s: 177.376645

NOTICE: 0.000000	954.719971	0.390000	2448

Amount of telescope time processed: 0.000000

380.859375
0.013489
279
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17869 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 6800
Real-time speedup factor: 38.968151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4240
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:11:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:11:56 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:11:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    Optimization settings:
Feb  9 22:11:56 2021 - DEBUG    		UNROLL:			4
Feb  9 22:11:56 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:11:56 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:11:56 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:11:56 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:11:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 22:11:56 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:11:56 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:11:56 2021 - DEBUG         ndms[0]:		480
Feb  9 22:11:56 2021 - DEBUG         ndms[1]:		192
Feb  9 22:11:56 2021 - DEBUG         ndms[2]:		48
Feb  9 22:11:56 2021 - DEBUG    ddtr maxshift:		4240
Feb  9 22:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:11:56 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:11:56 2021 - DEBUG    t_processed size:	3
Feb  9 22:11:56 2021 - DEBUG    t_processed elements:
Feb  9 22:11:56 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 22:11:56 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 22:11:56 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 22:11:56 2021 - DEBUG    power:			2.000000
Feb  9 22:11:56 2021 - NOTICE   Finished. 1
Feb  9 22:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:11:56 2021 - NOTICE   	DDTR Binning 	1.146880
Feb  9 22:11:56 2021 - NOTICE   	DDTR Corner_Turn 	0.828224
Feb  9 22:11:56 2021 - NOTICE   	DDTR Dedispersion 	11.253088
Feb  9 22:11:56 2021 - NOTICE   	DDTR Host_To_Device 	26.159232
Feb  9 22:11:56 2021 - NOTICE   	DDTR total 	39.493280
Feb  9 22:11:56 2021 - NOTICE   	Total total 	39.596031
Feb  9 22:11:56 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 22:11:56 2021 - NOTICE    
Feb  9 22:11:56 2021 - NOTICE   	Real-time speed-up factor:	446.881134
Feb  9 22:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:11:56 2021 - NOTICE   Checked for devices.
Feb  9 22:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:11:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:11:56 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:11:56 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:11:56 2021 - DEBUG    Driver version:		11010
Feb  9 22:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:11:56 2021 - NOTICE   Calculating strategy.
Feb  9 22:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:11:56 2021 - DEBUG    Range:	5 MAXSHIFT:	58960 Scrunch value:	32
Feb  9 22:11:56 2021 - DEBUG    Maximum dispersive delay:	 3.773440(s).
Feb  9 22:11:56 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:11:56 2021 - DEBUG    In 2
Feb  9 22:11:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:11:56 2021 - NOTICE   Calculating strategy.
Feb  9 22:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:11:56 2021 - DEBUG    Range:	5 MAXSHIFT:	58960 Scrunch value:	32
Feb  9 22:11:56 2021 - DEBUG    Maximum dispersive delay:	 3.773440(s).
Feb  9 22:11:56 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:11:56 2021 - DEBUG    In 2
Feb  9 22:11:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:11:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:11:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:11:56 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:11:56 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:11:56 2021 - DEBUG    Driver version:		11010
Feb  9 22:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:11:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    az_start:		0.000000
Feb  9 22:11:56 2021 - DEBUG    za_start:		0.000000
Feb  9 22:11:56 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:11:56 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:11:56 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:11:56 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:11:56 2021 - DEBUG    refdm:			0.000000
Feb  9 22:11:56 2021 - DEBUG    period:			0.000000
Feb  9 22:11:56 2021 - DEBUG    fch1:			735.000000
Feb  9 22:11:56 2021 - DEBUG    foff:			-0.136719
Feb  9 22:11:56 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:11:56 2021 - DEBUG    telescope_id:		0
Feb  9 22:11:56 2021 - DEBUG    machine_id:		0
Feb  9 22:11:56 2021 - DEBUG    data_type:		0
Feb  9 22:11:56 2021 - DEBUG    barycentric:		0
Feb  9 22:11:56 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:11:56 2021 - DEBUG    nbits:			8
Feb  9 22:11:56 2021 - DEBUG    nsamples:		312500
Feb  9 22:11:56 2021 - DEBUG    nchans:			512
Feb  9 22:11:56 2021 - DEBUG    nifs:			0
Feb  9 22:11:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:11:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:11:56 2021 - DEBUG    rawdatafile:		
Feb  9 22:11:56 2021 - DEBUG    source_name:		
Feb  9 22:11:56 2021 - DEBUG    N:			0
Feb  9 22:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    Optimization settings:
Feb  9 22:11:56 2021 - DEBUG    		UNROLL:			4
Feb  9 22:11:56 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:11:56 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:11:56 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:11:56 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:11:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:11:56 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:11:56 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:11:56 2021 - DEBUG         ndms[0]:		288
Feb  9 22:11:56 2021 - DEBUG         ndms[1]:		144
Feb  9 22:11:56 2021 - DEBUG         ndms[2]:		144
Feb  9 22:11:56 2021 - DEBUG         ndms[3]:		96
Feb  9 22:11:56 2021 - DEBUG         ndms[4]:		144
Feb  9 22:11:56 2021 - DEBUG         ndms[5]:		96
Feb  9 22:11:56 2021 - DEBUG    ddtr maxshift:		58960
Feb  9 22:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:11:56 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:11:56 2021 - DEBUG    t_processed size:	6
Feb  9 22:11:56 2021 - DEBUG    t_processed elements:
Feb  9 22:11:56 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:11:56 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:11:56 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:11:56 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:11:56 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:11:56 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:11:56 2021 - DEBUG    power:			2.000000
Feb  9 22:11:56 2021 - NOTICE   Pipeline is ready.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.206468
CT Device memory bandwidth in GB/s: 147.123881

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38800

2636.718750
0.001336
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21520

4003.906250
0.001336
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.039596 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 446.881134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58960
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.399645
CT Device memory bandwidth in GB/s: 143.039787

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
324
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	133.919998	0.470000	144

Amount of telescope time processed: 0.000000
timesamples: 312400

3671.875000
0.001698
331
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.919998	335.519989	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 185680

5468.750000
0.001698
474
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.519989	556.319946	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 122320

4492.187500
0.001698
396
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.319946	1233.119873	4.700000	144

Amount of teleFeb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:11:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:11:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:11:56 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:11:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    Optimization settings:
Feb  9 22:11:56 2021 - DEBUG    		UNROLL:			4
Feb  9 22:11:56 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:11:56 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:11:56 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:11:56 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:11:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:11:56 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:11:56 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:11:56 2021 - DEBUG         ndms[0]:		288
Feb  9 22:11:56 2021 - DEBUG         ndms[1]:		144
Feb  9 22:11:56 2021 - DEBUG         ndms[2]:		144
Feb  9 22:11:56 2021 - DEBUG         ndms[3]:		96
Feb  9 22:11:56 2021 - DEBUG         ndms[4]:		144
Feb  9 22:11:56 2021 - DEBUG         ndms[5]:		96
Feb  9 22:11:56 2021 - DEBUG    ddtr maxshift:		58960
Feb  9 22:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:11:56 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:11:56 2021 - DEBUG    t_processed size:	6
Feb  9 22:11:56 2021 - DEBUG    t_processed elements:
Feb  9 22:11:56 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:11:56 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:11:56 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:11:56 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:11:56 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:11:56 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:11:56 2021 - DEBUG    power:			2.000000
Feb  9 22:11:56 2021 - NOTICE   Finished. 1
Feb  9 22:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:11:56 2021 - NOTICE   	DDTR Binning 	14.681952
Feb  9 22:11:56 2021 - NOTICE   	DDTR Corner_Turn 	6.729056
Feb  9 22:11:56 2021 - NOTICE   	DDTR Dedispersion 	57.474591
Feb  9 22:11:56 2021 - NOTICE   	DDTR Host_To_Device 	209.613689
Feb  9 22:11:56 2021 - NOTICE   	DDTR total 	288.698849
Feb  9 22:11:56 2021 - NOTICE   	Total total 	288.873810
Feb  9 22:11:56 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  9 22:11:56 2021 - NOTICE    
Feb  9 22:11:56 2021 - NOTICE   	Real-time speed-up factor:	56.149637
Feb  9 22:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:11:56 2021 - NOTICE   Checked for devices.
Feb  9 22:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:11:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:11:56 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:11:56 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:11:56 2021 - DEBUG    Driver version:		11010
Feb  9 22:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:11:56 2021 - NOTICE   Calculating strategy.
Feb  9 22:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:11:56 2021 - DEBUG    Range:	6 MAXSHIFT:	184400 Scrunch value:	64
Feb  9 22:11:56 2021 - DEBUG    Maximum dispersive delay:	 5.900800(s).
Feb  9 22:11:56 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:11:56 2021 - DEBUG    In 1
Feb  9 22:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:11:57 2021 - NOTICE   Calculating strategy.
Feb  9 22:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:11:57 2021 - DEBUG    Range:	6 MAXSHIFT:	184400 Scrunch value:	64
Feb  9 22:11:57 2021 - DEBUG    Maximum dispersive delay:	 5.900800(s).
Feb  9 22:11:57 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:11:57 2021 - DEBUG    In 1
Feb  9 22:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
