Feb  9 22:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:53:17 2021 - NOTICE   Checked for devices.
Feb  9 22:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:53:17 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.695162
CT Device memory bandwidth in GB/s: 145.017097

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424681 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 36.457653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12775
Number of time samples + maxshift: 19495;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19495 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.496581
CT Device memory bandwidth in GB/s: 177.297949

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
349
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135546 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 50.767086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 5880
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 108Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:53:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:53:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:53:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:53:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:53:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:53:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    Optimization settings:
Feb  9 22:53:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:53:18 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:53:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:53:18 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:53:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:53:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1235.199951,2.700000,2,2
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,1760.000000,8.200000,4,4
Feb  9 22:53:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:53:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:53:18 2021 - DEBUG         ndms[0]:		512
Feb  9 22:53:18 2021 - DEBUG         ndms[1]:		192
Feb  9 22:53:18 2021 - DEBUG         ndms[2]:		64
Feb  9 22:53:18 2021 - DEBUG    ddtr maxshift:		5880
Feb  9 22:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:53:18 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:53:18 2021 - DEBUG    t_processed size:	3
Feb  9 22:53:18 2021 - DEBUG    t_processed elements:
Feb  9 22:53:18 2021 - DEBUG         t_processed[0][0]:	32480
Feb  9 22:53:18 2021 - DEBUG         t_processed[1][0]:	16240
Feb  9 22:53:18 2021 - DEBUG         t_processed[2][0]:	8120
Feb  9 22:53:18 2021 - DEBUG    power:			2.000000
Feb  9 22:53:18 2021 - NOTICE   Finished. 1
Feb  9 22:53:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:53:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:53:18 2021 - NOTICE   	DDTR Binning 	1.168640
Feb  9 22:53:18 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Feb  9 22:53:18 2021 - NOTICE   	DDTR Dedispersion 	4.717792
Feb  9 22:53:18 2021 - NOTICE   	DDTR Host_To_Device 	25.894432
Feb  9 22:53:18 2021 - NOTICE   	DDTR total 	32.703712
Feb  9 22:53:18 2021 - NOTICE   	Total total 	32.809826
Feb  9 22:53:18 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  9 22:53:18 2021 - NOTICE    
Feb  9 22:53:18 2021 - NOTICE   	Real-time speed-up factor:	506.853063
Feb  9 22:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:53:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:53:18 2021 - NOTICE   Checked for devices.
Feb  9 22:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:53:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:53:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:53:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:53:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:53:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:53:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:53:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:53:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:53:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:53:18 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Feb  9 22:53:18 2021 - DEBUG    Maximum dispersive delay:	 3.458560(s).
Feb  9 22:53:18 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:53:18 2021 - DEBUG    In 2
Feb  9 22:53:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:53:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:53:18 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Feb  9 22:53:18 2021 - DEBUG    Maximum dispersive delay:	 3.458560(s).
Feb  9 22:53:18 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:53:18 2021 - DEBUG    In 2
Feb  9 22:53:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:53:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:53:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:53:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:53:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:53:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:53:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:53:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:53:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:53:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:53:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    az_start:		0.000000
Feb  9 22:53:18 2021 - DEBUG    za_start:		0.000000
Feb  9 22:53:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:53:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:53:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:53:18 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:53:18 2021 - DEBUG    refdm:			0.000000
Feb  9 22:53:18 2021 - DEBUG    period:			0.000000
Feb  9 22:53:18 2021 - DEBUG    fch1:			735.000000
Feb  9 22:53:18 2021 - DEBUG    foff:			-0.136719
Feb  9 22:53:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:53:18 2021 - DEBUG    telescope_id:		0
Feb  9 22:53:18 2021 - DEBUG    machine_id:		0
Feb  9 22:53:18 2021 - DEBUG    data_type:		0
Feb  9 22:53:18 2021 - DEBUG    barycentric:		0
Feb  9 22:53:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:53:18 2021 - DEBUG    nbits:			8
Feb  9 22:53:18 2021 - DEBUG    nsamples:		312500
Feb  9 22:53:18 2021 - DEBUG    nchans:			512
Feb  9 22:53:18 2021 - DEBUG    nifs:			0
Feb  9 22:53:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:53:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:53:18 2021 - DEBUG    rawdatafile:		
Feb  9 22:53:18 2021 - DEBUG    source_name:		
Feb  9 22:53:18 2021 - DEBUG    N:			0
Feb  9 22:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    Optimization settings:
Feb  9 22:53:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:53:18 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:53:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:53:18 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:53:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:53:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:53:18 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:53:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:53:18 2021 - DEBUG         ndms[0]:		320
Feb  9 22:53:18 2021 - DEBUG         ndms[1]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[2]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[3]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[4]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[5]:		64
Feb  9 22:53:18 2021 - DEBUG    ddtr maxshift:		54040
Feb  9 22:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:53:18 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:53:18 2021 - DEBUG    t_processed size:	6
Feb  9 22:53:18 2021 - DEBUG    t_processed elements:
Feb  9 22:53:18 2021 - DEBUG         t_processed[0][0]:	250880
Feb  9 22:53:18 2021 - DEBUG         t_processed[1][0]:	125440
Feb  9 22:53:18 2021 - DEBUG         t_processed[2][0]:	62720
Feb  9 22:53:18 2021 - DEBUG         t_processed[3][0]:	31360
Feb  9 22:53:18 2021 - DEBUG         t_processed[4][0]:	15680
Feb  9 22:53:18 2021 - DEBUG         t_processed[5][0]:	7840
Feb  9 22:53:18 2021 - DEBUG    power:			2.000000
Feb  9 22:53:18 2021 - NOTICE   Pipeline is ready.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  78561280 bytes = 74.922 MB;
Total memory required: 117841920 bytes = 112.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.743589
CT Device memory bandwidth in GB/s: 147.446153

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
256
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1235.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38360

2636.718750
0.001336
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	1760.000000	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 22120

4003.906250
0.001336
362
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328098 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 32480
Real-time speedup factor: 506.853027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 54040
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  624476160 bytes = 595.547 MB;
Total memory required: 936714240 bytes = 893.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.494929
CT Device memory bandwidth in GB/s: 142.496957

NOTICE: 0.000000	73.599998	0.230000	320

Amount of telescope time processed: 0.000000

3593.750000
0.001698
410
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	133.759995	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 304920

3671.875000
0.001698
418
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	312.959991	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 179480

5468.750000
0.001698
611
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	607.359985	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 116760

4492.187500
0.001698
506
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.359985	1208.959961	4.700000	128

Amount ofFeb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:53:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:53:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:53:18 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:53:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:53:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:53:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    Optimization settings:
Feb  9 22:53:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:53:18 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:53:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:53:18 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:53:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:53:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:53:18 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:53:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:53:18 2021 - DEBUG         ndms[0]:		320
Feb  9 22:53:18 2021 - DEBUG         ndms[1]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[2]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[3]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[4]:		128
Feb  9 22:53:18 2021 - DEBUG         ndms[5]:		64
Feb  9 22:53:18 2021 - DEBUG    ddtr maxshift:		54040
Feb  9 22:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:53:18 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:53:18 2021 - DEBUG    t_processed size:	6
Feb  9 22:53:18 2021 - DEBUG    t_processed elements:
Feb  9 22:53:18 2021 - DEBUG         t_processed[0][0]:	250880
Feb  9 22:53:18 2021 - DEBUG         t_processed[1][0]:	125440
Feb  9 22:53:18 2021 - DEBUG         t_processed[2][0]:	62720
Feb  9 22:53:18 2021 - DEBUG         t_processed[3][0]:	31360
Feb  9 22:53:18 2021 - DEBUG         t_processed[4][0]:	15680
Feb  9 22:53:18 2021 - DEBUG         t_processed[5][0]:	7840
Feb  9 22:53:18 2021 - DEBUG    power:			2.000000
Feb  9 22:53:18 2021 - NOTICE   Finished. 1
Feb  9 22:53:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:53:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:53:18 2021 - NOTICE   	DDTR Binning 	14.148544
Feb  9 22:53:18 2021 - NOTICE   	DDTR Corner_Turn 	6.593120
Feb  9 22:53:18 2021 - NOTICE   	DDTR Dedispersion 	25.109632
Feb  9 22:53:18 2021 - NOTICE   	DDTR Host_To_Device 	204.797895
Feb  9 22:53:18 2021 - NOTICE   	DDTR total 	250.847037
Feb  9 22:53:18 2021 - NOTICE   	Total total 	251.013565
Feb  9 22:53:18 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  9 22:53:18 2021 - NOTICE    
Feb  9 22:53:18 2021 - NOTICE   	Real-time speed-up factor:	63.965946
Feb  9 22:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:53:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:53:18 2021 - NOTICE   Checked for devices.
Feb  9 22:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:53:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:53:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:53:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:53:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:53:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:53:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:53:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:53:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:53:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:53:18 2021 - DEBUG    Range:	6 MAXSHIFT:	179480 Scrunch value:	64
Feb  9 22:53:18 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Feb  9 22:53:18 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:53:18 2021 - DEBUG    In 1
Feb  9 22:53:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:53:19 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:53:19 2021 - DEBUG    Range:	6 MAXSHIFT:	179480 Scrunch value:	64
Feb  9 22:53:19 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Feb  9 22:53:19 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:53:19 2021 - DEBUG    In 1
Feb  9 22:53:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:53:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:53:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
