Feb  9 20:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:29:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:29:59 2021 - NOTICE   Checked for devices.
Feb  9 20:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:29:59 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.945249
CT Device memory bandwidth in GB/s: 145.167149

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734673 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 21.275223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2410
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 7056;
maxshift: 12454
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7056, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.552613
CT Device memory bandwidth in GB/s: 177.331568

NOTICE: 0.000000	939.899963	0.390000	2410

Amount of telescope time processed: 0.000000

380.859375
0.013489
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17832 (GPU estimate)
Amount of telescope time processed: 7.225344
Number of samples processed: 7056
Real-time speedup factor: 40.519047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4104
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:30:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:30:00 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:30:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    Optimization settings:
Feb  9 20:30:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:30:00 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:30:00 2021 - DEBUG    		SDIVINT:		18
Feb  9 20:30:00 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:30:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,658.000000,1.400000,1,1
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.000000,1117.000000,2.700000,2,2
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,1527.000000,8.200000,4,4
Feb  9 20:30:00 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:30:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:30:00 2021 - DEBUG         ndms[0]:		470
Feb  9 20:30:00 2021 - DEBUG         ndms[1]:		170
Feb  9 20:30:00 2021 - DEBUG         ndms[2]:		50
Feb  9 20:30:00 2021 - DEBUG    ddtr maxshift:		4104
Feb  9 20:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:30:00 2021 - DEBUG    ddtr max_ndms:		470
Feb  9 20:30:00 2021 - DEBUG    t_processed size:	3
Feb  9 20:30:00 2021 - DEBUG    t_processed elements:
Feb  9 20:30:00 2021 - DEBUG         t_processed[0][0]:	34848
Feb  9 20:30:00 2021 - DEBUG         t_processed[1][0]:	17424
Feb  9 20:30:00 2021 - DEBUG         t_processed[2][0]:	8712
Feb  9 20:30:00 2021 - DEBUG    power:			2.000000
Feb  9 20:30:00 2021 - NOTICE   Finished. 1
Feb  9 20:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:30:00 2021 - NOTICE   	DDTR Binning 	1.148608
Feb  9 20:30:00 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  9 20:30:00 2021 - NOTICE   	DDTR Dedispersion 	10.349248
Feb  9 20:30:00 2021 - NOTICE   	DDTR Host_To_Device 	26.289952
Feb  9 20:30:00 2021 - NOTICE   	DDTR total 	38.719167
Feb  9 20:30:00 2021 - NOTICE   	Total total 	38.811649
Feb  9 20:30:00 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb  9 20:30:00 2021 - NOTICE    
Feb  9 20:30:00 2021 - NOTICE   	Real-time speed-up factor:	459.711884
Feb  9 20:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:30:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:30:00 2021 - NOTICE   Checked for devices.
Feb  9 20:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:30:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:30:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:30:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:30:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:30:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:30:00 2021 - DEBUG    Range:	5 MAXSHIFT:	41544 Scrunch value:	32
Feb  9 20:30:00 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Feb  9 20:30:00 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:30:00 2021 - DEBUG    In 2
Feb  9 20:30:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:30:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 20:30:00 2021 - DEBUG    Range:	5 MAXSHIFT:	41544 Scrunch value:	32
Feb  9 20:30:00 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Feb  9 20:30:00 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:30:00 2021 - DEBUG    In 2
Feb  9 20:30:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:30:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:30:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:30:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:30:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:30:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:30:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    az_start:		0.000000
Feb  9 20:30:00 2021 - DEBUG    za_start:		0.000000
Feb  9 20:30:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:30:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:30:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:30:00 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:30:00 2021 - DEBUG    refdm:			0.000000
Feb  9 20:30:00 2021 - DEBUG    period:			0.000000
Feb  9 20:30:00 2021 - DEBUG    fch1:			735.000000
Feb  9 20:30:00 2021 - DEBUG    foff:			-0.136719
Feb  9 20:30:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:30:00 2021 - DEBUG    telescope_id:		0
Feb  9 20:30:00 2021 - DEBUG    machine_id:		0
Feb  9 20:30:00 2021 - DEBUG    data_type:		0
Feb  9 20:30:00 2021 - DEBUG    barycentric:		0
Feb  9 20:30:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:30:00 2021 - DEBUG    nbits:			8
Feb  9 20:30:00 2021 - DEBUG    nsamples:		312500
Feb  9 20:30:00 2021 - DEBUG    nchans:			512
Feb  9 20:30:00 2021 - DEBUG    nifs:			0
Feb  9 20:30:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:30:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:30:00 2021 - DEBUG    rawdatafile:		
Feb  9 20:30:00 2021 - DEBUG    source_name:		
Feb  9 20:30:00 2021 - DEBUG    N:			0
Feb  9 20:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    Optimization settings:
Feb  9 20:30:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:30:00 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:30:00 2021 - DEBUG    		SDIVINT:		18
Feb  9 20:30:00 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:30:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:30:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:30:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:30:00 2021 - DEBUG         ndms[0]:		280
Feb  9 20:30:00 2021 - DEBUG         ndms[1]:		100
Feb  9 20:30:00 2021 - DEBUG         ndms[2]:		110
Feb  9 20:30:00 2021 - DEBUG         ndms[3]:		90
Feb  9 20:30:00 2021 - DEBUG         ndms[4]:		100
Feb  9 20:30:00 2021 - DEBUG         ndms[5]:		60
Feb  9 20:30:00 2021 - DEBUG    ddtr maxshift:		41544
Feb  9 20:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:30:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:30:00 2021 - DEBUG    t_processed size:	6
Feb  9 20:30:00 2021 - DEBUG    t_processed elements:
Feb  9 20:30:00 2021 - DEBUG         t_processed[0][0]:	269568
Feb  9 20:30:00 2021 - DEBUG         t_processed[1][0]:	134784
Feb  9 20:30:00 2021 - DEBUG         t_processed[2][0]:	67392
Feb  9 20:30:00 2021 - DEBUG         t_processed[3][0]:	33696
Feb  9 20:30:00 2021 - DEBUG         t_processed[4][0]:	16848
Feb  9 20:30:00 2021 - DEBUG         t_processed[5][0]:	8424
Feb  9 20:30:00 2021 - DEBUG    power:			2.000000
Feb  9 20:30:00 2021 - NOTICE   Pipeline is ready.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34848, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.403495
CT Device memory bandwidth in GB/s: 147.242097

NOTICE: 0.000000	658.000000	1.400000	470

Amount of telescope time processed: 0.000000

2734.375000
0.001336
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.000000	1117.000000	2.700000	170

Amount of telescope time processed: 0.000000
timesamples: 38952

2636.718750
0.001336
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.000000	1527.000000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21528

4003.906250
0.001336
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388117 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 34848
Real-time speedup factor: 459.711884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 41544
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  637157376 bytes = 607.641 MB;
Total memory required: 955736064 bytes = 911.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.666534
CT Device memory bandwidth in GB/s: 142.599921

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	111.400002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311112

3671.875000
0.001698
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.400002	265.399994	1.400000	110

Amount of telescope time processed: 0.000000
timesamples: 176328

5468.750000
0.001698
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.399994	472.399994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 108936

4492.187500
0.001698
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.399994	942.399963	4.700000	100

Amount of telescope timeFeb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:30:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:30:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:30:00 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:30:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    Optimization settings:
Feb  9 20:30:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:30:00 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:30:00 2021 - DEBUG    		SDIVINT:		18
Feb  9 20:30:00 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:30:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:30:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,111.400002,0.470000,2,2
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.400002,265.399994,1.400000,4,4
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,472.399994,2.300000,8,8
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,942.399963,4.700000,16,16
Feb  9 20:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.399963,1500.399902,9.300000,32,32
Feb  9 20:30:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:30:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:30:00 2021 - DEBUG         ndms[0]:		280
Feb  9 20:30:00 2021 - DEBUG         ndms[1]:		100
Feb  9 20:30:00 2021 - DEBUG         ndms[2]:		110
Feb  9 20:30:00 2021 - DEBUG         ndms[3]:		90
Feb  9 20:30:00 2021 - DEBUG         ndms[4]:		100
Feb  9 20:30:00 2021 - DEBUG         ndms[5]:		60
Feb  9 20:30:00 2021 - DEBUG    ddtr maxshift:		41544
Feb  9 20:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:30:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 20:30:00 2021 - DEBUG    t_processed size:	6
Feb  9 20:30:00 2021 - DEBUG    t_processed elements:
Feb  9 20:30:00 2021 - DEBUG         t_processed[0][0]:	269568
Feb  9 20:30:00 2021 - DEBUG         t_processed[1][0]:	134784
Feb  9 20:30:00 2021 - DEBUG         t_processed[2][0]:	67392
Feb  9 20:30:00 2021 - DEBUG         t_processed[3][0]:	33696
Feb  9 20:30:00 2021 - DEBUG         t_processed[4][0]:	16848
Feb  9 20:30:00 2021 - DEBUG         t_processed[5][0]:	8424
Feb  9 20:30:00 2021 - DEBUG    power:			2.000000
Feb  9 20:30:00 2021 - NOTICE   Finished. 1
Feb  9 20:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:30:00 2021 - NOTICE   	DDTR Binning 	13.692928
Feb  9 20:30:00 2021 - NOTICE   	DDTR Corner_Turn 	6.720224
Feb  9 20:30:00 2021 - NOTICE   	DDTR Dedispersion 	53.135650
Feb  9 20:30:00 2021 - NOTICE   	DDTR Host_To_Device 	208.937404
Feb  9 20:30:00 2021 - NOTICE   	DDTR total 	282.673916
Feb  9 20:30:00 2021 - NOTICE   	Total total 	282.822662
Feb  9 20:30:00 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  9 20:30:00 2021 - NOTICE    
Feb  9 20:30:00 2021 - NOTICE   	Real-time speed-up factor:	61.000599
Feb  9 20:30:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:30:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:30:00 2021 - NOTICE   Checked for devices.
Feb  9 20:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:30:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:30:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:30:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:30:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:30:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:30:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:30:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:30:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:30:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:30:00 2021 - DEBUG    Range:	6 MAXSHIFT:	175176 Scrunch value:	64
Feb  9 20:30:00 2021 - DEBUG    Maximum dispersive delay:	 5.605632(s).
Feb  9 20:30:00 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:30:00 2021 - DEBUG    In 1
Feb  9 20:30:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:30:01 2021 - NOTICE   Calculating strategy.
Feb  9 20:30:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Feb  9 20:30:01 2021 - DEBUG    Range:	6 MAXSHIFT:	175176 Scrunch value:	64
Feb  9 20:30:01 2021 - DEBUG    Maximum dispersive delay:	 5.605632(s).
Feb  9 20:30:01 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:30:01 2021 - DEBUG    In 1
Feb  9 20:30:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:30:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:30:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:30:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:30:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:30:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
