Feb  9 21:27:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:27:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:27:10 2021 - NOTICE   Checked for devices.
Feb  9 21:27:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:27:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:27:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:27:10 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30520, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.915938
CT Device memory bandwidth in GB/s: 145.149563

NOTICE: 0.000000	1950.719971	0.480000	4064

Amount of telescope time processed: 0.000000

937.500000
0.002220
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66484 (GPU estimate)
Amount of telescope time processed: 15.626240
Number of samples processed: 30520
Real-time speedup factor: 23.503761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 6944;
maxshift: 12551
Number of time samples + maxshift: 19495;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6944, 0
CORNER TURN!
19495 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.801439
CT Device memory bandwidth in GB/s: 177.480863

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168681 (GPU estimate)
Amount of telescope time processed: 7.110656
Number of samples processed: 6944
Real-time speedup factor: 42.154385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4536
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.4Feb  9 21:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:27:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:27:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:27:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:27:11 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:27:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:27:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:27:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:27:11 2021 - DEBUG    Optimization settings:
Feb  9 21:27:11 2021 - DEBUG    		UNROLL:			4
Feb  9 21:27:11 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:27:11 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:27:11 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:27:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:27:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1715.199951,8.200000,4,4
Feb  9 21:27:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:27:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:27:11 2021 - DEBUG         ndms[0]:		480
Feb  9 21:27:11 2021 - DEBUG         ndms[1]:		192
Feb  9 21:27:11 2021 - DEBUG         ndms[2]:		64
Feb  9 21:27:11 2021 - DEBUG    ddtr maxshift:		4536
Feb  9 21:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:27:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:27:11 2021 - DEBUG    t_processed size:	3
Feb  9 21:27:11 2021 - DEBUG    t_processed elements:
Feb  9 21:27:11 2021 - DEBUG         t_processed[0][0]:	34496
Feb  9 21:27:11 2021 - DEBUG         t_processed[1][0]:	17248
Feb  9 21:27:11 2021 - DEBUG         t_processed[2][0]:	8624
Feb  9 21:27:11 2021 - DEBUG    power:			2.000000
Feb  9 21:27:11 2021 - NOTICE   Finished. 1
Feb  9 21:27:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:27:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:27:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:27:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:27:11 2021 - NOTICE   	DDTR Binning 	1.160384
Feb  9 21:27:11 2021 - NOTICE   	DDTR Corner_Turn 	0.832768
Feb  9 21:27:11 2021 - NOTICE   	DDTR Dedispersion 	9.386784
Feb  9 21:27:11 2021 - NOTICE   	DDTR Host_To_Device 	26.324159
Feb  9 21:27:11 2021 - NOTICE   	DDTR total 	37.813217
Feb  9 21:27:11 2021 - NOTICE   	Total total 	37.908482
Feb  9 21:27:11 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  9 21:27:11 2021 - NOTICE    
Feb  9 21:27:11 2021 - NOTICE   	Real-time speed-up factor:	465.910274
Feb  9 21:27:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:27:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:27:11 2021 - NOTICE   Checked for devices.
Feb  9 21:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:27:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:27:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:27:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:27:11 2021 - DEBUG    Driver version:		11010
Feb  9 21:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:27:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:27:11 2021 - NOTICE   Calculating strategy.
Feb  9 21:27:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:27:11 2021 - DEBUG    Range:	5 MAXSHIFT:	46648 Scrunch value:	32
Feb  9 21:27:11 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Feb  9 21:27:11 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:27:11 2021 - DEBUG    In 2
Feb  9 21:27:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:27:11 2021 - NOTICE   Calculating strategy.
Feb  9 21:27:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:27:11 2021 - DEBUG    Range:	5 MAXSHIFT:	46648 Scrunch value:	32
Feb  9 21:27:11 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Feb  9 21:27:11 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:27:11 2021 - DEBUG    In 2
Feb  9 21:27:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:27:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:27:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:27:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:27:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:27:11 2021 - DEBUG    Driver version:		11010
Feb  9 21:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:27:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:27:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:27:11 2021 - DEBUG    az_start:		0.000000
Feb  9 21:27:11 2021 - DEBUG    za_start:		0.000000
Feb  9 21:27:11 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:27:11 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:27:11 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:27:11 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:27:11 2021 - DEBUG    refdm:			0.000000
Feb  9 21:27:11 2021 - DEBUG    period:			0.000000
Feb  9 21:27:11 2021 - DEBUG    fch1:			735.000000
Feb  9 21:27:11 2021 - DEBUG    foff:			-0.136719
Feb  9 21:27:11 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:27:11 2021 - DEBUG    telescope_id:		0
Feb  9 21:27:11 2021 - DEBUG    machine_id:		0
Feb  9 21:27:11 2021 - DEBUG    data_type:		0
Feb  9 21:27:11 2021 - DEBUG    barycentric:		0
Feb  9 21:27:11 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:27:11 2021 - DEBUG    nbits:			8
Feb  9 21:27:11 2021 - DEBUG    nsamples:		312500
Feb  9 21:27:11 2021 - DEBUG    nchans:			512
Feb  9 21:27:11 2021 - DEBUG    nifs:			0
Feb  9 21:27:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:27:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:27:11 2021 - DEBUG    rawdatafile:		
Feb  9 21:27:11 2021 - DEBUG    source_name:		
Feb  9 21:27:11 2021 - DEBUG    N:			0
Feb  9 21:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:27:11 2021 - DEBUG    Optimization settings:
Feb  9 21:27:11 2021 - DEBUG    		UNROLL:			4
Feb  9 21:27:11 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:27:11 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:27:11 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:27:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:27:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:27:11 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:27:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:27:11 2021 - DEBUG         ndms[0]:		288
Feb  9 21:27:11 2021 - DEBUG         ndms[1]:		128
Feb  9 21:27:11 2021 - DEBUG         ndms[2]:		128
Feb  9 21:27:11 2021 - DEBUG         ndms[3]:		96
Feb  9 21:27:11 2021 - DEBUG         ndms[4]:		128
Feb  9 21:27:11 2021 - DEBUG         ndms[5]:		64
Feb  9 21:27:11 2021 - DEBUG    ddtr maxshift:		46648
Feb  9 21:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:27:11 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:27:11 2021 - DEBUG    t_processed size:	6
Feb  9 21:27:11 2021 - DEBUG    t_processed elements:
Feb  9 21:27:11 2021 - DEBUG         t_processed[0][0]:	265216
Feb  9 21:27:11 2021 - DEBUG         t_processed[1][0]:	132608
Feb  9 21:27:11 2021 - DEBUG         t_processed[2][0]:	66304
Feb  9 21:27:11 2021 - DEBUG         t_processed[3][0]:	33152
Feb  9 21:27:11 2021 - DEBUG         t_processed[4][0]:	16576
Feb  9 21:27:11 2021 - DEBUG         t_processed[5][0]:	8288
Feb  9 21:27:11 2021 - DEBUG    power:			2.000000
Feb  9 21:27:11 2021 - NOTICE   Pipeline is ready.
Feb  9 21:27:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.736883
CT Device memory bandwidth in GB/s: 146.842130

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 39032

2636.718750
0.001336
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1715.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21784

4003.906250
0.001336
191
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379085 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 465.910248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46648
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.890307
CT Device memory bandwidth in GB/s: 142.734184

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.399994	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 311864

3671.875000
0.001698
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.399994	305.599976	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 179256

5468.750000
0.001698
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.599976	526.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 112952

4492.187500
0.001698
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.399963	1128.000000	4.700000	128

Amount of telescFeb  9 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:27:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:27:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:27:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:27:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:27:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:27:12 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:27:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:27:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:27:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:27:12 2021 - DEBUG    Optimization settings:
Feb  9 21:27:12 2021 - DEBUG    		UNROLL:			4
Feb  9 21:27:12 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:27:12 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:27:12 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:27:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:27:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:27:12 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:27:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:27:12 2021 - DEBUG         ndms[0]:		288
Feb  9 21:27:12 2021 - DEBUG         ndms[1]:		128
Feb  9 21:27:12 2021 - DEBUG         ndms[2]:		128
Feb  9 21:27:12 2021 - DEBUG         ndms[3]:		96
Feb  9 21:27:12 2021 - DEBUG         ndms[4]:		128
Feb  9 21:27:12 2021 - DEBUG         ndms[5]:		64
Feb  9 21:27:12 2021 - DEBUG    ddtr maxshift:		46648
Feb  9 21:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:27:12 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:27:12 2021 - DEBUG    t_processed size:	6
Feb  9 21:27:12 2021 - DEBUG    t_processed elements:
Feb  9 21:27:12 2021 - DEBUG         t_processed[0][0]:	265216
Feb  9 21:27:12 2021 - DEBUG         t_processed[1][0]:	132608
Feb  9 21:27:12 2021 - DEBUG         t_processed[2][0]:	66304
Feb  9 21:27:12 2021 - DEBUG         t_processed[3][0]:	33152
Feb  9 21:27:12 2021 - DEBUG         t_processed[4][0]:	16576
Feb  9 21:27:12 2021 - DEBUG         t_processed[5][0]:	8288
Feb  9 21:27:12 2021 - DEBUG    power:			2.000000
Feb  9 21:27:12 2021 - NOTICE   Finished. 1
Feb  9 21:27:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:27:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:27:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:27:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:27:12 2021 - NOTICE   	DDTR Binning 	14.024384
Feb  9 21:27:12 2021 - NOTICE   	DDTR Corner_Turn 	6.730400
Feb  9 21:27:12 2021 - NOTICE   	DDTR Dedispersion 	49.200320
Feb  9 21:27:12 2021 - NOTICE   	DDTR Host_To_Device 	209.309023
Feb  9 21:27:12 2021 - NOTICE   	DDTR total 	279.461958
Feb  9 21:27:12 2021 - NOTICE   	Total total 	279.644165
Feb  9 21:27:12 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  9 21:27:12 2021 - NOTICE    
Feb  9 21:27:12 2021 - NOTICE   	Real-time speed-up factor:	60.697936
Feb  9 21:27:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:27:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:27:12 2021 - NOTICE   Checked for devices.
Feb  9 21:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:27:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:27:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:27:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:27:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:27:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:27:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:27:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:27:12 2021 - DEBUG    Driver version:		11010
Feb  9 21:27:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:27:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:27:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:27:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:27:12 2021 - NOTICE   Calculating strategy.
Feb  9 21:27:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:27:12 2021 - DEBUG    Range:	6 MAXSHIFT:	172088 Scrunch value:	64
Feb  9 21:27:12 2021 - DEBUG    Maximum dispersive delay:	 5.506816(s).
Feb  9 21:27:12 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:27:12 2021 - DEBUG    In 1
Feb  9 21:27:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:27:12 2021 - NOTICE   Calculating strategy.
Feb  9 21:27:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:27:12 2021 - DEBUG    Range:	6 MAXSHIFT:	172088 Scrunch value:	64
Feb  9 21:27:12 2021 - DEBUG    Maximum dispersive delay:	 5.506816(s).
Feb  9 21:27:12 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:27:12 2021 - DEBUG    In 1
Feb  9 21:27:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:27:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:27:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:27:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:27:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:27:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:27:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
