Feb  9 21:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:00:37 2021 - NOTICE   Checked for devices.
Feb  9 21:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:00:37 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135313
CT Device memory bandwidth in GB/s: 145.281188

NOTICE: 0.000000	1946.880005	0.480000	4056

Amount of telescope time processed: 0.000000

937.500000
0.002220
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.531878 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 29.325455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 6944;
maxshift: 12566
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6944, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.794435
CT Device memory bandwidth in GB/s: 177.476661

NOTICE: 0.000000	945.359985	0.390000	2424

Amount of telescope time processed: 0.000000

380.859375
0.013489
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150935 (GPU estimate)
Amount of telescope time processed: 7.110656
Number of samples processed: 6944
Real-time speedup factor: 47.110703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4592
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:00:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:00:38 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:00:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    Optimization settings:
Feb  9 21:00:38 2021 - DEBUG    		UNROLL:			4
Feb  9 21:00:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:00:38 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:00:38 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:00:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 21:00:38 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:00:38 2021 - DEBUG         ndms[0]:		480
Feb  9 21:00:38 2021 - DEBUG         ndms[1]:		192
Feb  9 21:00:38 2021 - DEBUG         ndms[2]:		48
Feb  9 21:00:38 2021 - DEBUG    ddtr maxshift:		4592
Feb  9 21:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:00:38 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:00:38 2021 - DEBUG    t_processed size:	3
Feb  9 21:00:38 2021 - DEBUG    t_processed elements:
Feb  9 21:00:38 2021 - DEBUG         t_processed[0][0]:	34048
Feb  9 21:00:38 2021 - DEBUG         t_processed[1][0]:	17024
Feb  9 21:00:38 2021 - DEBUG         t_processed[2][0]:	8512
Feb  9 21:00:38 2021 - DEBUG    power:			2.000000
Feb  9 21:00:38 2021 - NOTICE   Finished. 1
Feb  9 21:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:00:38 2021 - NOTICE   	DDTR Binning 	1.152576
Feb  9 21:00:38 2021 - NOTICE   	DDTR Corner_Turn 	0.821280
Feb  9 21:00:38 2021 - NOTICE   	DDTR Dedispersion 	6.600064
Feb  9 21:00:38 2021 - NOTICE   	DDTR Host_To_Device 	26.075615
Feb  9 21:00:38 2021 - NOTICE   	DDTR total 	34.749215
Feb  9 21:00:38 2021 - NOTICE   	Total total 	34.856960
Feb  9 21:00:38 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  9 21:00:38 2021 - NOTICE    
Feb  9 21:00:38 2021 - NOTICE   	Real-time speed-up factor:	500.117482
Feb  9 21:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:00:38 2021 - NOTICE   Checked for devices.
Feb  9 21:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:00:38 2021 - DEBUG    Driver version:		11010
Feb  9 21:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:00:38 2021 - NOTICE   Calculating strategy.
Feb  9 21:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:00:38 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Feb  9 21:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Feb  9 21:00:38 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:00:38 2021 - DEBUG    In 2
Feb  9 21:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:00:38 2021 - NOTICE   Calculating strategy.
Feb  9 21:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:00:38 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Feb  9 21:00:38 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Feb  9 21:00:38 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:00:38 2021 - DEBUG    In 2
Feb  9 21:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:00:38 2021 - DEBUG    Driver version:		11010
Feb  9 21:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:00:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    az_start:		0.000000
Feb  9 21:00:38 2021 - DEBUG    za_start:		0.000000
Feb  9 21:00:38 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:00:38 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:00:38 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:00:38 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:00:38 2021 - DEBUG    refdm:			0.000000
Feb  9 21:00:38 2021 - DEBUG    period:			0.000000
Feb  9 21:00:38 2021 - DEBUG    fch1:			735.000000
Feb  9 21:00:38 2021 - DEBUG    foff:			-0.136719
Feb  9 21:00:38 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:00:38 2021 - DEBUG    telescope_id:		0
Feb  9 21:00:38 2021 - DEBUG    machine_id:		0
Feb  9 21:00:38 2021 - DEBUG    data_type:		0
Feb  9 21:00:38 2021 - DEBUG    barycentric:		0
Feb  9 21:00:38 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:00:38 2021 - DEBUG    nbits:			8
Feb  9 21:00:38 2021 - DEBUG    nsamples:		312500
Feb  9 21:00:38 2021 - DEBUG    nchans:			512
Feb  9 21:00:38 2021 - DEBUG    nifs:			0
Feb  9 21:00:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:00:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:00:38 2021 - DEBUG    rawdatafile:		
Feb  9 21:00:38 2021 - DEBUG    source_name:		
Feb  9 21:00:38 2021 - DEBUG    N:			0
Feb  9 21:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    Optimization settings:
Feb  9 21:00:38 2021 - DEBUG    		UNROLL:			4
Feb  9 21:00:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:00:38 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:00:38 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:00:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:00:38 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:00:38 2021 - DEBUG         ndms[0]:		288
Feb  9 21:00:38 2021 - DEBUG         ndms[1]:		120
Feb  9 21:00:38 2021 - DEBUG         ndms[2]:		120
Feb  9 21:00:38 2021 - DEBUG         ndms[3]:		96
Feb  9 21:00:38 2021 - DEBUG         ndms[4]:		120
Feb  9 21:00:38 2021 - DEBUG         ndms[5]:		72
Feb  9 21:00:38 2021 - DEBUG    ddtr maxshift:		46704
Feb  9 21:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:00:38 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:00:38 2021 - DEBUG    t_processed size:	6
Feb  9 21:00:38 2021 - DEBUG    t_processed elements:
Feb  9 21:00:38 2021 - DEBUG         t_processed[0][0]:	265216
Feb  9 21:00:38 2021 - DEBUG         t_processed[1][0]:	132608
Feb  9 21:00:38 2021 - DEBUG         t_processed[2][0]:	66304
Feb  9 21:00:38 2021 - DEBUG         t_processed[3][0]:	33152
Feb  9 21:00:38 2021 - DEBUG         t_processed[4][0]:	16576
Feb  9 21:00:38 2021 - DEBUG         t_processed[5][0]:	8288
Feb  9 21:00:38 2021 - DEBUG    power:			2.000000
Feb  9 21:00:38 2021 - NOTICE   Pipeline is ready.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.513222
CT Device memory bandwidth in GB/s: 147.907933

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38640

2636.718750
0.001336
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21616

4003.906250
0.001336
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034857 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 500.117493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 46704
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.283370
CT Device memory bandwidth in GB/s: 142.970022

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	122.639999	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311920

3671.875000
0.001698
169
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	290.640015	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179312

5468.750000
0.001698
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.640015	511.440002	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 113008

4492.187500
0.001698
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.440002	1075.439941	4.700000	120

Amount of telescFeb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:00:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:00:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:00:38 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:00:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    Optimization settings:
Feb  9 21:00:38 2021 - DEBUG    		UNROLL:			4
Feb  9 21:00:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:00:38 2021 - DEBUG    		SDIVINT:		14
Feb  9 21:00:38 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:00:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:00:38 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:00:38 2021 - DEBUG         ndms[0]:		288
Feb  9 21:00:38 2021 - DEBUG         ndms[1]:		120
Feb  9 21:00:38 2021 - DEBUG         ndms[2]:		120
Feb  9 21:00:38 2021 - DEBUG         ndms[3]:		96
Feb  9 21:00:38 2021 - DEBUG         ndms[4]:		120
Feb  9 21:00:38 2021 - DEBUG         ndms[5]:		72
Feb  9 21:00:38 2021 - DEBUG    ddtr maxshift:		46704
Feb  9 21:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:00:38 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:00:38 2021 - DEBUG    t_processed size:	6
Feb  9 21:00:38 2021 - DEBUG    t_processed elements:
Feb  9 21:00:38 2021 - DEBUG         t_processed[0][0]:	265216
Feb  9 21:00:38 2021 - DEBUG         t_processed[1][0]:	132608
Feb  9 21:00:38 2021 - DEBUG         t_processed[2][0]:	66304
Feb  9 21:00:38 2021 - DEBUG         t_processed[3][0]:	33152
Feb  9 21:00:38 2021 - DEBUG         t_processed[4][0]:	16576
Feb  9 21:00:38 2021 - DEBUG         t_processed[5][0]:	8288
Feb  9 21:00:38 2021 - DEBUG    power:			2.000000
Feb  9 21:00:38 2021 - NOTICE   Finished. 1
Feb  9 21:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:00:38 2021 - NOTICE   	DDTR Binning 	13.977888
Feb  9 21:00:38 2021 - NOTICE   	DDTR Corner_Turn 	6.721152
Feb  9 21:00:38 2021 - NOTICE   	DDTR Dedispersion 	34.695648
Feb  9 21:00:38 2021 - NOTICE   	DDTR Host_To_Device 	209.474911
Feb  9 21:00:38 2021 - NOTICE   	DDTR total 	265.070844
Feb  9 21:00:38 2021 - NOTICE   	Total total 	265.240234
Feb  9 21:00:38 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  9 21:00:38 2021 - NOTICE    
Feb  9 21:00:38 2021 - NOTICE   	Real-time speed-up factor:	63.994151
Feb  9 21:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:00:38 2021 - NOTICE   Checked for devices.
Feb  9 21:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:00:38 2021 - DEBUG    Driver version:		11010
Feb  9 21:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:00:38 2021 - NOTICE   Calculating strategy.
Feb  9 21:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:00:38 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb  9 21:00:38 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  9 21:00:38 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:00:38 2021 - DEBUG    In 1
Feb  9 21:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:00:38 2021 - NOTICE   Calculating strategy.
Feb  9 21:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:00:38 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb  9 21:00:38 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  9 21:00:38 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:00:38 2021 - DEBUG    In 1
Feb  9 21:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
