Feb  9 22:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:59:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:59:26 2021 - NOTICE   Checked for devices.
Feb  9 22:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:59:26 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.939039
CT Device memory bandwidth in GB/s: 145.163423

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
278
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441404 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 35.187756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6784;
maxshift: 12623
Number of time samples + maxshift: 19407;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158982144 bytes = 151.617 MB;
DDTR output size:  317964288 bytes = 303.234 MB;
Total memory required: 476946432 bytes = 454.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6784, 0
CORNER TURN!
19407 4096
32 8
606 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.159819
CT Device memory bandwidth in GB/s: 177.095891

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
666
lineshift:	778
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136848 (GPU estimate)
Amount of telescope time processed: 6.946816
Number of samples processed: 6784
Real-time speedup factor: 50.763035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6784
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 108Feb  9 22:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:59:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:59:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:59:26 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:59:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:59:26 2021 - DEBUG    Optimization settings:
Feb  9 22:59:26 2021 - DEBUG    		UNROLL:			4
Feb  9 22:59:26 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:59:26 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:59:26 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:59:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:59:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1408.000000,2.700000,2,2
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2457.600098,8.200000,4,4
Feb  9 22:59:26 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:59:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:59:26 2021 - DEBUG         ndms[0]:		512
Feb  9 22:59:26 2021 - DEBUG         ndms[1]:		256
Feb  9 22:59:26 2021 - DEBUG         ndms[2]:		128
Feb  9 22:59:26 2021 - DEBUG    ddtr maxshift:		6784
Feb  9 22:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:59:26 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:59:26 2021 - DEBUG    t_processed size:	3
Feb  9 22:59:26 2021 - DEBUG    t_processed elements:
Feb  9 22:59:26 2021 - DEBUG         t_processed[0][0]:	32256
Feb  9 22:59:26 2021 - DEBUG         t_processed[1][0]:	16128
Feb  9 22:59:26 2021 - DEBUG         t_processed[2][0]:	8064
Feb  9 22:59:26 2021 - DEBUG    power:			2.000000
Feb  9 22:59:26 2021 - NOTICE   Finished. 1
Feb  9 22:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:59:26 2021 - NOTICE   	DDTR Binning 	1.180608
Feb  9 22:59:26 2021 - NOTICE   	DDTR Corner_Turn 	0.834336
Feb  9 22:59:26 2021 - NOTICE   	DDTR Dedispersion 	5.189504
Feb  9 22:59:26 2021 - NOTICE   	DDTR Host_To_Device 	26.349344
Feb  9 22:59:26 2021 - NOTICE   	DDTR total 	33.658752
Feb  9 22:59:26 2021 - NOTICE   	Total total 	33.764641
Feb  9 22:59:26 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 22:59:26 2021 - NOTICE    
Feb  9 22:59:26 2021 - NOTICE   	Real-time speed-up factor:	489.123280
Feb  9 22:59:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:59:26 2021 - NOTICE   Checked for devices.
Feb  9 22:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:59:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:59:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:59:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:59:26 2021 - DEBUG    Driver version:		11010
Feb  9 22:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:59:26 2021 - NOTICE   Calculating strategy.
Feb  9 22:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:59:26 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Feb  9 22:59:26 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  9 22:59:26 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:59:26 2021 - DEBUG    In 2
Feb  9 22:59:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:59:26 2021 - NOTICE   Calculating strategy.
Feb  9 22:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  9 22:59:26 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Feb  9 22:59:26 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  9 22:59:26 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:59:26 2021 - DEBUG    In 2
Feb  9 22:59:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:59:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:59:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:59:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:59:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:59:26 2021 - DEBUG    Driver version:		11010
Feb  9 22:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:59:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:59:26 2021 - DEBUG    az_start:		0.000000
Feb  9 22:59:26 2021 - DEBUG    za_start:		0.000000
Feb  9 22:59:26 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:59:26 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:59:26 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:59:26 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:59:26 2021 - DEBUG    refdm:			0.000000
Feb  9 22:59:26 2021 - DEBUG    period:			0.000000
Feb  9 22:59:26 2021 - DEBUG    fch1:			735.000000
Feb  9 22:59:26 2021 - DEBUG    foff:			-0.136719
Feb  9 22:59:26 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:59:26 2021 - DEBUG    telescope_id:		0
Feb  9 22:59:26 2021 - DEBUG    machine_id:		0
Feb  9 22:59:26 2021 - DEBUG    data_type:		0
Feb  9 22:59:26 2021 - DEBUG    barycentric:		0
Feb  9 22:59:26 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:59:26 2021 - DEBUG    nbits:			8
Feb  9 22:59:26 2021 - DEBUG    nsamples:		312500
Feb  9 22:59:26 2021 - DEBUG    nchans:			512
Feb  9 22:59:26 2021 - DEBUG    nifs:			0
Feb  9 22:59:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:59:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:59:26 2021 - DEBUG    rawdatafile:		
Feb  9 22:59:26 2021 - DEBUG    source_name:		
Feb  9 22:59:26 2021 - DEBUG    N:			0
Feb  9 22:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:59:26 2021 - DEBUG    Optimization settings:
Feb  9 22:59:26 2021 - DEBUG    		UNROLL:			4
Feb  9 22:59:26 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:59:26 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:59:26 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:59:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:59:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:59:26 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:59:26 2021 - DEBUG         ndms[0]:		384
Feb  9 22:59:26 2021 - DEBUG         ndms[1]:		128
Feb  9 22:59:26 2021 - DEBUG         ndms[2]:		128
Feb  9 22:59:26 2021 - DEBUG         ndms[3]:		128
Feb  9 22:59:26 2021 - DEBUG         ndms[4]:		128
Feb  9 22:59:26 2021 - DEBUG         ndms[5]:		128
Feb  9 22:59:26 2021 - DEBUG    ddtr maxshift:		65664
Feb  9 22:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:59:26 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:26 2021 - DEBUG    t_processed size:	6
Feb  9 22:59:26 2021 - DEBUG    t_processed elements:
Feb  9 22:59:26 2021 - DEBUG         t_processed[0][0]:	245760
Feb  9 22:59:26 2021 - DEBUG         t_processed[1][0]:	122880
Feb  9 22:59:26 2021 - DEBUG         t_processed[2][0]:	61440
Feb  9 22:59:26 2021 - DEBUG         t_processed[3][0]:	30720
Feb  9 22:59:26 2021 - DEBUG         t_processed[4][0]:	15360
Feb  9 22:59:26 2021 - DEBUG         t_processed[5][0]:	7680
Feb  9 22:59:26 2021 - DEBUG    power:			2.000000
Feb  9 22:59:26 2021 - NOTICE   Pipeline is ready.
Feb  9 22:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.149134
CT Device memory bandwidth in GB/s: 147.089480

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
477
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1408.000000	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 39040

2636.718750
0.001336
461
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2457.600098	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 22912

4003.906250
0.001336
693
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337646 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 489.123260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65664
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.337726
CT Device memory bandwidth in GB/s: 143.002636

NOTICE: 0.000000	88.320000	0.230000	384

Amount of telescope time processed: 0.000000

3593.750000
0.001698
788
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	148.479996	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 311424

3671.875000
0.001698
805
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.479996	327.679993	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 188544

5468.750000
0.001698
1193
lineshift:	1305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.679993	622.079956	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 127104

4492.187500
0.001698
982
lineshift:	1094
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rFeb  9 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:59:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:59:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:59:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:59:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:59:27 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:59:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:59:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:59:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:59:27 2021 - DEBUG    Optimization settings:
Feb  9 22:59:27 2021 - DEBUG    		UNROLL:			4
Feb  9 22:59:27 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:59:27 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:59:27 2021 - DEBUG    		SDIVINDM:		128
Feb  9 22:59:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:59:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.230000,1,1
Feb  9 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,148.479996,0.470000,2,2
Feb  9 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,327.679993,1.400000,4,4
Feb  9 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.679993,622.079956,2.300000,8,8
Feb  9 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1223.679932,4.700000,16,16
Feb  9 22:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.679932,2414.080078,9.300000,32,32
Feb  9 22:59:27 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:59:27 2021 - DEBUG         ndms[0]:		384
Feb  9 22:59:27 2021 - DEBUG         ndms[1]:		128
Feb  9 22:59:27 2021 - DEBUG         ndms[2]:		128
Feb  9 22:59:27 2021 - DEBUG         ndms[3]:		128
Feb  9 22:59:27 2021 - DEBUG         ndms[4]:		128
Feb  9 22:59:27 2021 - DEBUG         ndms[5]:		128
Feb  9 22:59:27 2021 - DEBUG    ddtr maxshift:		65664
Feb  9 22:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:59:27 2021 - DEBUG    ddtr max_ndms:		384
Feb  9 22:59:27 2021 - DEBUG    t_processed size:	6
Feb  9 22:59:27 2021 - DEBUG    t_processed elements:
Feb  9 22:59:27 2021 - DEBUG         t_processed[0][0]:	245760
Feb  9 22:59:27 2021 - DEBUG         t_processed[1][0]:	122880
Feb  9 22:59:27 2021 - DEBUG         t_processed[2][0]:	61440
Feb  9 22:59:27 2021 - DEBUG         t_processed[3][0]:	30720
Feb  9 22:59:27 2021 - DEBUG         t_processed[4][0]:	15360
Feb  9 22:59:27 2021 - DEBUG         t_processed[5][0]:	7680
Feb  9 22:59:27 2021 - DEBUG    power:			2.000000
Feb  9 22:59:27 2021 - NOTICE   Finished. 2
Feb  9 22:59:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:59:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:59:27 2021 - NOTICE   	DDTR Binning 	15.021344
Feb  9 22:59:27 2021 - NOTICE   	DDTR Corner_Turn 	6.709152
Feb  9 22:59:27 2021 - NOTICE   	DDTR Dedispersion 	37.283583
Feb  9 22:59:27 2021 - NOTICE   	DDTR Host_To_Device 	208.965308
Feb  9 22:59:27 2021 - NOTICE   	DDTR total 	268.175292
Feb  9 22:59:27 2021 - NOTICE   	Total total 	268.343597
Feb  9 22:59:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 22:59:27 2021 - NOTICE    
Feb  9 22:59:27 2021 - NOTICE   	Real-time speed-up factor:	58.613806
Feb  9 22:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:59:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:59:27 2021 - NOTICE   Checked for devices.
Feb  9 22:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:59:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:59:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:59:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:59:27 2021 - DEBUG    Driver version:		11010
Feb  9 22:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:59:27 2021 - NOTICE   Calculating strategy.
Feb  9 22:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 22:59:27 2021 - DEBUG    Range:	6 MAXSHIFT:	188544 Scrunch value:	64
Feb  9 22:59:27 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb  9 22:59:27 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:59:27 2021 - DEBUG    In 1
Feb  9 22:59:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:59:27 2021 - NOTICE   Calculating strategy.
Feb  9 22:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 22:59:27 2021 - DEBUG    Range:	6 MAXSHIFT:	188544 Scrunch value:	64
Feb  9 22:59:27 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb  9 22:59:27 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:59:27 2021 - DEBUG    In 1
Feb  9 22:59:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:59:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:59:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:59:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
