Feb  9 22:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:47:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:47:10 2021 - NOTICE   Checked for devices.
Feb  9 22:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:47:10 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637730816 bytes = 608.188 MB;
Total memory required: 956596224 bytes = 912.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38924 4096
32 8
1216 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.997107
CT Device memory bandwidth in GB/s: 145.198264

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.466239 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 33.208000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12655
Number of time samples + maxshift: 19375;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158720000 bytes = 151.367 MB;
DDTR output size:  317440000 bytes = 302.734 MB;
Total memory required: 476160000 bytes = 454.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19375 4096
32 8
605 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.227421
CT Device memory bandwidth in GB/s: 177.136452

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
341
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140321 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 49.039642
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 5280
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 108Feb  9 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:47:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:47:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:47:11 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:47:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:47:11 2021 - DEBUG    Optimization settings:
Feb  9 22:47:11 2021 - DEBUG    		UNROLL:			4
Feb  9 22:47:11 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:47:11 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:47:11 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:47:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1235.199951,2.700000,2,2
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,1760.000000,8.200000,4,4
Feb  9 22:47:11 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:47:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:47:11 2021 - DEBUG         ndms[0]:		512
Feb  9 22:47:11 2021 - DEBUG         ndms[1]:		192
Feb  9 22:47:11 2021 - DEBUG         ndms[2]:		64
Feb  9 22:47:11 2021 - DEBUG    ddtr maxshift:		5280
Feb  9 22:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:47:11 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:47:11 2021 - DEBUG    t_processed size:	3
Feb  9 22:47:11 2021 - DEBUG    t_processed elements:
Feb  9 22:47:11 2021 - DEBUG         t_processed[0][0]:	33280
Feb  9 22:47:11 2021 - DEBUG         t_processed[1][0]:	16640
Feb  9 22:47:11 2021 - DEBUG         t_processed[2][0]:	8320
Feb  9 22:47:11 2021 - DEBUG    power:			2.000000
Feb  9 22:47:11 2021 - NOTICE   Finished. 1
Feb  9 22:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:47:11 2021 - NOTICE   	DDTR Binning 	1.156576
Feb  9 22:47:11 2021 - NOTICE   	DDTR Corner_Turn 	0.824128
Feb  9 22:47:11 2021 - NOTICE   	DDTR Dedispersion 	5.657952
Feb  9 22:47:11 2021 - NOTICE   	DDTR Host_To_Device 	26.022687
Feb  9 22:47:11 2021 - NOTICE   	DDTR total 	33.767169
Feb  9 22:47:11 2021 - NOTICE   	Total total 	33.870495
Feb  9 22:47:11 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 22:47:11 2021 - NOTICE    
Feb  9 22:47:11 2021 - NOTICE   	Real-time speed-up factor:	503.073844
Feb  9 22:47:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:47:11 2021 - NOTICE   Checked for devices.
Feb  9 22:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:47:11 2021 - DEBUG    Driver version:		11010
Feb  9 22:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:47:11 2021 - NOTICE   Calculating strategy.
Feb  9 22:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:47:11 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Feb  9 22:47:11 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb  9 22:47:11 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:47:11 2021 - DEBUG    In 2
Feb  9 22:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:47:11 2021 - NOTICE   Calculating strategy.
Feb  9 22:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:47:11 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Feb  9 22:47:11 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb  9 22:47:11 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:47:11 2021 - DEBUG    In 2
Feb  9 22:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:47:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:47:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:47:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:47:11 2021 - DEBUG    Driver version:		11010
Feb  9 22:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:47:11 2021 - DEBUG    az_start:		0.000000
Feb  9 22:47:11 2021 - DEBUG    za_start:		0.000000
Feb  9 22:47:11 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:47:11 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:47:11 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:47:11 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:47:11 2021 - DEBUG    refdm:			0.000000
Feb  9 22:47:11 2021 - DEBUG    period:			0.000000
Feb  9 22:47:11 2021 - DEBUG    fch1:			735.000000
Feb  9 22:47:11 2021 - DEBUG    foff:			-0.136719
Feb  9 22:47:11 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:47:11 2021 - DEBUG    telescope_id:		0
Feb  9 22:47:11 2021 - DEBUG    machine_id:		0
Feb  9 22:47:11 2021 - DEBUG    data_type:		0
Feb  9 22:47:11 2021 - DEBUG    barycentric:		0
Feb  9 22:47:11 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:47:11 2021 - DEBUG    nbits:			8
Feb  9 22:47:11 2021 - DEBUG    nsamples:		312500
Feb  9 22:47:11 2021 - DEBUG    nchans:			512
Feb  9 22:47:11 2021 - DEBUG    nifs:			0
Feb  9 22:47:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:47:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:47:11 2021 - DEBUG    rawdatafile:		
Feb  9 22:47:11 2021 - DEBUG    source_name:		
Feb  9 22:47:11 2021 - DEBUG    N:			0
Feb  9 22:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:47:11 2021 - DEBUG    Optimization settings:
Feb  9 22:47:11 2021 - DEBUG    		UNROLL:			4
Feb  9 22:47:11 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:47:11 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:47:11 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:47:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:47:11 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:47:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:47:11 2021 - DEBUG         ndms[0]:		320
Feb  9 22:47:11 2021 - DEBUG         ndms[1]:		128
Feb  9 22:47:11 2021 - DEBUG         ndms[2]:		128
Feb  9 22:47:11 2021 - DEBUG         ndms[3]:		128
Feb  9 22:47:11 2021 - DEBUG         ndms[4]:		128
Feb  9 22:47:11 2021 - DEBUG         ndms[5]:		64
Feb  9 22:47:11 2021 - DEBUG    ddtr maxshift:		51360
Feb  9 22:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:47:11 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:47:11 2021 - DEBUG    t_processed size:	6
Feb  9 22:47:11 2021 - DEBUG    t_processed elements:
Feb  9 22:47:11 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 22:47:11 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 22:47:11 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 22:47:11 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 22:47:11 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 22:47:11 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 22:47:11 2021 - DEBUG    power:			2.000000
Feb  9 22:47:11 2021 - NOTICE   Pipeline is ready.
Feb  9 22:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:12 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.271756
CT Device memory bandwidth in GB/s: 147.763054

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1235.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38560

2636.718750
0.001336
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	1760.000000	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21920

4003.906250
0.001336
354
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338705 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 503.073822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.952745
CT Device memory bandwidth in GB/s: 143.371647

NOTICE: 0.000000	73.599998	0.230000	320

Amount of telescope time processed: 0.000000

3593.750000
0.001698
402
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	133.759995	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 312480

3671.875000
0.001698
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	312.959991	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 181920

5468.750000
0.001698
603
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	607.359985	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 116640

4492.187500
0.001698
498
lineshift:	638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeFeb  9 22:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:47:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:47:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:47:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:47:12 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:47:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:47:12 2021 - DEBUG    Optimization settings:
Feb  9 22:47:12 2021 - DEBUG    		UNROLL:			4
Feb  9 22:47:12 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:47:12 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:47:12 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:47:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:47:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:47:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:47:12 2021 - DEBUG         ndms[0]:		320
Feb  9 22:47:12 2021 - DEBUG         ndms[1]:		128
Feb  9 22:47:12 2021 - DEBUG         ndms[2]:		128
Feb  9 22:47:12 2021 - DEBUG         ndms[3]:		128
Feb  9 22:47:12 2021 - DEBUG         ndms[4]:		128
Feb  9 22:47:12 2021 - DEBUG         ndms[5]:		64
Feb  9 22:47:12 2021 - DEBUG    ddtr maxshift:		51360
Feb  9 22:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:47:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:47:12 2021 - DEBUG    t_processed size:	6
Feb  9 22:47:12 2021 - DEBUG    t_processed elements:
Feb  9 22:47:12 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 22:47:12 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 22:47:12 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 22:47:12 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 22:47:12 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 22:47:12 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 22:47:12 2021 - DEBUG    power:			2.000000
Feb  9 22:47:12 2021 - NOTICE   Finished. 2
Feb  9 22:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:47:12 2021 - NOTICE   	DDTR Binning 	14.233120
Feb  9 22:47:12 2021 - NOTICE   	DDTR Corner_Turn 	6.713984
Feb  9 22:47:12 2021 - NOTICE   	DDTR Dedispersion 	42.289088
Feb  9 22:47:12 2021 - NOTICE   	DDTR Host_To_Device 	209.852321
Feb  9 22:47:12 2021 - NOTICE   	DDTR total 	273.281957
Feb  9 22:47:12 2021 - NOTICE   	Total total 	273.464600
Feb  9 22:47:12 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 22:47:12 2021 - NOTICE    
Feb  9 22:47:12 2021 - NOTICE   	Real-time speed-up factor:	61.110943
Feb  9 22:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:47:12 2021 - NOTICE   Checked for devices.
Feb  9 22:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:47:12 2021 - DEBUG    Driver version:		11010
Feb  9 22:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:47:12 2021 - NOTICE   Calculating strategy.
Feb  9 22:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:47:12 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Feb  9 22:47:12 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  9 22:47:12 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:47:12 2021 - DEBUG    In 1
Feb  9 22:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:47:12 2021 - NOTICE   Calculating strategy.
Feb  9 22:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:47:12 2021 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Feb  9 22:47:12 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  9 22:47:12 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:47:12 2021 - DEBUG    In 1
Feb  9 22:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
