Feb  9 20:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:35:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:35:48 2021 - NOTICE   Checked for devices.
Feb  9 20:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:35:48 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30592, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.024107
CT Device memory bandwidth in GB/s: 145.214464

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66092 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 30592
Real-time speedup factor: 23.698929
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 7072;
maxshift: 12440
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7072, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.868097
CT Device memory bandwidth in GB/s: 177.520858

NOTICE: 0.000000	941.849976	0.390000	2415

Amount of telescope time processed: 0.000000

380.859375
0.013489
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16813 (GPU estimate)
Amount of telescope time processed: 7.241728
Number of samples processed: 7072
Real-time speedup factor: 43.072140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 4000
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:35:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:35:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:35:49 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:35:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:35:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:35:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    Optimization settings:
Feb  9 20:35:49 2021 - DEBUG    		UNROLL:			4
Feb  9 20:35:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:35:49 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:35:49 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:35:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:35:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1137.000000,2.700000,2,2
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,1506.000000,8.200000,4,4
Feb  9 20:35:49 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:35:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:35:49 2021 - DEBUG         ndms[0]:		465
Feb  9 20:35:49 2021 - DEBUG         ndms[1]:		180
Feb  9 20:35:49 2021 - DEBUG         ndms[2]:		45
Feb  9 20:35:49 2021 - DEBUG    ddtr maxshift:		4000
Feb  9 20:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:35:49 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:35:49 2021 - DEBUG    t_processed size:	3
Feb  9 20:35:49 2021 - DEBUG    t_processed elements:
Feb  9 20:35:49 2021 - DEBUG         t_processed[0][0]:	34944
Feb  9 20:35:49 2021 - DEBUG         t_processed[1][0]:	17472
Feb  9 20:35:49 2021 - DEBUG         t_processed[2][0]:	8736
Feb  9 20:35:49 2021 - DEBUG    power:			2.000000
Feb  9 20:35:49 2021 - NOTICE   Finished. 1
Feb  9 20:35:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:35:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:35:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:35:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:35:49 2021 - NOTICE   	DDTR Binning 	1.147936
Feb  9 20:35:49 2021 - NOTICE   	DDTR Corner_Turn 	0.831264
Feb  9 20:35:49 2021 - NOTICE   	DDTR Dedispersion 	8.745632
Feb  9 20:35:49 2021 - NOTICE   	DDTR Host_To_Device 	26.287744
Feb  9 20:35:49 2021 - NOTICE   	DDTR total 	37.109439
Feb  9 20:35:49 2021 - NOTICE   	Total total 	37.206177
Feb  9 20:35:49 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  9 20:35:49 2021 - NOTICE    
Feb  9 20:35:49 2021 - NOTICE   	Real-time speed-up factor:	480.869855
Feb  9 20:35:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:35:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:35:49 2021 - NOTICE   Checked for devices.
Feb  9 20:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:35:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:35:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:35:49 2021 - DEBUG    Driver version:		11010
Feb  9 20:35:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:35:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:35:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:35:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:35:49 2021 - NOTICE   Calculating strategy.
Feb  9 20:35:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:35:49 2021 - DEBUG    Range:	5 MAXSHIFT:	40992 Scrunch value:	32
Feb  9 20:35:49 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Feb  9 20:35:49 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:35:49 2021 - DEBUG    In 2
Feb  9 20:35:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:35:49 2021 - NOTICE   Calculating strategy.
Feb  9 20:35:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:35:49 2021 - DEBUG    Range:	5 MAXSHIFT:	40992 Scrunch value:	32
Feb  9 20:35:49 2021 - DEBUG    Maximum dispersive delay:	 2.623488(s).
Feb  9 20:35:49 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:35:49 2021 - DEBUG    In 2
Feb  9 20:35:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:35:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:35:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:35:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:35:49 2021 - DEBUG    Driver version:		11010
Feb  9 20:35:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:35:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:35:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:35:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:35:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    az_start:		0.000000
Feb  9 20:35:49 2021 - DEBUG    za_start:		0.000000
Feb  9 20:35:49 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:35:49 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:35:49 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:35:49 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:35:49 2021 - DEBUG    refdm:			0.000000
Feb  9 20:35:49 2021 - DEBUG    period:			0.000000
Feb  9 20:35:49 2021 - DEBUG    fch1:			735.000000
Feb  9 20:35:49 2021 - DEBUG    foff:			-0.136719
Feb  9 20:35:49 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:35:49 2021 - DEBUG    telescope_id:		0
Feb  9 20:35:49 2021 - DEBUG    machine_id:		0
Feb  9 20:35:49 2021 - DEBUG    data_type:		0
Feb  9 20:35:49 2021 - DEBUG    barycentric:		0
Feb  9 20:35:49 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:35:49 2021 - DEBUG    nbits:			8
Feb  9 20:35:49 2021 - DEBUG    nsamples:		312500
Feb  9 20:35:49 2021 - DEBUG    nchans:			512
Feb  9 20:35:49 2021 - DEBUG    nifs:			0
Feb  9 20:35:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:35:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:35:49 2021 - DEBUG    rawdatafile:		
Feb  9 20:35:49 2021 - DEBUG    source_name:		
Feb  9 20:35:49 2021 - DEBUG    N:			0
Feb  9 20:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    Optimization settings:
Feb  9 20:35:49 2021 - DEBUG    		UNROLL:			4
Feb  9 20:35:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:35:49 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:35:49 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:35:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:35:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:35:49 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:35:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:35:49 2021 - DEBUG         ndms[0]:		285
Feb  9 20:35:49 2021 - DEBUG         ndms[1]:		105
Feb  9 20:35:49 2021 - DEBUG         ndms[2]:		105
Feb  9 20:35:49 2021 - DEBUG         ndms[3]:		90
Feb  9 20:35:49 2021 - DEBUG         ndms[4]:		105
Feb  9 20:35:49 2021 - DEBUG         ndms[5]:		60
Feb  9 20:35:49 2021 - DEBUG    ddtr maxshift:		40992
Feb  9 20:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:35:49 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:35:49 2021 - DEBUG    t_processed size:	6
Feb  9 20:35:49 2021 - DEBUG    t_processed elements:
Feb  9 20:35:49 2021 - DEBUG         t_processed[0][0]:	271360
Feb  9 20:35:49 2021 - DEBUG         t_processed[1][0]:	135680
Feb  9 20:35:49 2021 - DEBUG         t_processed[2][0]:	67840
Feb  9 20:35:49 2021 - DEBUG         t_processed[3][0]:	33920
Feb  9 20:35:49 2021 - DEBUG         t_processed[4][0]:	16960
Feb  9 20:35:49 2021 - DEBUG         t_processed[5][0]:	8480
Feb  9 20:35:49 2021 - DEBUG    power:			2.000000
Feb  9 20:35:49 2021 - NOTICE   Pipeline is ready.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.345505
CT Device memory bandwidth in GB/s: 147.207303

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

2734.375000
0.001336
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1137.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38944

2636.718750
0.001336
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	1506.000000	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 21472

4003.906250
0.001336
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372062 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 480.869843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 40992
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.728218
CT Device memory bandwidth in GB/s: 143.236931

NOTICE: 0.000000	65.550003	0.230000	285

Amount of telescope time processed: 0.000000

3593.750000
0.001698
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	114.900002	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 312352

3671.875000
0.001698
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.900002	261.899994	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 176672

5468.750000
0.001698
144
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.899994	468.899994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 108832

4492.187500
0.001698
120
lineshift:	136
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:35:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:35:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:35:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:35:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:35:49 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:35:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:35:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:35:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:35:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    Optimization settings:
Feb  9 20:35:49 2021 - DEBUG    		UNROLL:			4
Feb  9 20:35:49 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:35:49 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:35:49 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:35:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:35:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:35:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:35:49 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:35:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:35:49 2021 - DEBUG         ndms[0]:		285
Feb  9 20:35:49 2021 - DEBUG         ndms[1]:		105
Feb  9 20:35:49 2021 - DEBUG         ndms[2]:		105
Feb  9 20:35:49 2021 - DEBUG         ndms[3]:		90
Feb  9 20:35:49 2021 - DEBUG         ndms[4]:		105
Feb  9 20:35:49 2021 - DEBUG         ndms[5]:		60
Feb  9 20:35:49 2021 - DEBUG    ddtr maxshift:		40992
Feb  9 20:35:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:35:49 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:35:49 2021 - DEBUG    t_processed size:	6
Feb  9 20:35:49 2021 - DEBUG    t_processed elements:
Feb  9 20:35:49 2021 - DEBUG         t_processed[0][0]:	271360
Feb  9 20:35:49 2021 - DEBUG         t_processed[1][0]:	135680
Feb  9 20:35:49 2021 - DEBUG         t_processed[2][0]:	67840
Feb  9 20:35:49 2021 - DEBUG         t_processed[3][0]:	33920
Feb  9 20:35:49 2021 - DEBUG         t_processed[4][0]:	16960
Feb  9 20:35:49 2021 - DEBUG         t_processed[5][0]:	8480
Feb  9 20:35:49 2021 - DEBUG    power:			2.000000
Feb  9 20:35:49 2021 - NOTICE   Finished. 2
Feb  9 20:35:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:35:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:35:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:35:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:35:49 2021 - NOTICE   	DDTR Binning 	13.671840
Feb  9 20:35:49 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Feb  9 20:35:49 2021 - NOTICE   	DDTR Dedispersion 	51.033214
Feb  9 20:35:49 2021 - NOTICE   	DDTR Host_To_Device 	209.786023
Feb  9 20:35:49 2021 - NOTICE   	DDTR total 	281.400314
Feb  9 20:35:49 2021 - NOTICE   	Total total 	281.566315
Feb  9 20:35:49 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  9 20:35:49 2021 - NOTICE    
Feb  9 20:35:49 2021 - NOTICE   	Real-time speed-up factor:	61.680108
Feb  9 20:35:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:35:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:35:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:35:49 2021 - NOTICE   Checked for devices.
Feb  9 20:35:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:35:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:35:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:35:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:35:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:35:49 2021 - DEBUG    Driver version:		11010
Feb  9 20:35:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:35:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:35:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:35:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:35:49 2021 - NOTICE   Calculating strategy.
Feb  9 20:35:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:35:49 2021 - DEBUG    Range:	6 MAXSHIFT:	172064 Scrunch value:	64
Feb  9 20:35:49 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Feb  9 20:35:49 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:35:49 2021 - DEBUG    In 1
Feb  9 20:35:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:35:49 2021 - NOTICE   Calculating strategy.
Feb  9 20:35:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:35:49 2021 - DEBUG    Range:	6 MAXSHIFT:	172064 Scrunch value:	64
Feb  9 20:35:49 2021 - DEBUG    Maximum dispersive delay:	 5.506048(s).
Feb  9 20:35:49 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:35:49 2021 - DEBUG    In 1
Feb  9 20:35:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:35:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:35:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:35:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:35:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:35:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:35:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
