Feb  9 21:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:14:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:14:24 2021 - NOTICE   Checked for devices.
Feb  9 21:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:14:24 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639303680 bytes = 609.688 MB;
Total memory required: 958955520 bytes = 914.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39020 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.143537
CT Device memory bandwidth in GB/s: 145.286122

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707495 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 22.092499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 6976;
maxshift: 12523
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6976, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.896180
CT Device memory bandwidth in GB/s: 177.537708

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175938 (GPU estimate)
Amount of telescope time processed: 7.143424
Number of samples processed: 6976
Real-time speedup factor: 40.601833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4160
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:14:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:14:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:14:25 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:14:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:14:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:14:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    Optimization settings:
Feb  9 21:14:25 2021 - DEBUG    		UNROLL:			4
Feb  9 21:14:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:14:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 21:14:25 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:14:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:14:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:14:25 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:14:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:14:25 2021 - DEBUG         ndms[0]:		475
Feb  9 21:14:25 2021 - DEBUG         ndms[1]:		175
Feb  9 21:14:25 2021 - DEBUG         ndms[2]:		50
Feb  9 21:14:25 2021 - DEBUG    ddtr maxshift:		4160
Feb  9 21:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:14:25 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:14:25 2021 - DEBUG    t_processed size:	3
Feb  9 21:14:25 2021 - DEBUG    t_processed elements:
Feb  9 21:14:25 2021 - DEBUG         t_processed[0][0]:	34816
Feb  9 21:14:25 2021 - DEBUG         t_processed[1][0]:	17408
Feb  9 21:14:25 2021 - DEBUG         t_processed[2][0]:	8704
Feb  9 21:14:25 2021 - DEBUG    power:			2.000000
Feb  9 21:14:25 2021 - NOTICE   Finished. 1
Feb  9 21:14:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:14:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:14:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:14:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:14:25 2021 - NOTICE   	DDTR Binning 	1.150272
Feb  9 21:14:25 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  9 21:14:25 2021 - NOTICE   	DDTR Dedispersion 	10.129920
Feb  9 21:14:25 2021 - NOTICE   	DDTR Host_To_Device 	26.281761
Feb  9 21:14:25 2021 - NOTICE   	DDTR total 	38.489376
Feb  9 21:14:25 2021 - NOTICE   	Total total 	38.586369
Feb  9 21:14:25 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  9 21:14:25 2021 - NOTICE    
Feb  9 21:14:25 2021 - NOTICE   	Real-time speed-up factor:	461.971234
Feb  9 21:14:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:14:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:14:25 2021 - NOTICE   Checked for devices.
Feb  9 21:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:14:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:14:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:14:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:14:25 2021 - DEBUG    Driver version:		11010
Feb  9 21:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:14:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:14:25 2021 - NOTICE   Calculating strategy.
Feb  9 21:14:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:14:25 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb  9 21:14:25 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Feb  9 21:14:25 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:14:25 2021 - DEBUG    In 2
Feb  9 21:14:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:14:25 2021 - NOTICE   Calculating strategy.
Feb  9 21:14:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:14:25 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb  9 21:14:25 2021 - DEBUG    Maximum dispersive delay:	 2.887680(s).
Feb  9 21:14:25 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:14:25 2021 - DEBUG    In 2
Feb  9 21:14:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:14:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:14:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:14:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:14:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:14:25 2021 - DEBUG    Driver version:		11010
Feb  9 21:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:14:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:14:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    az_start:		0.000000
Feb  9 21:14:25 2021 - DEBUG    za_start:		0.000000
Feb  9 21:14:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:14:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:14:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:14:25 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:14:25 2021 - DEBUG    refdm:			0.000000
Feb  9 21:14:25 2021 - DEBUG    period:			0.000000
Feb  9 21:14:25 2021 - DEBUG    fch1:			735.000000
Feb  9 21:14:25 2021 - DEBUG    foff:			-0.136719
Feb  9 21:14:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:14:25 2021 - DEBUG    telescope_id:		0
Feb  9 21:14:25 2021 - DEBUG    machine_id:		0
Feb  9 21:14:25 2021 - DEBUG    data_type:		0
Feb  9 21:14:25 2021 - DEBUG    barycentric:		0
Feb  9 21:14:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:14:25 2021 - DEBUG    nbits:			8
Feb  9 21:14:25 2021 - DEBUG    nsamples:		312500
Feb  9 21:14:25 2021 - DEBUG    nchans:			512
Feb  9 21:14:25 2021 - DEBUG    nifs:			0
Feb  9 21:14:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:14:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:14:25 2021 - DEBUG    rawdatafile:		
Feb  9 21:14:25 2021 - DEBUG    source_name:		
Feb  9 21:14:25 2021 - DEBUG    N:			0
Feb  9 21:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    Optimization settings:
Feb  9 21:14:25 2021 - DEBUG    		UNROLL:			4
Feb  9 21:14:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:14:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 21:14:25 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:14:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:14:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:14:25 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:14:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:14:25 2021 - DEBUG         ndms[0]:		300
Feb  9 21:14:25 2021 - DEBUG         ndms[1]:		100
Feb  9 21:14:25 2021 - DEBUG         ndms[2]:		125
Feb  9 21:14:25 2021 - DEBUG         ndms[3]:		100
Feb  9 21:14:25 2021 - DEBUG         ndms[4]:		100
Feb  9 21:14:25 2021 - DEBUG         ndms[5]:		75
Feb  9 21:14:25 2021 - DEBUG    ddtr maxshift:		45120
Feb  9 21:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:14:25 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:14:25 2021 - DEBUG    t_processed size:	6
Feb  9 21:14:25 2021 - DEBUG    t_processed elements:
Feb  9 21:14:25 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 21:14:25 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 21:14:25 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 21:14:25 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 21:14:25 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 21:14:25 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 21:14:25 2021 - DEBUG    power:			2.000000
Feb  9 21:14:25 2021 - NOTICE   Pipeline is ready.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.508445
CT Device memory bandwidth in GB/s: 147.305067

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38976

2636.718750
0.001336
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21568

4003.906250
0.001336
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385864 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 461.971252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45120
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.188497
CT Device memory bandwidth in GB/s: 142.913098

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 311360

3671.875000
0.001698
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 178240

5468.750000
0.001698
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 111680

4492.187500
0.001698
213
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.000000	991.000000	4.700000	100

Amount of telesFeb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:14:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:14:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:14:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:14:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:14:25 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:14:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:14:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:14:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:14:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    Optimization settings:
Feb  9 21:14:25 2021 - DEBUG    		UNROLL:			4
Feb  9 21:14:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:14:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 21:14:25 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:14:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:14:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:14:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:14:25 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:14:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:14:25 2021 - DEBUG         ndms[0]:		300
Feb  9 21:14:25 2021 - DEBUG         ndms[1]:		100
Feb  9 21:14:25 2021 - DEBUG         ndms[2]:		125
Feb  9 21:14:25 2021 - DEBUG         ndms[3]:		100
Feb  9 21:14:25 2021 - DEBUG         ndms[4]:		100
Feb  9 21:14:25 2021 - DEBUG         ndms[5]:		75
Feb  9 21:14:25 2021 - DEBUG    ddtr maxshift:		45120
Feb  9 21:14:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:14:25 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:14:25 2021 - DEBUG    t_processed size:	6
Feb  9 21:14:25 2021 - DEBUG    t_processed elements:
Feb  9 21:14:25 2021 - DEBUG         t_processed[0][0]:	266240
Feb  9 21:14:25 2021 - DEBUG         t_processed[1][0]:	133120
Feb  9 21:14:25 2021 - DEBUG         t_processed[2][0]:	66560
Feb  9 21:14:25 2021 - DEBUG         t_processed[3][0]:	33280
Feb  9 21:14:25 2021 - DEBUG         t_processed[4][0]:	16640
Feb  9 21:14:25 2021 - DEBUG         t_processed[5][0]:	8320
Feb  9 21:14:25 2021 - DEBUG    power:			2.000000
Feb  9 21:14:25 2021 - NOTICE   Finished. 1
Feb  9 21:14:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:14:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:14:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:14:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:14:25 2021 - NOTICE   	DDTR Binning 	13.850816
Feb  9 21:14:25 2021 - NOTICE   	DDTR Corner_Turn 	6.711584
Feb  9 21:14:25 2021 - NOTICE   	DDTR Dedispersion 	54.547998
Feb  9 21:14:25 2021 - NOTICE   	DDTR Host_To_Device 	208.924388
Feb  9 21:14:25 2021 - NOTICE   	DDTR total 	284.222305
Feb  9 21:14:25 2021 - NOTICE   	Total total 	284.377075
Feb  9 21:14:25 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  9 21:14:25 2021 - NOTICE    
Feb  9 21:14:25 2021 - NOTICE   	Real-time speed-up factor:	59.918191
Feb  9 21:14:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:14:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:14:25 2021 - NOTICE   Checked for devices.
Feb  9 21:14:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:14:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:14:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:14:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:14:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:14:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:14:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:14:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:14:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:14:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:14:25 2021 - DEBUG    Driver version:		11010
Feb  9 21:14:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:14:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:14:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:14:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:14:25 2021 - NOTICE   Calculating strategy.
Feb  9 21:14:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:14:25 2021 - DEBUG    Range:	6 MAXSHIFT:	172096 Scrunch value:	64
Feb  9 21:14:25 2021 - DEBUG    Maximum dispersive delay:	 5.507072(s).
Feb  9 21:14:25 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:14:25 2021 - DEBUG    In 1
Feb  9 21:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:14:26 2021 - NOTICE   Calculating strategy.
Feb  9 21:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:14:26 2021 - DEBUG    Range:	6 MAXSHIFT:	172096 Scrunch value:	64
Feb  9 21:14:26 2021 - DEBUG    Maximum dispersive delay:	 5.507072(s).
Feb  9 21:14:26 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:14:26 2021 - DEBUG    In 1
Feb  9 21:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:14:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:14:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
