Feb  9 23:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:05:07 2021 - NOTICE   Checked for devices.
Feb  9 23:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:05:07 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  634011648 bytes = 604.641 MB;
Total memory required: 951017472 bytes = 906.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38697 4096
32 8
1209 512
Performed CT: 0.006521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.994799
CT Device memory bandwidth in GB/s: 145.796879

NOTICE: 0.000000	1950.719971	0.480000	4064

Amount of telescope time processed: 0.000000

937.500000
0.002220
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.498734 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 30.551573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 6240;
maxshift: 12975
Number of time samples + maxshift: 19215;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6240, 0
CORNER TURN!
19215 4096
32 8
600 512
Performed CT: 0.002657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.946618
CT Device memory bandwidth in GB/s: 177.567971

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
197
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142321 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 6240
Real-time speedup factor: 44.896832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6240
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 1Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:05:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:05:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:05:08 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:05:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:05:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:05:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    Optimization settings:
Feb  9 23:05:08 2021 - DEBUG    		UNROLL:			4
Feb  9 23:05:08 2021 - DEBUG    		SNUMREG:		12
Feb  9 23:05:08 2021 - DEBUG    		SDIVINT:		20
Feb  9 23:05:08 2021 - DEBUG    		SDIVINDM:		32
Feb  9 23:05:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:05:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1715.199951,8.200000,4,4
Feb  9 23:05:08 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 23:05:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:05:08 2021 - DEBUG         ndms[0]:		480
Feb  9 23:05:08 2021 - DEBUG         ndms[1]:		192
Feb  9 23:05:08 2021 - DEBUG         ndms[2]:		64
Feb  9 23:05:08 2021 - DEBUG    ddtr maxshift:		6240
Feb  9 23:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:05:08 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 23:05:08 2021 - DEBUG    t_processed size:	3
Feb  9 23:05:08 2021 - DEBUG    t_processed elements:
Feb  9 23:05:08 2021 - DEBUG         t_processed[0][0]:	32640
Feb  9 23:05:08 2021 - DEBUG         t_processed[1][0]:	16320
Feb  9 23:05:08 2021 - DEBUG         t_processed[2][0]:	8160
Feb  9 23:05:08 2021 - DEBUG    power:			2.000000
Feb  9 23:05:08 2021 - NOTICE   Finished. 2
Feb  9 23:05:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:05:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:05:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:05:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:05:08 2021 - NOTICE   	DDTR Binning 	1.174592
Feb  9 23:05:08 2021 - NOTICE   	DDTR Corner_Turn 	0.829760
Feb  9 23:05:08 2021 - NOTICE   	DDTR Dedispersion 	6.208864
Feb  9 23:05:08 2021 - NOTICE   	DDTR Host_To_Device 	26.225793
Feb  9 23:05:08 2021 - NOTICE   	DDTR total 	34.543008
Feb  9 23:05:08 2021 - NOTICE   	Total total 	34.644032
Feb  9 23:05:08 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 23:05:08 2021 - NOTICE    
Feb  9 23:05:08 2021 - NOTICE   	Real-time speed-up factor:	482.382642
Feb  9 23:05:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:05:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:05:08 2021 - NOTICE   Checked for devices.
Feb  9 23:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:05:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:05:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:05:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:05:08 2021 - DEBUG    Driver version:		11010
Feb  9 23:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:05:08 2021 - NOTICE   Calculating strategy.
Feb  9 23:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 23:05:08 2021 - DEBUG    Range:	5 MAXSHIFT:	46560 Scrunch value:	32
Feb  9 23:05:08 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  9 23:05:08 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 23:05:08 2021 - DEBUG    In 2
Feb  9 23:05:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:05:08 2021 - NOTICE   Calculating strategy.
Feb  9 23:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 23:05:08 2021 - DEBUG    Range:	5 MAXSHIFT:	46560 Scrunch value:	32
Feb  9 23:05:08 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  9 23:05:08 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 23:05:08 2021 - DEBUG    In 2
Feb  9 23:05:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:05:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:05:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:05:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:05:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:05:08 2021 - DEBUG    Driver version:		11010
Feb  9 23:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:05:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    az_start:		0.000000
Feb  9 23:05:08 2021 - DEBUG    za_start:		0.000000
Feb  9 23:05:08 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:05:08 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:05:08 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:05:08 2021 - DEBUG    tsamp:			0.000064
Feb  9 23:05:08 2021 - DEBUG    refdm:			0.000000
Feb  9 23:05:08 2021 - DEBUG    period:			0.000000
Feb  9 23:05:08 2021 - DEBUG    fch1:			735.000000
Feb  9 23:05:08 2021 - DEBUG    foff:			-0.136719
Feb  9 23:05:08 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:05:08 2021 - DEBUG    telescope_id:		0
Feb  9 23:05:08 2021 - DEBUG    machine_id:		0
Feb  9 23:05:08 2021 - DEBUG    data_type:		0
Feb  9 23:05:08 2021 - DEBUG    barycentric:		0
Feb  9 23:05:08 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:05:08 2021 - DEBUG    nbits:			8
Feb  9 23:05:08 2021 - DEBUG    nsamples:		312500
Feb  9 23:05:08 2021 - DEBUG    nchans:			512
Feb  9 23:05:08 2021 - DEBUG    nifs:			0
Feb  9 23:05:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:05:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:05:08 2021 - DEBUG    rawdatafile:		
Feb  9 23:05:08 2021 - DEBUG    source_name:		
Feb  9 23:05:08 2021 - DEBUG    N:			0
Feb  9 23:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    Optimization settings:
Feb  9 23:05:08 2021 - DEBUG    		UNROLL:			4
Feb  9 23:05:08 2021 - DEBUG    		SNUMREG:		12
Feb  9 23:05:08 2021 - DEBUG    		SDIVINT:		20
Feb  9 23:05:08 2021 - DEBUG    		SDIVINDM:		32
Feb  9 23:05:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:05:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 23:05:08 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:05:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:05:08 2021 - DEBUG         ndms[0]:		288
Feb  9 23:05:08 2021 - DEBUG         ndms[1]:		128
Feb  9 23:05:08 2021 - DEBUG         ndms[2]:		128
Feb  9 23:05:08 2021 - DEBUG         ndms[3]:		96
Feb  9 23:05:08 2021 - DEBUG         ndms[4]:		128
Feb  9 23:05:08 2021 - DEBUG         ndms[5]:		64
Feb  9 23:05:08 2021 - DEBUG    ddtr maxshift:		46560
Feb  9 23:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:05:08 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:05:08 2021 - DEBUG    t_processed size:	6
Feb  9 23:05:08 2021 - DEBUG    t_processed elements:
Feb  9 23:05:08 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 23:05:08 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 23:05:08 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 23:05:08 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 23:05:08 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 23:05:08 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 23:05:08 2021 - DEBUG    power:			2.000000
Feb  9 23:05:08 2021 - NOTICE   Pipeline is ready.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
0859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.348057
CT Device memory bandwidth in GB/s: 147.208834

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
151
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38880

2636.718750
0.001336
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1715.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 22560

4003.906250
0.001336
203
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.034644 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 482.382660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 46560
Number of time samples + maxshift: 307680;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
307680 512
32 8
9615 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.437702
CT Device memory bandwidth in GB/s: 143.062621

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
227
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.399994	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 307680

3671.875000
0.001698
231
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.399994	305.599976	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 177120

5468.750000
0.001698
325
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.599976	526.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 111840

4492.187500
0.001698
274
lineshiftFeb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:05:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:05:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:05:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 23:05:08 2021 - DEBUG    Signal width [samples]:		625
Feb  9 23:05:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:05:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:05:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    Optimization settings:
Feb  9 23:05:08 2021 - DEBUG    		UNROLL:			4
Feb  9 23:05:08 2021 - DEBUG    		SNUMREG:		12
Feb  9 23:05:08 2021 - DEBUG    		SDIVINT:		20
Feb  9 23:05:08 2021 - DEBUG    		SDIVINDM:		32
Feb  9 23:05:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:05:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 23:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 23:05:08 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:05:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:05:08 2021 - DEBUG         ndms[0]:		288
Feb  9 23:05:08 2021 - DEBUG         ndms[1]:		128
Feb  9 23:05:08 2021 - DEBUG         ndms[2]:		128
Feb  9 23:05:08 2021 - DEBUG         ndms[3]:		96
Feb  9 23:05:08 2021 - DEBUG         ndms[4]:		128
Feb  9 23:05:08 2021 - DEBUG         ndms[5]:		64
Feb  9 23:05:08 2021 - DEBUG    ddtr maxshift:		46560
Feb  9 23:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:05:08 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:05:08 2021 - DEBUG    t_processed size:	6
Feb  9 23:05:08 2021 - DEBUG    t_processed elements:
Feb  9 23:05:08 2021 - DEBUG         t_processed[0][0]:	261120
Feb  9 23:05:08 2021 - DEBUG         t_processed[1][0]:	130560
Feb  9 23:05:08 2021 - DEBUG         t_processed[2][0]:	65280
Feb  9 23:05:08 2021 - DEBUG         t_processed[3][0]:	32640
Feb  9 23:05:08 2021 - DEBUG         t_processed[4][0]:	16320
Feb  9 23:05:08 2021 - DEBUG         t_processed[5][0]:	8160
Feb  9 23:05:08 2021 - DEBUG    power:			2.000000
Feb  9 23:05:08 2021 - NOTICE   Finished. 2
Feb  9 23:05:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:05:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:05:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:05:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:05:08 2021 - NOTICE   	DDTR Binning 	13.794432
Feb  9 23:05:08 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb  9 23:05:08 2021 - NOTICE   	DDTR Dedispersion 	107.162333
Feb  9 23:05:08 2021 - NOTICE   	DDTR Host_To_Device 	206.482148
Feb  9 23:05:08 2021 - NOTICE   	DDTR total 	334.265887
Feb  9 23:05:08 2021 - NOTICE   	Total total 	334.430206
Feb  9 23:05:08 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 23:05:08 2021 - NOTICE    
Feb  9 23:05:08 2021 - NOTICE   	Real-time speed-up factor:	49.970604
Feb  9 23:05:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:05:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:05:08 2021 - NOTICE   Checked for devices.
Feb  9 23:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:05:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:05:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:05:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:05:08 2021 - DEBUG    Driver version:		11010
Feb  9 23:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:05:08 2021 - NOTICE   Calculating strategy.
Feb  9 23:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 23:05:08 2021 - DEBUG    Range:	6 MAXSHIFT:	184800 Scrunch value:	64
Feb  9 23:05:08 2021 - DEBUG    Maximum dispersive delay:	 5.913600(s).
Feb  9 23:05:08 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 23:05:08 2021 - DEBUG    In 1
Feb  9 23:05:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:05:08 2021 - NOTICE   Calculating strategy.
Feb  9 23:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 23:05:08 2021 - DEBUG    Range:	6 MAXSHIFT:	184800 Scrunch value:	64
Feb  9 23:05:08 2021 - DEBUG    Maximum dispersive delay:	 5.913600(s).
Feb  9 23:05:08 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 23:05:08 2021 - DEBUG    In 1
Feb  9 23:05:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:05:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:05:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:05:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
