Feb  9 21:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:06:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:06:21 2021 - NOTICE   Checked for devices.
Feb  9 21:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:06:21 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.733753
CT Device memory bandwidth in GB/s: 145.040252

NOTICE: 0.000000	1946.880005	0.480000	4056

Amount of telescope time processed: 0.000000

937.500000
0.002220
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647981 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 24.020470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2424
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 6800;
maxshift: 12654
Number of time samples + maxshift: 19454;
Number of channels: 4096
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159367168 bytes = 151.984 MB;
DDTR output size:  318734336 bytes = 303.969 MB;
Total memory required: 478101504 bytes = 455.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6800, 0
CORNER TURN!
19454 4096
32 8
607 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.678526
CT Device memory bandwidth in GB/s: 177.407116

NOTICE: 0.000000	945.359985	0.390000	2424

Amount of telescope time processed: 0.000000

380.859375
0.013489
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164033 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 6800
Real-time speedup factor: 42.450119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5000
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:06:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:06:22 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:06:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    Optimization settings:
Feb  9 21:06:22 2021 - DEBUG    		UNROLL:			4
Feb  9 21:06:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:06:22 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:06:22 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:06:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 21:06:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:06:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:06:22 2021 - DEBUG         ndms[0]:		480
Feb  9 21:06:22 2021 - DEBUG         ndms[1]:		192
Feb  9 21:06:22 2021 - DEBUG         ndms[2]:		48
Feb  9 21:06:22 2021 - DEBUG    ddtr maxshift:		5000
Feb  9 21:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:06:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:06:22 2021 - DEBUG    t_processed size:	3
Feb  9 21:06:22 2021 - DEBUG    t_processed elements:
Feb  9 21:06:22 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 21:06:22 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 21:06:22 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 21:06:22 2021 - DEBUG    power:			2.000000
Feb  9 21:06:22 2021 - NOTICE   Finished. 1
Feb  9 21:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:06:22 2021 - NOTICE   	DDTR Binning 	1.154432
Feb  9 21:06:22 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Feb  9 21:06:22 2021 - NOTICE   	DDTR Dedispersion 	8.905344
Feb  9 21:06:22 2021 - NOTICE   	DDTR Host_To_Device 	26.026465
Feb  9 21:06:22 2021 - NOTICE   	DDTR total 	37.007039
Feb  9 21:06:22 2021 - NOTICE   	Total total 	37.103424
Feb  9 21:06:22 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 21:06:22 2021 - NOTICE    
Feb  9 21:06:22 2021 - NOTICE   	Real-time speed-up factor:	463.655305
Feb  9 21:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:06:22 2021 - NOTICE   Checked for devices.
Feb  9 21:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:06:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:06:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:06:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:06:22 2021 - DEBUG    Driver version:		11010
Feb  9 21:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:06:22 2021 - NOTICE   Calculating strategy.
Feb  9 21:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:06:22 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Feb  9 21:06:22 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb  9 21:06:22 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:06:22 2021 - DEBUG    In 2
Feb  9 21:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:06:22 2021 - NOTICE   Calculating strategy.
Feb  9 21:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:06:22 2021 - DEBUG    Range:	5 MAXSHIFT:	51400 Scrunch value:	32
Feb  9 21:06:22 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb  9 21:06:22 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:06:22 2021 - DEBUG    In 2
Feb  9 21:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:06:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:06:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:06:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:06:22 2021 - DEBUG    Driver version:		11010
Feb  9 21:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    az_start:		0.000000
Feb  9 21:06:22 2021 - DEBUG    za_start:		0.000000
Feb  9 21:06:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:06:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:06:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:06:22 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:06:22 2021 - DEBUG    refdm:			0.000000
Feb  9 21:06:22 2021 - DEBUG    period:			0.000000
Feb  9 21:06:22 2021 - DEBUG    fch1:			735.000000
Feb  9 21:06:22 2021 - DEBUG    foff:			-0.136719
Feb  9 21:06:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:06:22 2021 - DEBUG    telescope_id:		0
Feb  9 21:06:22 2021 - DEBUG    machine_id:		0
Feb  9 21:06:22 2021 - DEBUG    data_type:		0
Feb  9 21:06:22 2021 - DEBUG    barycentric:		0
Feb  9 21:06:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:06:22 2021 - DEBUG    nbits:			8
Feb  9 21:06:22 2021 - DEBUG    nsamples:		312500
Feb  9 21:06:22 2021 - DEBUG    nchans:			512
Feb  9 21:06:22 2021 - DEBUG    nifs:			0
Feb  9 21:06:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:06:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:06:22 2021 - DEBUG    rawdatafile:		
Feb  9 21:06:22 2021 - DEBUG    source_name:		
Feb  9 21:06:22 2021 - DEBUG    N:			0
Feb  9 21:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    Optimization settings:
Feb  9 21:06:22 2021 - DEBUG    		UNROLL:			4
Feb  9 21:06:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:06:22 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:06:22 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:06:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:06:22 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:06:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:06:22 2021 - DEBUG         ndms[0]:		288
Feb  9 21:06:22 2021 - DEBUG         ndms[1]:		120
Feb  9 21:06:22 2021 - DEBUG         ndms[2]:		120
Feb  9 21:06:22 2021 - DEBUG         ndms[3]:		96
Feb  9 21:06:22 2021 - DEBUG         ndms[4]:		120
Feb  9 21:06:22 2021 - DEBUG         ndms[5]:		72
Feb  9 21:06:22 2021 - DEBUG    ddtr maxshift:		51400
Feb  9 21:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:06:22 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:06:22 2021 - DEBUG    t_processed size:	6
Feb  9 21:06:22 2021 - DEBUG    t_processed elements:
Feb  9 21:06:22 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 21:06:22 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 21:06:22 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 21:06:22 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 21:06:22 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 21:06:22 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 21:06:22 2021 - DEBUG    power:			2.000000
Feb  9 21:06:22 2021 - NOTICE   Pipeline is ready.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.377779
CT Device memory bandwidth in GB/s: 147.826668

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38600

2636.718750
0.001336
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21800

4003.906250
0.001336
170
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0371034 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 463.655273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51400
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.147603
CT Device memory bandwidth in GB/s: 142.888562

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
188
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	122.639999	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 307400

3671.875000
0.001698
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.639999	290.640015	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179400

5468.750000
0.001698
261
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.640015	511.440002	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 115400

4492.187500
0.001698
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.440002	1075.439941	4.700000	120

Amount of telFeb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:06:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:06:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:06:22 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:06:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    Optimization settings:
Feb  9 21:06:22 2021 - DEBUG    		UNROLL:			4
Feb  9 21:06:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:06:22 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:06:22 2021 - DEBUG    		SDIVINDM:		24
Feb  9 21:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:06:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,122.639999,0.470000,2,2
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.639999,290.640015,1.400000,4,4
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,511.440002,2.300000,8,8
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.440002,1075.439941,4.700000,16,16
Feb  9 21:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.439941,1745.040039,9.300000,32,32
Feb  9 21:06:22 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:06:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:06:22 2021 - DEBUG         ndms[0]:		288
Feb  9 21:06:22 2021 - DEBUG         ndms[1]:		120
Feb  9 21:06:22 2021 - DEBUG         ndms[2]:		120
Feb  9 21:06:22 2021 - DEBUG         ndms[3]:		96
Feb  9 21:06:22 2021 - DEBUG         ndms[4]:		120
Feb  9 21:06:22 2021 - DEBUG         ndms[5]:		72
Feb  9 21:06:22 2021 - DEBUG    ddtr maxshift:		51400
Feb  9 21:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:06:22 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:06:22 2021 - DEBUG    t_processed size:	6
Feb  9 21:06:22 2021 - DEBUG    t_processed elements:
Feb  9 21:06:22 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 21:06:22 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 21:06:22 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 21:06:22 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 21:06:22 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 21:06:22 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 21:06:22 2021 - DEBUG    power:			2.000000
Feb  9 21:06:22 2021 - NOTICE   Finished. 1
Feb  9 21:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:06:22 2021 - NOTICE   	DDTR Binning 	14.076960
Feb  9 21:06:22 2021 - NOTICE   	DDTR Corner_Turn 	6.627456
Feb  9 21:06:22 2021 - NOTICE   	DDTR Dedispersion 	45.240353
Feb  9 21:06:22 2021 - NOTICE   	DDTR Host_To_Device 	206.274436
Feb  9 21:06:22 2021 - NOTICE   	DDTR total 	272.407998
Feb  9 21:06:22 2021 - NOTICE   	Total total 	272.572693
Feb  9 21:06:22 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  9 21:06:22 2021 - NOTICE    
Feb  9 21:06:22 2021 - NOTICE   	Real-time speed-up factor:	60.108739
Feb  9 21:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:06:22 2021 - NOTICE   Checked for devices.
Feb  9 21:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:06:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:06:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:06:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:06:22 2021 - DEBUG    Driver version:		11010
Feb  9 21:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:06:22 2021 - NOTICE   Calculating strategy.
Feb  9 21:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:06:22 2021 - DEBUG    Range:	6 MAXSHIFT:	179400 Scrunch value:	64
Feb  9 21:06:22 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Feb  9 21:06:22 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:06:22 2021 - DEBUG    In 1
Feb  9 21:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:06:22 2021 - NOTICE   Calculating strategy.
Feb  9 21:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  9 21:06:22 2021 - DEBUG    Range:	6 MAXSHIFT:	179400 Scrunch value:	64
Feb  9 21:06:22 2021 - DEBUG    Maximum dispersive delay:	 5.740800(s).
Feb  9 21:06:22 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:06:22 2021 - DEBUG    In 1
Feb  9 21:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:06:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:06:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
