Feb  9 20:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:42:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:42:42 2021 - NOTICE   Checked for devices.
Feb  9 20:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:42:42 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638255104 bytes = 608.688 MB;
Total memory required: 957382656 bytes = 913.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38956 4096
32 8
1217 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.982136
CT Device memory bandwidth in GB/s: 145.189281

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.8167 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 19.018040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2415
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12600
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.131545
CT Device memory bandwidth in GB/s: 177.678927

NOTICE: 0.000000	941.849976	0.390000	2415

Amount of telescope time processed: 0.000000

380.859375
0.013489
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188447 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 37.559052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 4800
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.4Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:42:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:42:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:42:44 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:42:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:42:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:42:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    Optimization settings:
Feb  9 20:42:44 2021 - DEBUG    		UNROLL:			4
Feb  9 20:42:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:42:44 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:42:44 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:42:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:42:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,651.000000,1.400000,1,1
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.000000,1137.000000,2.700000,2,2
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,1506.000000,8.200000,4,4
Feb  9 20:42:44 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:42:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:42:44 2021 - DEBUG         ndms[0]:		465
Feb  9 20:42:44 2021 - DEBUG         ndms[1]:		180
Feb  9 20:42:44 2021 - DEBUG         ndms[2]:		45
Feb  9 20:42:44 2021 - DEBUG    ddtr maxshift:		4800
Feb  9 20:42:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:42:44 2021 - DEBUG    ddtr max_ndms:		465
Feb  9 20:42:44 2021 - DEBUG    t_processed size:	3
Feb  9 20:42:44 2021 - DEBUG    t_processed elements:
Feb  9 20:42:44 2021 - DEBUG         t_processed[0][0]:	33792
Feb  9 20:42:44 2021 - DEBUG         t_processed[1][0]:	16896
Feb  9 20:42:44 2021 - DEBUG         t_processed[2][0]:	8448
Feb  9 20:42:44 2021 - DEBUG    power:			2.000000
Feb  9 20:42:44 2021 - NOTICE   Finished. 1
Feb  9 20:42:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:42:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:42:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:42:44 2021 - NOTICE   	DDTR Binning 	1.146336
Feb  9 20:42:44 2021 - NOTICE   	DDTR Corner_Turn 	0.819840
Feb  9 20:42:44 2021 - NOTICE   	DDTR Dedispersion 	11.919456
Feb  9 20:42:44 2021 - NOTICE   	DDTR Host_To_Device 	26.024288
Feb  9 20:42:44 2021 - NOTICE   	DDTR total 	40.010912
Feb  9 20:42:44 2021 - NOTICE   	Total total 	40.106400
Feb  9 20:42:44 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  9 20:42:44 2021 - NOTICE    
Feb  9 20:42:44 2021 - NOTICE   	Real-time speed-up factor:	431.390111
Feb  9 20:42:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:42:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:42:44 2021 - NOTICE   Checked for devices.
Feb  9 20:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:42:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:42:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:42:44 2021 - DEBUG    Driver version:		11010
Feb  9 20:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:42:44 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:42:44 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Feb  9 20:42:44 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  9 20:42:44 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:42:44 2021 - DEBUG    In 2
Feb  9 20:42:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:42:44 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Feb  9 20:42:44 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Feb  9 20:42:44 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Feb  9 20:42:44 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 20:42:44 2021 - DEBUG    In 2
Feb  9 20:42:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:42:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:42:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:42:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:42:44 2021 - DEBUG    Driver version:		11010
Feb  9 20:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:42:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    az_start:		0.000000
Feb  9 20:42:44 2021 - DEBUG    za_start:		0.000000
Feb  9 20:42:44 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:42:44 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:42:44 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:42:44 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:42:44 2021 - DEBUG    refdm:			0.000000
Feb  9 20:42:44 2021 - DEBUG    period:			0.000000
Feb  9 20:42:44 2021 - DEBUG    fch1:			735.000000
Feb  9 20:42:44 2021 - DEBUG    foff:			-0.136719
Feb  9 20:42:44 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:42:44 2021 - DEBUG    telescope_id:		0
Feb  9 20:42:44 2021 - DEBUG    machine_id:		0
Feb  9 20:42:44 2021 - DEBUG    data_type:		0
Feb  9 20:42:44 2021 - DEBUG    barycentric:		0
Feb  9 20:42:44 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:42:44 2021 - DEBUG    nbits:			8
Feb  9 20:42:44 2021 - DEBUG    nsamples:		312500
Feb  9 20:42:44 2021 - DEBUG    nchans:			512
Feb  9 20:42:44 2021 - DEBUG    nifs:			0
Feb  9 20:42:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:42:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:42:44 2021 - DEBUG    rawdatafile:		
Feb  9 20:42:44 2021 - DEBUG    source_name:		
Feb  9 20:42:44 2021 - DEBUG    N:			0
Feb  9 20:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    Optimization settings:
Feb  9 20:42:44 2021 - DEBUG    		UNROLL:			4
Feb  9 20:42:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:42:44 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:42:44 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:42:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:42:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:42:44 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:42:44 2021 - DEBUG         ndms[0]:		285
Feb  9 20:42:44 2021 - DEBUG         ndms[1]:		105
Feb  9 20:42:44 2021 - DEBUG         ndms[2]:		105
Feb  9 20:42:44 2021 - DEBUG         ndms[3]:		90
Feb  9 20:42:44 2021 - DEBUG         ndms[4]:		105
Feb  9 20:42:44 2021 - DEBUG         ndms[5]:		60
Feb  9 20:42:44 2021 - DEBUG    ddtr maxshift:		43200
Feb  9 20:42:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:42:44 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:44 2021 - DEBUG    t_processed size:	6
Feb  9 20:42:44 2021 - DEBUG    t_processed elements:
Feb  9 20:42:44 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 20:42:44 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 20:42:44 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 20:42:44 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 20:42:44 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 20:42:44 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 20:42:44 2021 - DEBUG    power:			2.000000
Feb  9 20:42:44 2021 - NOTICE   Pipeline is ready.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.613945
CT Device memory bandwidth in GB/s: 147.968367

NOTICE: 0.000000	651.000000	1.400000	465

Amount of telescope time processed: 0.000000

2734.375000
0.001336
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.000000	1137.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 38592

2636.718750
0.001336
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	1506.000000	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 21696

4003.906250
0.001336
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0401064 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 431.390106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.644489
CT Device memory bandwidth in GB/s: 143.186693

NOTICE: 0.000000	65.550003	0.230000	285

Amount of telescope time processed: 0.000000

3593.750000
0.001698
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	114.900002	0.470000	105

Amount of telescope time processed: 0.000000
timesamples: 307392

3671.875000
0.001698
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.900002	261.899994	1.400000	105

Amount of telescope time processed: 0.000000
timesamples: 175296

5468.750000
0.001698
224
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.899994	468.899994	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 109248

4492.187500
0.001698
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.899994	962.399963	4.700000	105

Amount of telescoFeb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:42:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:42:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:42:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:42:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:42:44 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:42:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:42:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:42:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:42:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    Optimization settings:
Feb  9 20:42:44 2021 - DEBUG    		UNROLL:			4
Feb  9 20:42:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:42:44 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:42:44 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:42:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:42:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.230000,1,1
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,114.900002,0.470000,2,2
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.900002,261.899994,1.400000,4,4
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.899994,468.899994,2.300000,8,8
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.899994,962.399963,4.700000,16,16
Feb  9 20:42:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.399963,1520.399902,9.300000,32,32
Feb  9 20:42:44 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:42:44 2021 - DEBUG         ndms[0]:		285
Feb  9 20:42:44 2021 - DEBUG         ndms[1]:		105
Feb  9 20:42:44 2021 - DEBUG         ndms[2]:		105
Feb  9 20:42:44 2021 - DEBUG         ndms[3]:		90
Feb  9 20:42:44 2021 - DEBUG         ndms[4]:		105
Feb  9 20:42:44 2021 - DEBUG         ndms[5]:		60
Feb  9 20:42:44 2021 - DEBUG    ddtr maxshift:		43200
Feb  9 20:42:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:42:44 2021 - DEBUG    ddtr max_ndms:		285
Feb  9 20:42:44 2021 - DEBUG    t_processed size:	6
Feb  9 20:42:44 2021 - DEBUG    t_processed elements:
Feb  9 20:42:44 2021 - DEBUG         t_processed[0][0]:	264192
Feb  9 20:42:44 2021 - DEBUG         t_processed[1][0]:	132096
Feb  9 20:42:44 2021 - DEBUG         t_processed[2][0]:	66048
Feb  9 20:42:44 2021 - DEBUG         t_processed[3][0]:	33024
Feb  9 20:42:44 2021 - DEBUG         t_processed[4][0]:	16512
Feb  9 20:42:44 2021 - DEBUG         t_processed[5][0]:	8256
Feb  9 20:42:44 2021 - DEBUG    power:			2.000000
Feb  9 20:42:44 2021 - NOTICE   Finished. 1
Feb  9 20:42:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:42:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:42:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:42:44 2021 - NOTICE   	DDTR Binning 	13.577088
Feb  9 20:42:44 2021 - NOTICE   	DDTR Corner_Turn 	6.613088
Feb  9 20:42:44 2021 - NOTICE   	DDTR Dedispersion 	62.663103
Feb  9 20:42:44 2021 - NOTICE   	DDTR Host_To_Device 	206.292729
Feb  9 20:42:44 2021 - NOTICE   	DDTR total 	289.335712
Feb  9 20:42:44 2021 - NOTICE   	Total total 	289.491150
Feb  9 20:42:44 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  9 20:42:44 2021 - NOTICE    
Feb  9 20:42:44 2021 - NOTICE   	Real-time speed-up factor:	58.406922
Feb  9 20:42:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:42:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:42:44 2021 - NOTICE   Checked for devices.
Feb  9 20:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:42:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:42:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:42:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:42:44 2021 - DEBUG    Driver version:		11010
Feb  9 20:42:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:42:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:42:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:42:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:42:44 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:42:44 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb  9 20:42:44 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  9 20:42:44 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:42:44 2021 - DEBUG    In 1
Feb  9 20:42:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:42:44 2021 - NOTICE   Calculating strategy.
Feb  9 20:42:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Feb  9 20:42:44 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Feb  9 20:42:44 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Feb  9 20:42:44 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 20:42:44 2021 - DEBUG    In 1
Feb  9 20:42:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:42:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:42:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:42:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:42:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:42:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:42:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
