Feb  9 21:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:58:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:58:59 2021 - NOTICE   Checked for devices.
Feb  9 21:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:58:59 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637173760 bytes = 607.656 MB;
Total memory required: 955760640 bytes = 911.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38890 4096
32 8
1215 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.941504
CT Device memory bandwidth in GB/s: 145.164902

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
129
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.510632 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 30.080372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	202 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 12936
Number of time samples + maxshift: 19336;
Number of channels: 4096
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158400512 bytes = 151.062 MB;
DDTR output size:  316801024 bytes = 302.125 MB;
Total memory required: 475201536 bytes = 453.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
19336 4096
32 8
604 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.506933
CT Device memory bandwidth in GB/s: 177.304160

NOTICE: 0.000000	951.599976	0.390000	2440

Amount of telescope time processed: 0.000000

380.859375
0.013489
248
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146035 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 6400
Real-time speedup factor: 44.877060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6800
Number of time samples + maxshift: 38800;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 1Feb  9 21:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:59:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:59:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:59:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:59:00 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:59:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:59:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:59:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:59:00 2021 - DEBUG    Optimization settings:
Feb  9 21:59:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:59:00 2021 - DEBUG    		SNUMREG:		8
Feb  9 21:59:00 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:59:00 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:59:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:59:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1212.000000,2.700000,2,2
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1868.000000,8.200000,4,4
Feb  9 21:59:00 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:59:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:59:00 2021 - DEBUG         ndms[0]:		480
Feb  9 21:59:00 2021 - DEBUG         ndms[1]:		200
Feb  9 21:59:00 2021 - DEBUG         ndms[2]:		80
Feb  9 21:59:00 2021 - DEBUG    ddtr maxshift:		6800
Feb  9 21:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:59:00 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:59:00 2021 - DEBUG    t_processed size:	3
Feb  9 21:59:00 2021 - DEBUG    t_processed elements:
Feb  9 21:59:00 2021 - DEBUG         t_processed[0][0]:	32000
Feb  9 21:59:00 2021 - DEBUG         t_processed[1][0]:	16000
Feb  9 21:59:00 2021 - DEBUG         t_processed[2][0]:	8000
Feb  9 21:59:00 2021 - DEBUG    power:			2.000000
Feb  9 21:59:00 2021 - NOTICE   Finished. 1
Feb  9 21:59:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:59:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:59:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:59:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:59:00 2021 - NOTICE   	DDTR Binning 	1.170560
Feb  9 21:59:00 2021 - NOTICE   	DDTR Corner_Turn 	0.827616
Feb  9 21:59:00 2021 - NOTICE   	DDTR Dedispersion 	6.342656
Feb  9 21:59:00 2021 - NOTICE   	DDTR Host_To_Device 	26.161823
Feb  9 21:59:00 2021 - NOTICE   	DDTR total 	34.601600
Feb  9 21:59:00 2021 - NOTICE   	Total total 	34.697216
Feb  9 21:59:00 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  9 21:59:00 2021 - NOTICE    
Feb  9 21:59:00 2021 - NOTICE   	Real-time speed-up factor:	472.199290
Feb  9 21:59:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:59:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:59:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:59:00 2021 - NOTICE   Checked for devices.
Feb  9 21:59:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:59:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:59:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:59:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:59:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:59:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:59:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:59:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:59:00 2021 - DEBUG    Range:	5 MAXSHIFT:	51600 Scrunch value:	32
Feb  9 21:59:00 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb  9 21:59:00 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:59:00 2021 - DEBUG    In 2
Feb  9 21:59:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:59:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  9 21:59:00 2021 - DEBUG    Range:	5 MAXSHIFT:	51600 Scrunch value:	32
Feb  9 21:59:00 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb  9 21:59:00 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:59:00 2021 - DEBUG    In 2
Feb  9 21:59:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:59:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:59:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:59:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:59:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:59:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:59:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:59:00 2021 - DEBUG    az_start:		0.000000
Feb  9 21:59:00 2021 - DEBUG    za_start:		0.000000
Feb  9 21:59:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:59:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:59:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:59:00 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:59:00 2021 - DEBUG    refdm:			0.000000
Feb  9 21:59:00 2021 - DEBUG    period:			0.000000
Feb  9 21:59:00 2021 - DEBUG    fch1:			735.000000
Feb  9 21:59:00 2021 - DEBUG    foff:			-0.136719
Feb  9 21:59:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:59:00 2021 - DEBUG    telescope_id:		0
Feb  9 21:59:00 2021 - DEBUG    machine_id:		0
Feb  9 21:59:00 2021 - DEBUG    data_type:		0
Feb  9 21:59:00 2021 - DEBUG    barycentric:		0
Feb  9 21:59:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:59:00 2021 - DEBUG    nbits:			8
Feb  9 21:59:00 2021 - DEBUG    nsamples:		312500
Feb  9 21:59:00 2021 - DEBUG    nchans:			512
Feb  9 21:59:00 2021 - DEBUG    nifs:			0
Feb  9 21:59:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:59:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:59:00 2021 - DEBUG    rawdatafile:		
Feb  9 21:59:00 2021 - DEBUG    source_name:		
Feb  9 21:59:00 2021 - DEBUG    N:			0
Feb  9 21:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:59:00 2021 - DEBUG    Optimization settings:
Feb  9 21:59:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:59:00 2021 - DEBUG    		SNUMREG:		8
Feb  9 21:59:00 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:59:00 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:59:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:59:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:59:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:59:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:59:00 2021 - DEBUG         ndms[0]:		280
Feb  9 21:59:00 2021 - DEBUG         ndms[1]:		120
Feb  9 21:59:00 2021 - DEBUG         ndms[2]:		120
Feb  9 21:59:00 2021 - DEBUG         ndms[3]:		120
Feb  9 21:59:00 2021 - DEBUG         ndms[4]:		120
Feb  9 21:59:00 2021 - DEBUG         ndms[5]:		80
Feb  9 21:59:00 2021 - DEBUG    ddtr maxshift:		51600
Feb  9 21:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:59:00 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:59:00 2021 - DEBUG    t_processed size:	6
Feb  9 21:59:00 2021 - DEBUG    t_processed elements:
Feb  9 21:59:00 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 21:59:00 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 21:59:00 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 21:59:00 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 21:59:00 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 21:59:00 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 21:59:00 2021 - DEBUG    power:			2.000000
Feb  9 21:59:00 2021 - NOTICE   Pipeline is ready.
Feb  9 21:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
0859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  79462400 bytes = 75.781 MB;
Total memory required: 119193600 bytes = 113.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38800 512
32 8
1212 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.672440
CT Device memory bandwidth in GB/s: 147.403464

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
190
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1212.000000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 38800

2636.718750
0.001336
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1868.000000	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 22800

4003.906250
0.001336
256
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346972 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 472.199280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51600
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.407184
CT Device memory bandwidth in GB/s: 143.044310

NOTICE: 0.000000	64.400002	0.230000	280

Amount of telescope time processed: 0.000000

3593.750000
0.001698
285
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	120.800003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 307600

3671.875000
0.001698
291
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	288.799988	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 179600

5468.750000
0.001698
410
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.799988	564.799988	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 115600

4492.187500
0.001698
345
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.799988	1128.800049	4.700000	120

Amount Feb  9 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:59:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:59:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:59:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:59:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:59:01 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:59:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:59:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:59:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:59:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:59:01 2021 - DEBUG    Optimization settings:
Feb  9 21:59:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:59:01 2021 - DEBUG    		SNUMREG:		8
Feb  9 21:59:01 2021 - DEBUG    		SDIVINT:		25
Feb  9 21:59:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:59:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:59:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.400002,0.230000,1,1
Feb  9 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,120.800003,0.470000,2,2
Feb  9 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,288.799988,1.400000,4,4
Feb  9 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.799988,564.799988,2.300000,8,8
Feb  9 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.799988,1128.800049,4.700000,16,16
Feb  9 21:59:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.800049,1872.800049,9.300000,32,32
Feb  9 21:59:01 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:59:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:59:01 2021 - DEBUG         ndms[0]:		280
Feb  9 21:59:01 2021 - DEBUG         ndms[1]:		120
Feb  9 21:59:01 2021 - DEBUG         ndms[2]:		120
Feb  9 21:59:01 2021 - DEBUG         ndms[3]:		120
Feb  9 21:59:01 2021 - DEBUG         ndms[4]:		120
Feb  9 21:59:01 2021 - DEBUG         ndms[5]:		80
Feb  9 21:59:01 2021 - DEBUG    ddtr maxshift:		51600
Feb  9 21:59:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:59:01 2021 - DEBUG    ddtr max_ndms:		280
Feb  9 21:59:01 2021 - DEBUG    t_processed size:	6
Feb  9 21:59:01 2021 - DEBUG    t_processed elements:
Feb  9 21:59:01 2021 - DEBUG         t_processed[0][0]:	256000
Feb  9 21:59:01 2021 - DEBUG         t_processed[1][0]:	128000
Feb  9 21:59:01 2021 - DEBUG         t_processed[2][0]:	64000
Feb  9 21:59:01 2021 - DEBUG         t_processed[3][0]:	32000
Feb  9 21:59:01 2021 - DEBUG         t_processed[4][0]:	16000
Feb  9 21:59:01 2021 - DEBUG         t_processed[5][0]:	8000
Feb  9 21:59:01 2021 - DEBUG    power:			2.000000
Feb  9 21:59:01 2021 - NOTICE   Finished. 1
Feb  9 21:59:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:59:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:59:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:59:01 2021 - NOTICE   	DDTR Binning 	14.072256
Feb  9 21:59:01 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Feb  9 21:59:01 2021 - NOTICE   	DDTR Dedispersion 	31.811552
Feb  9 21:59:01 2021 - NOTICE   	DDTR Host_To_Device 	206.397863
Feb  9 21:59:01 2021 - NOTICE   	DDTR total 	259.093245
Feb  9 21:59:01 2021 - NOTICE   	Total total 	259.249664
Feb  9 21:59:01 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  9 21:59:01 2021 - NOTICE    
Feb  9 21:59:01 2021 - NOTICE   	Real-time speed-up factor:	63.197770
Feb  9 21:59:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:59:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:59:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:59:01 2021 - NOTICE   Checked for devices.
Feb  9 21:59:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:59:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:59:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:59:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:59:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:59:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:59:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:59:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:59:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:59:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:59:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:59:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:59:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:59:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:59:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:59:01 2021 - DEBUG    Range:	6 MAXSHIFT:	205200 Scrunch value:	64
Feb  9 21:59:01 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Feb  9 21:59:01 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:59:01 2021 - DEBUG    In 1
Feb  9 21:59:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:59:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:59:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb  9 21:59:01 2021 - DEBUG    Range:	6 MAXSHIFT:	205200 Scrunch value:	64
Feb  9 21:59:01 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Feb  9 21:59:01 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:59:01 2021 - DEBUG    In 1
Feb  9 21:59:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:59:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:59:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:59:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:59:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:59:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:59:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
