Feb  9 22:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:02:22 2021 - NOTICE   Checked for devices.
Feb  9 22:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:02:22 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957726720 bytes = 913.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30360, 0
CORNER TURN!
38970 4096
32 8
1217 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.663040
CT Device memory bandwidth in GB/s: 144.997824

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449001 (GPU estimate)
Amount of telescope time processed: 15.544320
Number of samples processed: 30360
Real-time speedup factor: 34.619781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2448
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12697
Number of time samples + maxshift: 19417;
Number of channels: 4096
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159064064 bytes = 151.695 MB;
DDTR output size:  318128128 bytes = 303.391 MB;
Total memory required: 477192192 bytes = 455.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19417 4096
32 8
606 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.782349
CT Device memory bandwidth in GB/s: 177.469409

NOTICE: 0.000000	954.719971	0.390000	2448

Amount of telescope time processed: 0.000000

380.859375
0.013489
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137791 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 49.939804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4440
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:02:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:02:23 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:02:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    Optimization settings:
Feb  9 22:02:23 2021 - DEBUG    		UNROLL:			4
Feb  9 22:02:23 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:02:23 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:02:23 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:02:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:02:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1584.000000,8.200000,4,4
Feb  9 22:02:23 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:02:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:02:23 2021 - DEBUG         ndms[0]:		480
Feb  9 22:02:23 2021 - DEBUG         ndms[1]:		192
Feb  9 22:02:23 2021 - DEBUG         ndms[2]:		48
Feb  9 22:02:23 2021 - DEBUG    ddtr maxshift:		4440
Feb  9 22:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:02:23 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:02:23 2021 - DEBUG    t_processed size:	3
Feb  9 22:02:23 2021 - DEBUG    t_processed elements:
Feb  9 22:02:23 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 22:02:23 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 22:02:23 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 22:02:23 2021 - DEBUG    power:			2.000000
Feb  9 22:02:23 2021 - NOTICE   Finished. 1
Feb  9 22:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:02:23 2021 - NOTICE   	DDTR Binning 	1.159840
Feb  9 22:02:23 2021 - NOTICE   	DDTR Corner_Turn 	0.831840
Feb  9 22:02:23 2021 - NOTICE   	DDTR Dedispersion 	5.144672
Feb  9 22:02:23 2021 - NOTICE   	DDTR Host_To_Device 	26.296959
Feb  9 22:02:23 2021 - NOTICE   	DDTR total 	33.532576
Feb  9 22:02:23 2021 - NOTICE   	Total total 	33.628159
Feb  9 22:02:23 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 22:02:23 2021 - NOTICE    
Feb  9 22:02:23 2021 - NOTICE   	Real-time speed-up factor:	526.187578
Feb  9 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:02:23 2021 - NOTICE   Checked for devices.
Feb  9 22:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:02:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:02:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:02:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:02:23 2021 - DEBUG    Driver version:		11010
Feb  9 22:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:02:23 2021 - NOTICE   Calculating strategy.
Feb  9 22:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:02:23 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Feb  9 22:02:23 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Feb  9 22:02:23 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:02:23 2021 - DEBUG    In 2
Feb  9 22:02:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:02:23 2021 - NOTICE   Calculating strategy.
Feb  9 22:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 22:02:23 2021 - DEBUG    Range:	5 MAXSHIFT:	57720 Scrunch value:	32
Feb  9 22:02:23 2021 - DEBUG    Maximum dispersive delay:	 3.694080(s).
Feb  9 22:02:23 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:02:23 2021 - DEBUG    In 2
Feb  9 22:02:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:02:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:02:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:02:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:02:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:02:23 2021 - DEBUG    Driver version:		11010
Feb  9 22:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:02:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    az_start:		0.000000
Feb  9 22:02:23 2021 - DEBUG    za_start:		0.000000
Feb  9 22:02:23 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:02:23 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:02:23 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:02:23 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:02:23 2021 - DEBUG    refdm:			0.000000
Feb  9 22:02:23 2021 - DEBUG    period:			0.000000
Feb  9 22:02:23 2021 - DEBUG    fch1:			735.000000
Feb  9 22:02:23 2021 - DEBUG    foff:			-0.136719
Feb  9 22:02:23 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:02:23 2021 - DEBUG    telescope_id:		0
Feb  9 22:02:23 2021 - DEBUG    machine_id:		0
Feb  9 22:02:23 2021 - DEBUG    data_type:		0
Feb  9 22:02:23 2021 - DEBUG    barycentric:		0
Feb  9 22:02:23 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:02:23 2021 - DEBUG    nbits:			8
Feb  9 22:02:23 2021 - DEBUG    nsamples:		312500
Feb  9 22:02:23 2021 - DEBUG    nchans:			512
Feb  9 22:02:23 2021 - DEBUG    nifs:			0
Feb  9 22:02:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:02:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:02:23 2021 - DEBUG    rawdatafile:		
Feb  9 22:02:23 2021 - DEBUG    source_name:		
Feb  9 22:02:23 2021 - DEBUG    N:			0
Feb  9 22:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    Optimization settings:
Feb  9 22:02:23 2021 - DEBUG    		UNROLL:			4
Feb  9 22:02:23 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:02:23 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:02:23 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:02:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:02:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:02:23 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:02:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:02:23 2021 - DEBUG         ndms[0]:		288
Feb  9 22:02:23 2021 - DEBUG         ndms[1]:		144
Feb  9 22:02:23 2021 - DEBUG         ndms[2]:		144
Feb  9 22:02:23 2021 - DEBUG         ndms[3]:		96
Feb  9 22:02:23 2021 - DEBUG         ndms[4]:		144
Feb  9 22:02:23 2021 - DEBUG         ndms[5]:		96
Feb  9 22:02:23 2021 - DEBUG    ddtr maxshift:		57720
Feb  9 22:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:02:23 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:02:23 2021 - DEBUG    t_processed size:	6
Feb  9 22:02:23 2021 - DEBUG    t_processed elements:
Feb  9 22:02:23 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:02:23 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:02:23 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:02:23 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:02:23 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:02:23 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:02:23 2021 - DEBUG    power:			2.000000
Feb  9 22:02:23 2021 - NOTICE   Pipeline is ready.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.881797
CT Device memory bandwidth in GB/s: 146.929078

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 39000

2636.718750
0.001336
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1584.000000	8.200000	48

Amount of telescope time processed: 0.000000
timesamples: 21720

4003.906250
0.001336
269
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336282 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 526.187561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57720
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.660341
CT Device memory bandwidth in GB/s: 142.596205

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
304
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	133.919998	0.470000	144

Amount of telescope time processed: 0.000000
timesamples: 311160

3671.875000
0.001698
311
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.919998	335.519989	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 184440

5468.750000
0.001698
454
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.519989	556.319946	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 121080

4492.187500
0.001698
376
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:02:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:02:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:02:23 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:02:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    Optimization settings:
Feb  9 22:02:23 2021 - DEBUG    		UNROLL:			4
Feb  9 22:02:23 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:02:23 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:02:23 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:02:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:02:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,133.919998,0.470000,2,2
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.919998,335.519989,1.400000,4,4
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.519989,556.319946,2.300000,8,8
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.319946,1233.119873,4.700000,16,16
Feb  9 22:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.119873,2125.919922,9.300000,32,32
Feb  9 22:02:23 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:02:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:02:23 2021 - DEBUG         ndms[0]:		288
Feb  9 22:02:23 2021 - DEBUG         ndms[1]:		144
Feb  9 22:02:23 2021 - DEBUG         ndms[2]:		144
Feb  9 22:02:23 2021 - DEBUG         ndms[3]:		96
Feb  9 22:02:23 2021 - DEBUG         ndms[4]:		144
Feb  9 22:02:23 2021 - DEBUG         ndms[5]:		96
Feb  9 22:02:23 2021 - DEBUG    ddtr maxshift:		57720
Feb  9 22:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:02:23 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 22:02:23 2021 - DEBUG    t_processed size:	6
Feb  9 22:02:23 2021 - DEBUG    t_processed elements:
Feb  9 22:02:23 2021 - DEBUG         t_processed[0][0]:	253440
Feb  9 22:02:23 2021 - DEBUG         t_processed[1][0]:	126720
Feb  9 22:02:23 2021 - DEBUG         t_processed[2][0]:	63360
Feb  9 22:02:23 2021 - DEBUG         t_processed[3][0]:	31680
Feb  9 22:02:23 2021 - DEBUG         t_processed[4][0]:	15840
Feb  9 22:02:23 2021 - DEBUG         t_processed[5][0]:	7920
Feb  9 22:02:23 2021 - DEBUG    power:			2.000000
Feb  9 22:02:23 2021 - NOTICE   Finished. 2
Feb  9 22:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:02:23 2021 - NOTICE   	DDTR Binning 	14.606016
Feb  9 22:02:23 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  9 22:02:23 2021 - NOTICE   	DDTR Dedispersion 	31.797825
Feb  9 22:02:23 2021 - NOTICE   	DDTR Host_To_Device 	208.788158
Feb  9 22:02:23 2021 - NOTICE   	DDTR total 	262.098817
Feb  9 22:02:23 2021 - NOTICE   	Total total 	262.262451
Feb  9 22:02:23 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  9 22:02:23 2021 - NOTICE    
Feb  9 22:02:23 2021 - NOTICE   	Real-time speed-up factor:	61.847052
Feb  9 22:02:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:02:23 2021 - NOTICE   Checked for devices.
Feb  9 22:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:02:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:02:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:02:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:02:23 2021 - DEBUG    Driver version:		11010
Feb  9 22:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:02:23 2021 - NOTICE   Calculating strategy.
Feb  9 22:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:02:23 2021 - DEBUG    Range:	6 MAXSHIFT:	184440 Scrunch value:	64
Feb  9 22:02:23 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb  9 22:02:23 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:02:23 2021 - DEBUG    In 1
Feb  9 22:02:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:02:23 2021 - NOTICE   Calculating strategy.
Feb  9 22:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 22:02:23 2021 - DEBUG    Range:	6 MAXSHIFT:	184440 Scrunch value:	64
Feb  9 22:02:23 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb  9 22:02:23 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:02:23 2021 - DEBUG    In 1
Feb  9 22:02:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:02:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:02:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:02:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
