Feb  9 21:11:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:11:01 2021 - NOTICE   Checked for devices.
Feb  9 21:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:11:01 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30560, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.143537
CT Device memory bandwidth in GB/s: 145.286122

NOTICE: 0.000000	1944.000000	0.480000	4050

Amount of telescope time processed: 0.000000

937.500000
0.002220
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637183 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 30560
Real-time speedup factor: 24.556087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2425
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 7000;
maxshift: 12499
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7000, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.426597
CT Device memory bandwidth in GB/s: 177.255958

NOTICE: 0.000000	945.749939	0.390000	2425

Amount of telescope time processed: 0.000000

380.859375
0.013489
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164678 (GPU estimate)
Amount of telescope time processed: 7.168000
Number of samples processed: 7000
Real-time speedup factor: 43.527279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4200
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.4Feb  9 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:11:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:11:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:11:02 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:11:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:11:02 2021 - DEBUG    Optimization settings:
Feb  9 21:11:02 2021 - DEBUG    		UNROLL:			4
Feb  9 21:11:02 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:11:02 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:11:02 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:11:02 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:11:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.400000,1,1
Feb  9 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1137.500000,2.700000,2,2
Feb  9 21:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.500000,1547.500000,8.200000,4,4
Feb  9 21:11:02 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:11:02 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:11:02 2021 - DEBUG         ndms[0]:		475
Feb  9 21:11:02 2021 - DEBUG         ndms[1]:		175
Feb  9 21:11:02 2021 - DEBUG         ndms[2]:		50
Feb  9 21:11:02 2021 - DEBUG    ddtr maxshift:		4200
Feb  9 21:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:11:02 2021 - DEBUG    ddtr max_ndms:		475
Feb  9 21:11:02 2021 - DEBUG    t_processed size:	3
Feb  9 21:11:02 2021 - DEBUG    t_processed elements:
Feb  9 21:11:02 2021 - DEBUG         t_processed[0][0]:	34720
Feb  9 21:11:02 2021 - DEBUG         t_processed[1][0]:	17360
Feb  9 21:11:02 2021 - DEBUG         t_processed[2][0]:	8680
Feb  9 21:11:02 2021 - DEBUG    power:			2.000000
Feb  9 21:11:02 2021 - NOTICE   Finished. 1
Feb  9 21:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:11:02 2021 - NOTICE   	DDTR Binning 	1.148352
Feb  9 21:11:02 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  9 21:11:02 2021 - NOTICE   	DDTR Dedispersion 	8.463488
Feb  9 21:11:02 2021 - NOTICE   	DDTR Host_To_Device 	26.247649
Feb  9 21:11:02 2021 - NOTICE   	DDTR total 	36.789696
Feb  9 21:11:02 2021 - NOTICE   	Total total 	36.883137
Feb  9 21:11:02 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  9 21:11:02 2021 - NOTICE    
Feb  9 21:11:02 2021 - NOTICE   	Real-time speed-up factor:	481.972020
Feb  9 21:11:02 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:11:02 2021 - NOTICE   Checked for devices.
Feb  9 21:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:11:02 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:11:02 2021 - DEBUG    Driver version:		11010
Feb  9 21:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:11:02 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:11:02 2021 - DEBUG    Range:	5 MAXSHIFT:	44840 Scrunch value:	32
Feb  9 21:11:02 2021 - DEBUG    Maximum dispersive delay:	 2.869760(s).
Feb  9 21:11:02 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:11:02 2021 - DEBUG    In 2
Feb  9 21:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:11:03 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 21:11:03 2021 - DEBUG    Range:	5 MAXSHIFT:	44840 Scrunch value:	32
Feb  9 21:11:03 2021 - DEBUG    Maximum dispersive delay:	 2.869760(s).
Feb  9 21:11:03 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:11:03 2021 - DEBUG    In 2
Feb  9 21:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:11:03 2021 - DEBUG    Driver version:		11010
Feb  9 21:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:11:03 2021 - DEBUG    az_start:		0.000000
Feb  9 21:11:03 2021 - DEBUG    za_start:		0.000000
Feb  9 21:11:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:11:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:11:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:11:03 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:11:03 2021 - DEBUG    refdm:			0.000000
Feb  9 21:11:03 2021 - DEBUG    period:			0.000000
Feb  9 21:11:03 2021 - DEBUG    fch1:			735.000000
Feb  9 21:11:03 2021 - DEBUG    foff:			-0.136719
Feb  9 21:11:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:11:03 2021 - DEBUG    telescope_id:		0
Feb  9 21:11:03 2021 - DEBUG    machine_id:		0
Feb  9 21:11:03 2021 - DEBUG    data_type:		0
Feb  9 21:11:03 2021 - DEBUG    barycentric:		0
Feb  9 21:11:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:11:03 2021 - DEBUG    nbits:			8
Feb  9 21:11:03 2021 - DEBUG    nsamples:		312500
Feb  9 21:11:03 2021 - DEBUG    nchans:			512
Feb  9 21:11:03 2021 - DEBUG    nifs:			0
Feb  9 21:11:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:11:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:11:03 2021 - DEBUG    rawdatafile:		
Feb  9 21:11:03 2021 - DEBUG    source_name:		
Feb  9 21:11:03 2021 - DEBUG    N:			0
Feb  9 21:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:11:03 2021 - DEBUG    Optimization settings:
Feb  9 21:11:03 2021 - DEBUG    		UNROLL:			4
Feb  9 21:11:03 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:11:03 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:11:03 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:11:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:11:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:11:03 2021 - DEBUG         ndms[0]:		300
Feb  9 21:11:03 2021 - DEBUG         ndms[1]:		100
Feb  9 21:11:03 2021 - DEBUG         ndms[2]:		125
Feb  9 21:11:03 2021 - DEBUG         ndms[3]:		100
Feb  9 21:11:03 2021 - DEBUG         ndms[4]:		100
Feb  9 21:11:03 2021 - DEBUG         ndms[5]:		75
Feb  9 21:11:03 2021 - DEBUG    ddtr maxshift:		44840
Feb  9 21:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:11:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:03 2021 - DEBUG    t_processed size:	6
Feb  9 21:11:03 2021 - DEBUG    t_processed elements:
Feb  9 21:11:03 2021 - DEBUG         t_processed[0][0]:	267520
Feb  9 21:11:03 2021 - DEBUG         t_processed[1][0]:	133760
Feb  9 21:11:03 2021 - DEBUG         t_processed[2][0]:	66880
Feb  9 21:11:03 2021 - DEBUG         t_processed[3][0]:	33440
Feb  9 21:11:03 2021 - DEBUG         t_processed[4][0]:	16720
Feb  9 21:11:03 2021 - DEBUG         t_processed[5][0]:	8360
Feb  9 21:11:03 2021 - DEBUG    power:			2.000000
Feb  9 21:11:03 2021 - NOTICE   Pipeline is ready.
Feb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.579054
CT Device memory bandwidth in GB/s: 147.347432

NOTICE: 0.000000	665.000000	1.400000	475

Amount of telescope time processed: 0.000000

2734.375000
0.001336
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1137.500000	2.700000	175

Amount of telescope time processed: 0.000000
timesamples: 38920

2636.718750
0.001336
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.500000	1547.500000	8.200000	50

Amount of telescope time processed: 0.000000
timesamples: 21560

4003.906250
0.001336
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0368831 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 481.972015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 267520;
maxshift: 44840
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267520, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.167334
CT Device memory bandwidth in GB/s: 142.900401

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	116.000000	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 312360

3671.875000
0.001698
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	291.000000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 178600

5468.750000
0.001698
240
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.000000	521.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 111720

4492.187500
0.001698
201
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOFeb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:11:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:11:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:11:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:11:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:11:03 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:11:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:11:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:11:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:11:03 2021 - DEBUG    Optimization settings:
Feb  9 21:11:03 2021 - DEBUG    		UNROLL:			4
Feb  9 21:11:03 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:11:03 2021 - DEBUG    		SDIVINT:		10
Feb  9 21:11:03 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:11:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,116.000000,0.470000,2,2
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,291.000000,1.400000,4,4
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.000000,521.000000,2.300000,8,8
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.000000,991.000000,4.700000,16,16
Feb  9 21:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.000000,1688.500000,9.300000,32,32
Feb  9 21:11:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:11:03 2021 - DEBUG         ndms[0]:		300
Feb  9 21:11:03 2021 - DEBUG         ndms[1]:		100
Feb  9 21:11:03 2021 - DEBUG         ndms[2]:		125
Feb  9 21:11:03 2021 - DEBUG         ndms[3]:		100
Feb  9 21:11:03 2021 - DEBUG         ndms[4]:		100
Feb  9 21:11:03 2021 - DEBUG         ndms[5]:		75
Feb  9 21:11:03 2021 - DEBUG    ddtr maxshift:		44840
Feb  9 21:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:11:03 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 21:11:03 2021 - DEBUG    t_processed size:	6
Feb  9 21:11:03 2021 - DEBUG    t_processed elements:
Feb  9 21:11:03 2021 - DEBUG         t_processed[0][0]:	267520
Feb  9 21:11:03 2021 - DEBUG         t_processed[1][0]:	133760
Feb  9 21:11:03 2021 - DEBUG         t_processed[2][0]:	66880
Feb  9 21:11:03 2021 - DEBUG         t_processed[3][0]:	33440
Feb  9 21:11:03 2021 - DEBUG         t_processed[4][0]:	16720
Feb  9 21:11:03 2021 - DEBUG         t_processed[5][0]:	8360
Feb  9 21:11:03 2021 - DEBUG    power:			2.000000
Feb  9 21:11:03 2021 - NOTICE   Finished. 1
Feb  9 21:11:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:11:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:11:03 2021 - NOTICE   	DDTR Binning 	13.919744
Feb  9 21:11:03 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Feb  9 21:11:03 2021 - NOTICE   	DDTR Dedispersion 	48.278239
Feb  9 21:11:03 2021 - NOTICE   	DDTR Host_To_Device 	209.624033
Feb  9 21:11:03 2021 - NOTICE   	DDTR total 	278.742853
Feb  9 21:11:03 2021 - NOTICE   	Total total 	278.912750
Feb  9 21:11:03 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  9 21:11:03 2021 - NOTICE    
Feb  9 21:11:03 2021 - NOTICE   	Real-time speed-up factor:	61.385794
Feb  9 21:11:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:11:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:11:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:11:03 2021 - NOTICE   Checked for devices.
Feb  9 21:11:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:11:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:11:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:11:03 2021 - DEBUG    Driver version:		11010
Feb  9 21:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:11:03 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:11:03 2021 - DEBUG    Range:	6 MAXSHIFT:	174120 Scrunch value:	64
Feb  9 21:11:03 2021 - DEBUG    Maximum dispersive delay:	 5.571840(s).
Feb  9 21:11:03 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:11:03 2021 - DEBUG    In 1
Feb  9 21:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:11:03 2021 - NOTICE   Calculating strategy.
Feb  9 21:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  9 21:11:03 2021 - DEBUG    Range:	6 MAXSHIFT:	174120 Scrunch value:	64
Feb  9 21:11:03 2021 - DEBUG    Maximum dispersive delay:	 5.571840(s).
Feb  9 21:11:03 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:11:03 2021 - DEBUG    In 1
Feb  9 21:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
