Feb  9 22:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:51:38 2021 - NOTICE   Checked for devices.
Feb  9 22:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:51:38 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30352, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.995366
CT Device memory bandwidth in GB/s: 145.197220

NOTICE: 0.000000	1966.079956	0.480000	4096

Amount of telescope time processed: 0.000000

937.500000
0.002220
157
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535187 (GPU estimate)
Amount of telescope time processed: 15.540224
Number of samples processed: 30352
Real-time speedup factor: 29.036976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 6832;
maxshift: 12607
Number of time samples + maxshift: 19439;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159244288 bytes = 151.867 MB;
DDTR output size:  318488576 bytes = 303.734 MB;
Total memory required: 477732864 bytes = 455.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6832, 0
CORNER TURN!
19439 4096
32 8
607 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.422053
CT Device memory bandwidth in GB/s: 177.253232

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
349
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150698 (GPU estimate)
Amount of telescope time processed: 6.995968
Number of samples processed: 6832
Real-time speedup factor: 46.423828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5040
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:51:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:51:39 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:51:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    Optimization settings:
Feb  9 22:51:39 2021 - DEBUG    		UNROLL:			4
Feb  9 22:51:39 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:51:39 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:51:39 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:51:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1235.199951,2.700000,2,2
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.199951,1760.000000,8.200000,4,4
Feb  9 22:51:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:51:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:51:39 2021 - DEBUG         ndms[0]:		512
Feb  9 22:51:39 2021 - DEBUG         ndms[1]:		192
Feb  9 22:51:39 2021 - DEBUG         ndms[2]:		64
Feb  9 22:51:39 2021 - DEBUG    ddtr maxshift:		5040
Feb  9 22:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:51:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  9 22:51:39 2021 - DEBUG    t_processed size:	3
Feb  9 22:51:39 2021 - DEBUG    t_processed elements:
Feb  9 22:51:39 2021 - DEBUG         t_processed[0][0]:	33600
Feb  9 22:51:39 2021 - DEBUG         t_processed[1][0]:	16800
Feb  9 22:51:39 2021 - DEBUG         t_processed[2][0]:	8400
Feb  9 22:51:39 2021 - DEBUG    power:			2.000000
Feb  9 22:51:39 2021 - NOTICE   Finished. 1
Feb  9 22:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:51:39 2021 - NOTICE   	DDTR Binning 	1.159360
Feb  9 22:51:39 2021 - NOTICE   	DDTR Corner_Turn 	0.829984
Feb  9 22:51:39 2021 - NOTICE   	DDTR Dedispersion 	7.237536
Feb  9 22:51:39 2021 - NOTICE   	DDTR Host_To_Device 	26.084449
Feb  9 22:51:39 2021 - NOTICE   	DDTR total 	35.422880
Feb  9 22:51:39 2021 - NOTICE   	Total total 	35.528706
Feb  9 22:51:39 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  9 22:51:39 2021 - NOTICE    
Feb  9 22:51:39 2021 - NOTICE   	Real-time speed-up factor:	484.205633
Feb  9 22:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:51:39 2021 - NOTICE   Checked for devices.
Feb  9 22:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:51:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:51:39 2021 - DEBUG    Driver version:		11010
Feb  9 22:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:51:39 2021 - NOTICE   Calculating strategy.
Feb  9 22:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:51:39 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  9 22:51:39 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Feb  9 22:51:39 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:51:39 2021 - DEBUG    In 2
Feb  9 22:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:51:39 2021 - NOTICE   Calculating strategy.
Feb  9 22:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  9 22:51:39 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  9 22:51:39 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Feb  9 22:51:39 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:51:39 2021 - DEBUG    In 2
Feb  9 22:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:51:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:51:39 2021 - DEBUG    Driver version:		11010
Feb  9 22:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:51:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    az_start:		0.000000
Feb  9 22:51:39 2021 - DEBUG    za_start:		0.000000
Feb  9 22:51:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:51:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:51:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:51:39 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:51:39 2021 - DEBUG    refdm:			0.000000
Feb  9 22:51:39 2021 - DEBUG    period:			0.000000
Feb  9 22:51:39 2021 - DEBUG    fch1:			735.000000
Feb  9 22:51:39 2021 - DEBUG    foff:			-0.136719
Feb  9 22:51:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:51:39 2021 - DEBUG    telescope_id:		0
Feb  9 22:51:39 2021 - DEBUG    machine_id:		0
Feb  9 22:51:39 2021 - DEBUG    data_type:		0
Feb  9 22:51:39 2021 - DEBUG    barycentric:		0
Feb  9 22:51:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:51:39 2021 - DEBUG    nbits:			8
Feb  9 22:51:39 2021 - DEBUG    nsamples:		312500
Feb  9 22:51:39 2021 - DEBUG    nchans:			512
Feb  9 22:51:39 2021 - DEBUG    nifs:			0
Feb  9 22:51:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:51:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:51:39 2021 - DEBUG    rawdatafile:		
Feb  9 22:51:39 2021 - DEBUG    source_name:		
Feb  9 22:51:39 2021 - DEBUG    N:			0
Feb  9 22:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    Optimization settings:
Feb  9 22:51:39 2021 - DEBUG    		UNROLL:			4
Feb  9 22:51:39 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:51:39 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:51:39 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:51:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:51:39 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:51:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:51:39 2021 - DEBUG         ndms[0]:		320
Feb  9 22:51:39 2021 - DEBUG         ndms[1]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[2]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[3]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[4]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[5]:		64
Feb  9 22:51:39 2021 - DEBUG    ddtr maxshift:		50288
Feb  9 22:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:51:39 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:51:39 2021 - DEBUG    t_processed size:	6
Feb  9 22:51:39 2021 - DEBUG    t_processed elements:
Feb  9 22:51:39 2021 - DEBUG         t_processed[0][0]:	261632
Feb  9 22:51:39 2021 - DEBUG         t_processed[1][0]:	130816
Feb  9 22:51:39 2021 - DEBUG         t_processed[2][0]:	65408
Feb  9 22:51:39 2021 - DEBUG         t_processed[3][0]:	32704
Feb  9 22:51:39 2021 - DEBUG         t_processed[4][0]:	16352
Feb  9 22:51:39 2021 - DEBUG         t_processed[5][0]:	8176
Feb  9 22:51:39 2021 - DEBUG    power:			2.000000
Feb  9 22:51:39 2021 - NOTICE   Pipeline is ready.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.836582
CT Device memory bandwidth in GB/s: 147.501949

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

2734.375000
0.001336
256
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1235.199951	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38640

2636.718750
0.001336
247
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	1760.000000	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21840

4003.906250
0.001336
362
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355287 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 484.205658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50288
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.167378
CT Device memory bandwidth in GB/s: 142.900427

NOTICE: 0.000000	73.599998	0.230000	320

Amount of telescope time processed: 0.000000

3593.750000
0.001698
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	133.759995	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 311920

3671.875000
0.001698
418
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.759995	312.959991	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 181104

5468.750000
0.001698
611
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	607.359985	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 115696

4492.187500
0.001698
506
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.359985	1208.959961	4.700000	128

Amount of telFeb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:51:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:51:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:51:39 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:51:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    Optimization settings:
Feb  9 22:51:39 2021 - DEBUG    		UNROLL:			4
Feb  9 22:51:39 2021 - DEBUG    		SNUMREG:		4
Feb  9 22:51:39 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:51:39 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:51:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.599998,0.230000,1,1
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,133.759995,0.470000,2,2
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.759995,312.959991,1.400000,4,4
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,607.359985,2.300000,8,8
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.359985,1208.959961,4.700000,16,16
Feb  9 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.959961,1804.159912,9.300000,32,32
Feb  9 22:51:39 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:51:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:51:39 2021 - DEBUG         ndms[0]:		320
Feb  9 22:51:39 2021 - DEBUG         ndms[1]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[2]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[3]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[4]:		128
Feb  9 22:51:39 2021 - DEBUG         ndms[5]:		64
Feb  9 22:51:39 2021 - DEBUG    ddtr maxshift:		50288
Feb  9 22:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:51:39 2021 - DEBUG    ddtr max_ndms:		320
Feb  9 22:51:39 2021 - DEBUG    t_processed size:	6
Feb  9 22:51:39 2021 - DEBUG    t_processed elements:
Feb  9 22:51:39 2021 - DEBUG         t_processed[0][0]:	261632
Feb  9 22:51:39 2021 - DEBUG         t_processed[1][0]:	130816
Feb  9 22:51:39 2021 - DEBUG         t_processed[2][0]:	65408
Feb  9 22:51:39 2021 - DEBUG         t_processed[3][0]:	32704
Feb  9 22:51:39 2021 - DEBUG         t_processed[4][0]:	16352
Feb  9 22:51:39 2021 - DEBUG         t_processed[5][0]:	8176
Feb  9 22:51:39 2021 - DEBUG    power:			2.000000
Feb  9 22:51:39 2021 - NOTICE   Finished. 1
Feb  9 22:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:51:39 2021 - NOTICE   	DDTR Binning 	14.175328
Feb  9 22:51:39 2021 - NOTICE   	DDTR Corner_Turn 	6.724704
Feb  9 22:51:39 2021 - NOTICE   	DDTR Dedispersion 	38.977119
Feb  9 22:51:39 2021 - NOTICE   	DDTR Host_To_Device 	209.495482
Feb  9 22:51:39 2021 - NOTICE   	DDTR total 	269.571776
Feb  9 22:51:39 2021 - NOTICE   	Total total 	269.738983
Feb  9 22:51:39 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb  9 22:51:39 2021 - NOTICE    
Feb  9 22:51:39 2021 - NOTICE   	Real-time speed-up factor:	62.076484
Feb  9 22:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:51:39 2021 - NOTICE   Checked for devices.
Feb  9 22:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:51:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:51:39 2021 - DEBUG    Driver version:		11010
Feb  9 22:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:51:39 2021 - NOTICE   Calculating strategy.
Feb  9 22:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:51:39 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb  9 22:51:39 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  9 22:51:39 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:51:39 2021 - DEBUG    In 1
Feb  9 22:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:51:39 2021 - NOTICE   Calculating strategy.
Feb  9 22:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:51:39 2021 - DEBUG    Range:	6 MAXSHIFT:	172144 Scrunch value:	64
Feb  9 22:51:39 2021 - DEBUG    Maximum dispersive delay:	 5.508608(s).
Feb  9 22:51:39 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:51:39 2021 - DEBUG    In 1
Feb  9 22:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
