Feb  9 22:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:33:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:33:46 2021 - NOTICE   Checked for devices.
Feb  9 22:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:33:46 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957726720 bytes = 913.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30360, 0
CORNER TURN!
38970 4096
32 8
1217 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.512002
CT Device memory bandwidth in GB/s: 144.907201

NOTICE: 0.000000	1958.399902	0.480000	4080

Amount of telescope time processed: 0.000000

937.500000
0.002220
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5206 (GPU estimate)
Amount of telescope time processed: 15.544320
Number of samples processed: 30360
Real-time speedup factor: 29.858454
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	199 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12759
Number of time samples + maxshift: 19479;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159571968 bytes = 152.180 MB;
DDTR output size:  319143936 bytes = 304.359 MB;
Total memory required: 478715904 bytes = 456.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19479 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	959.399963	0.390000	2460

Amount of telescope time processed: 0.000000

380.859375
0.013489
321
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148167 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 6720
Real-time speedup factor: 46.442776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4440
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.4Feb  9 22:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:33:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:33:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:33:47 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:33:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:33:47 2021 - DEBUG    Optimization settings:
Feb  9 22:33:47 2021 - DEBUG    		UNROLL:			4
Feb  9 22:33:47 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:33:47 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:33:47 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:33:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:33:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1158.000000,2.700000,2,2
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,1650.000000,8.200000,4,4
Feb  9 22:33:47 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:33:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:33:47 2021 - DEBUG         ndms[0]:		480
Feb  9 22:33:47 2021 - DEBUG         ndms[1]:		180
Feb  9 22:33:47 2021 - DEBUG         ndms[2]:		60
Feb  9 22:33:47 2021 - DEBUG    ddtr maxshift:		4440
Feb  9 22:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:33:47 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 22:33:47 2021 - DEBUG    t_processed size:	3
Feb  9 22:33:47 2021 - DEBUG    t_processed elements:
Feb  9 22:33:47 2021 - DEBUG         t_processed[0][0]:	34560
Feb  9 22:33:47 2021 - DEBUG         t_processed[1][0]:	17280
Feb  9 22:33:47 2021 - DEBUG         t_processed[2][0]:	8640
Feb  9 22:33:47 2021 - DEBUG    power:			2.000000
Feb  9 22:33:47 2021 - NOTICE   Finished. 1
Feb  9 22:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:33:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:33:47 2021 - NOTICE   	DDTR Binning 	1.159712
Feb  9 22:33:47 2021 - NOTICE   	DDTR Corner_Turn 	0.829344
Feb  9 22:33:47 2021 - NOTICE   	DDTR Dedispersion 	6.627104
Feb  9 22:33:47 2021 - NOTICE   	DDTR Host_To_Device 	26.321471
Feb  9 22:33:47 2021 - NOTICE   	DDTR total 	35.037312
Feb  9 22:33:47 2021 - NOTICE   	Total total 	35.133377
Feb  9 22:33:47 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  9 22:33:47 2021 - NOTICE    
Feb  9 22:33:47 2021 - NOTICE   	Real-time speed-up factor:	503.644135
Feb  9 22:33:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:33:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:33:47 2021 - NOTICE   Checked for devices.
Feb  9 22:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:33:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:33:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:33:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:33:47 2021 - DEBUG    Driver version:		11010
Feb  9 22:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:33:47 2021 - NOTICE   Calculating strategy.
Feb  9 22:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:33:47 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Feb  9 22:33:47 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Feb  9 22:33:47 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:33:47 2021 - DEBUG    In 2
Feb  9 22:33:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:33:47 2021 - NOTICE   Calculating strategy.
Feb  9 22:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  9 22:33:47 2021 - DEBUG    Range:	5 MAXSHIFT:	46200 Scrunch value:	32
Feb  9 22:33:47 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Feb  9 22:33:47 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 22:33:47 2021 - DEBUG    In 2
Feb  9 22:33:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:33:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:33:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:33:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:33:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:33:47 2021 - DEBUG    Driver version:		11010
Feb  9 22:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:33:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:33:47 2021 - DEBUG    az_start:		0.000000
Feb  9 22:33:47 2021 - DEBUG    za_start:		0.000000
Feb  9 22:33:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:33:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:33:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:33:47 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:33:47 2021 - DEBUG    refdm:			0.000000
Feb  9 22:33:47 2021 - DEBUG    period:			0.000000
Feb  9 22:33:47 2021 - DEBUG    fch1:			735.000000
Feb  9 22:33:47 2021 - DEBUG    foff:			-0.136719
Feb  9 22:33:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:33:47 2021 - DEBUG    telescope_id:		0
Feb  9 22:33:47 2021 - DEBUG    machine_id:		0
Feb  9 22:33:47 2021 - DEBUG    data_type:		0
Feb  9 22:33:47 2021 - DEBUG    barycentric:		0
Feb  9 22:33:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:33:47 2021 - DEBUG    nbits:			8
Feb  9 22:33:47 2021 - DEBUG    nsamples:		312500
Feb  9 22:33:47 2021 - DEBUG    nchans:			512
Feb  9 22:33:47 2021 - DEBUG    nifs:			0
Feb  9 22:33:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:33:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:33:47 2021 - DEBUG    rawdatafile:		
Feb  9 22:33:47 2021 - DEBUG    source_name:		
Feb  9 22:33:47 2021 - DEBUG    N:			0
Feb  9 22:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:33:47 2021 - DEBUG    Optimization settings:
Feb  9 22:33:47 2021 - DEBUG    		UNROLL:			4
Feb  9 22:33:47 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:33:47 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:33:47 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:33:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:33:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:33:47 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:33:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:33:47 2021 - DEBUG         ndms[0]:		300
Feb  9 22:33:47 2021 - DEBUG         ndms[1]:		120
Feb  9 22:33:47 2021 - DEBUG         ndms[2]:		120
Feb  9 22:33:47 2021 - DEBUG         ndms[3]:		120
Feb  9 22:33:47 2021 - DEBUG         ndms[4]:		120
Feb  9 22:33:47 2021 - DEBUG         ndms[5]:		60
Feb  9 22:33:47 2021 - DEBUG    ddtr maxshift:		46200
Feb  9 22:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:33:47 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:33:47 2021 - DEBUG    t_processed size:	6
Feb  9 22:33:47 2021 - DEBUG    t_processed elements:
Feb  9 22:33:47 2021 - DEBUG         t_processed[0][0]:	264960
Feb  9 22:33:47 2021 - DEBUG         t_processed[1][0]:	132480
Feb  9 22:33:47 2021 - DEBUG         t_processed[2][0]:	66240
Feb  9 22:33:47 2021 - DEBUG         t_processed[3][0]:	33120
Feb  9 22:33:47 2021 - DEBUG         t_processed[4][0]:	16560
Feb  9 22:33:47 2021 - DEBUG         t_processed[5][0]:	8280
Feb  9 22:33:47 2021 - DEBUG    power:			2.000000
Feb  9 22:33:47 2021 - NOTICE   Pipeline is ready.
Feb  9 22:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:48 2021 - NOTICE   Pipeline running over next chunk.
38 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.982966
CT Device memory bandwidth in GB/s: 147.589780

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
233
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1158.000000	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

2636.718750
0.001336
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	1650.000000	8.200000	60

Amount of telescope time processed: 0.000000
timesamples: 21720

4003.906250
0.001336
333
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351334 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 503.644135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46200
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.798839
CT Device memory bandwidth in GB/s: 142.679303

NOTICE: 0.000000	69.000000	0.230000	300

Amount of telescope time processed: 0.000000

3593.750000
0.001698
378
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	125.400002	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 311160

3671.875000
0.001698
385
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.400002	293.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 178680

5468.750000
0.001698
565
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	569.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 112440

4492.187500
0.001698
468
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOFeb  9 22:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:33:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:33:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:33:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:33:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:33:48 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:33:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:33:48 2021 - DEBUG    Optimization settings:
Feb  9 22:33:48 2021 - DEBUG    		UNROLL:			4
Feb  9 22:33:48 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:33:48 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:33:48 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:33:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:33:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 22:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.230000,1,1
Feb  9 22:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,125.400002,0.470000,2,2
Feb  9 22:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.400002,293.399994,1.400000,4,4
Feb  9 22:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,569.400024,2.300000,8,8
Feb  9 22:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1133.400024,4.700000,16,16
Feb  9 22:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.400024,1691.400024,9.300000,32,32
Feb  9 22:33:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:33:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:33:48 2021 - DEBUG         ndms[0]:		300
Feb  9 22:33:48 2021 - DEBUG         ndms[1]:		120
Feb  9 22:33:48 2021 - DEBUG         ndms[2]:		120
Feb  9 22:33:48 2021 - DEBUG         ndms[3]:		120
Feb  9 22:33:48 2021 - DEBUG         ndms[4]:		120
Feb  9 22:33:48 2021 - DEBUG         ndms[5]:		60
Feb  9 22:33:48 2021 - DEBUG    ddtr maxshift:		46200
Feb  9 22:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:33:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 22:33:48 2021 - DEBUG    t_processed size:	6
Feb  9 22:33:48 2021 - DEBUG    t_processed elements:
Feb  9 22:33:48 2021 - DEBUG         t_processed[0][0]:	264960
Feb  9 22:33:48 2021 - DEBUG         t_processed[1][0]:	132480
Feb  9 22:33:48 2021 - DEBUG         t_processed[2][0]:	66240
Feb  9 22:33:48 2021 - DEBUG         t_processed[3][0]:	33120
Feb  9 22:33:48 2021 - DEBUG         t_processed[4][0]:	16560
Feb  9 22:33:48 2021 - DEBUG         t_processed[5][0]:	8280
Feb  9 22:33:48 2021 - DEBUG    power:			2.000000
Feb  9 22:33:48 2021 - NOTICE   Finished. 1
Feb  9 22:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:33:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:33:48 2021 - NOTICE   	DDTR Binning 	13.949280
Feb  9 22:33:48 2021 - NOTICE   	DDTR Corner_Turn 	6.715808
Feb  9 22:33:48 2021 - NOTICE   	DDTR Dedispersion 	40.377281
Feb  9 22:33:48 2021 - NOTICE   	DDTR Host_To_Device 	209.001252
Feb  9 22:33:48 2021 - NOTICE   	DDTR total 	270.227393
Feb  9 22:33:48 2021 - NOTICE   	Total total 	270.389404
Feb  9 22:33:48 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  9 22:33:48 2021 - NOTICE    
Feb  9 22:33:48 2021 - NOTICE   	Real-time speed-up factor:	62.714881
Feb  9 22:33:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:33:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:33:48 2021 - NOTICE   Checked for devices.
Feb  9 22:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:33:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:33:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:33:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:33:48 2021 - DEBUG    Driver version:		11010
Feb  9 22:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:33:48 2021 - NOTICE   Calculating strategy.
Feb  9 22:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:33:48 2021 - DEBUG    Range:	6 MAXSHIFT:	184440 Scrunch value:	64
Feb  9 22:33:48 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb  9 22:33:48 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:33:48 2021 - DEBUG    In 1
Feb  9 22:33:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:33:48 2021 - NOTICE   Calculating strategy.
Feb  9 22:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 22:33:48 2021 - DEBUG    Range:	6 MAXSHIFT:	184440 Scrunch value:	64
Feb  9 22:33:48 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb  9 22:33:48 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 22:33:48 2021 - DEBUG    In 1
Feb  9 22:33:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:33:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:33:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:33:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
