Feb  9 21:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:31:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:31:42 2021 - NOTICE   Checked for devices.
Feb  9 21:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:31:42 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  637550592 bytes = 608.016 MB;
Total memory required: 956325888 bytes = 912.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38913 4096
32 8
1216 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.045316
CT Device memory bandwidth in GB/s: 145.227189

NOTICE: 0.000000	1950.719971	0.480000	4064

Amount of telescope time processed: 0.000000

937.500000
0.002220
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552701 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 28.013096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 6696;
maxshift: 12711
Number of time samples + maxshift: 19407;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158982144 bytes = 151.617 MB;
DDTR output size:  317964288 bytes = 303.234 MB;
Total memory required: 476946432 bytes = 454.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6696, 0
CORNER TURN!
19407 4096
32 8
606 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.835247
CT Device memory bandwidth in GB/s: 177.501148

NOTICE: 0.000000	948.479980	0.390000	2432

Amount of telescope time processed: 0.000000

380.859375
0.013489
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150796 (GPU estimate)
Amount of telescope time processed: 6.856704
Number of samples processed: 6696
Real-time speedup factor: 45.470150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 5400
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 1085Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:31:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:31:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:31:43 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:31:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:31:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:31:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    Optimization settings:
Feb  9 21:31:43 2021 - DEBUG    		UNROLL:			4
Feb  9 21:31:43 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:31:43 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:31:43 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:31:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:31:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.400000,1,1
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1190.400024,2.700000,2,2
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1715.199951,8.200000,4,4
Feb  9 21:31:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:31:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:31:43 2021 - DEBUG         ndms[0]:		480
Feb  9 21:31:43 2021 - DEBUG         ndms[1]:		192
Feb  9 21:31:43 2021 - DEBUG         ndms[2]:		64
Feb  9 21:31:43 2021 - DEBUG    ddtr maxshift:		5400
Feb  9 21:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:31:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  9 21:31:43 2021 - DEBUG    t_processed size:	3
Feb  9 21:31:43 2021 - DEBUG    t_processed elements:
Feb  9 21:31:43 2021 - DEBUG         t_processed[0][0]:	32832
Feb  9 21:31:43 2021 - DEBUG         t_processed[1][0]:	16416
Feb  9 21:31:43 2021 - DEBUG         t_processed[2][0]:	8208
Feb  9 21:31:43 2021 - DEBUG    power:			2.000000
Feb  9 21:31:43 2021 - NOTICE   Finished. 1
Feb  9 21:31:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:31:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:31:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:31:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:31:43 2021 - NOTICE   	DDTR Binning 	1.150432
Feb  9 21:31:43 2021 - NOTICE   	DDTR Corner_Turn 	0.809696
Feb  9 21:31:43 2021 - NOTICE   	DDTR Dedispersion 	7.129888
Feb  9 21:31:43 2021 - NOTICE   	DDTR Host_To_Device 	25.783487
Feb  9 21:31:43 2021 - NOTICE   	DDTR total 	34.974305
Feb  9 21:31:43 2021 - NOTICE   	Total total 	35.070271
Feb  9 21:31:43 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 21:31:43 2021 - NOTICE    
Feb  9 21:31:43 2021 - NOTICE   	Real-time speed-up factor:	479.322912
Feb  9 21:31:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:31:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:31:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:31:43 2021 - NOTICE   Checked for devices.
Feb  9 21:31:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:31:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:31:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:31:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:31:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:31:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:31:43 2021 - DEBUG    Driver version:		11010
Feb  9 21:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:31:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:31:43 2021 - DEBUG    Range:	5 MAXSHIFT:	48600 Scrunch value:	32
Feb  9 21:31:43 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Feb  9 21:31:43 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:31:43 2021 - DEBUG    In 2
Feb  9 21:31:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:31:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  9 21:31:43 2021 - DEBUG    Range:	5 MAXSHIFT:	48600 Scrunch value:	32
Feb  9 21:31:43 2021 - DEBUG    Maximum dispersive delay:	 3.110400(s).
Feb  9 21:31:43 2021 - DEBUG    Diagonal DM:	19.347866
Feb  9 21:31:43 2021 - DEBUG    In 2
Feb  9 21:31:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:31:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:31:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:31:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:31:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:31:43 2021 - DEBUG    Driver version:		11010
Feb  9 21:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:31:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    az_start:		0.000000
Feb  9 21:31:43 2021 - DEBUG    za_start:		0.000000
Feb  9 21:31:43 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:31:43 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:31:43 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:31:43 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:31:43 2021 - DEBUG    refdm:			0.000000
Feb  9 21:31:43 2021 - DEBUG    period:			0.000000
Feb  9 21:31:43 2021 - DEBUG    fch1:			735.000000
Feb  9 21:31:43 2021 - DEBUG    foff:			-0.136719
Feb  9 21:31:43 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:31:43 2021 - DEBUG    telescope_id:		0
Feb  9 21:31:43 2021 - DEBUG    machine_id:		0
Feb  9 21:31:43 2021 - DEBUG    data_type:		0
Feb  9 21:31:43 2021 - DEBUG    barycentric:		0
Feb  9 21:31:43 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:31:43 2021 - DEBUG    nbits:			8
Feb  9 21:31:43 2021 - DEBUG    nsamples:		312500
Feb  9 21:31:43 2021 - DEBUG    nchans:			512
Feb  9 21:31:43 2021 - DEBUG    nifs:			0
Feb  9 21:31:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:31:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:31:43 2021 - DEBUG    rawdatafile:		
Feb  9 21:31:43 2021 - DEBUG    source_name:		
Feb  9 21:31:43 2021 - DEBUG    N:			0
Feb  9 21:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    Optimization settings:
Feb  9 21:31:43 2021 - DEBUG    		UNROLL:			4
Feb  9 21:31:43 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:31:43 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:31:43 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:31:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:31:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:31:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:31:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:31:43 2021 - DEBUG         ndms[0]:		288
Feb  9 21:31:43 2021 - DEBUG         ndms[1]:		128
Feb  9 21:31:43 2021 - DEBUG         ndms[2]:		128
Feb  9 21:31:43 2021 - DEBUG         ndms[3]:		96
Feb  9 21:31:43 2021 - DEBUG         ndms[4]:		128
Feb  9 21:31:43 2021 - DEBUG         ndms[5]:		64
Feb  9 21:31:43 2021 - DEBUG    ddtr maxshift:		48600
Feb  9 21:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:31:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:31:43 2021 - DEBUG    t_processed size:	6
Feb  9 21:31:43 2021 - DEBUG    t_processed elements:
Feb  9 21:31:43 2021 - DEBUG         t_processed[0][0]:	262656
Feb  9 21:31:43 2021 - DEBUG         t_processed[1][0]:	131328
Feb  9 21:31:43 2021 - DEBUG         t_processed[2][0]:	65664
Feb  9 21:31:43 2021 - DEBUG         t_processed[3][0]:	32832
Feb  9 21:31:43 2021 - DEBUG         t_processed[4][0]:	16416
Feb  9 21:31:43 2021 - DEBUG         t_processed[5][0]:	8208
Feb  9 21:31:43 2021 - DEBUG    power:			2.000000
Feb  9 21:31:43 2021 - NOTICE   Pipeline is ready.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
9.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  78299136 bytes = 74.672 MB;
Total memory required: 117448704 bytes = 112.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.881503
CT Device memory bandwidth in GB/s: 148.128902

NOTICE: 0.000000	672.000000	1.400000	480

Amount of telescope time processed: 0.000000

2734.375000
0.001336
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1190.400024	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 38232

2636.718750
0.001336
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1715.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 21816

4003.906250
0.001336
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350703 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 479.322906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 48600
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.932452
CT Device memory bandwidth in GB/s: 142.759471

NOTICE: 0.000000	66.239998	0.230000	288

Amount of telescope time processed: 0.000000

3593.750000
0.001698
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.399994	0.470000	128

Amount of telescope time processed: 0.000000
timesamples: 311256

3671.875000
0.001698
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.399994	305.599976	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 179928

5468.750000
0.001698
321
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.599976	526.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 114264

4492.187500
0.001698
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.399963	1128.000000	4.700000	128

Amount of telFeb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:31:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:31:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:31:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:31:43 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:31:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:31:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:31:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    Optimization settings:
Feb  9 21:31:43 2021 - DEBUG    		UNROLL:			4
Feb  9 21:31:43 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:31:43 2021 - DEBUG    		SDIVINT:		18
Feb  9 21:31:43 2021 - DEBUG    		SDIVINDM:		32
Feb  9 21:31:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:31:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.230000,1,1
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.399994,0.470000,2,2
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.399994,305.599976,1.400000,4,4
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.599976,526.399963,2.300000,8,8
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.399963,1128.000000,4.700000,16,16
Feb  9 21:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1723.199951,9.300000,32,32
Feb  9 21:31:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:31:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:31:43 2021 - DEBUG         ndms[0]:		288
Feb  9 21:31:43 2021 - DEBUG         ndms[1]:		128
Feb  9 21:31:43 2021 - DEBUG         ndms[2]:		128
Feb  9 21:31:43 2021 - DEBUG         ndms[3]:		96
Feb  9 21:31:43 2021 - DEBUG         ndms[4]:		128
Feb  9 21:31:43 2021 - DEBUG         ndms[5]:		64
Feb  9 21:31:43 2021 - DEBUG    ddtr maxshift:		48600
Feb  9 21:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:31:43 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 21:31:43 2021 - DEBUG    t_processed size:	6
Feb  9 21:31:43 2021 - DEBUG    t_processed elements:
Feb  9 21:31:43 2021 - DEBUG         t_processed[0][0]:	262656
Feb  9 21:31:43 2021 - DEBUG         t_processed[1][0]:	131328
Feb  9 21:31:43 2021 - DEBUG         t_processed[2][0]:	65664
Feb  9 21:31:43 2021 - DEBUG         t_processed[3][0]:	32832
Feb  9 21:31:43 2021 - DEBUG         t_processed[4][0]:	16416
Feb  9 21:31:43 2021 - DEBUG         t_processed[5][0]:	8208
Feb  9 21:31:43 2021 - DEBUG    power:			2.000000
Feb  9 21:31:43 2021 - NOTICE   Finished. 1
Feb  9 21:31:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:31:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:31:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:31:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:31:43 2021 - NOTICE   	DDTR Binning 	14.082176
Feb  9 21:31:43 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  9 21:31:43 2021 - NOTICE   	DDTR Dedispersion 	37.834303
Feb  9 21:31:43 2021 - NOTICE   	DDTR Host_To_Device 	208.853635
Feb  9 21:31:43 2021 - NOTICE   	DDTR total 	267.674334
Feb  9 21:31:43 2021 - NOTICE   	Total total 	267.829254
Feb  9 21:31:43 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 21:31:43 2021 - NOTICE    
Feb  9 21:31:43 2021 - NOTICE   	Real-time speed-up factor:	62.763809
Feb  9 21:31:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:31:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:31:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:31:43 2021 - NOTICE   Checked for devices.
Feb  9 21:31:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:31:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:31:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:31:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:31:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:31:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:31:43 2021 - DEBUG    Driver version:		11010
Feb  9 21:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:31:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:31:43 2021 - DEBUG    Range:	6 MAXSHIFT:	179928 Scrunch value:	64
Feb  9 21:31:43 2021 - DEBUG    Maximum dispersive delay:	 5.757696(s).
Feb  9 21:31:43 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:31:43 2021 - DEBUG    In 1
Feb  9 21:31:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:31:43 2021 - NOTICE   Calculating strategy.
Feb  9 21:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 21:31:43 2021 - DEBUG    Range:	6 MAXSHIFT:	179928 Scrunch value:	64
Feb  9 21:31:43 2021 - DEBUG    Maximum dispersive delay:	 5.757696(s).
Feb  9 21:31:43 2021 - DEBUG    Diagonal DM:	10.751077
Feb  9 21:31:43 2021 - DEBUG    In 1
Feb  9 21:31:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:31:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:31:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:31:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
